{'短评内容': '酒店前台服务热情周到，环境卫生不错，房间设施齐全，房间面积不算太大，感觉挺温馨的，交通比较便利，下次还会入住。', '短评打分': 5}
{'短评内容': '空调很凉,但有些噪音', '短评打分': 5}
{'短评内容': '简单，舒适，很有家的感觉！值得推荐！', '短评打分': 5}
{'短评内容': '客房卫生很干净，负责清理的工作人员很负责。屋内设施疏于维护，卫生间天花板漏水，通知前台后1个小时无反应，不如其它地方的如家。前台接待解释询问机械生硬让人不舒，一边给你办着手续同时又机械地和进门客人喊着你好，让人不知如何应对。性价比不好，总体感觉一般偏下，不推荐朋友入住。', '短评打分': 1}
{'短评内容': '总体来说还不错啦，价位合适，干净舒适，不错的选择。有一点小小的建议:纸拖鞋号码是均码（大约40码），对于脚稍大些的男士来说真是个问题，穿不了哦。', '短评打分': 5}
{'短评内容': '不错的，住的商务间很宽敞，网速超快的！', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '经济型酒店,整体还好', '短评打分': 5}
{'短评内容': '刚才错了，把评论焦作中州宾馆的发这了。\r\n这个如家对于不进拥挤的郑州市区的情况，是个很好的选择！', '短评打分': 3}
{'短评内容': '距离云台山很近，游览很节约时间。', '短评打分': 5}
{'短评内容': '每次去郑州都住这里，真的不错。', '短评打分': 5}
{'短评内容': '如果能给客人提供早餐会更好，', '短评打分': 1}
{'短评内容': '房间门的封闭不好，隔音也很一般。服务和环境不错。', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '还是不错的 就是离朋友家有些小远 花园路有两家如家 以后大家要看清楚哪个比较方便', '短评打分': 5}
{'短评内容': '房间面积比较大，服务也很好，很及时，推荐！', '短评打分': 5}
{'短评内容': '位置很好，一进房间就有很舒适很放松的感觉，非常干净，服务员也很热情。', '短评打分': 5}
{'短评内容': '服务员见面都会问好，酒店较新，值得住。', '短评打分': 5}
{'短评内容': '位置不错，购物方便，就是去的时候要把地址搞清楚，同一条街有两家啊。', '短评打分': 5}
{'短评内容': '内部设施太差...', '短评打分': 1}
{'短评内容': '我住了10多天，感觉服务很好比较热情，而且价格也便宜，非常不错的经济酒店', '短评打分': 3}
{'短评内容': '干净、卫生、交通也便利，关键是性价比不错的，值得一住。', '短评打分': 5}
{'短评内容': '这个店很宽敞舒服', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': 'good,干净整洁，条件一般。', '短评打分': 5}
{'短评内容': '周围没有吃饭的地方，而且停车场不行，住了一个晚上，走的时候发现车后边被刮蹭了一下。总体来说还是不错的，值得推荐。', '短评打分': 5}
{'短评内容': '总体感觉还可以,卫生设施也都不错,算是物有所值', '短评打分': 5}
{'短评内容': '只住了一晚,各方面感觉都还好', '短评打分': 5}
{'短评内容': '这是我住过的最宽敞的一个如家了，宽敞的都不太像如家了，挺好，挺好！', '短评打分': 5}
{'短评内容': '价格挺合适的,感觉卫生也不错的,住着挺舒服的', '短评打分': 5}
{'短评内容': '酒店整体来说还是不错的,就是供暖不太好.', '短评打分': 5}
{'短评内容': '酒店的服务比较人性化，价格也非常便宜', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，价格也还可以.', '短评打分': 5}
{'短评内容': '服务有待提高', '短评打分': 5}
