{'短评内容': '房间有点旧的味道', '短评打分': 5}
{'短评内容': '房间设施新，但隔音效果差，在第二天有小孩在走廊打笑到11点，害的我不能睡觉，但大堂居然不知道。看来隔音效果对大堂有用。大堂服务还差微笑，不够主动。', '短评打分': 5}
{'短评内容': '酒店还是很安静的，相当不错，在西昌这个地方，这个价格，周围吃的也对', '短评打分': 5}
{'短评内容': '我觉得这家店的服务很好。。。态度也比较好。24小时热水，然后房间的很多东西都比较齐全，交通位置也比较方便。位于城中心。去哪儿也都比较方便。所以值得推荐。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，下次来还要入住，内饰很新，而且细节很贴心，就是房卡每次都打不开门，总是要到前台更换，另外还有睡袍，在五星级住的时候住也会有的睡袍，很不错，加油', '短评打分': 5}
{'短评内容': '西昌丰源酒店是我住过的非常好的酒店:1、酒店很干净卫生，舒适温馨，也安静；2、价格厚道，很超值，且装修不在三星酒店之下；3、周围吃的比较不错，交通方便！ 强烈推荐！！！', '短评打分': 3}
{'短评内容': '酒店不错性价比高', '短评打分': 3}
{'短评内容': '酒店不错，确实米粉好吃！性价比高！安静，整洁！', '短评打分': 5}
{'短评内容': '不错，环境比较舒适，位置也不错，比较方便，家人很满意··', '短评打分': 5}
{'短评内容': '房间布置非常好，装修很有档次，干净宽敞，停车也很方便，性价比非常高。\n由于是端午假期，人比较多，早餐比较混乱，8点过很多东西都没有了，甚至连碗筷都没有了，两天都没在酒店吃早餐，比较遗憾。\n另外，如果每天能提供两瓶免费的饮用水就很完美了。', '短评打分': 5}
{'短评内容': '还可以巴适，将就哈！！！！！还可以巴适，将就哈！！！！！还可以巴适，将就哈！！！！！还可以巴适，将就哈！！！！！', '短评打分': 5}
{'短评内容': '将就可以哈 将就可以哈 将就可以哈 将就可以哈 将就可以哈 将就可以哈', '短评打分': 3}
{'短评内容': '这家酒店硬件很新，服务也很不错，下次到西昌肯定还住这里。', '短评打分': 5}
{'短评内容': '感觉不错，房间很安静。干净卫生。', '短评打分': 3}
{'短评内容': '酒店性价比较高，但离邛海有点远，酒店一楼砂锅居的家常鲫鱼很好吃。', '短评打分': 3}
{'短评内容': '十酒店房间装修很好，空调也很好，交通方便，周围吃的东西也比较多，服务态度也好。下次还住。', '短评打分': 3}
{'短评内容': '酒店在党校对面，打车什么的都比较好找，就是西昌经常停电，自己的发电机又带不动空调 屋子里面就很热，隔音效果不好，但是卫生间比较干净，存放行李比较方便。\n就是前台的疏漏，搞的我这间房还安排了一家人，然后人家就进来了，这点很不好', '短评打分': 5}
{'短评内容': '价格实在住着也舒服很不错 早餐米粉特别好吃', '短评打分': 3}
{'短评内容': '很好的一家，环境还不错。很安静，每个房产要是配电脑就更好了。158元很不错，希望能保持。', '短评打分': 5}
{'短评内容': '房间较小 但是整洁卫生 比较出乎意外的是还有睡衣 不错 值得推荐', '短评打分': 5}
{'短评内容': '房间设施不错交通方便', '短评打分': 3}
{'短评内容': '酒店装修很温馨，设施齐全，卫生良好，下次来还住。', '短评打分': 3}
{'短评内容': '环境非常不错\n整个感觉很新，用的东西也很好！~\n值得推荐！', '短评打分': 5}
{'短评内容': '位置在市中心地段,房内设施齐备,停车也方便.我是节前入住的,价格较便宜.单间观景房只花了人民币158元,这是我这几天中最便宜的价格. ', '短评打分': 5}
{'短评内容': '环境\\位置不错,服务也好,唯一遗憾的是我入住的房间免费宽带不能正常用.', '短评打分': 5}
{'短评内容': '虽然是经济型宾馆，但入住的感觉完全是精品酒店。\n酒店房间很新，硬件没的说，卫生也很好。\n唯一不足的是，地理位置稍偏，不太好找。', '短评打分': 5}
{'短评内容': '临街，虽然有一点吵，但是大窗，采光非常好，也算弥补了不足。', '短评打分': 5}
{'短评内容': '感觉还是比较舒适和干净，奇怪的是喷头的水是忽冷忽热，还非常有规律。不明白。', '短评打分': 5}
{'短评内容': '房间还是不错，就是位置有些偏，有些不好打车。', '短评打分': 5}
{'短评内容': '酒店很好，环境，卫生都很不错，下次还会入住', '短评打分': 3}
{'短评内容': '设施不错也很干净，但是水压不稳,洗澡水忽冷忽热，很极端，需要改进，但是这个价位，能有这样的硬件软件很出乎意料，如果没有水压的问题，比北京四百多的酒店都舒服', '短评打分': 5}
{'短评内容': '这家酒店设施不错，都是新装修的。吃饭的地方也不远，比较方便。只是洗澡时热水不稳定，忽冷忽热，需要改进。', '短评打分': 5}
{'短评内容': '很不错，位置地段好，酒店设施也很好，价格很合理', '短评打分': 5}
{'短评内容': '房间很不错，新装修的，早餐很丰富，味道也很好，唯一的缺点就是洗澡水忽冷忽热，没法洗，很郁闷。。。', '短评打分': 5}
{'短评内容': '比较满意的酒店，服务设施都不错。感觉超值。楼下的烧烤好吃。酒店的早餐也很丰富。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '干净卫生。下次再去西昌时，还会考虑入住此酒店。', '短评打分': 5}
{'短评内容': '酒店很不错，卫生，干净，整洁，服务好，给予好评。', '短评打分': 3}
{'短评内容': '不错，房间干净，交通、吃饭还是比较方便的', '短评打分': 5}
{'短评内容': '定的是观景房,但无景。', '短评打分': 3}
{'短评内容': '硬件已达三星标准，但服务人员的素质稍显欠缺，客房细节还需完善', '短评打分': 3}
{'短评内容': '不错，卫生条件及早餐都可以 ，有机会还去住', '短评打分': 5}
{'短评内容': '十分好! 装修的十分有品味，床具、卫生间十分的干净，个人感觉，可以接近我住过的4星级酒店的标准。早餐也还可以\n\n服务人员的服务方面：停车场的小伙子十分的热情、周到；\n房间设施方面：一个房间的磁卡失效，无法打开房门，又重新到前台刷新仍旧无法开门，又下去一次还卡。前台的男服务员，连一句抱歉都没有!这个让人不爽\n一个房间卫生间马桶与淋浴房之间的隔断有些漏水。\n\n总体来讲，该酒店仍然很不错，绝对值得入住。', '短评打分': 5}
{'短评内容': '很不错，环境好，酒店卫生，舒服，地理位置好，早餐也不错', '短评打分': 5}
{'短评内容': '卫生情况还不错，不过卫生间排水需改进，每次洗澡后卫生间都是到处都是水。', '短评打分': 5}
{'短评内容': '真的是很棒的旅館 房間雖不是很大 但很乾淨 該有的東西都有 服務人員非常熱心 筆電無法連結 還派了工程人員來看 雖然還是沒有連結成功 但服務熱誠 因為趕長途巴士 所以櫃檯人員說會告知早餐時間提早 而且菜色還不錯 旅館的位置不錯 距市中心很近 逛街購物很方便 旅館房價非常便宜 下次一定還要入住 而且要推薦朋友來住', '短评打分': 5}
{'短评内容': '酒店环境不错，距离火把广场比较近，早餐丰富', '短评打分': 5}
{'短评内容': '房间还是比较宽大，早餐丰富，最关键的是可以自由上网', '短评打分': 5}
{'短评内容': '住宿环境还可以，早餐算得上很丰富了，下次来还可以住这里', '短评打分': 5}
{'短评内容': '已入住. Elong网上的100%好评体验无疑', '短评打分': 3}
{'短评内容': '环境不错，房间挺干净的。下次有机会还会入住。', '短评打分': 5}
{'短评内容': '酒店设施和服务都挺不错的，符合标准三星。 ', '短评打分': 3}
{'短评内容': '挺不错的！在次定这里！······································', '短评打分': 5}
{'短评内容': '很精致的一家酒店，非常不错，酒店很干净，可以看到大凉山的风景。', '短评打分': 5}
{'短评内容': '酒店很棒:新硬件设施,在市中心附近,环境很好,我向来西昌的朋友们热情推荐…!', '短评打分': 3}
{'短评内容': '不错 地段挺好 就是装修挺新 还有点味道', '短评打分': 3}
{'短评内容': '设施环境不错！房间很干净！地理位置优越，离步行街很近！', '短评打分': 5}
{'短评内容': '：房间很不错，很豪华舒适！服务挺好的！', '短评打分': 3}
{'短评内容': '在西昌这个价位的酒店超出了我的想象，非常不错，全新的装修，不错的早餐，硬软件都很到位，停车很方便而且不收费。以后有机会还回去住！！！', '短评打分': 5}
{'短评内容': '环境舒适，干净，设施齐全，只是位置稍微有点儿难找。', '短评打分': 5}
{'短评内容': '很不错，新装修的酒店各种设施都很齐全，基本能媲美4星级酒店了。', '短评打分': 5}
{'短评内容': '房间比较新哈', '短评打分': 3}
