{'短评内容': '挺好的！一家人很方便', '短评打分': 4}
{'短评内容': '这個價錢，可以了，值了！很安靜，房間也不小，還有早餐。', '短评打分': 5}
{'短评内容': '经济实惠，性价比比较高的。经济实惠，性价比比较高的。', '短评打分': 5}
{'短评内容': '房间设施有点陈旧，吃东西不是很方便，不过还算安静.', '短评打分': 5}
{'短评内容': '性價比高，還有早餐，地方有點偏，但比較安靜，美中不足的是地毯應該加強清潔。', '短评打分': 5}
{'短评内容': '物美价廉，因为到的比较早，酒店临时安排了一间房安顿下来，中午重新安排了房间，服务很满意。对房间条件要求不是太高的朋友推荐～', '短评打分': 3}
{'短评内容': '设施不是很新，但是还相对干净，下次有机会还会入住', '短评打分': 5}
{'短评内容': '还可以吧 价钱适中 在北仑的话也不算偏  离闹市区挺近 就是早餐简单了点 电视旧了点。。 别的都还好，， 同等价位的肯定选它了', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 3}
{'短评内容': '酒店设施硬件还可以，服务态度一般；但价位实惠', '短评打分': 5}
{'短评内容': '位置还不错', '短评打分': 3}
{'短评内容': '位置不错，环境也可以，周边吃饭的地方比较多，以后到北仑还是会选择的。', '短评打分': 5}
{'短评内容': '环境还不错，下次有机会还会再住一次！环境还不错，下次有机会还会再住一次！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '还行，有一点点旧，性价比挺我', '短评打分': 3}
{'短评内容': '这家酒店性价比还是挺高的，下次有机会还会住的。', '短评打分': 5}
{'短评内容': '性价比高，值得推荐。热水不太给力，只能将将洗完一个人的澡。', '短评打分': 5}
{'短评内容': '客房整体来说还是比较好的，卫生也可以，只是前台的服务态度非常不好，原本打算住5天的，因前台态度问题，转到了别的酒店！！', '短评打分': 5}
{'短评内容': '早上竟然没有水，说 是水管坏了 郁闷 服务态度也不咋地', '短评打分': 1}
{'短评内容': '酒店位置不错，附近吃饭的地方挺多，距离艺体中心也很近。酒店早餐品种不多。', '短评打分': 5}
{'短评内容': '刚开始很是令人窝火 刚下火车时询问怎么去那边  告诉的几路公交车火车站根本没有 业务很不熟练 后来叫了个大爷接电话 普通话都不怎么懂  更令人窝火了  不过到那边后感觉不错 房间大小适中 也蛮干净  想想还是可以推荐的 就是希望酒店工作人员业务熟练点', '短评打分': 5}
{'短评内容': '酒店还可以，位置也不错，就是早饭不怎么样，可选择的不多。', '短评打分': 5}
{'短评内容': '＋环境和卫生都蛮好，很适合到凤凰山玩的游客，楼下就有直达的公交', '短评打分': 5}
{'短评内容': '还可以的酒店,就是交通不是很好,希望在服务上再加强', '短评打分': 3}
{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '不错跟预想得相差不大', '短评打分': 5}
{'短评内容': '和同事去北仑看排球赛，入住此宾馆。\r\n房间还是蛮宽敞的。还有个阳台。\r\n洗澡也舒服。\r\n可惜电视不是液晶的。\r\n早餐比想象中好。但是去的晚了，油条只拿了半根就没了，煎蛋也要和服务员要才会给做。炒面条还是很好吃的，一连吃了3盆。\r\n下次去北仑看球，还是会入住的。', '短评打分': 5}
{'短评内容': '其他都不错，只是如果不是开车去的话，位置略偏僻点', '短评打分': 5}
{'短评内容': '+性价比高', '短评打分': 5}
{'短评内容': '   总的还可以吧，挺不错的，前台服务很好，离凤凰山也比较近，坐黄包车8块钱就到了。房间网速还可以，玩的起WOW', '短评打分': 5}
{'短评内容': '打的难', '短评打分': 5}
{'短评内容': '酒店的性价比还是不错的，装修的不错，特别是有阳台，晒个衣服很方便，还有茶水间，不错，下次应该还会再住。', '短评打分': 5}
{'短评内容': '环境不错,很安静', '短评打分': 5}
{'短评内容': '就是地理位置不好了点，其他都不错！', '短评打分': 5}
{'短评内容': '性价比还可以。早餐品种好少啊！！', '短评打分': 3}
{'短评内容': '实惠干净', '短评打分': 5}
{'短评内容': '叫醒没有叫', '短评打分': 3}
{'短评内容': '总体感觉很好', '短评打分': 5}
{'短评内容': '还好，就是周围不够热闹。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '虽然地方有点偏，但是正好是我想去玩的凤凰山公园附近，对于去凤凰山玩的人来说，我极力推荐这家酒店。很好，早餐很美味。很干净的感觉。', '短评打分': 5}
{'短评内容': '因为去凤凰山玩，所以在网上订的这间酒店，相对比较近，说实话比我预期中的要好，这个价格的酒店其性价比在同行中算高了，其卫生设施本人觉得不错，尤其卫生用具齐全干净，值得一提的是服务态度，很满意！\r\n当然也存在其不足之处就是确实晚上有点吵，隔音效果不尽如意！\r\n总体来讲我很满意，旅游也很开心！', '短评打分': 5}
{'短评内容': '优点：设施不错，房间很大，还有阳台。\r\n缺点：1，地理位置很不好！2，晚间噪音很大，向工厂一样，也可能是空调噪音！3，房间价格较高，性价比太低！4，那地方黑车很多！打车一定要小心说清楚目的地事先谈好价格！\r\n总评：不推荐！', '短评打分': 1}
{'短评内容': '房间干净宽敞，性价比高；缺点是早餐不尽人意。', '短评打分': 5}
{'短评内容': '酒店蛮大的，就是早餐差一些', '短评打分': 5}
{'短评内容': '洗澡水时冷时热 热水系统需改进', '短评打分': 5}
{'短评内容': '很不错。。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还好，卫生服务也很达标，出行交通比较方便，还是可以考虑入住的酒店。', '短评打分': 3}
{'短评内容': '设施可以，比较方便，性价比较高。', '短评打分': 5}
{'短评内容': '位置很方便，性价比也不错。推荐入住！', '短评打分': 5}
{'短评内容': '酒店 环境 卫生 都不错 ，下次还会入住的。', '短评打分': 5}
{'短评内容': '去舟山住这间酒店还是挺方便的', '短评打分': 5}
{'短评内容': '设施一般，比较陈旧，服务一般，说的早餐是七点至九点，但我们八点去时已所剩无几了，只有馒头，要菜说没有了，最后无奈发了一通脾气，才为我们每人上了两个煎鸡蛋.......', '短评打分': 1}
{'短评内容': '酒店的早餐还是比较不错的,但是环境不是很好,其他方面也都挺一般的,性价比也比较一般.', '短评打分': 1}
{'短评内容': '酒店的整体感觉不错的，价格不错的，服务卫生以及设施都还不错的，酒店的位置以及交通都很好的，', '短评打分': 5}
{'短评内容': '酒店的设施一般的,位置不是很好的,服务以及卫生条件还可以的,价格也可以接受的,性价比不错的,', '短评打分': 5}
{'短评内容': '环境还可以,床也满大,就是有点硬,服务满不错', '短评打分': 5}
{'短评内容': '服务卫生方面还是很不错的,设施也挺齐全挺新的,价格也比较合适的.', '短评打分': 5}
{'短评内容': '环境不错。。。', '短评打分': 5}
{'短评内容': '上当，本来想住3天的，到了后马上改订汉庭了，离市区太~~~~~~~~遥远啦，相当于外郊！从火车站到那竟然用一个半小时，您想想吧！！！！唉！！！！', '短评打分': 1}
{'短评内容': '感觉酒店的条件还不错，价格也不贵，服务也可以', '短评打分': 5}
{'短评内容': '酒店的位置很好出门坐公交或打车都很方便,价格也很合适.环境卫生都还不错.', '短评打分': 5}
{'短评内容': '没有相应的早餐地点，都是盒饭，很一般。\r\n 餐厅，咖啡厅，休闲娱乐等地点无。\r\n不过房间够大，还算可以。', '短评打分': 5}
{'短评内容': '总体不错，就是早餐不好，没有餐厅，是快餐盒送到房间的，送来就冷了，分量又少', '短评打分': 5}
{'短评内容': '新装修的酒店设施挺好的，地理位置出行也很方便，酒店的服务、卫生也不错，住的很舒服', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '离市区比较远，但是因为要去的公司离此酒店特别近，所以预定了，条件很好，也很干净，服务态度也非常的耐心，到此酒店如果从火车站南出来可以做550公交到北仑客运中心下，不是客运总站，', '短评打分': 3}
