{'短评内容': '很好，很美，很喜欢❤️❤️❤️', '短评打分': 5}
{'短评内容': '不错哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还不错。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '很好很好很好很好很好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好住起来舒服', '短评打分': 5}
{'短评内容': '什么哟，搞不懂！', '短评打分': 3}
{'短评内容': '旅游首选，下次还来，五星级酒店五星级服务，送餐也很讲究，有按摩浴缸和蒸汽淋浴房很高大上。酒店装修豪华住着舒服！', '短评打分': 5}
{'短评内容': 'Beautiful hotel, good location, just that the service staffs at restaurant are a little disappointed. ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '设施齐全，还有汗蒸，惊喜', '短评打分': 5}
{'短评内容': '酒店环境好，房间很宽畅，房间设施较完善，房价比较适合', '短评打分': 5}
{'短评内容': '满意，下次还会入住^_^', '短评打分': 5}
{'短评内容': '环境很好，喜欢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'this hotel good this hotel good this hotel good this hotel good this hotel good this hotel good this hotel good this hotel good', '短评打分': 4}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '位置好，购物方便，设施完善，房间大漂亮。房间设施非常实用人性化值得入住。来澳门入住新匍京是非常明智的选择！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '坑啊！！本来以前对新葡京的评价挺好的，没想到这一次来，小吧台换了，少了很多饮料！最后一张是以前的，倒数第二是现在的！这令我觉得是这家酒店是一生意好就偷工减料！根本没有从前的愉快入住！！我想这超五星也没有这个了，我跟人觉得这是酒店态度问题！不开心！非常不开心！', '短评打分': 4}
{'短评内容': '新葡京就是不一样，很开心', '短评打分': 5}
{'短评内容': '挺不错的！', '短评打分': 5}
{'短评内容': '服务非常好，房间很漂亮！硬件设施也非常不错！', '短评打分': 5}
{'短评内容': '方便,餐厅的菜比别的赌场都好吃,当然有兴趣的话对面就是老葡京,很多东西值得一看,大家明白,呵呵', '短评打分': 5}
{'短评内容': '态度谦恭适度，爱马仕的沐浴用品，就是网络有些不给力', '短评打分': 3}
{'短评内容': '酒店房间宽大，舒适，坐在窗口，能一揽当地风光，总的来说，价格合理。', '短评打分': 5}
{'短评内容': '酒店适合经常去赌场的客人，但如果是购物的话，就不是十分合适了。', '短评打分': 5}
{'短评内容': '酒店已经成为当地的一个著名景点，一楼经常有许多旅行社来来往往，人气比较旺', '短评打分': 5}
{'短评内容': '酒店非常漂亮，不同凡响！装修豪华，赠品爱马仕非常讲究。', '短评打分': 5}
{'短评内容': '离关口很近，酒店的餐厅口味不错，冰箱饮料一直是免费的，虽然不值多少钱，但是显得方便。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '酒店环景非一般，内有好多好合我的美食，，下次有机会还是再去回味一下！', '短评打分': 5}
{'短评内容': '酒店位置，及房间装修太棒了，HERMS的淋浴用品，很香。洗发水比较不好用一点。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，很方便！设施也很齐全！', '短评打分': 5}
{'短评内容': '除了没有早餐送不算很方便，是一家很好的酒店。', '短评打分': 5}
{'短评内容': '进酒店就闻到一股香气，酒店设施很好，自动窗帘机很赞，灯光控制很好，尤其好的是洗浴用品全部是爱马仕品牌货。', '短评打分': 5}
{'短评内容': ' 很好 豪华', '短评打分': 3}
{'短评内容': '新葡京是我住過至今服務最周到的酒店,不僅有富麗堂皇的外表,表一如一!房間整個歐式讓人有家的舒適感,樓下的自助餐廳更是實惠,就是需要訂座!有機會去澳門還會再次選擇新葡京!', '短评打分': 5}
{'短评内容': '酒店富丽堂皇，但房间应该再大些，赌场人很多，饮料免费提供，很不错', '短评打分': 5}
{'短评内容': '一份价钱一分货，比威尼斯人好，里面还有蒸桑拿的设施，东西都很新\n就是客服服务不太好，电子扶梯不太好，我爸妈做扶梯的时候两个人都摔倒了，妈妈的脚受了伤，没想到酒店跟赌场两边开始打太极，都说不归自己管，后来找了大堂经理吵了半天，才同意带我们去楼上的小医疗室处理伤口', '短评打分': 5}
{'短评内容': ' 新浦京决对物有所值！里面用的洗发水跟沐浴露都是爱马仕的！家庭音响也绝对牛B', '短评打分': 3}
{'短评内容': '房间干净舒适，服务态度好，酒店位置非常好', '短评打分': 3}
{'短评内容': '不错,干净卫生,交通方便,要娱乐有娱乐,要安静有安静', '短评打分': 5}
{'短评内容': '设施有点旧了，毕竟开业有些年头了，但是硬件方面没话说，服务就一般，没什么特别的地方。', '短评打分': 5}
{'短评内容': '酒店一楼的不夜天的自助餐是比较划算的，带客户去又有面子，价格还便宜', '短评打分': 5}
{'短评内容': '很好的酒店 服务很周到 房间也很舒适 设备也很完善 值得入住', '短评打分': 5}
{'短评内容': '好，酒店不错', '短评打分': 3}
{'短评内容': '酒店设施非常好，不是广告，哈哈，但酒店入住花了很长的等待时间。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '奢华的宫殿，也是我住过最好的酒店。服务一流。', '短评打分': 5}
{'短评内容': '本来想住永利的，可是已经没房了，那就住新葡京吧。个人感觉两酒店的区别就在：新葡京是高调的奢华，永利是低调的华丽，我是一个比较讲究品质和品位的人，新葡京的每一个细节都体现了老何那年纪那年代的繁华，但永利更符合我的口味，购物餐饮赌博等等，新葡京赌场来去都比较小，我妈妈喜欢大的，她去了永利赌钱很开心，可以押的很大！', '短评打分': 5}
{'短评内容': '住宿条件好，但住宿时间只能下午三点', '短评打分': 3}
{'短评内容': '条件好,但只能三点以后入住.请注意.因客人多.', '短评打分': 5}
{'短评内容': '：环境好！服务好！', '短评打分': 5}
{'短评内容': '性价比偏高 设施很齐全 位置也很好 在市中心  房间不算很大 可能开久了房内家具有点旧 新开的酒店很多 所以下次不会再住这一间 ', '短评打分': 1}
{'短评内容': '与永利相比，它是高调的奢华，像暴发户一样；永利是低调的优雅，像绅士一样。不过说句实话，房间又大又宽敞，按摩浴缸也不错，双标的床大到可以睡四个人；热带雨林也很温暖，还帮我升了海景房，总之就是不错，推荐！不过下面的赌场的客人不算大户，如果想玩大点的还是去永利吧……', '短评打分': 5}
{'短评内容': '已入住。', '短评打分': 5}
{'短评内容': '+档次高，性价比偏高', '短评打分': 5}
{'短评内容': '酒店很豪华，大堂常常有游客照相，很舒适', '短评打分': 5}
{'短评内容': '性价比超高，而且服务相对来讲很到位.硬件条件和卫生服务都没话说.这家酒店不错.', '短评打分': 5}
{'短评内容': '澳门首选。非常感谢。', '短评打分': 5}
{'短评内容': '房间比较大，配置也比较多.服务人员都很周到.距离大三巴牌坊非常近.我比较满意这家酒店.', '短评打分': 5}
{'短评内容': '设施都还不错，位置也很好找在市中心如果去旅游的话还是很不错的，价格还是稍微有些高了，服务态度也很好，还是很不错的酒店要是价格再便宜一些就更好了。', '短评打分': 5}
{'短评内容': '超五星的酒店，各方面都很满意。酒店服务周到，无论是哪种途径到店，均提供免费接站，让人有宾至如归的感觉。有机会还会再住。', '短评打分': 5}
{'短评内容': '酒店的位置很好在市中心普京路上，配置硬件设施都有五星级标准，价格合理适中，卫生服务也很达标，性价比合适。值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很好，位置很好在普京路上出行交通方便价格算是性价比合适的，在澳门来讲算是比较不错的酒店，值得推荐入住！', '短评打分': 5}
{'短评内容': '很不错的酒店，尤其是房间里的床睡的很舒服，而且前台人员服务也很好，卫生干净，屋内硬件设施完善，值得推荐', '短评打分': 5}
{'短评内容': '很喜欢卫生间,很宽敞', '短评打分': 5}
{'短评内容': '房间很漂亮，非常满意， 下次还会入住', '短评打分': 5}
{'短评内容': '服务，设施都不错，赌场的表演也很精彩', '短评打分': 5}
{'短评内容': '酒店的条件，卫生，服务态度和他们的地理位置全部都是最顶级的，非常不错。', '短评打分': 5}
{'短评内容': '酒店非常不错，环境卫生，硬件设施，和他的服务都非常好 ，而且位置也挺不错的，价格比较适中。', '短评打分': 5}
