{'短评内容': '房间很不错 性价比高', '短评打分': 5}
{'短评内容': '有点吵，别的还行。', '短评打分': 3}
{'短评内容': '环境还不错，但是不提供一次性用品。酒店没有餐厅，不是很方便的。\n ', '短评打分': 5}
{'短评内容': '还挺好，周围挺干净方便的，也没有什么吵杂，下一次还会选择这里！', '短评打分': 5}
{'短评内容': '位置好,房间干净.一楼有保安,给人感觉安全', '短评打分': 5}
{'短评内容': '干净卫生，交通便利，就是桌子太小了，有机会还会去住', '短评打分': 5}
{'短评内容': '在岗顶附近300元以下的酒店这家算是一流了，环境很好，保安也很尽责，交通便利，就是房间里面的东西有点小贵~', '短评打分': 5}
{'短评内容': '位置不错，态度也很好，就是价格不便宜哦.。。。。。', '短评打分': 5}
{'短评内容': '蓄能不配一次性用品，要自己准备，不过六点左右有羊城晚报送过来，房间环境还行，就是摆放的家具有点奇怪', '短评打分': 3}
{'短评内容': '很好很静，在我公务员面试的悦华的对面走路不用1分钟，从中国银行进去到底左边就是前台。酒店前台很好人、保安很负责也很好人。因为不是大马路所以很静，斜对面就是吃饭的粗茶香饭吃海鲜什么的超级便宜啊。酒店内设很不错，就是等电梯久点，有提供拖鞋毛巾报纸，洗漱和饮用水要钱最好自带，什么都蛮新的，房间有大有小看运气，里面有煲水的热水壶什么的。总而言之，很不错，268绝对抵，以后绝对还会来。', '短评打分': 5}
{'短评内容': '酒店不错。周边交通便利，酒店设施齐全，设施也较新。楼下保安查得比较严，一方面较安全，一方面也不大方便。房间有点小。里面的矿泉水要20块，洗漱用品也要20块。建议自己带这些东西或去外面买。我住的靠窗，虽然在9楼还是听到马路比较吵。服务态度也比较一般。不过总体来说还不错。住得比较舒服，性价比可以。', '短评打分': 5}
{'短评内容': '地理位置无比优越，在天河商圈内，比邻天河电脑城，生活设施齐全，交通方便，价格不高。\n保安询查每位进店者，服务员对每位来访者登记，似乎如临大敌，有点不可思议。', '短评打分': 5}
{'短评内容': '酒店周边交通便利，房间内设备周全，空调较差，不制热。无洗濑用品，适合 自备用品的出差人员居住，饮用品售价太高20元一瓶子，', '短评打分': 5}
{'短评内容': '干净 舒服\n位置交通方便 \n希望更加便宜点', '短评打分': 5}
{'短评内容': '很好，很干净\n还是一如既往的舒服\n如果常住，希望能够更加优惠一点啦', '短评打分': 5}
{'短评内容': '位置可以，离地铁站近，住着还算方便，房间偏小', '短评打分': 5}
{'短评内容': '离岗顶地铁站比较近，逛街出行都比较方便。', '短评打分': 5}
{'短评内容': '一如既往帮朋友预订的，朋友说不错，下次来还会选择入住', '短评打分': 5}
{'短评内容': '酒店整體上都不錯....四週很多電腦商場.', '短评打分': 5}
{'短评内容': '环境一如该往的好，配备很齐全，交通方便\n是个理想出行居住的好地方', '短评打分': 5}
{'短评内容': '干净卫生，非常安静，网速太慢，没有任何洗护用品，非常不方便，房价较高', '短评打分': 5}
{'短评内容': '房间太小，连牙膏牙刷都要花钱向他买的。性价比不高。', '短评打分': 1}
{'短评内容': '方便，舒适，快捷 交通比较便利，只是很不幸遇到大雨', '短评打分': 5}
{'短评内容': '房间干净整洁，很大，很舒服\n周边的几个酒店比起来，这个的性价比很高', '短评打分': 5}
{'短评内容': ' 位置便利，服务不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '每次去广州都会入住这就酒店，如果不用信用卡担保会更好。\n每次去广州都会入住这就酒店，如果不用信用卡担保会更好。\n每次去广州都会入住这就酒店，如果不用信用卡担保会更好。', '短评打分': 5}
{'短评内容': '环境很好，位置比较方便，周围有很多购物的地方\n安静，卫生  性价比还不错\n但是酒店不提供一次性卫生用具\n有免费停车的地方，不过不一定有位置，车位较少', '短评打分': 5}
{'短评内容': '位置好，吃饭方便，房间也不错，就是隔音差，保安挺严的。每个人进出都要出示房卡才能上电梯。周围有地铁，商场。吃的也多。晚上也安静。就是可以听到隔壁的人说话。', '短评打分': 5}
{'短评内容': '酒店性价比挺高的，地点也不错，还会入住，不过要用信用卡担保有一点不方便', '短评打分': 5}
{'短评内容': '此价格下，此酒店硬件水平还算相当可以的。。还算满意，但是当天晚上本人房间空间效果比较差，调到10度三个小时坐在房里还出汗，叫来服务员他们把中央空调 温度调低于才好点。。。还有一点电视机 有杂音', '短评打分': 5}
{'短评内容': '没有提供一次性用品挺不方便的。。。。。。。', '短评打分': 5}
{'短评内容': '装修很好，环境很好，保安很尽责，交通方便，性价比超高', '短评打分': 5}
{'短评内容': '酒店环境还不错，就是不免费提供一次性用户。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店刚装修完,比较舒服,环境安静,周围都为居民区,吃出行都比较方便,就是难找一点', '短评打分': 3}
{'短评内容': ' 制度严', '短评打分': 3}
{'短评内容': ' 房间不错,还算宽敞,就是就来有点霉味,由于才进住先不多评价', '短评打分': 3}
{'短评内容': '设施不错，唯一不好的地方是不提高牙膏等用品', '短评打分': 5}
{'短评内容': '设施还不错，唯一不好的地方是不提供牙刷等用品', '短评打分': 5}
{'短评内容': '＋挺舒服的，比一半得经济型连锁酒店好！推荐', '短评打分': 3}
{'短评内容': '交通十分方便，到岗顶步行不到3分钟，左边右边就是天河路和天河北，而且离机场2号线B的华师粤海酒店步行15分钟。', '短评打分': 5}
{'短评内容': '地点不错，离街较近，附近很多食店，交通便利', '短评打分': 5}
{'短评内容': '最大优势就是便捷，去广东省或者广州市很多机关都很近。而且这种价格在天河很难找了。', '短评打分': 5}
{'短评内容': '很好 很不错 离我办事的地方非常近 谢谢拉 ', '短评打分': 5}
{'短评内容': '广交会前688元，现在这个价格绝对给力啊，推荐', '短评打分': 3}
{'短评内容': '性价比高，安全性高，不过没有提供免费的一次性洗漱用具。。', '短评打分': 5}
{'短评内容': '很好的位置，周围餐饮、超市也很方便。虽然房间比较旧了，但服务人员态度不错，下次来还会入住。', '短评打分': 5}
{'短评内容': '超值之选，除了房间小点，硬件超出一般经济酒店。', '短评打分': 5}
{'短评内容': '在这个地段这个价位性价比还是很高滴，相当满意。不过下次再预订得选个有窗户的', '短评打分': 5}
{'短评内容': '来之前看了很多评价，这家酒店住了都说好，我也赞一个~！性价比高，干净舒适安全设施齐全，房间内连小型灭火器和体重秤都配了……感觉物超所值啊！走到岗顶站只需几分钟，因为不在大马路上，所以一点都不吵。一楼就是中国银行，安全。周边便利店饮食店什么都有，很方便。打车到天河大厦的机场大巴发车点只需要几分钟。下次一定还住！', '短评打分': 5}
{'短评内容': '酒店不错，设施齐备，服务周到，让人感觉很好。 房间稍微显得小了点儿。', '短评打分': 5}
{'短评内容': '干净，虽然不是很大，但安全，我会再次选择这家酒店', '短评打分': 5}
{'短评内容': '很不错的酒店，装修设施都很好，位置也好，离地铁很近，性价比真的很高', '短评打分': 5}
{'短评内容': '性价比非常好的酒店，服务很好，下次还住这家酒店', '短评打分': 3}
{'短评内容': '这家酒店大力推荐，周边配套设施非常齐全：银行、饭店、菜市场等等，非常适合商旅人士下榻。', '短评打分': 5}
{'短评内容': '房间设施还不错，位置也好找，比较干净。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很干净很好，交通也方便。就是保安老让你出示房卡麻烦', '短评打分': 5}
{'短评内容': '还不错，就是空间有点小，也没有沙发，来了朋友只能坐床上', '短评打分': 5}
{'短评内容': '酒店不错，看了其他网友的推荐才来入住的。', '短评打分': 5}
{'短评内容': '酒店性价比不错，推荐。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错的一家酒店,在街道的里面一点点，周围环境还不错，而且很安静.酒店也很干净,服务人员很细心,真的很不错的酒店，开心!', '短评打分': 5}
{'短评内容': '一向认为性价比很高。因为条件限制，不能提供餐厅，好在附近很多餐饮店，味道也很地道，解决了这个问题。', '短评打分': 5}
{'短评内容': '服务态度很好，保安也很尽职，进楼都会问你要房卡查看，性价比高', '短评打分': 5}
{'短评内容': '银行，办公楼，酒店混合一体，比较乱，不过房间装潢还可以，也比较安静', '短评打分': 5}
{'短评内容': '安全很好，保安很负责，房间也不错，价格也可以，服务态度很好', '短评打分': 5}
{'短评内容': '环境还可以，挺干净，就是房间稍微有点小。这个价位差不多了。', '短评打分': 5}
{'短评内容': '从岗顶地铁站走过去5分钟，比较好找。目前大门好像要从中国银行进。这次选的是单人房，有窗。安静整洁，热水器水温适中。就是空调后半夜不太制热了。楼下保安负责谨慎。因去暨南大学考试，走过去10分钟，也算方便。总体来讲，性价比较高。液晶电视也算清晰。不错。', '短评打分': 5}
{'短评内容': ' 性价比很高，好过住一般连锁经济型酒店', '短评打分': 3}
{'短评内容': '酒店的设施那可以，离地铁站也不远，吃饭购物还算方便。房间有点小。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '不错的酒店！交通十分便利，餐饮很方便！下次还会选择 ！', '短评打分': 5}
{'短评内容': '相对周边的总统大酒店,蓄能大厦的性价比比较高,离广州地铁岗顶站也不是很远', '短评打分': 5}
{'短评内容': '酒店设施不错，就是没有洗漱用品，让人不爽，周边餐饮较多，吃饭方便', '短评打分': 5}
{'短评内容': '整体还不错，房间很整洁，就是个别房间没有窗比较闷，洗刷用品另外收费也要注意', '短评打分': 3}
{'短评内容': '住到没有窗户的房间，早上很早就被吵醒了。隔音效果差。', '短评打分': 3}
{'短评内容': '在这个地段性价比很高,酒店很干净,电视是液晶的.', '短评打分': 5}
{'短评内容': '酒店卫生挺好，但是房间位置不怎么样，这一间没窗。总体条件不错 。', '短评打分': 5}
{'短评内容': '酒店条件很好，位置也不错，房间很整洁，很适合出差旅行住宿。记住这个地方了，下次还回来。', '短评打分': 5}
{'短评内容': '房间设施都很干净，住的挺舒服的，服务态度也很好，感觉保安也很好。\n不过房间空调声音又有点大，预订的时候也没提前通知房间不提供牙刷。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '已入住，比想象中好', '短评打分': 3}
{'短评内容': '房間很小, 床很小, 但蠻乾淨, 兩個人比較不能住單人房.交通ok,近地鐵 ', '短评打分': 1}
{'短评内容': '很不错的一个酒店，很干净，服务也很不错，住了两天，很开心！', '短评打分': 3}
{'短评内容': '酒店的服务真的不错，前台的也不错。每天的打扫很及时。整体的卫生非常好，很干净。地理位置也好，虽然靠近街道，但是由于酒店在街道里面所以还是很安静的，出去买东西也挺方便的。唯一不足的就是酒店没有按摩和沐足的地方。呵呵，总体来说还是非常棒的，以后应该还会选择那里。', '短评打分': 5}
{'短评内容': '很好，性价比强，位置和卫生都不错，推荐入住。', '短评打分': 5}
{'短评内容': '十分不错！~~~设施齐全，房间够大，实惠满意哦！~~~', '短评打分': 3}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '很不错。。。就是空调不够冷，被子又太厚半夜很热。。。。', '短评打分': 5}
{'短评内容': '服务满意', '短评打分': 5}
{'短评内容': '发表了三次了。怎么住两晚要发表三次啊&#183;~~~~', '短评打分': 3}
{'短评内容': '各方面都非常好！就是房间昏暗看不了书.希望有台灯。', '短评打分': 3}
{'短评内容': '住了两晚，各方面都很不错，而且每天有报纸送。就是房间灯光有点暗，看书看不了。酒店也没提供小台灯。', '短评打分': 5}
{'短评内容': '近地鐵站,交通方便,房間少了點,但浴室設備是toto~挺好的!', '短评打分': 5}
{'短评内容': '对于双人间，没办法提供两条网线，或者说提供个Hub或者交换机，办公不太方便！', '短评打分': 5}
{'短评内容': '这个价位的酒店在这个地段是相当不错了，酒店的卫生也不错，就是房间没想象中的大，但也是能接受啦。一般商旅是比较实在的选择。', '短评打分': 5}
{'短评内容': '酒店环境好，房间设备好.干净整洁、交通便利.', '短评打分': 5}
{'短评内容': '总体来说非常好，是我在广州住得最舒适的，价钱同比之下算合理。美中不足的是酒店的毛巾不太好，不知道是洗手间抽湿器不行还是毛巾的质地不好。用过后一直都是湿湿的，不太吸水。', '短评打分': 5}
{'短评内容': '都是招待兄弟部门的，当然不错了。\r\n来了很多次了，以后还会来。', '短评打分': 3}
{'短评内容': '闹中取静', '短评打分': 5}
{'短评内容': '酒店位置可以，也挺干净，服务一般。', '短评打分': 5}
{'短评内容': '硬件不错，服务待提高', '短评打分': 5}
{'短评内容': '性价比很好！吃饭、逛街都很方便！', '短评打分': 5}
{'短评内容': '前台服务方法极其死板，简单的登记入住搞了好长时间。', '短评打分': 1}
{'短评内容': '领教了前台服务员的脸色。', '短评打分': 1}
{'短评内容': '配套不错，下次还会去住', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '第三次入住，是一家性价比很高的酒店，而且每天下午都有报纸派送服务。', '短评打分': 5}
{'短评内容': '不错的酒店，适合商务人士', '短评打分': 5}
{'短评内容': '酒店配套不错，就是门口在修路，不怎么方便。', '短评打分': 5}
{'短评内容': '住的是八楼，有窗的，很不错', '短评打分': 5}
{'短评内容': '南方电网旗下的酒店，收拾得还不错，家具家电一应俱全，连体重仪都有。客房服务也不错，赞一个', '短评打分': 5}
{'短评内容': '感觉还不错~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '两次入住感觉都很好，楼层都很安静，而且傍晚还会送报纸。在5楼的还有一个空中小花园，可散散步，挺不错的。不过酒店外面的路好像有整修工程，都是污泥比较的脏，其余都很不错。', '短评打分': 3}
{'短评内容': '地理位置很方便，步行到地铁岗顶站不到10分钟，酒店管理也很好，进出保安都会询问，至于房价也很整洁，是一家性价比挺高的酒店，有机会还会选它。', '短评打分': 5}
{'短评内容': '真的很不错! 我都有点惊讶这个酒店的性价比这么高, 下次我还是会入住的.', '短评打分': 5}
{'短评内容': '房內設備潔淨,雖不是位處大道鬧市,卻又靜中帶旺.\r\n如此相宜的房價能在10分鐘內的步程可到地鐵及公車站,最令人驚喜.\r\n我們一眾同行(共4房)對蓄能大廈均一致稱許,值得重臨.\r\n\r\n', '短评打分': 5}
{'短评内容': '本酒店属于南方电网，安全，离岗顶天娱广场只有2分钟，可以逛街，看电影，吃饭都很方便，房间干净卫生，很不错，价格也很合理。', '短评打分': 5}
{'短评内容': '酒店内部装潢设施什么的都不错 \r\n住的是单人件 一开始是无窗房 很糟糕 主要噪音很大 位置也不好 后来换到有窗的 才觉得不错 但刚住两天楼下就开始施工 又是噪音很大 位置还可以 坐地铁比较方便 拐个弯就是 公交要走一段路\r\n楼层服务还不错 大堂服务非常糟糕 大概是国营店的原因吧 服务很不好 连基本的位置查询什么的都不提供 房间里设施装潢什么的都算不错 但隔音不好 晚上静的时候可以听到隔壁的打呼声 ', '短评打分': 1}
{'短评内容': '这家酒店个方面都挺不错的,就是房间里的灯光太暗了,感觉有点不舒服.价格方面倒是蛮合适的.', '短评打分': 3}
{'短评内容': '位置近地鐵站,乾淨企理,床舖整潔,抵租.', '短评打分': 5}
{'短评内容': '位置很好 离地铁站很近 卫生条件不错比较干净 单人间房间不算小 没有窗户 电视不错很清晰可以看的台很多', '短评打分': 5}
{'短评内容': '除了网速晚上比较慢以外，其它都很好。\r\n\r\n服务态度，酒店的舒适程度和酒店的装修都非常好。希望能改进一下网速的问题。希望下次住这里的时候，问题能得到改善。', '短评打分': 5}
{'短评内容': ' 酒店的安保措施很好，非常安全。国营酒店的设施也不错，周边餐饮也比较多，总体都不错，值得推荐。', '短评打分': 5}
{'短评内容': '性价比很好！我是给我的朋友入住订，之前常订旁边的远洋大厦，看现场后很不满意，才改广东蓄能大厦，现场看后确认的。大厅一般，6楼环境很好。\r\n\r\n缺点： 早餐太中式，单一，不能提供品种详尽的内容，让老外没有早餐吃！', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，值得推荐', '短评打分': 5}
{'短评内容': '很不错，性比价', '短评打分': 3}
{'短评内容': '在龙口东路，不是主干道，周围虽然感觉略有吵杂，不过吃饭买东西很方便，到电脑城也非常近步行几分钟而已。\r\n酒店大堂和银行连在一起的，而且和南方电网的办公楼应该是合用的电梯，所以第一印象不是特别的好。\r\n不过上了客房楼层感觉比想象中好，卫生，设施，都不错，晚上睡觉感觉还算安静，相比边上的大华酒店，房间的条件客观上说，相差不大，不过价格便宜很多，性价比一流！下次来还是考虑住这里了！', '短评打分': 5}
{'短评内容': 'it is good hotel适合商旅', '短评打分': 5}
{'短评内容': '很好，性价比较高，唯一的是灯光暗了点，近街有些嘈', '短评打分': 5}
{'短评内容': '酒店各方面的条件都好，唯一的不足就是不太好找。应在交通明显要道做标示，这样才能得到更好的推荐。我会推荐给朋友', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还是不错的,服务也很周到,而且价格也比较适中,与它的整体条件也都是比较成比例的,还不错.', '短评打分': 5}
{'短评内容': '还不错，比较安静，安全。进入都要查房卡。', '短评打分': 5}
{'短评内容': '感觉酒店还行，就是有点不太找，前台的服务需要提高一下，办入住的时候前台小姐一连问了我三次入住时间和离店时间', '短评打分': 5}
{'短评内容': '性价比较高。', '短评打分': 5}
