{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '还算不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度还是不错的。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总的来说还算可以，早餐有待加强。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体来说服务都不错，只是早餐实在是不怎么符合四星级的标准', '短评打分': 5}
{'短评内容': '比较不错的酒店，态度也不错。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的早餐质量太差了,根本达不到星级酒店的最低标准.', '短评打分': 1}
{'短评内容': '住的是特惠房，也是一样的舒适，楼下KTV也几乎没有影响！遗憾的是这特惠房没早餐吃！', '短评打分': 5}
{'短评内容': 'good不错的酒店，自驾值得推荐。帮朋友定的，他们说不错。', '短评打分': 5}
{'短评内容': '二楼的特价房晚上实在太吵了，旁边的KTV一直要唱到凌晨，我们开始订的是二楼，后来只好改成三楼了，环境还可以的', '短评打分': 5}
{'短评内容': '环境不错，不过预订的时候没有提示楼上为KTV包房，晚上十二点前有点点吵。服务员很热情……', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '特价房晚上实在太吵了，旁边的KTV一直要唱到凌晨，210的房价与这样的性价比也就一般般', '短评打分': 5}
{'短评内容': '总体还不错，就是房间感觉有点小，其他都不错，交通也挺方便', '短评打分': 5}
{'短评内容': '环境还不错，服务态度蛮好~推荐~周围餐饮点也很多，打车也方便~', '短评打分': 5}
{'短评内容': '离市区偏远了一点，该酒店应该只有三星的标准吧，住的是特价房，性价比还是不错的，就是房间靠马路，早上太吵了，7点不到就被汽车的声音吵醒了', '短评打分': 1}
{'短评内容': '房间干净整洁,卫生间有浴缸可以淋浴或坐浴,服务热情,早餐还可以,', '短评打分': 5}
{'短评内容': '今天去尝试了早餐，人很少，不过相比较种类也不多。总的来说是一家不错的酒店。', '短评打分': 5}
{'短评内容': '房间内设计还是比较完善的，唯一的问题是如果KTV有人唱歌，3楼房间的确有点吵；另外牙刷太硬了，其他都很不错。', '短评打分': 5}
{'短评内容': '酒店服务很好，虽然住的是特价房但是并没有影响酒店的服务质量，房间的空调不够热酒店服务员很有耐心的帮我换房间，一直换了两间才搞定。', '短评打分': 5}
{'短评内容': '很不错的酒店,卫生间热水特别大。', '短评打分': 3}
{'短评内容': '酒店大厅不错，看上去很有点园林的感觉，比较安静', '短评打分': 5}
{'短评内容': '位置稍微有些偏，房间设施还行，服务很好。', '短评打分': 5}
{'短评内容': '210的价格确实不错，毕竟是四星级。 但是虽然是特价房也应该保证住客的睡眠，二楼是夜总会晚上吵的一塌糊涂，两点前根本无法入睡。这种特价房110都不值，因为没法睡再便宜也没用。', '短评打分': 1}
{'短评内容': '早餐不错！！房间算干净但不能算豪华！性价比还算可以吧！！这个价位算可以的！！', '短评打分': 5}
{'短评内容': '房间很小，早餐太简单，人也很多。以后都不会住了', '短评打分': 1}
{'短评内容': '服务很好.', '短评打分': 3}
{'短评内容': '酒店蛮干净，但有是有点偏！特价房晚上有点吵。二楼的KTV声音很大', '短评打分': 3}
{'短评内容': '酒店干净，性价比还是蛮高的．就是偏了一点', '短评打分': 3}
{'短评内容': '服务周到，态度好，就是朝北的房间有点味道', '短评打分': 5}
{'短评内容': '一家不错的酒店，值得入住。价格也还算不错。', '短评打分': 3}
{'短评内容': '宾馆整体还不错的，挺干净。服务也比较好。就是旧了点', '短评打分': 5}
{'短评内容': '毕竟是四星的酒店，性价比挺高的。只是早餐的种类和品质都不太满意。另外结账等查房等了好久。', '短评打分': 5}
{'短评内容': '  好', '短评打分': 5}
{'短评内容': '+总台服务热情,5楼大床房设施不错,只是晚上九点到宾馆已餐厅关门,周围也无好的餐馆', '短评打分': 5}
{'短评内容': '环境好，设施不错，服务也不错，下次还会考虑的，也会考虑推荐给好朋友的。', '短评打分': 3}
{'短评内容': '很好，服务很好，条件也不错，环境也很好，值得推荐！', '短评打分': 3}
{'短评内容': '  好好好', '短评打分': 5}
{'短评内容': '卫生条件、设施也不错，性价比很好，服务也很不错，推荐给朋友', '短评打分': 5}
{'短评内容': '   软硬件都不错！', '短评打分': 5}
{'短评内容': '不错的酒店，下次有机会还会入住。不过最好选择四层以上，不然卡拉OK有点吵。', '短评打分': 5}
{'短评内容': '不错 价格实惠  卫生干净 下次再来入住', '短评打分': 3}
{'短评内容': '＋不错，价格公道，卫生也不错', '短评打分': 5}
{'短评内容': '总体评价不错，房间设施还算较新，房间空间较大。但床稍窄，临街房间有点吵。', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 3}
{'短评内容': '位置不是很好，但价格很实惠，卫生和房间也都还好，就是比较吵了点', '短评打分': 5}
{'短评内容': '还不错，比较安静', '短评打分': 3}
{'短评内容': '酒店环境还行，卫生设施都还可以，房间隔音效果不是很好，位置还算比较不错，但是如果下次想住安静点的房间还是不要选这个特价房了。', '短评打分': 5}
{'短评内容': '6月15日入住，大床房和双人房各一间。优点：1、停车方便；2、酒店服务设施完善，较新，干净；3、有自饮水，天热方便；4、宽带网速较快；5、价格实惠，性价比高，配得上四星级标准；6、服务态度好。缺点：1、电视机不好，老式的；2、靠近马路的房间，晚上和早上有点吵；3、刚进房间有霉味，需要开窗通风。总之一点，相比较价格，绝对值得入住，下次一定还会去。另：对面小江南的饭店物美价廉，值。', '短评打分': 5}
{'短评内容': '给会员的都是很吵的房间，楼下就是KTV，我是多交钱才换的房间', '短评打分': 1}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '比较远，洗手间有味。价格偏贵', '短评打分': 1}
{'短评内容': '位置有点偏，价格贵了点。总体还不错。', '短评打分': 5}
{'短评内容': '不错的酒店，值得一住', '短评打分': 5}
{'短评内容': '房间不错,早餐一般.', '短评打分': 3}
{'短评内容': '定的是210的特价房，入住的时候前台提醒了，说特价房会有些吵，但后来发现也还能接受，因为旁边有个KTV，但11点多就没声音了，信价比还是可以的', '短评打分': 5}
{'短评内容': '服务不错，距长途西站近。房间一般。', '短评打分': 5}
{'短评内容': '很好的酒店，就是远离市区，有点与世隔绝的意味。晚上很静，房间的隔音也不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店设施不错，早餐稍差些。距长途汽车站近。', '短评打分': 5}
{'短评内容': '床太软，需要更新；装修显旧点；其他还不错', '短评打分': 5}
{'短评内容': '在绍兴城的南面,比较幽静.早餐过得去了.还不错,住过多次.', '短评打分': 5}
