{'短评内容': '棒棒的。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店太陈旧了，地板是那种最古老的地毯，让人觉得很不卫生。\n但是酒店负责接送，这个还是不错的。', '短评打分': 1}
{'短评内容': '能送机场比较方便，但是位置不是很好，设施基本对得起那个价格', '短评打分': 3}
{'短评内容': '就是个大车店', '短评打分': 3}
{'短评内容': '信价比较高', '短评打分': 3}
{'短评内容': '酒店的价格与设施是匹配的,基本上就是一个招待所。', '短评打分': 3}
{'短评内容': '成都机场感恩酒店，服务态度非常好，适合早晚航班的旅客', '短评打分': 3}
{'短评内容': '宾馆的接送机场服务必须赞一个，披星戴月不辞辛苦。房间虽老但很大，干净，开窗就能闻到辣椒味，楼下的大排档很好吃。', '短评打分': 3}
{'短评内容': '  酒店比较老，有异味，有蟑螂，不过床很大，', '短评打分': 3}
{'短评内容': '酒店离机场很近服务很好', '短评打分': 3}
{'短评内容': '住了一晚，卫生及环境都很一般---很一般的小店', '短评打分': 1}
{'短评内容': '酒店位置很偏，房间设施陈旧，不作为酒店推荐。不过接送机很准时，如果只是讲究过夜赶飞机，倒是可以考虑。前台的服务员水平有待提高！', '短评打分': 1}
{'短评内容': '房间还干净就是偏了点，不过有专车免费接送', '短评打分': 3}
{'短评内容': '我们入住金珠林卡四天，感到满意。', '短评打分': 3}
{'短评内容': '屋里还是挺潮的，卫生间一般。不过作为转机来说这个价格就算不错了。接机也很及时。早饭八点才开始，没能吃上。不能刷卡，只能付现', '短评打分': 5}
{'短评内容': '酒店优点就是离机场近，有免费接送，距离机场十分钟的车程。可是酒店本身环境不咋好，但是为了赶第二天的早航班只是住一晚凑合吧，真是相当凑合了= =浴室让我最不满意，下水下不去洗澡很悲剧，牙刷放在柜子里不在浴室的洗脸池附近还找了好久，房价比在市区订的房间还贵', '短评打分': 1}
{'短评内容': '除了可以免费接送机外，其它的太差！前台工作人员态度恶劣，房间设施损坏严重，马桶是坏的，流出的水竟然是黑的，太恐怖了！数码间的电脑也是坏的，启动不了。事先联系等于白说。早餐真是太差了，比旅行社的更差，都是冷冰冰的，鸡蛋竟然蛋黄都流出来了！！总之，一句话，软硬件都差！！', '短评打分': 1}
{'短评内容': '屋里还是挺潮的，卫生间一般。不过作为转机来说这个价格就算不错了。接机也很及时早饭八点才开始，没通吃上。不能刷卡，只能付现', '短评打分': 3}
{'短评内容': '这家酒店还不错。虽然是给我亲人预定的，他感觉还是很好的。环境还可以。服务也周到，有电梯，早上到点叫的时间很准备。有车送到机场。', '短评打分': 5}
{'短评内容': '酒店条件好，设施齐全，服务热情，如果床上铺的褥子再厚点就好了。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '就是商务酒店那种，住还行，日用品要靠自己的\n', '短评打分': 3}
{'短评内容': '虽然位置比较偏，但是有车到机场接送，非常方便，价格厚道！在机场附近应该是性价比比较合适的酒店了！适合于第二天乘坐早班飞机的旅客在此入住！', '短评打分': 5}
{'短评内容': '一般，免费接送比较方便。其他也没什么好说的。\n一般，免费接送比较方便。其他也没什么好说的。\n一般，免费接送比较方便。其他也没什么好说的。\n一般，免费接送比较方便。其他也没什么好说的。', '短评打分': 5}
{'短评内容': '环境还可以离机场很近', '短评打分': 3}
{'短评内容': '除非要赶一大早的飞机，要不绝对不会住在此酒店的。主要是地理位置很偏僻，周围吃饭买东西都很不便，而且酒店的电视信号也很差，基本看不了。但是如果要赶飞机还可以凑合一下，酒店有免费的送机服务。', '短评打分': 1}
{'短评内容': '交通方便，床大，有机场免费接送车。服务好。', '短评打分': 5}
{'短评内容': 'hhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '挺好的，有接机送机早餐等服务，如果要赶第二天一早的飞机，这个酒店是首选', '短评打分': 5}
{'短评内容': '地点偏，不容易找到，交通不便。这也罢了，感觉像是黑店一样，吃不好吃，住不好住，房间脏，周围环境差，电视机是坏的，服务员竟然跟我说：反正你房间有电脑，你就上网吧，不用看电视了。晕了晕了！终于熬到天亮赶飞机，我不会再选择这一家酒店了。', '短评打分': 1}
{'短评内容': '除了有接机服务很方便以外，其他都不怎么样，尤其是卫生状况太差', '短评打分': 1}
{'短评内容': '挺好， 很方便！ 介绍给朋友， 我想他们也会喜欢的！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': ' 比较差，环境一点不好。', '短评打分': 3}
{'短评内容': '周边设施差点，酒店不错', '短评打分': 3}
{'短评内容': '店还不错，但是交通有点偏，房间很不错，还有专车接送机场，这点比较靠谱。 整体上来说还不错的。', '短评打分': 5}
