{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错，性价比高，早餐还行。比住过的快捷酒店要好。住的虽是临街，也并不吵。公交站方便。适合自助出行，要求不是特别高的朋友。', '短评打分': 5}
{'短评内容': '房间卫生干净，工作人员服务热情\n自助早餐品种稍少，午晚餐还不错\n正在进行内部装修，白天有点吵', '短评打分': 5}
{'短评内容': '环境在海口众多同等价位酒店里，算是不错的！ \n但是当你洗完头想要吹干时，发现房间脸吹风机都没有，你会不会很失落\n', '短评打分': 5}
{'短评内容': '酒店的环境比较干净，价格合适，值得入住。', '短评打分': 5}
{'短评内容': '经济实惠，地理位置一般，听说海口没有什么连锁酒店综合评价比这间好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店整体都还比较好，包括房间、早午餐等等，但是酒店的服务效率有待改善，有点太慢!', '短评打分': 5}
{'短评内容': '这个价位的酒店算不错的，会员的优惠政策也比较多，推荐。', '短评打分': 5}
{'短评内容': '性价比不错，就是位置偏了点，还有就是发现刚进去的房间，床上老有女人的头发，不知道是梅换被子，还是别的什么。', '短评打分': 5}
{'短评内容': '该酒店总体感觉还不错，卫生条件比较好！就是旁边的小摊多了点', '短评打分': 5}
{'短评内容': '房间宽敞,环境一如即往,而且餐厅不错,口味也好,我喜欢.', '短评打分': 5}
{'短评内容': '环境不错，服务也不错', '短评打分': 5}
{'短评内容': '酒店房间比较大，卫生也还不错，服务也还好，就是没有塑料拖鞋，去海边还得自带拖鞋。楼下的茶餐厅也不错。晚上11点后楼下就是夜市，喜欢小市民生活的朋友可以考虑，海鲜烧烤味道不错价格公道，生蚝10块钱8个。酒店位置稍有点偏，离海比较远，所以价格也公道。总体来说还算不错。', '短评打分': 5}
{'短评内容': '干净，舒适，安全，服务态度很好！', '短评打分': 5}
{'短评内容': '整体来讲非常不错，性价比非常高。唯一缺陷就是餐厅品种过少', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '位置一般，周围可能是因为春节没有什么吃的，我们到的时候9点，周边基本关门了。\r\n不过服务态度超级好的。设施也还可以的。但是就是感觉没有如家的温馨。', '短评打分': 5}
{'短评内容': '让人感到舒适的酒店', '短评打分': 5}
{'短评内容': '不错，可以信赖。', '短评打分': 5}
{'短评内容': '卫生间小，洗澡时水会溅出浴帘。擦干头发时发现浴巾里竟然有一小团黄色的长头发，我可是头天刚理的毛寸。尽管后来换了浴巾，助理还过来道歉，但感觉酒店在卫生检查上还是有漏洞。好的地方就是房间面积较大，被子很舒服。', '短评打分': 1}
{'短评内容': '性价比很高，地理位置交通便利，', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错,位置出行交通方便,环境硬件设施也很好,价格也非常优惠.', '短评打分': 5}
{'短评内容': '经济实惠，性价比高，地理位置便利，房间干净整洁', '短评打分': 5}
{'短评内容': '现在接待的团队太多,团队人多拥挤素质差,房门间很不隔音,到深夜凌晨都非常喧闹, 休息不好.', '短评打分': 1}
