{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '很有特色，适合年轻人旅游住。离火车站近。卫生间比较大，挺好。\n但是不适合商务旅行，22岁以上还是住其它酒店吧，', 'star': 5}
{'descr': '房间太小了 因此让人很压抑 卫生间没有遮挡 确实有点不适应 当然它是单人间 这点也许就不做考虑了 最让人不能忍受的就是太超 隔音差 还有就是那个所谓的上网 那叫一个蜗牛啊，，，，，，，', 'star': 1}
{'descr': '房间感觉比较小，上次住的一间房进门就是床，基本没有太多的空间，电视机效果不好，网速偏慢。不提供一次性洗簌用具对于一部分人而言有些不方便。\n地段还是不错的，离汽车站和火车站都比较近。', 'star': 1}
{'descr': '小小的，很温馨啊。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '帮朋友定的~朋友说不错~    呵呵呵~~~', 'star': 5}
{'descr': '帮朋友定的~朋友说不错~    呵呵呵~~~', 'star': 5}
{'descr': '交通便利，环境不错，就是空间太小了。价格高了点。', 'star': 5}
{'descr': '好  时尚  方便         喜欢', 'star': 5}
{'descr': '好  时尚  方便         喜欢', 'star': 5}
{'descr': '还好，比我上次住杭州的那个布丁好多了，虽然小，但还行，主要是便宜，离火车站又近', 'star': 5}
{'descr': '还好，比我上次住杭州的那个布丁好多了，虽然小，但还行，主要是便宜，离火车站又近', 'star': 5}
{'descr': '相当的迷你，没有浴巾，只有毛巾两条，干净是蛮干净的。', 'star': 5}
{'descr': '环境还好', 'star': 3}
{'descr': '环境还好', 'star': 3}
{'descr': '很好很精致，第一出来感觉真不错，强烈推荐！', 'star': 5}
{'descr': '从上海到无锡的小布丁后，很兴奋！首先酒店前台的接待女生，非常之好；二无锡火车站的西边市三院斜对面，很容易错过呵呵，位置相当好，餐厅近在咫尺，晚上比较安静。散步约15分钟就到了五爱广场；最有惊喜的是我在最里侧，很宁静，很开心！需小小的改进：换壁纸或粉刷一新、房间需要多一些采光灯或灯亮一些；目前有些昏暗，不舒服。还有就是添条浴巾。嘻嘻。。。', 'star': 5}
{'descr': '房价太小，设施不齐全', 'star': 3}
{'descr': '房价太小，设施不齐全', 'star': 3}
{'descr': '一般吧  这次入住之后发现前台的退房手续忒慢了 也没有几个客人忙成那样  完全没有逻辑性....', 'star': 5}
{'descr': '环境还可以，就是真的很小很小。服务也蛮好。', 'star': 5}
{'descr': '环境还可以，就是真的很小很小。服务也蛮好。', 'star': 5}
{'descr': '还可以，小了点', 'star': 3}
{'descr': '布丁酒店给我的第一印象是惊艳，完全没想到105块钱的酒店竟然如此美丽。橘黄色的主色调，墙上的卡通图案很可爱，暖暖的感觉很温馨。拐角有电吹风和热水供应，很人性化。房间有电脑很不错，就是速度慢了点。唯一不满意的地方就是，由于房间比较小，房间通风又不太好，洗澡后房间会显的很闷。不错总体来讲还是很赞的！', 'star': 5}
{'descr': '布丁酒店给我的第一印象是惊艳，完全没想到105块钱的酒店竟然如此美丽。橘黄色的主色调，墙上的卡通图案很可爱，暖暖的感觉很温馨。拐角有电吹风和热水供应，很人性化。房间有电脑很不错，就是速度慢了点。唯一不满意的地方就是，由于房间比较小，房间通风又不太好，洗澡后房间会显的很闷。不错总体来讲还是很赞的！', 'star': 5}
{'descr': '交通便利 房间虽小但很温馨 朋友住了挺满意的 ', 'star': 5}
{'descr': '房间的确有点小，但是一个人住够了，感觉挺不错的，如果有需要还是会去的。', 'star': 5}
{'descr': '房间的确有点小，但是一个人住够了，感觉挺不错的，如果有需要还是会去的。', 'star': 5}
{'descr': '环境不错，就是洗手间的排气扇与灯是一个开关 很不方便', 'star': 5}
{'descr': '环境不错，就是洗手间的排气扇与灯是一个开关 很不方便', 'star': 5}
{'descr': '地点真是让我好找啊   服务态度好   房间迷你', 'star': 5}
{'descr': '地点真是让我好找啊   服务态度好   房间迷你', 'star': 5}
{'descr': '总体还是不错的，很干净，热水充足，就是卫生间没有门，略有不便', 'star': 5}
{'descr': '值得入住，适合年轻人，厕所的门，隔音还需注意', 'star': 5}
{'descr': '第一眼感觉这房间好小，不过后来住了一会以后还是可以的。只是厕所没有门，隐私不是很好。', 'star': 5}
{'descr': '真的非常小巧，但是酒店装饰不错哦，挺舒服的！就是卫生间怎么没门？', 'star': 5}
{'descr': ' 很不错！很温馨！特别适合我们年轻人！', 'star': 3}
{'descr': '房间较小，可是整体很温馨，而且空调的效果很好', 'star': 5}
{'descr': '酒店离火车站比较近，很方便。\n酒店虽然房间比较小，但是比较温馨\n值得推荐，下次还希望入住', 'star': 5}
{'descr': '  房间太小，基本的洗梳用品都没有，只有两条毛巾，要是没有毛巾就是典型的街边十元客盏了', 'star': 3}
{'descr': '这个酒店真的很不错，虽然很小，但我个人是很喜欢的。干净，清爽。我下次去无锡还去那里！就是比较难找，其实就是在汽车站买票的地方向右一直走，过了桥，到一个公交车站站台，在站台的对面有个阿英煲，就在那里！', 'star': 5}
{'descr': '依旧温性 年轻人的好选择 这次电视部太好', 'star': 5}
{'descr': '房间环境还行吧  蛮适合年轻人住的  年纪大的可能住的不太舒适  房间有点小  其他不错的  特别的前台接待的一个女孩子蛮热情的......', 'star': 5}
{'descr': '房间比较小,但是环境不错,整体风格是微型简约.一个人住还可以.', 'star': 5}
{'descr': '酒店不错 很精致 而且干净整洁 适合年轻人的风格 推荐入住', 'star': 3}
{'descr': '麻雀虽小五脏俱全\n\n\n挺好的挺好的挺好的', 'star': 5}
{'descr': '距离火车站很近，房间简洁。但是要提醒各位哦，要自己提前带有洗漱用品的，宾馆本身没有提供的~~', 'star': 5}
{'descr': '里面房间比较小巧，也挺方便的，感觉还是挺温馨的，我们房间还有电脑，有电视，地理位置也是比较不错的，去哪里都很方便的，走五分钟就有很多公交车，服务也是很热情的，问他们什么问题，都会很好的告诉我们，并且态度也是很好的。最最关键的是前台美女很养眼。', 'star': 5}
{'descr': '装修风格不错，简单干净，屋内设施齐全，建议如果有早餐就更好了', 'star': 5}
{'descr': '离火车站特别近，环境特别好，我们入住的是大床c，干净，小小的很可爱的房间，特别推荐，价廉物美，由于离火车站近所以去各大景点也很方便，都有直达公交，前台服务员也特别好，特别热情，还送了小礼物，可爱的钥匙链和零钱包，适宜旅游或情侣入住~！~！强烈推荐~！', 'star': 5}
{'descr': '还不错~就是性价比稍低了点。', 'star': 3}
{'descr': '地点较偏,房间灯光较暗,空调不行,很冷.\n\n房间内没有杯子,洗梳用品要另外花钱买,相当不人性化', 'star': 1}
{'descr': '蛮好的，环境不错，位置也不错，就是地方小了一点', 'star': 5}
{'descr': '房间很小但是功能性很强 电视电脑一体机没几个台网速不行 装潢适合年轻人 ', 'star': 5}
{'descr': '酒店风格不错很喜欢地理位置更加好出行很放便。但是电脑电视一体不是很放便。房间超级迷昵', 'star': 3}
{'descr': '房间很整洁，很干净。走廊墙壁很有特点，感觉很温馨。性价比很高，下次还会入住。', 'star': 5}
{'descr': '房间挺干净的, 就是有点小, 其他都不错.', 'star': 5}
{'descr': '经济又实惠，房间也很干净。离火车站也很近，周围吃东西，买东西也非常方便。推荐', 'star': 5}
{'descr': '布丁酒店（无锡火车站店）房间风格时尚、干净整洁，就是网络有问题，基本上不了网！', 'star': 5}
{'descr': '服务态度不错哦。。。。给我的房间也还是蛮大的，下次去还会去住', 'star': 5}
{'descr': '干净，整洁。房间很小。非常适合一个人，总的来说还不错。', 'star': 5}
{'descr': '＋房间挺干净，整个装修风格得也很时尚，就是房间有点小。', 'star': 3}
{'descr': '还不错的酒店 价格实惠吧 其他没什么感觉 房间挺小 ', 'star': 5}
{'descr': '服务态度非常不错。。。给我安排的房间说是大床房最大的，呵呵确实房间还蛮大的，值得推荐，下次过来还住这里。', 'star': 5}
{'descr': '贵就不贵，但是小，实在太小了，而且窗户有等于无', 'star': 1}
{'descr': '小巧精致 大床C的房间稍大  住起来更舒心', 'star': 5}
{'descr': '还可以的  很精致  \n 就是隔音效果不怎么样  ', 'star': 5}
{'descr': '房间虽小，还挺温馨的，对于情侣和小夫妻来说特别合适。', 'star': 5}
{'descr': '非常迷你，但是非常干净。晚上网速比较慢，旁边有好又多，购物方便。', 'star': 5}
{'descr': '房间的隔音实在是太烂了，我住的大床房C，有一个小窗户，但不是通外面的，而是和对面的房间窗户相对，所以不敢开。那天晚上有几个女生住在一个房间里，一直闹到凌晨3点，叫前台去说了也没用，实在是太吵了，隔音差的一塌糊涂，话听的一清二楚。。。', 'star': 1}
{'descr': ' 房间蛮小的，床跟门一步之遥。无锡的价钱还是很能接受的，下次来还会考虑', 'star': 3}
{'descr': '太精致。。。。就是太小了\n给我开的一间居然里面还有人，郁闷', 'star': 1}
{'descr': '1）空间太狭小了\n2）网线是坏的，没法上网\n3）必需下午2点入住，其他酒店早晨7点入住都可以\n4）入住时服务员还在打扫房间', 'star': 1}
{'descr': '去了两次了~无锡的比其他城市便宜\n很合算啊', 'star': 5}
{'descr': '很喜欢里面透明的卫生间！！！\n服务也很好~很推荐~还能上网', 'star': 5}
{'descr': '酒店的整体设计不错，但是房间实在是太小了，适合小女生住。', 'star': 5}
{'descr': '房间很温馨,也很干净,就是电脑的速度实在是太慢了,希望能改进吧', 'star': 3}
{'descr': '很好 很可爱 很精致 很迷人  总之来了就觉得舒服', 'star': 5}
{'descr': '性价比非常高，就是房间比较小。不过值了。', 'star': 5}
{'descr': '上次是大床B，这次是大床C，但是好像没有大啊，面积好像一样的。', 'star': 5}
{'descr': '我觉得这个宾馆的房间太小了 大概只有4到5个平方  厕所也没有门 要是两个人住会很尴尬 你在床上就看见别人在上厕所  网速也不是很好 电话也打不了 只有到一楼大厅才能打 很是不方便', 'star': 1}
{'descr': '已入住', 'star': 3}
{'descr': '酒店离火车站很近，走过去10分钟不到，没必要打的，酒店里面布置蛮温馨的，很亮丽，墙贴很漂亮，房间确实很迷你，住惯了大房间的会很不习惯，酒店不提供一次性洗漱用品，要花钱买，但是有提供拖鞋。。害我还带了拖鞋过去，囧。。。卫生间。。只有半扇玻璃门。。。躺在床上能一眼望到里，洗澡的浴帘感觉有点透，灯很昏暗。。忒有情调了。。适合情侣吧，汗死，浴室只有2条浴巾，还是小的那种，所以如果喜欢大浴巾的朋友还是自己带', 'star': 5}
{'descr': '地方不是很好找，房间还不错，就是换气扇声音有点吵，睡觉时不吵还好。总体上，还算不错！', 'star': 3}
{'descr': '很小巧啊，也很精致啊，适合现代人。。。服务好的。很靠近火车站，旁边的青石路上有很多餐馆，楼下就有可的便利店，走几步有好又多超市，那路那头还有医院。。。衣食住行都很方便。。。', 'star': 5}
{'descr': '挺满意的', 'star': 3}
{'descr': '很迷你，但是同时也是她的硬伤，就是因为太迷你，对于追求大空间的住客来说就显得不是很好了，总的来说，很好', 'star': 5}
{'descr': '已住', 'star': 3}
{'descr': '地理位置很好，就是太迷你了，附近餐饮超市经济实惠', 'star': 3}
{'descr': '.房子味道大,别的还好', 'star': 3}
{'descr': '离火车站很近，晚上也比较安静，适合出差的人居住', 'star': 5}
{'descr': '还可以，很温馨的感觉，还可以，很温馨的感觉，还可以，很温馨的感觉', 'star': 3}
{'descr': '布置与装修真的很可爱，我非常喜欢，卫生间也很干净，唯一不足的就是房间真的太小啦，都没地方放东西，好小好小啊~~', 'star': 5}
{'descr': '房间确实挺小  卫生间和床离得太近  地面一直都没干过  那天外面本来就下雨  可能跟天气有关吧  总之没想象中的适宜   不过房间布置设施挺好的  很喜欢房间的电脑', 'star': 5}
{'descr': '房如其名，布丁，还不错，空间比较紧凑，住着还算舒服。', 'star': 5}
{'descr': '服务态度很好，酒店也很干净，就是房间小了点', 'star': 3}
{'descr': '装修布置相当有调调，很适合情侣入住。卫生什么都蛮好的，酒店门口有公交站（北栅口），就是地方有点偏，离火车站有一站公交车的距离，到各个景点的话都得先到火车站才能转车。附近有市三院，打车什么的，可以以三院定位。', 'star': 5}
{'descr': '服务很到位，装修很温馨~虽然房间有点小，但还有电脑上网，前台提供寄存服务，这让我省了不少事儿~很不错', 'star': 5}
{'descr': '性价比是最最值得推崇的优点，这个价钱下从来没有住过比这个质量还好的酒店了。但是如果你比较在意房间小，还是不要选择它。这是一个环保理念的酒店，如果你想舒舒服服小资一些的，可能还是会觉得房间实在太小了点。', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '布丁酒店价格便宜，干净卫生，交通方便。硬件设施一流，房间还配备电脑。', 'star': 3}
{'descr': '房间非常小，基本没有空间闲着。不过设施还算齐备。有的房间还有电脑电视一体机。就是晚上网速实在慢 还有很多病毒 搞了我半天才能用。另外弄个会员优惠不少。此店联通信号不好，有的房间会接受不到', 'star': 3}
{'descr': '房间比较小，设施还算齐备 大床C有电视电脑一体机，不错，就是网速寒碜了点。还有病毒，我搞了半天才弄好。装修风格活泼，整体不错，以后还会住', 'star': 5}
{'descr': '由于是新建酒店，卫生环境和提供的设施很好，不过真的就像名字一样，布丁嘛，房间很小很小呀！', 'star': 5}
{'descr': '小而精致', 'star': 5}
{'descr': '服务态度很好,卫生处理的及时，很干净，态度很和蔼。', 'star': 3}
{'descr': '服务态度很好', 'star': 5}
{'descr': '+还不错，房间虽小，蛮干净的。', 'star': 5}
{'descr': '酒店很干净，工作人员服务态度也不错，下次还会选择。', 'star': 3}
{'descr': '酒店很干净，服务很好。', 'star': 5}
{'descr': '酒店不错。服务员态度很好。', 'star': 5}
{'descr': '房间好迷你,一个人住刚刚好\r\n挺干净的,就是窗户小点儿,总体来说还可以吧', 'star': 3}
{'descr': '+很迷你的房间，干净。。。酒店离火车站很近，步行最多十分钟，还可以吧', 'star': 5}
{'descr': '房间正如它的酒店名字，非常小，房间里空气不好，性价比低。', 'star': 1}
{'descr': '小户型时尚酒店，满足转身需求。价格合理，空间过小。', 'star': 3}
{'descr': '＋小户型时尚酒店！户型小。刚够转身，价格合理！', 'star': 5}
{'descr': '实在是一般，房间太小了，建议大家慎重考虑', 'star': 1}
{'descr': '很喜欢这家酒店，不管从酒店文化到管理，都很不错，房间也小巧精致', 'star': 5}
{'descr': '位置不错的，离火车站和汽车站都挺近的，离欧风街也近的。吃饭是不成问题的。就是房间小了，这放东西的地方没有希望增加柜子之类的，要是面积不够用，可以向空中发展。', 'star': 5}
{'descr': '会员价可以还可能更低，就是房间小点，东西没地方放。再有个桌子会更好。', 'star': 5}
{'descr': '小布点...............................................................................................。。。。。。。。。。。。。。。。。。。。。。。。。。.........', 'star': 3}
{'descr': '最好加放几个架子可以放置物品，性价比不错啊', 'star': 5}
{'descr': '房间实在是mini，连笔记本都没地方放。', 'star': 1}
{'descr': '适合收入较低的年轻人 或者单人出行的旅客，小巧精致', 'star': 3}
{'descr': '整体舒适度还行，建议酒店加强床上用品的卫生清理工作', 'star': 3}
