{'descr': '还不错', 'star': 5}
{'descr': '设备有些陈旧 房间还挺宽敞的 但是外面一直很吵 影响睡眠', 'star': 5}
{'descr': '酒店过于陈旧，与其他的一些快捷酒店相比，装修太落后了。\n以前我在一家叫速八的连锁住过，价格也差不过，装修虽不高档，但比这家好很多\n', 'star': 1}
{'descr': '酒店过于陈旧，与其他的一些快捷酒店相比，装修太落后了。\n以前我在一家叫速八的连锁住过，价格也差不过，装修虽不高档，但比这家好很多\n', 'star': 1}
{'descr': '地理位置好，服务热情,房间干净,布局合理.', 'star': 5}
{'descr': '地理位置好，服务热情,房间干净,布局合理.', 'star': 5}
{'descr': '酒店不错。', 'star': 3}
{'descr': '酒店不错。', 'star': 3}
{'descr': '除去地理位置优越以外没有任何值得去住的理由。房间小得很，还有些潮湿。原本计划住两晚，只住了一晚就溜之乎。', 'star': 1}
{'descr': '除去地理位置优越以外没有任何值得去住的理由。房间小得很，还有些潮湿。原本计划住两晚，只住了一晚就溜之乎。', 'star': 1}
{'descr': '房间卫生很干净，就是电梯不方便，只能到7层，第8层要走上去。', 'star': 5}
{'descr': '房间卫生很干净，就是电梯不方便，只能到7层，第8层要走上去。', 'star': 5}
{'descr': '位置非常好……就在金陵饭店旁边！', 'star': 3}
{'descr': '位置非常好……就在金陵饭店旁边！', 'star': 3}
{'descr': '交通便利是它的优点 也是唯一的优点 其他没了', 'star': 5}
{'descr': '交通便利是它的优点 也是唯一的优点 其他没了', 'star': 5}
{'descr': '这次是和朋友一起去的。朋友和我的感觉样的好－服务和环境！！！', 'star': 5}
{'descr': '这次是和朋友一起去的。朋友和我的感觉样的好－服务和环境！！！', 'star': 5}
{'descr': '本来是订的是无窗的，后来住的是有窗的，很意外！很高兴！ 总之一流的地域，一流的实惠，一流的笑容，一流的卫生。我会经常来的。', 'star': 5}
{'descr': '本来是订的是无窗的，后来住的是有窗的，很意外！很高兴！ 总之一流的地域，一流的实惠，一流的笑容，一流的卫生。我会经常来的。', 'star': 5}
{'descr': '定的是大床房，网上标的是双床，到店后发现是一张1.5米床，不是双床，后来换了一个1.8米，网是写的与实际不符', 'star': 1}
{'descr': '定的是大床房，网上标的是双床，到店后发现是一张1.5米床，不是双床，后来换了一个1.8米，网是写的与实际不符', 'star': 1}
{'descr': '房间小了点，不过地段不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '房间小了点，不过地段不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '太烂，没有中央空调，没有暖气，壁挂空调几乎可以忽略，被子很薄，算是加厚的被套。水龙头扭的时候吱纽作响。快捷酒店住过，如家更住过，从没住过这么烂的。', 'star': 1}
{'descr': '太烂，没有中央空调，没有暖气，壁挂空调几乎可以忽略，被子很薄，算是加厚的被套。水龙头扭的时候吱纽作响。快捷酒店住过，如家更住过，从没住过这么烂的。', 'star': 1}
{'descr': '虽然离新街口很近，交通方便，离地铁近。但是很安静。但是房间偏小，设施稍旧。', 'star': 5}
{'descr': '虽然离新街口很近，交通方便，离地铁近。但是很安静。但是房间偏小，设施稍旧。', 'star': 5}
{'descr': '开车的朋友不建议入住，因为在老区里，没地方停车。不过在市区这个价格不贵，很实惠。', 'star': 5}
{'descr': '开车的朋友不建议入住，因为在老区里，没地方停车。不过在市区这个价格不贵，很实惠。', 'star': 5}
{'descr': '性价比不高,前台服务态度不够好!', 'star': 5}
{'descr': '性价比不高,前台服务态度不够好!', 'star': 5}
{'descr': '还行吧，位置不错，房间很大，有很大的窗户', 'star': 5}
{'descr': '还行吧，位置不错，房间很大，有很大的窗户', 'star': 5}
{'descr': '如家南京新街口管家桥店，真的很不错，房间干净，交通便利，热水很好，无法是商务还是旅游都是不错的选择。', 'star': 5}
{'descr': '如家南京新街口管家桥店，真的很不错，房间干净，交通便利，热水很好，无法是商务还是旅游都是不错的选择。', 'star': 5}
{'descr': '说实在的，这个价格，这个房间，在如家中算差的，可能是出于南京新街口附近的原因吧。\r\n首先，治安很差，门口没有摄像头，朋友的摩托车停在门口2个小时，又有地锁，又有报警，却被盗，保安虽然一直在门口走来走去，却说没有看到，并声称这里经常被盗。\r\n第二，南京这个季节有蚊子，却每天都不记得放新的蚊香片，每天都要问前台要。\r\n第三，入住第二天才知道公司原来和这家有协议价的，同事说他来的时候跟前台说了一下公司名', 'star': 1}
{'descr': '说实在的，这个价格，这个房间，在如家中算差的，可能是出于南京新街口附近的原因吧。\r\n首先，治安很差，门口没有摄像头，朋友的摩托车停在门口2个小时，又有地锁，又有报警，却被盗，保安虽然一直在门口走来走去，却说没有看到，并声称这里经常被盗。\r\n第二，南京这个季节有蚊子，却每天都不记得放新的蚊香片，每天都要问前台要。\r\n第三，入住第二天才知道公司原来和这家有协议价的，同事说他来的时候跟前台说了一下公司名', 'star': 1}
{'descr': '此酒店位于市中心，距离地铁站很近，交通便利。酒店舒适，设备齐全，但是房间偏小，不过不影响。', 'star': 5}
{'descr': '此酒店位于市中心，距离地铁站很近，交通便利。酒店舒适，设备齐全，但是房间偏小，不过不影响。', 'star': 5}
{'descr': '真的很好呢，像家的感觉，卫生和环境都非常好，出了门就是地铁站很方便，前台的服务也非常好！', 'star': 5}
{'descr': '真的很好呢，像家的感觉，卫生和环境都非常好，出了门就是地铁站很方便，前台的服务也非常好！', 'star': 5}
