{'descr': '挺干净，交通便利', 'star': 5}
{'descr': '地理位置还可以，周边设施比较齐全，但是房间卫生情况比较差，本来准备住两晚，结果住了一晚就换了个酒店。', 'star': 1}
{'descr': '装修新，价格在上海算一般', 'star': 3}
{'descr': '房间大，性价比非常高，出差必须。房间大，性价比非常高，出差必须。房间大，性价比非常高，出差必须。', 'star': 5}
{'descr': '门店的电梯坏掉了，房间内有点潮湿，此店应该是商业楼盘改的。', 'star': 1}
{'descr': '价位基本与环境一致，如果追求高就不要来了，毕竟价格在那里了，如果就是为了应急住一下，还是可以的，与一般的快捷酒店相差不大，就是有些旧了，地毯也该换换了，房子老环境可以新么', 'star': 1}
{'descr': '经济实惠，位置离我出差的地点近，今后还会推荐其他好友入住的，', 'star': 5}
{'descr': '还不错好，挺好的，满干净，高层环境也好，', 'star': 5}
{'descr': '酒店性价比还行，就是服务需要跟上，在下午5点左右办理入住常常需要较长时间。另外前台服务员熟练程度有待提高', 'star': 5}
{'descr': '房间大隔音差', 'star': 3}
{'descr': '这次是帮同事定的喔。同事说了：感觉还可以的，房间够大，楼层够高。不错。下次还来。', 'star': 5}
{'descr': '去新国际博览中心参展很方便，周围餐馆很多，附近有小商业街，2号地铁也在附近！', 'star': 5}
{'descr': '比如家面积大，屋里有小沙发。不错。 价格到是差不多。', 'star': 5}
{'descr': '很好，干净，价格合理，下次还会住', 'star': 3}
{'descr': '该酒店存在一下问题，1.入住时换了3张房卡才进去，门禁系统问题很多。2.房间地毯很脏，不时散发气味，普通酒店最好不要用地毯，3.床上有头发，致使老婆一晚不敢脱衣服，4.酒店大，前台服务人员少，晚6点7点左右是入住高峰，苦了哪位仁兄了，也没有空调。优点：房间相对较大！', 'star': 3}
{'descr': '酒店各方面都不错，就是旁边的卡拉OK有点吵', 'star': 5}
{'descr': '房间较小，配置还可以，还行吧,在张江属于经济实惠的', 'star': 5}
{'descr': '除了贵，还有前台服务人员太少，慢，慢，慢\n', 'star': 5}
{'descr': '好像是去年才开张的酒店，房间多，设施比较新。去张江高科技园区的话打车不会超过20元，还有很多公交线路可以选择，地铁站也不远，酒店地理位置比较优越。附近买东西吃饭也非常方便。房间比较大，在张江地区的经济型酒店中，性价比算是非常不错的一家。唯一不足的是服务人员的服务意识和如家让客人宾至如归的理念还有一定距离，希望今后可以逐渐提高。', 'star': 5}
{'descr': '位置很好，周边买东西吃饭很方便，公交也很方便', 'star': 5}
{'descr': '乾淨舒適服務也不錯 我很晚到酒店前台人員都很客氣的服務 下回有機會再去住', 'star': 5}
{'descr': '蛮好的，房间比较大，干净，整洁.早餐稍微简单了点。', 'star': 5}
{'descr': ' 房间很好，挺大，比想象中好，价格还在接受范围内。就是位置第一次来不是很好找呢。', 'star': 3}
{'descr': '这家店在张江的经济型酒店里面比真的不错，下次还会选它！', 'star': 5}
{'descr': '感觉不错，就是早餐能再丰富点就更好了，但是下次还会入住！', 'star': 5}
{'descr': '可以，离会展中心比较近~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '可以，离会展中心比较近~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '优点：\n1、酒店设施很新、房间很干净整洁；\n2、服务比较好；\n3、距离地铁2号线金科路站600米左右；\n缺点：\n1、房间比较紧凑，空间不大；\n2、晚上11点前附件KTV 练歌比较吵；\n\n', 'star': 5}
{'descr': '环境什么都还不错，楼层很高，能看张江镇很远地方，上电梯要刷房卡。', 'star': 5}
{'descr': '周边环境很好，室内装饰也不错，我住过好几次了！', 'star': 3}
{'descr': '酒店很干净房间挺大的！就是前台好凶啊！希望提高前台素质！', 'star': 3}
{'descr': '非常好，下次还要入住，交通便利，价钱服务公道，', 'star': 5}
{'descr': '房间布局挺好，有个小桌子，使用方便。位置不错，卫生好，管理专业。但打市内电话也收费，和大多数宾馆不同；住在11楼，晚上不时传来唱卡拉ok的声音，稍有不便。', 'star': 5}
{'descr': ' 办理入住的时候，酒店分配的房间居然是没有打扫的，而且脏的可怕。这么大的酒店，管理就这样？', 'star': 1}
{'descr': '总体来说还是不错的，该有的都具备。下次可以和朋友一起分享。哈哈', 'star': 5}
{'descr': '环境不错，很干净，早餐还可以，周边购物方便，地铁2号线就在附近。', 'star': 5}
{'descr': '条件不错，房间面积较大，电视是亮点，整体感觉很好，值得推荐！', 'star': 5}
{'descr': '房间干净，设备比较新，性价比可以，不足的地方：缺保险柜，无早餐', 'star': 5}
{'descr': '酒店客房比较舒服干净，周边饮食交通也很方便，总体不错。', 'star': 3}
{'descr': '帮别人定的，主要是为了赶飞机，房间不错，就是不含早餐。', 'star': 5}
{'descr': '前台效率很高，反馈信息很及时！\n订房间也比较准确，快速！', 'star': 5}
{'descr': '房间太小，窗户远眺不错，空调也不错，不过价格有点高，性价比不是很高。', 'star': 5}
{'descr': '环境很好，248的价钱比附近220的如家还换算啊。楼道都是大落地窗，往外看的风景很好。不错。下次就订这家了。', 'star': 5}
{'descr': '服务 装修还可以。酒店距离地铁站有点远坐地铁不方便，房间有点小价格偏高。整体感觉还挺舒适，楼层高视野不错。', 'star': 5}
{'descr': '不错啊，环境都还可以的了，大家一起来，而且周围还有超市，离地铁站很近很近的，走路只要10分钟，忘了说了，地铁站的名字叫做是，广兰路，2号线', 'star': 5}
{'descr': '地址好找,停车方便,大床不错,干净,还有可上网的电视…', 'star': 3}
{'descr': '因为在高新园区，离公司较其他酒店都要近，而且环境还不错，睡得挺舒服，周围也有各种吃饭的地方。', 'star': 5}
{'descr': '住的是张江店，房间挺舒服，干净舒服，最重要的是酒店周围找吃的方便得多', 'star': 5}
{'descr': '房间挺好，没有吃饭的地方，周边没有啥东西，去浦东机场方便', 'star': 5}
{'descr': '酒店不错，早餐简单了一些，但是安全性确实不错\n\n重点推荐家庭房', 'star': 5}
{'descr': '幸亏没有2天定同一个酒店，房间很小就算了，很脏，枕头上有黄斑，床上有不明毛发，跟前台联系了很多次才来，虽然最后换了房间还赠送了早餐，还是很郁闷，以后肯定不住这家了，太脏了！', 'star': 1}
{'descr': '房间的设施不错，干净，就是离地铁站不是很近，说是张江店，但不能从张江高科哪站下，要在广兰路下车。', 'star': 5}
{'descr': '一个人住的家庭房三张床，很大很宽敞，大到适合开party。很爽\n户型类似套房，两间。\n\n有个小缺点就是没有无线网络，只有一个有线接口，不方便。\n早餐一如既往的简单。', 'star': 5}
{'descr': '订的商务房，瞒大的，也很干净。就是水有点小。', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '地理环境还好，出行方便，性价便宜，服务较好', 'star': 5}
{'descr': '有赠饮、有电吹风，电视很有特色可以上网，但看视频很慢，网速不高。\n交通方便\n下水的确有问题，睡觉得关卫生间门\n总的来说不错', 'star': 5}
{'descr': '虽然一开始出了一些问题，但是经理态度很高，早餐也算过得去吧\n\n比格林豪泰要好！', 'star': 5}
{'descr': '没有吃饭的很麻烦，早餐也比较差\n交通一般，环境还凑合…………', 'star': 5}
{'descr': '因为修路的原因，从地铁出来，不是太好找。实际上离地铁很近，走路10分钟。\n\n很干净。\n\n周围很多饭馆，很方便。', 'star': 5}
{'descr': '不错，很安静，交通方便，不错，很安静，交通方便，', 'star': 5}
{'descr': '还值得这个价钱，安静', 'star': 3}
{'descr': '太偏啦。。。所有外卖都送不到。。。但是环境真的很不错', 'star': 5}
{'descr': '房间设施较新，卫生干净，电梯要能刷房卡才能使用，安全系数较高。酒店位置在张江镇中心，吃饭，交通非常方便，离地铁2号线也不远，步行5分钟就可到达。', 'star': 5}
{'descr': '这家的浴室很暗，地段还可以\n屋内不算特别干净', 'star': 1}
{'descr': '还算可以，房间设施不错，购物不是很方便，地铁站要走15分钟。', 'star': 5}
{'descr': '装修设施都还不错房间也很干净，位置还可以挺显眼的，性价比比较合理。', 'star': 5}
{'descr': '＋房间不错，朝向也好，电梯刷卡乘坐相对安全，赞', 'star': 3}
{'descr': '＋房间不错，朝向也好，电梯刷卡乘坐相对安全，赞', 'star': 3}
{'descr': '设施比较新，住着舒适度还是比较好的.位置好出行方便.就近选择方便出行办事.距离市区有些远.其它各方面都很好.', 'star': 5}
{'descr': '设施比较新，住着舒适度还是比较好的.位置好出行方便.就近选择方便出行办事.距离市区有些远.其它各方面都很好.', 'star': 5}
{'descr': '挺新，在步行街，相对热闹点。价位不错，挺适中。但没有饭吃', 'star': 5}
{'descr': '挺新，在步行街，相对热闹点。价位不错，挺适中。但没有饭吃', 'star': 5}
{'descr': '房间环境还可以设施也不是太差，酒店的位置还好不过还是表示不是太清楚，服务态度和价格还不错。', 'star': 5}
{'descr': '房间环境还可以设施也不是太差，酒店的位置还好不过还是表示不是太清楚，服务态度和价格还不错。', 'star': 5}
{'descr': '很干净舒适', 'star': 3}
{'descr': '很干净舒适', 'star': 3}
{'descr': '房间一般，附近生活配套还不错，网速不行啊！', 'star': 1}
{'descr': '房间一般，附近生活配套还不错，网速不行啊！', 'star': 1}
{'descr': '房间环境还不错设施装修比较简单，就是面积有些小，位置还是可以的，价格还是偏高了，服务态度一般。', 'star': 3}
{'descr': '房间环境还不错设施装修比较简单，就是面积有些小，位置还是可以的，价格还是偏高了，服务态度一般。', 'star': 3}
{'descr': '房间很新，很喜欢。.。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间很新，很喜欢。.。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间比较干净', 'star': 3}
{'descr': '房间比较干净', 'star': 3}
{'descr': '进出入客房都需要刷房卡，有时忘记带时会比较麻烦一些，室内条件还是不错的.', 'star': 5}
{'descr': '进出入客房都需要刷房卡，有时忘记带时会比较麻烦一些，室内条件还是不错的.', 'star': 5}
{'descr': '性价比比较高.而且房间环境也挺不错的，整体来讲比较好.', 'star': 5}
{'descr': '性价比比较高.而且房间环境也挺不错的，整体来讲比较好.', 'star': 5}
{'descr': '酒店设施卫生还是不错的，交通还可以离地铁也不是很远，价格还可以的。前台也挺热情的。', 'star': 5}
{'descr': '酒店设施卫生还是不错的，交通还可以离地铁也不是很远，价格还可以的。前台也挺热情的。', 'star': 5}
{'descr': '还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！大房很大', 'star': 5}
{'descr': '还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！大房很大', 'star': 5}
{'descr': '其他各方面都可以，只是早餐的品种太少了！', 'star': 5}
{'descr': '其他各方面都可以，只是早餐的品种太少了！', 'star': 5}
{'descr': '服务还不错。可是那个地段靠路边挺吵的，但是比如家好，因为比如家高，最高18层，MOTEL，如家和另外一家酒店刚好把一个KTV包在中间，晚上的时候要吼歌到很晚，大概3点多才没声音把，早上6点多又开始有陆陆续续拖拉机的声音，我9点起床，发现其实是大马路，来往很多车辆。\n\n去张江科技园倒是不远，打的10块钱即可，去浦东机场99元。\n其实从虹桥那边过来打的也差不多距离到这儿，所以大家没必要一定要坐浦东机场', 'star': 1}
{'descr': '服务还不错。可是那个地段靠路边挺吵的，但是比如家好，因为比如家高，最高18层，MOTEL，如家和另外一家酒店刚好把一个KTV包在中间，晚上的时候要吼歌到很晚，大概3点多才没声音把，早上6点多又开始有陆陆续续拖拉机的声音，我9点起床，发现其实是大马路，来往很多车辆。\n\n去张江科技园倒是不远，打的10块钱即可，去浦东机场99元。\n其实从虹桥那边过来打的也差不多距离到这儿，所以大家没必要一定要坐浦东机场', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '可能是新装修的缘故，屋里有些异味。另外刚进门地上有胶的感觉，粘粘的，不爽。我住6楼', 'star': 1}
{'descr': '可能是新装修的缘故，屋里有些异味。另外刚进门地上有胶的感觉，粘粘的，不爽。我住6楼', 'star': 1}
{'descr': '酒店位置还行从浦东机场过去还不是太远，房间还不错和快捷酒店差不多还算是蛮干净的，因为世博期间所以价格的话其实还算适中也能接受。', 'star': 3}
{'descr': '酒店位置还行从浦东机场过去还不是太远，房间还不错和快捷酒店差不多还算是蛮干净的，因为世博期间所以价格的话其实还算适中也能接受。', 'star': 3}
{'descr': '挺新的，还好吧。和旁边如家价格差不多，条件好些', 'star': 5}
{'descr': '挺新的，还好吧。和旁边如家价格差不多，条件好些', 'star': 5}
{'descr': '位在热闹的张江镇上,交通很方便,卫生方面还不错,设施少了点,', 'star': 5}
{'descr': '位在热闹的张江镇上,交通很方便,卫生方面还不错,设施少了点,', 'star': 5}
