{'短评内容': '位置优越，环境优雅', '短评打分': 5}
{'短评内容': '酒店所处位置很好，车站，购物广场等等就在附近，酒店房间很舒适，推荐给去韶关旅游的朋友。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好很便宜，是韶关最好的酒店了', '短评打分': 5}
{'短评内容': '位于韶关市中心繁华地段，旁边就是步行街。江景视野还不错，房间面积比较大设施一般。', '短评打分': 4}
{'短评内容': '非常不错的酒店，干净整洁！', '短评打分': 5}
{'短评内容': '不错，设施也很好，还有游泳池', '短评打分': 5}
{'短评内容': '房间很大，床很大，夜景不错，就是空调声音太大。自助早餐样式挺多！停车场停车位还是很多的，随便能停到车。下次有机会还会住！', '短评打分': 5}
{'短评内容': '啊嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '舒适干净，价钱也合适', '短评打分': 5}
{'短评内容': '很好，早餐也好', '短评打分': 5}
{'短评内容': '帮朋友订的，很满意。朋友说房间很大很新，早餐品种很多。酒店离丹霞山风景区很近，很方便。下次再去还会住这里。', '短评打分': 5}
{'短评内容': '帮朋友订的，很满意。朋友说房间很大很新，早餐品种很多。酒店离丹霞山风景区很近，很方便。下次再去还会住这里。', '短评打分': 5}
{'短评内容': '酒店确实不错，在韶关已经很好了，但前台人员的素质实在不敢恭维！先是粗暴的以酒店规定的名义不给我们房间，后经交涉，居然故意给我们间正常房间和一间残疾人专用的房间！去前台理论时还是一副蛮横的样子，实在让人无法忍受！应该好好培训一下客户服务意识了！', '短评打分': 4}
{'短评内容': '非常好，以后就订这家了', '短评打分': 5}
{'短评内容': '服务和酒店定位有点不匹配，其他都还好！', '短评打分': 3}
{'短评内容': '在韶关算好的', '短评打分': 5}
{'短评内容': '和朋友出来玩，订了3间江景房，房间很大，很舒服，有一点不够就是暖气不够暖！周围很方便。', '短评打分': 5}
{'短评内容': '环境不错哦，直接看到江景，很漂亮，餐食也可以了', '短评打分': 5}
{'短评内容': '吃饭购物方便，而且房间非常安静，床上用品很舒服，摆设合理干净，以后还会住这里。', '短评打分': 5}
{'短评内容': '位置好，交通非常发达，吃饭购物方便，酒店服务不错！', '短评打分': 5}
{'短评内容': '位置好，交通非常发达，吃饭购物方便，酒店服务不错！', '短评打分': 5}
{'短评内容': '不错。房间很大比较高档。网速也比较快。价钱有不贵、很好', '短评打分': 5}
{'短评内容': ' 交通方便，服务态度好', '短评打分': 3}
{'短评内容': '非常安静，床上用品很舒服。摆设合理干净。以后还会住这里。', '短评打分': 3}
{'短评内容': '交通方便，服务OK，就是作为房客在酒店就餐没折扣打不OK。', '短评打分': 3}
{'短评内容': '酒店比较新，有五星的水准，设备都比较齐，就是没有浴缸，早餐很丰富，酒店附近有大型的商场，步行街也在附近，下次来还是会选择，我个人觉得床比较软。', '短评打分': 5}
{'短评内容': '总体来说华美达酒店挺不错，房间如果有电脑就更好了！', '短评打分': 3}
{'短评内容': '总体不错，晚上的自助餐性价比比较高。可惜要住大床房的，却只有标间', '短评打分': 3}
{'短评内容': '此一家酒店地點不錯一出酒店門口左轉就可以到韶關東站!!\n可以 坐車到丹霞山,南華寺等等景點!!\n往右邊行大既10 分鐘就  可以到步行街,非常方便!!\n酒店傍邊有一間大型商場!!如果坐高鐵到韶關 可以直坐公交車直到解放路站下車就可以到酒店\n酒店價格都可以接受.酒店服務員態度不錯!!\n很有4-5星酒店標準\n房間不錯面積相對其他酒店都比較大!!\n房內各設備都尚算不錯!!\n只是一點點不好就是晚上比較安靜', '短评打分': 5}
{'短评内容': '很好的酒店，豪华，大气，交通也很方便，下次还是会去的。', '短评打分': 5}
{'短评内容': '非常好的酒店:\n交通方便，韶關火車站下車步行約400米，步行街在附近約400米，酒店外有大量的士等客，也很老實，打表坐了9块5，給十块司機找回五角，但距離高鐵站好遠，打的四十块15分鐘到。\n\n酒店有5星水平，房間舒適，毛巾質料优良，拿房退房快。早餐丰富，水果都有五六種選擇，坐位又多，無得頂。\n\n附近食肆很多，味千拉面，大潤發超市有foodcourt，KFC，可惜水平一般。\n\n有夜總會但無沐足按摩，', '短评打分': 5}
{'短评内容': '服务态度好，早餐丰富，咖啡机就有好几个，吃饭也方便。', '短评打分': 5}
{'短评内容': '同事说很不错，又延住一晚,说是继续享受。', '短评打分': 5}
{'短评内容': '标准的华美达风格，硬件设计一流，就是门板稍微薄了一点，当夜3点钟还听到门外有人讲话。', '短评打分': 5}
{'短评内容': '干净，豪华！不错，但是~价格偏高，性价比稍低！', '短评打分': 5}
{'短评内容': '市中心逛街购物方便，酒店大堂宽敞，接待员服务周到·····很喜欢。赞！', '短评打分': 5}
{'短评内容': '2011年开的新的酒店。很干净的客房。服务也不错。\n\n2011年に開業した新しいホテル。部屋も清潔でサービスも良い。', '短评打分': 5}
{'短评内容': '超级舒服，很豪华，很新，服务也很好，不错。', '短评打分': 5}
{'短评内容': '在市区中心位置是最好的酒店了,比莱斯要好多了,只是价格要能低点就好了', '短评打分': 3}
{'短评内容': '酒店很好，下次再入住', '短评打分': 3}
