{'短评内容': '电视也没，住了发现没电视，想退就不给退了', '短评打分': 1}
{'短评内容': '除了床不是很软以外都很好，因为习惯睡软床所以要了2个被子铺在了下面。服务也很好，晚上点了很多小食，都很好吃  ', '短评打分': 5}
{'短评内容': '酒店总的来说还行，不过目前酒店附近在施工，交通有点不便。', '短评打分': 5}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': ' 酒店周边正在施工，道路不通畅。不过位置还是相当好。距离鼓楼文化街仅一步之遥，距离南市食品街也只有步行十几分钟的路程。酒店对面', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '地理位置很好，酒店算三星中不错的！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '挺好，满意，如果地铁修好的话，交通会很方便，目前在修地铁，所以交通不便，其他都不错', '短评打分': 5}
{'短评内容': '凑合住吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务和设施还可以，但是酒店门口断路修地铁，把酒店包围的严严实实，只有一个出口，而且尘土飞扬，晚上有施工噪声，非常不方便！非常糟糕！', '短评打分': 3}
{'短评内容': '不错，物美价廉，干净温馨，人比较多，最好提前预定。。。。。。', '短评打分': 3}
{'短评内容': '+入住条件不错,很遗憾门口施工,挡住了去鼓楼和南市大街的通道!', '短评打分': 5}
{'短评内容': '装修不错，早餐很好，服务很有礼貌，呵呵就是水龙头有点点漏水', '短评打分': 5}
{'短评内容': '酒店干净，服务较好。就是酒店周围修路，出行不方便。总体不错，谢谢！', '短评打分': 5}
{'短评内容': '酒店位置好 但是由于修地铁 现在很不方便进出 环境还行 房间小了点', '短评打分': 3}
{'短评内容': '该酒店装修新.服务好.早饭样数多.价格合适!下次还来!', '短评打分': 5}
{'短评内容': '酒店地理位置好 订的全景大床房,房间小,虽是落地窗,却只看到一面墙, 性价比不高', '短评打分': 5}
{'短评内容': '服务员态度很差，等了半天没有人应答，酒店房间有一股难闻的味道', '短评打分': 3}
{'短评内容': '位置还可以但是当时去的时候附近是修路路口就是被封了就必须从另外一条路绕过去就是比较麻烦，房间也就一般里面有些设施还是有些陈旧，服务态度还算不错。价格的话在当地来说我是感觉还是有些贵了。', '短评打分': 1}
{'短评内容': '很差，服务员态度很不好！等了半天没有人主动接待！', '短评打分': 3}
{'短评内容': '(环境可以)', '短评打分': 5}
{'短评内容': '条件可以是旅游住宿的很好选择‘’可再次入住。', '短评打分': 3}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '酒店不错 位置很好但不吵', '短评打分': 5}
{'短评内容': '环境还可以，条件不错。。。', '短评打分': 3}
{'短评内容': '面积还可以，比较干净，环境还行', '短评打分': 5}
{'短评内容': '服务员服务态度很差', '短评打分': 5}
{'短评内容': '服务很好,很实惠!', '短评打分': 5}
{'短评内容': '总体感觉还行，就是卫生间是透明的，不太习惯', '短评打分': 5}
{'短评内容': '此酒店只相当于一般的商务连锁酒店，但清洁及配套都没有商务酒店好。服务业跟不上。', '短评打分': 1}
{'短评内容': '我是给父母订的，还可以，以后还会入住。', '短评打分': 5}
{'短评内容': '还不如快捷酒店', '短评打分': 1}
{'短评内容': '就是暂时交通受阻', '短评打分': 5}
{'短评内容': '就是现在旁边在修地铁影响了出行，其他都比较好', '短评打分': 5}
{'短评内容': '预定的房间图片与现实不一样 到那又调换的高价位的房间 零点餐厅不错 味道很好 ', '短评打分': 5}
{'短评内容': '交通方便,在鼓楼休闲娱乐区附近,性价比好.', '短评打分': 5}
{'短评内容': '还不错，就是房间有点小。', '短评打分': 5}
{'短评内容': '总体性价比好，住宿安静。自助早餐品种多较丰盛，服务也好。地点位于老城区，但因为修地铁，影响交通。南市食品街到达住处一步之遥，但绕弯得走20分钟。好在出租车多，比北京便宜，所以，尽量选择打车出行。', '短评打分': 5}
{'短评内容': '条件很好,但是由于修地铁,交通很不方便.', '短评打分': 5}
{'短评内容': '总体可以 有点偏贵，性价比不太高', '短评打分': 1}
{'短评内容': '总的来说一般。。。没什么特好特坏的。', '短评打分': 1}
{'短评内容': '地点挺好 去哪里都比较方便 但是修地铁 不太方便 ', '短评打分': 5}
{'短评内容': '房间地板不好，最主要修地铁进出非常不方便。', '短评打分': 1}
{'短评内容': '去过几次了 有时候房间的烟味会比较大 调换过稍好点了', '短评打分': 5}
{'短评内容': '性价比可以,就是因为修地铁原因到酒点有些不方便', '短评打分': 1}
{'短评内容': '地理位置优越，紧邻文化旅游景点与商业购物地段，12层的高层酒店，周边环境安静，有免费露天停车场，酒店内具备会议餐饮娱乐等服务设施，房间大小与价位相比较同类型酒店略不协调，中央空调不能自己调温，但房间干净，地板地，卧房与淋浴间由大玻璃与百叶窗相隔，颇具情调！', '短评打分': 5}
{'短评内容': '酒店很干净，不错 还会再去的，\r\n唯一遗憾的就是外面的南开三马路在施工出租车不能左拐。', '短评打分': 5}
{'短评内容': '门外就在修地铁，封了路。\r\n丢了一副新眼镜在床上，郁闷。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体感觉比价差，房间面积小，设施比较陈旧，地理位置还可以，服务也一般化，性价比也不太好', '短评打分': 3}
{'短评内容': '软硬件可以,周围环境不好,建筑工地', '短评打分': 5}
{'短评内容': '我这次入住，酒店卫生间墙面的瓷砖居然突然剥落，砸在面盆上，很危险！', '短评打分': 1}
{'短评内容': '酒店的床超级不舒服。因为修路，特别难找！', '短评打分': 1}
{'短评内容': '为社服务方面做的都非常好,我很满意,位置也不错,出行都很方便,但就是房间有点小,不太方便.', '短评打分': 3}
{'短评内容': '由于楼下施工窗户上全是泥，也不是什么观景房，都被楼挡住了，因为施工晚上很吵，房间的卫生和设施还不错，服务也还行，性价比还是非常高的', '短评打分': 3}
{'短评内容': '地段不错', '短评打分': 5}
{'短评内容': '感觉没有上次舒服，呵呵，原因不明。\r\n\r\n可能大床房还是小了点吧！', '短评打分': 5}
{'短评内容': '卫生还好，服务也行，设施老旧。我住的房间门锁居然是坏的，我第二天才发现。因为修地铁交通不方便。', '短评打分': 1}
{'短评内容': '性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的价格还可以。', '短评打分': 5}
{'短评内容': '位置不错,可惜现在因修地铁出行要绕很多路.服务也不错,卫生条件好,应该是性价比不错的酒店了.', '短评打分': 5}
{'短评内容': '位置很方便,酒店的环境也很好,就是早餐不太好,整体住着还算舒适,价格也合适.', '短评打分': 5}
{'短评内容': '地理位置在南马路和南开二马路的交口处，不是繁华地带，从火车站打车过去需要16元左右，从酒店去河西友谊路一带需20块以上。\r\n强烈不推荐酒店的内景房，窗户是朝向走廊的，除非你希望外面来来往往的人把你看光或者冷不丁有坏人从窗口进来，所以需要一天到晚关上窗户、拉上窗帘，想想看，空气很不好！\r\n酒店的早餐说真的较差，不只品种单一，而且一个餐点没有了的话，酒店不会给你添加的，所以说的是9点半结束，但往往9点', '短评打分': 1}
{'短评内容': '总体来讲酒店各方面都很好，就是没有去机场的大巴车经过酒店', '短评打分': 5}
{'短评内容': '酒店硬件设施相对来说比较一般的那种，不过服务还是不错的，地理位置很好，交通特别方便。', '短评打分': 5}
{'短评内容': '酒店周边在修地铁不好找,几年前经常住过这里感觉得可以,现在觉的设施已经跟不上了,价格也贵了性价比比较差一些了.不会在选这家酒店了', '短评打分': 1}
{'短评内容': '1.酒店环境还可以，地点在商业区。卫生服务也非常好！就是中央空调一般\r\n2.房间窗户都是落地的，比较小！ 有的不舒服。\r\n3.时候酒店左侧也在修路，只能绕道到酒店了，要注意这点。\r\n4.早餐一般。\r\n对要求不是太高的人，推荐入住，\r\n', '短评打分': 5}
{'短评内容': '房间太小.价格高.性价比一般.有点偏僻.卫生不错.', '短评打分': 1}
{'短评内容': '房间的窗户比较小了,但里边的设施还算挺齐全的挺新的,周边正在修地铁所以交通不太方便.价格方面感觉还是比较合适的.', '短评打分': 5}
{'短评内容': '卫生方面还不错,房间弄的挺干净的,价格也比较实惠了.', '短评打分': 5}
{'短评内容': '酒店的环境设施不是很好,中央空调不暖.房间里面非常冷封道出行不方便.', '短评打分': 1}
{'短评内容': '酒店的服务环境还可以，位置也算凑合，硬件比较一般。', '短评打分': 5}
{'短评内容': '没有预想的好', '短评打分': 5}
{'短评内容': '服务态度极差，求着他们住似的！就知道要钱，什么都说：“那得多加钱！” 床和硬板似的，睡得我落枕！要不是累了 懒得再找酒店，我才不住这儿呢！', '短评打分': 3}
