{'descr': '环境很不错', 'star': 5}
{'descr': '地理位置好，价格合理，推荐。\r\n', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '很好 很不错 希望能够长期坚持下去', 'star': 5}
{'descr': '好 特价100的活动很好！', 'star': 3}
{'descr': '过节期间一个人想静一静，在贵店住了3天，感觉很舒服！\r\n1，地角很好，而且环境比较静，周边的餐饮店，超市很多，很方便。\r\n2，前台的服务非常好，让人觉得亲近！包括客房的服务员，都很有礼貌！\r\n3，房间很卫生，光线很好。只是空调的位置不太好，而且噪音有点大，空调和窗户有些渗水！我住的629房间，感觉温度总上不来！希望这些设施可以经常维护。\r\n4，房间的装修有些过于简陋，卫生间没有门，没有衣柜，想可能', 'star': 5}
{'descr': '100特惠当然好 希望一直这么好！', 'star': 5}
{'descr': '感觉一般，位置还好', 'star': 3}
{'descr': '位置好，其他一般。', 'star': 3}
{'descr': '位置比较好，性价比一般。', 'star': 5}
{'descr': '设施太简单，也比较旧了，比如电视……当时自己开车过去的，出行交通不是问题，位置还算比较好', 'star': 3}
{'descr': '我对这家酒店很满意,位置非常好,交通很方便,房间的卫生和设施方面也都不错,住着很舒适,而且价位也很符合.', 'star': 3}
{'descr': '硬是在办理的会员卡的情况下 才让我们入住的 真没意思', 'star': 3}
{'descr': '酒店的服务很好,房间的空调不是很热,房间不是很暖和,其它很好,交通便利,位置优越.', 'star': 3}
{'descr': '总是要求办会员卡 很是郁闷啊  能不能不这样啊 来个人就要求办会员卡', 'star': 3}
{'descr': '新店 还不错  就是早餐不好 ', 'star': 1}
{'descr': '位置有点偏不是太好找,房间还可以挺不错的,服务也还行,性价比还是比较不错的.', 'star': 3}
{'descr': '先说优点：24小时热水确实不错，洗澡很舒服，也够干净。空调挺好用的，以至于不会冻得不舒服。\r\n\r\n再说缺点：前台的客服参差不齐，素质不一，不够专业。客房内的电视竟然是旧货市场淘来的老式电视。半夜竟然断电，笔记本插在所谓的UPS不间断电源上，还是依旧断电，这个让人很恼火，空调也停了，最后早晨是冻醒的！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '干净 舒适 服务好', 'star': 5}
{'descr': '第一次入住该酒店，感觉服务很好，房间很舒适，卫生很好。交通也比较方便。酒店的各项设施都还不错。我很满意。', 'star': 5}
