{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错！离上山点很近。', '短评打分': 3}
{'短评内容': '性价比极低，设施顶多就是3星标准。配套稀烂，晚上没吃的，连方便面都卖光了，更恼火的是酒店停车场还要收钱，20块一晚上。', '短评打分': 1}
{'短评内容': '不怎么样，没有评论那么好，停车还要收钱。', '短评打分': 1}
{'短评内容': ',酒店还清爽，温泉算是川内较差的，且价格不菲。', '短评打分': 3}
{'短评内容': '酒店地处峨眉山市区交通便利，设施环境较佳，早餐较丰富，性价比在同星级宾馆中较高。在该酒店参加几次会议，感觉会议厅设施一般，空间小。有待改进 http://t.cn/aoKzC3  ', '短评打分': 5}
{'短评内容': '本来以为4星级的酒店应该不会差到哪里，结果很失望，第一天住的山景房，山上蚊虫多，居然不弄个纱门，睡一觉起来，宝宝被小虫子咬了好几个包；第二天因为没有房了，只订到1楼的普间，没想到就差了100元，房子就更差了，比附近的农家乐还差，1楼不仅潮，而且味道很大，连拖鞋都比楼上的差，马桶也是坏的，吹风机也没有，要就要到前台拿，这种房子也值508一天？！住的太窝心了，一晚上都是闻着霉味睡的觉，太差劲了！强烈不', '短评打分': 1}
{'短评内容': '新开的酒店，服务还不能完全到位，但设施还可以，观景一般，离景点也不太方便', '短评打分': 5}
{'短评内容': '在峨眉山半腰上，从山底开到这约20多KM，开了大概半个多小时。这是开发了一大片，相对已较成熟，环境轻幽，酒店内部装饰还不错，服务较好。', '短评打分': 5}
{'短评内容': '酒店房间设施很好，环境也不错，不过饮食方面稍显不足，品种还不够丰富\n', '短评打分': 5}
{'短评内容': '酒店的空气和环境很好，就是小了点！温泉很好！餐饮很一般！距离柳江古镇很近，建议前往', '短评打分': 5}
{'短评内容': '带外国客户入住的，酒店的设施不错，服务也挺好，支持下！', '短评打分': 5}
{'短评内容': '不错的酒店哟，就是温泉开放的太少啦！下次还会住这里。', '短评打分': 5}
{'短评内容': '硬件四星够呛，软件就三星标准。对服务简直没什么语言，前台操作不熟练给客户带来麻烦。', '短评打分': 1}
{'短评内容': '很糟的感觉，从早餐到温泉都糟糕得让人很沮丧，给客户留下不太好的印象', '短评打分': 1}
{'短评内容': '不錯,可以在山上待1-2天. 酒店各方面都可以', '短评打分': 5}
{'短评内容': '这次是大年30开车去的，本来预订了三间房住两天晚上，信用卡担保的。由于冰雪路面，两辆车只有一辆开到了酒店，所以只要求住一晚两间房，酒店态度很好同意了，房间也不错，服务员敬业，态度好，虽然普通话说得一般但是都在努力。', '短评打分': 5}
{'短评内容': '酒店环境还可以,房间条件—般,离主路较远,需自己开车出入,', '短评打分': 3}
{'短评内容': '酒店整体设施基本过得去，地处距离峨眉城三十公里左右一路山路前行，酒店温泉需另付费88元\\次。对住店客人来说显得十分小气和不便。建议像其他温泉酒店一样对住店客人开放，这样让我们喜欢温泉的人来说能自如随意，可以多次享用，另外，房间内没有睡衣,去温泉池太不方便了，雪景中穿越，冷哦。希望这些一般酒店都有的东西能够配置齐备。', '短评打分': 5}
{'短评内容': '酒店环境不错。价格合理。初一到初二拖家带口住了一宿。硬件还是基本达到4星。软件还要加强：从峨眉山路线自家居然遇上封山禁入，0公里到酒店路上积雪严重，同路的几辆车都有打滑等情况。之前先电话联系酒店总台时没有任何提醒，还总是说：没问题，路上好走。这些情况酒店一直都是了解的，提前说一下，旅客有个准备能显得更贴心热情点吧。宾馆早餐是自助餐，初一晚入住约50%多点，第二天早餐居然很不够，有1/5的客人下来时', '短评打分': 5}
{'短评内容': '勉强达到4星吧，但在景区内还算不错的选择', '短评打分': 5}
{'短评内容': '酒店整体还不错,比较干净.但我们去的时候人很多,房间半天都没做出来,服务质量有待提高,讲了三次才安排服务人员来打扫房间.酒店的中餐很贵,建议不怕辣的游客可以选择麻辣火锅,48元一位,自助餐.酒店含早,还凑合.酒店的温泉也还不错,有室内和室外,温度最高的在晚上有40多度,晚上泡露天温暖别有一番意思.值得推荐的酒店.', '短评打分': 5}
{'短评内容': '差\u3000完全不够五星标准', '短评打分': 3}
{'短评内容': '温泉池还没修完，如果有好的温泉配套的话，还是比较好的，住的行政大床，房间宽敞。', '短评打分': 5}
{'短评内容': '是一家比较新的酒店，硬件还可以，但早餐不是很丰盛。', '短评打分': 5}
{'短评内容': '不错，早晨很好，停车位有点紧张', '短评打分': 5}
{'短评内容': '+很安静，很干净，早餐很丰富。就是地点有点偏，如果在景区入口（山下）就设有指路牌的话对于自驾游的朋友来说是个完美的途中休息站。', '短评打分': 5}
{'短评内容': '环境条件不错前景看好服务标准要提高', '短评打分': 5}
{'短评内容': '酒店条件还不错.就是人气不够好.硬件设施不是很好.不过位置还行,综合来讲酒店还是有待提高.', '短评打分': 1}
{'短评内容': '   酒店内的设施还不错，就是服务员的培训不好，问个酒店的位置都说不清楚，害得我们来回走冤枉路！', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，酒店在半山腰，要是酒店可以提供租车或者大巴服务方便客人外出就更好 了。其他都还不错的。', '短评打分': 5}
{'短评内容': '环境好，位置也佳，离峨眉山非常近，出行便利，我们住的很愉快。', '短评打分': 5}
{'短评内容': '是家生态酒店，价格很便宜，性价比高。', '短评打分': 5}
{'短评内容': '酒店装修不错，气氛也好，游泳池、温泉等设施齐全完备，而且住客可以随便玩，很过瘾的。', '短评打分': 5}
{'短评内容': '价格便宜，这点是出乎意料的，娱乐设施也蛮多的。', '短评打分': 5}
{'短评内容': '软件太差了早餐很不好，其实酒店的位置确实很不错但是对于这家酒店来说的确实没有好好利用好多方面都做的很不到位，服务还行吧但是也不是太好，房间卫生和设施都还行吧但也不是那么的好，价格针对于酒店现在来说的话确实还是有些偏贵了，很一般。', '短评打分': 1}
{'短评内容': '很好的位置，很好的资源，没经营管理好，可惜了。', '短评打分': 1}
{'短评内容': '我觉得酒店各个方面感觉都还可以，我比较满意', '短评打分': 3}
