{'短评内容': '无力吐槽。', '短评打分': 3}
{'短评内容': '地处市中心，交通没问题，服务也可以。就是酒店的空调有点吵，二楼的卡拉OK的隔音也不好，住在7楼还是可以听到', '短评打分': 5}
{'短评内容': '很好，就是五楼空调不热', '短评打分': 3}
{'短评内容': '还就是个方便/服务比以往有所提升。不过最近地铁施工蛮吵的', '短评打分': 5}
{'短评内容': '这次住的1503感觉比上次那间701好多了/交通比较方便以后还是会支持', '短评打分': 5}
{'短评内容': '很方便，对面就是新世界百货，去逛街啊玩的都很方便', '短评打分': 5}
{'短评内容': '位置不错。价格合适，硬件也行。', '短评打分': 3}
{'短评内容': '地理位置不错，离市中心很近，没有一次性拖鞋、毛巾、沐浴露、洗发露、牙刷、牙膏，其他的还不错。晚上逛完商场休息很方便。', '短评打分': 5}
{'短评内容': '酒店很干净舒服！\n\n\n\n与其他星级酒店有得一比', '短评打分': 5}
{'短评内容': '刚住进来晚上电视就坏了，遥控器不能控制了。', '短评打分': 3}
{'短评内容': '没有图片上的效果，房间破旧，没有一次性洗漱用品，电视只有个别台能看而且相当不清楚。', '短评打分': 1}
{'短评内容': '很好，环境不错，恩恩。我喜欢，就是押金多了点。总体来说还好啦', '短评打分': 5}
{'短评内容': '环境还可以，服务态度也不错。就是房子里的设施陈旧了点。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间环境较差，面积较小，按照这样的环境和面积的话价格上贵了。服务方面就不知道了，因为没有叫过什么服务', '短评打分': 1}
{'短评内容': '几乎每次到长沙都会优先选择这家店，交通便利，设施齐全，价格在长沙这种地方来讲不算贵了，感觉还挺不错~', '短评打分': 5}
{'短评内容': '还可以吧，性价比还带的过去，卫生间设配不怎样，房间灯光太暗！下次去长沙应该还会考虑吧，就这些了，没了！再见！', '短评打分': 5}
{'短评内容': '还行吧，希望是128', '短评打分': 3}
{'短评内容': '没想象的好，东西收费，又按摩广告，但其综合环境好可以， 415454545454844854146460465045045446464074984646064767+9060960604', '短评打分': 1}
{'短评内容': '非常一般............................................................', '短评打分': 1}
{'短评内容': '酒店服务一般，酒店内没有一次性拖鞋，感觉很不放心。', '短评打分': 1}
{'短评内容': '性价比不错，地段也繁华！唯一不足就是空调声音有些大了，不过还能接受！', '短评打分': 5}
{'短评内容': '地点还算方便，在市中心！不过那里的沐浴露都要钱的！没有配套提供的！', '短评打分': 3}
{'短评内容': '房间还好，只做休息，本人要求不高', '短评打分': 3}
{'短评内容': '地理位置比较好，但是晚上有卖淫小姐的电话不断，觉得宾馆的水准很低。', '短评打分': 1}
{'短评内容': '房间挺干净  感觉还行   空调不算凉', '短评打分': 3}
{'短评内容': '酒店在的地段比较繁华 但是隔音不好地铁施工吵死了··', '短评打分': 1}
{'短评内容': '这个酒店挺好的 才128  这个价格很实惠  楼下KTV 吃饭的都有 旁边还可以买火车票 ，很方便', '短评打分': 5}
{'短评内容': '酒店地段不错，可惜最近修地铁，出行不太方便。', '短评打分': 3}
{'短评内容': '市中心，酒店还算干净，性价比高!长沙在到处在施工，隔音不好，晚上睡觉有点吵。', '短评打分': 5}
{'短评内容': '酒店地段不错，长沙中心位置，就是周边在施工，有些吵。', '短评打分': 5}
{'短评内容': '服务实在不敢恭维。设施太旧，卫生间太旧。房间隔音效果差，无一次性物品，有“服务小卡片”不停的往房间里塞，感觉很不安全。', '短评打分': 1}
{'短评内容': '环境不错，地段也很好，很容易找到！就是前台服务员效率有点慢，服务也不是很好！办个入住手续竟然花了将近20分钟，等得我好不耐烦！ 不过还是推荐，除开上述那点外都还不错！', '短评打分': 5}
{'短评内容': '无语了.....去之前就看评论说会有色情小广告从门底下塞进来，你这样我也就忍了，大晚上11：:00多敲门，怎么的还送货上门啊~~~这还不算，最绝的是过了12点，竟然打电话来了！！！！！还让不让人睡了啊！！！本来住两天，睡眠质量太差，搬来如家了，可以睡个好觉了~~~~不会再来了~~~（女孩子不建议住这里，不太安全~楼下就是KTV）', '短评打分': 1}
{'短评内容': '酒店环境还是很不错的  房间很干净  只是长沙现在在修地铁 晚上有点小闹 不过对睡觉没什么影响', '短评打分': 5}
{'短评内容': '房间很好!就是按摩小卡片很多`一不留神`就从门底塞进好几张!', '短评打分': 5}
{'短评内容': '单间，但是还是比较舒适的。床够大，热水什么的也齐全。', '短评打分': 5}
{'短评内容': '位置比较方便，房间干净。但是小广告太多。', '短评打分': 3}
{'短评内容': '酒店还是不错，位置也很好找离五一路也很近，价格也很便宜。', '短评打分': 5}
{'短评内容': '酒店不错，环境也还好，就是标准间没网线，不能上网！！！其他的都很ok\n', '短评打分': 5}
{'短评内容': '非常好，电脑房网速快，很舒适。下次一定来', '短评打分': 5}
{'短评内容': '还不错，离市中心不远，以后可能还会去。就是会发一些貌似是色情的卡片。那样不好！但是住起来还比较舒服。', '短评打分': 5}
{'短评内容': '环境整洁，还算干净，就是比较吵，靠近五一路，不理解为什么都不用隔音玻璃，', '短评打分': 5}
{'短评内容': '开的棋牌房，性价比还不错吧，不过总的来说设施还是有点陈旧，房间里的电视机也很不清楚，希望改进', '短评打分': 5}
{'短评内容': '早上很吵，灯有问题', '短评打分': 3}
{'短评内容': '交通便利，价格合理，很不错，下次来我还住这里', '短评打分': 5}
{'短评内容': '感觉挺好！地理位置好，就值得了', '短评打分': 3}
{'短评内容': '非常不错的酒店，距离市区很方便。下次如果还去长沙，一定会入住这里。', '短评打分': 5}
{'短评内容': '物有所值。除大堂有点乱，其它还好。位置这么好，行！', '短评打分': 5}
{'短评内容': '一般。。。。价格也一般。。。不过地理位置很好。。。。', '短评打分': 5}
{'短评内容': '环境很干净整洁，2星级的价格，有三星级的品质，楼道里四星级感觉的大地毯，比较来劲，  缺点就是晚上老有打电话叫按摩的， 估计也和酒店定位商旅客人有关系吧，  男人出来混不易', '短评打分': 5}
{'短评内容': '挺干净的，房间也不错，有暖气，交通方便，离火车站不远，清洁阿姨服务态度很好。', '短评打分': 5}
{'短评内容': '整体感觉还好，房间大小，房间装饰，隔音效果，都还行。如果床上用品都不是清一色的白色就好了，换点其他颜色或者带图案的式样感觉会更加温馨。再是前台服务员的办事效率不高，入房和退房手术比较慢悠悠！', '短评打分': 5}
{'短评内容': '位置是不错的，环境也还行。就是洗漱用品居然分开收费有点不人性化， 对于中国人喜欢贪小便宜的心理来看，哪怕是你把房间提高，也不要分开收费。', '短评打分': 5}
{'短评内容': '电脑网速太慢了呀。地方还是蛮干净的，地理位置也好，临近步行街 五一路，设施也蛮好的，但就是价格贵了点', '短评打分': 5}
{'短评内容': '位置很好，距离酒吧一条街、新世界百货百米路程，尤其是隔壁巷子里的常德米粉正宗实惠才4元，味道超好', '短评打分': 5}
{'短评内容': '酒店也就一般，价格还算可以接受，感觉设施不是太好，服务还行。', '短评打分': 3}
{'短评内容': '物美价廉，地理位置优越，住了三次了，有机会再来', '短评打分': 5}
{'短评内容': '一個字，差的很、太差了|噁心，\n希望大家注意點好，別被它的網站上的圖片所欺騙。', '短评打分': 1}
{'短评内容': '性价比很不错.下次还入住', '短评打分': 3}
{'短评内容': '还可以吧,比较经济型的，有机会再来住吧。', '短评打分': 5}
{'短评内容': '已入住广圣航空酒店，装修较新比较时尚，性价比高，满意。', '短评打分': 3}
{'短评内容': '宾馆的环境很不错，干净、卫生！离市中心也近，非常不错！', '短评打分': 5}
