{'短评内容': '环境很好服务态度很好', '短评打分': 5}
{'短评内容': '环境不错，服务好，早餐花样多味道也很好～定的90度海景房，什么时候一眼看过去都是一望无垠的大海～', '短评打分': 5}
{'短评内容': '很好的环境！不错的服务。值得推荐给大家了。。', '短评打分': 5}
{'短评内容': '这个时间段，这个价格，这个质量还是不错的', '短评打分': 5}
{'短评内容': '一开始早晨七点多到了说没有预定，等到十点多才住进去，得提前一两天预定', '短评打分': 5}
{'短评内容': '房间测试，房型不错的，可以使用！', '短评打分': 5}
{'短评内容': '此次三亚之行6天5晚一家五口海南游，三天两晚住在勝意大酒店，头天住高级豪华房，第二晚换了90度高级海景房，总的来说，勝意在软硬件各方面都是最好的，一家人都很满意！特别是在三亚湾临海一线，价位也很亲民，尤其提前些天预订更显实惠，特别要说的是网上预订优惠多多！是三亚市区的首选哦！', '短评打分': 5}
{'短评内容': '酒店位置很好，过了马路就是海边，周边购物吃饭都很方便', '短评打分': 5}
{'短评内容': '很好。很好。很好。很好。很好。很好。很好。很好。', '短评打分': 5}
{'短评内容': '很好。很好。很好。很好。很好。很好。很好。很好。', '短评打分': 5}
{'短评内容': '多次住在这里唯一不足就是广场舞太吵', '短评打分': 5}
{'短评内容': '很方便..离商业很近....房间挺干净', '短评打分': 5}
{'短评内容': '房間很大，早餐很丰盛', '短评打分': 5}
{'短评内容': '180度全海景 非常舒服 晚餐自助 住店客人还有优惠 非常好 晚餐丰富 BBQ 早餐也好 赞', '短评打分': 5}
{'短评内容': '不错！很舒服！！！！！！', '短评打分': 5}
{'短评内容': '离海边很近，过马路就是！周边配套完善！第一天住5楼，离一个可能是空调的设备很近，整晚嗡嗡嗡的睡不着觉，第二天换到13层！', '短评打分': 5}
{'短评内容': '房间不错，离海很近，到店前台给了我们7楼的房间，视线很不错，下车就有服务生帮忙拿行李，第二天走了也是一样的服务很不错，周边很热闹，属于市中心区，吃饭，娱乐都很便利。', '短评打分': 5}
{'短评内容': '服务不错，一到酒店门口，服务生就上来开车门，拎行李，前台订房，退房都快捷。订的180度全海景房，没高楼层的，只有5楼，海景是能看得到，但有电杆，树遮拦，视野不是很好。最不满意的是太吵，公路对面即是跳广场舞的，几乎从早上开始到晚上10点，有无数队广场舞，都把音量开到最大，吵得不可开交。房间卫生还行，设施也过得去，房间比较小，早餐一般', '短评打分': 4}
{'短评内容': '第二次住这里，离海边很近，一出门就是，吃饭，购物都比较方便，朋友在泳池边丢了手镯，工作人员还替保管了起来，非常感谢，很好的服务。房间设施略旧。', '短评打分': 5}
{'短评内容': '房间挺大的，设备也挺全，有点旧但卫生做的不错，挺干净。喜欢酒店的大堂，通透、气派。', '短评打分': 5}
{'短评内容': '酒店房间面积还可以，带阳台可以看三亚湾落日，很美，卫生很干净。', '短评打分': 5}
{'短评内容': '酒店的位置很好，就在海边，周边有很多小吃。酒店边有特产店，水果店，价格还算可以。酒店的早餐很好吃，种类也挺丰富的。', '短评打分': 5}
{'短评内容': '酒店在海边。有泳池。', '短评打分': 5}
{'短评内容': '只能说一进房间感觉是如家等经济连锁酒店，只是多了大的餐厅和大堂，大堂服务还好', '短评打分': 3}
{'短评内容': '旧，老，房间有股发霉的味道，早餐也不好，房间价格要900元一间，这样的价格下次都不会去住了', '短评打分': 1}
{'短评内容': '酒店总体还可以，稍微有一点旧，有一点不好躺在床上刚好看见马桶', '短评打分': 5}
{'短评内容': '很不错离海边很近，特别适合家人度假，比较方便，就是不隔音，卫生间味道太大', '短评打分': 5}
{'短评内容': '酒店位置很好，去市里，步行街海边都很近，但是没有私家海滩，服务也不到位，入住酒店时房间都没有打扫，叫了半天服务员才来打扫房间，而且房价高的离谱，早餐可选的也不是很多，吃饭时因为酒店接团的原因，就跟打仗一样。', '短评打分': 1}
{'短评内容': '位置、服务满意，豪华情侣房观海景感觉好！', '短评打分': 5}
{'短评内容': '非常失望的酒店言而无信，事先约定好的价格结果入住告知无房岂有此理呀不会再去这个没有信用度而酒店了', '短评打分': 1}
{'短评内容': '海景房的景色很美，屋内设施也挺现代的，也十分卫生', '短评打分': 5}
{'短评内容': '酒店环境不错，房子太小，谈不上无敌。但服务不错', '短评打分': 3}
{'短评内容': '酒店条件不错,就是与海边隔着马路', '短评打分': 3}
{'短评内容': '可以看到海景的房子', '短评打分': 3}
{'短评内容': '环境好，位置处于市中心，交通便利。服务也还可以，早餐有待改进。', '短评打分': 5}
{'短评内容': '位置比较方便，就在三亚市内，前面是三亚湾。现在是旺季，客人比较多，又碰到周末海景房一房难求，价格比上次入住时明显跳高了。', '短评打分': 5}
{'短评内容': '位置不错，比较方便。服务员态度也很好。下次还会选择。', '短评打分': 5}
{'短评内容': '景色很美，服务态度也可以，要是价格再下来一点就更好了。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也很好，下次来还会入住胜意的。', '短评打分': 3}
{'短评内容': '这次的感觉不是很好哦。店里要是能提供更好的洗发水和沐浴露就好了。', '短评打分': 5}
{'短评内容': '可以看的到大海。不错。就是客房里的物品有点难找。', '短评打分': 5}
{'短评内容': '客房设计不合理。好多东西都找不到。没有特色。', '短评打分': 5}
{'短评内容': '酒店的服务很不错，环境也好海景很不错，周围交通什么都很方便，唯一欠缺的就是没有私家海滩，而且酒店对面的海滩也没椅子和凉亭，不过总体还是很好，下次还回来。', '短评打分': 5}
{'短评内容': '已经不知道如何评论这个洒店了。本来是想把他们的一切都公报出来。可是酒店人员的工作态度不错，虽然也没有解决什么问题，还是想给些机会。希望他们的一切问题都可以做得更好吧。这次是跟妈妈出来渡假的，前面的一家洒店很好很开心，一到这家洒店－－－无语了。只能说这家酒店影响了我们一切的心情，重要的是令妈妈非常的不高兴，然后还是什么都没什么补救的了－－－', '短评打分': 1}
{'短评内容': '还行、性价比不高。', '短评打分': 3}
{'短评内容': '酒店服务不错、就是房门的隔音不良。', '短评打分': 3}
{'短评内容': '环境很好，服务很不错，还免费升级了房间。价格高了点。', '短评打分': 5}
{'短评内容': '酒店风景不错 性价比很高 中餐厅的早餐很好吃', '短评打分': 5}
{'短评内容': '位置还算不错，处于市中心，挺便利的，服务也还可以，缺点就是餐饮种类比较少，午餐基本上没什么可吃的。好在就在市区内，出去吃也很方便', '短评打分': 5}
{'短评内容': '酒店还好，早餐我两大一小能多送我一小不用钱，无敌海景房景观还可以，遗憾的是房间有点小，不是180度景观，观不到三亚湾日落；酒店位置一流，离公交站、25路旅行专线车站也很近，到市中心步行街也近，很适合自由行者入住。', '短评打分': 5}
{'短评内容': '蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！', '短评打分': 5}
{'短评内容': '蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！蛮好的！', '短评打分': 5}
{'短评内容': '三亚胜意大酒店酒店挺好的！推荐你可以入住！', '短评打分': 5}
{'短评内容': '三亚胜意大酒店怎么星期六价格就变了！海景房不错！', '短评打分': 5}
{'短评内容': '总体感觉很不错，地理位置方便出行，中餐西餐厅各具特色，值得称赞！', '短评打分': 5}
{'短评内容': '酒店很好，很给力，尤其带了两个七十多岁的老人去，他们对酒店很满意～～', '短评打分': 5}
{'短评内容': '交通很便利，附近有多路公交车可到第一市场、明珠广场、解放路步行街等', '短评打分': 5}
{'短评内容': '支持,早点入住就好了.环境不错没住够', '短评打分': 3}
{'短评内容': '离海50米，在市区；交通便利；酒店环境好，服务好，早餐好，建议大家住8层以上安静舒适，设备看上去更新时间不长，房间干净整洁。我住的是豪华无敌海景房，阳台不是突出去的而且靠一侧有建筑物会阻挡一些视线，所谓180度观海就谈不上了，但坐在阳台和朋友们一起喝着茶聊着天听海；看海（100度）；观日落还是很享受的呦。这的沙滩一般，想玩沙的朋友请您选择亚龙湾。晚上出酒店到市内各种餐馆任你选择，想购物各大超市都离', '短评打分': 5}
{'短评内容': '没有想象的那么好，设施有点陈旧，离真正五星级还是差一截', '短评打分': 1}
{'短评内容': '入住这家就是朋友推荐的，感觉还不错\n在市区 交通非常方便 一定要住面朝大海的 可以看夕阳 推荐', '短评打分': 5}
{'短评内容': '没有想象的好，卫生间有异味，前台服务员人很热情，很好，值得称赞。', '短评打分': 1}
{'短评内容': '环境不错，服务周到，就是房间略显小了一些', '短评打分': 5}
{'短评内容': '我住的是豪华情侣海景房，环境挺好的，直接就看到大海，晚上还可以看日落！挺浪漫的~\n服务周到，态度挺好的！下次去三亚玩，还去这家酒店', '短评打分': 5}
{'短评内容': '酒店地理环境很好，出行非常方便，面向三亚湾，视野开阔，服务和设施还有待提高，似乎和五星级酒店的标准有一定的差距。建议朋友要选择楼层高的房间，否则周围的马路会影响您的休息。', '短评打分': 5}
{'短评内容': '一般，豪华海景不是正面看海的，但地理位置还不错', '短评打分': 1}
{'短评内容': '服务很好,房间的大阳台我很喜欢,海景真美,下次还住胜意!', '短评打分': 3}
{'短评内容': '还不错，挺舒服的。酒店食物比较少。其他还行。', '短评打分': 3}
{'短评内容': '非常喜欢的酒店，价格比较合理。海景房景色很好。床和枕头也比较舒适。交通便利。推荐一下', '短评打分': 3}
{'短评内容': '很不错的一家酒店，房间设施也比较满意！', '短评打分': 3}
{'短评内容': '胜意酒店整体感觉不错，位置不错，出门几步就到三亚湾的海滩，早餐很丰富，吃的很饱。订的高级无敌海景房很不错，180度可以看到大海。', '短评打分': 5}
{'短评内容': '完美胜意，完美假期；超出想象，值得推荐\n酒店的环境非常好， 行李员/服务员都非常热情。酒店的整体的设计和装修风格本人比较喜欢。自助早餐的品种多且味道好。中餐厅菜的味道也非常不错，价格也比较合理。酒店去市中心、去海边也非常方便。房间的海景效果很好，180度的海景站在阳台上观看日出、日落非常唯美。房间的硬件设备也非常不错，液晶电视、小冰箱、免费的咖啡、矿泉水、茶等等。客房的卫生也很干净。服务员打扫房间', '短评打分': 5}
{'短评内容': '很不满意，我订的是双床，但给我的是一个床，打电话询问不但不给解决，也没个回复。', '短评打分': 3}
{'短评内容': '预定了酒店的豪华情侣海景房，总体感觉非常满意。酒店很新，很漂亮，设施齐全，泳池很好。站在房间阳台上180度望海，感觉很好，强烈推荐！ \n服务生服务也非常好，会主动跟客人问好，有一位小伙子看我母亲抱不动孩子了还过来帮忙抱小孩，很是感动。小伙子还送了小朋友一套玩沙工具，小家伙非常开心，酒店的菜品也很多，味道也非常不错。价格也可以接受。很感谢酒店为我们提供的周到而舒适的服务，这里永远是我们到三亚湾的选择', '短评打分': 5}
{'短评内容': '年年住胜意，次次有惊喜。性价比非常高的酒店！  \n我到三亚4次，在胜意住了3次，除了08年那时还没有开业，年年住胜意次次有惊喜。胜意应该是我住过的三亚性价比最高的酒店，环境和设施都很好，尤其是站在阳台上，180度无遮挡的海景，晚上握一杯冰啤，拥着爱人看夜色中的三亚湾，真的是一种享受啊，另外酒店的泳池也非常棒，景色也特别美丽！早餐也很丰富。酒店的服务也非常好，见到客人都会主动打招呼。房间打扫的很及时', '短评打分': 5}
{'短评内容': '性价比很高的酒店，位置在海边，周边吃饭也方便，去三亚喜欢热闹的人士可以订这家酒店', '短评打分': 5}
{'短评内容': '结果不是很满意，感觉不是很好。房间海景不错。', '短评打分': 5}
{'短评内容': '大堂前台的服务员态度很一般，一点微笑也没有！', '短评打分': 5}
{'短评内容': '   好', '短评打分': 5}
{'短评内容': '我已成功入住三亚胜意大酒店1223房，对客房品质及酒店接待态度很满意。多谢！', '短评打分': 5}
{'短评内容': '位置很好，在市中心，吃饭购特产都很方便，离机场也近。早餐也挺丰盛，六百多块的正面海景房感觉也挺好的，若能再优惠些，那性价比就可以提高些啦。。。', '短评打分': 5}
{'短评内容': '酒店早餐很丰盛，离海滩很近。门口有公交车10分钟可以到大东海海滩。由于酒店坐落在市区，门口海滩环境不好，不宜游泳。附近有大型超市，购物方便，价格便宜。可能由于海南空气潮湿，客房的被罩有馊臭味。', '短评打分': 5}
{'短评内容': '入住高级阳光海景房卫生间设置的不行，浴室的空间太小&#183;&#183;&#183;和夫妻房比就是少了个浴缸，而且只能侧头看海，其他没什么', '短评打分': 5}
{'短评内容': '卫生：干净 没有地方让我感觉肮脏不舒服\r\n服务：不错 至少酒店里的人见到会微笑打招呼\r\n设施：虽说昏暗的灯光有气氛。。但是房间少一个大灯 我个人有点不习惯。。酒店泳池不错吗，挺大，还有3处多个按摩池。房价网速也不错。就是有几次洗澡开热水，会热的很慢很慢\r\n位置:酒店地理位置决定是非常有优势的 出门步行一会就有8路，而8路车几站路就可以到市中心。。市中心还有16路旅游巴士到天涯海角 南山寺。\r\n舒适', '短评打分': 5}
{'短评内容': '觉得性价比还不错的，如果下次去需要住三亚湾还会去这家～', '短评打分': 5}
{'短评内容': '酒店位置不错，在无敌海景房能看到一片大海，可以把电脑搬出外面一边看海一边上网，酒店早餐总类太少，海滩不太好，不能算私家海滩，但位置挺热闹的', '短评打分': 5}
{'短评内容': '酒店设施陈旧，早餐品种比较少，地理位置不错。门口不远有旅游大巴到天涯海角、南山、亚龙湾。不适合度假，酒店没有自已的沙滩。', '短评打分': 1}
{'短评内容': '很不错，性价比比较高！比较值得一住！', '短评打分': 5}
{'短评内容': '酒店设施不错，地理位置也很好，吃饭游玩及交通都很方便，下次还会住。', '短评打分': 5}
{'短评内容': '吃（离春园广场比较近）、行都比较方便，门前就是椰海长廊，酒店早餐一般，但酒店提供的包车服务（200元一天，不需其他支出，协议景点还可以打7折）比外面便宜，很划算，总体上还不错，要是酒店的价格再降一百元就很好啦：）', '短评打分': 5}
{'短评内容': '新酒店！不错！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境优越！', '短评打分': 5}
{'短评内容': '这个酒店总体来说性价比蛮高，在闹市，做什么去哪里都算方便。\r\n酒店的服务离5星的水准还是有些距离的，礼宾服务尤其不好。\r\n酒店的海景房不错，能全景俯瞰三亚湾，风景很美。\r\n', '短评打分': 5}
{'短评内容': '不错，住的感觉挺好', '短评打分': 5}
{'短评内容': '该酒店位置非常好，距市中心明珠广场、步行一条街走路15-20分钟均可到达。一条马路之隔就是海边，酒店配有游泳池。豪华胜景房的设施一般，没有阳台和晾衣服的地方，浴房下水不通畅；大堂服务质量一般，与5星酒店不相匹配。希望进一步改进。', '短评打分': 5}
{'短评内容': '酒店的服务非常差，门童态度非常不好，硬件设施舒适度也很一般，价格和酒店条件比较还是贵的，不值得再次入住的酒店。', '短评打分': 3}
{'短评内容': '酒店位置很好，海景不错。', '短评打分': 5}
{'短评内容': '酒店因为刚开业不久,有一些设施尚未开始使用就不太方便,酒店正门前绿化比较差给人感觉不象五星级酒店,自动早餐太贵,而且不设儿童半价不合理;不过酒店地理位置不错,在市中心,离几个景区都不远,离海鲜一条街也很近,离购物广场都不远', '短评打分': 1}
{'短评内容': '酒店的早餐很好样式很多,酒店是刚开业的酒店可能培训还不是很到位,作为新开业的酒店来讲已经很不错酒店硬件设施很好,灯光打得很漂亮.下次过去还会再次入住这家酒店.', '短评打分': 5}
