{'短评内容': '～～很好～～', '短评打分': 5}
{'短评内容': '客房的设施、服务和酒店餐饮的服务都不错，但是前台的服务要差一些，我上午订房的时候告知我在下午四点之后到店要信用卡担保，我在四点前到店确通知我房间卫生诶打扫好，我定了三个房间，前台说只能提供一个打扫好的房间，其余的两个房间会尽快打扫好交给我们，到下午六点多了也没通知我们，我们五个人就在一个房间等呀，最后实在受不了了，给前台打电话尽心询问，前台说已经打扫好了，才给我们送来，不知道前台为什么那么忙，房间', '短评打分': 5}
{'短评内容': '有一点不明白，为什么行政楼层不能在大堂用早餐呢？而且也没有明示', '短评打分': 5}
{'短评内容': '很喜欢大唐的景色， 一片郁郁葱葱的青山，都市中有此景观罕见', '短评打分': 5}
{'短评内容': '我老板的最爱，每次来都订这个酒店，行政楼层的酒廊很不错', '短评打分': 5}
{'短评内容': '深圳君悦酒店软硬件都不错，值得向大家推荐', '短评打分': 5}
{'短评内容': '房间够大，层高高，浴室漂亮，咖啡杯贴心，拖鞋又大又厚，舒服。地理位置极佳，楼下就是万像城，购物非常方便。距离机场半小时路程。还有服务也不错。', '短评打分': 3}
{'短评内容': '很不错的酒店 地理位置很好 购物也很方便 可以看到香港  ', '短评打分': 5}
{'短评内容': '很好 不愧于君悦的牌子 房间很大   食物也很好\n豪华阁的服务不错', '短评打分': 5}
{'短评内容': '交通便捷，设施不错。适合商务出行，价格可以接受，各方面都符合五星级酒店标准。', '短评打分': 5}
{'短评内容': '很好的一家商务酒店，很安静，服务也很好，早餐也很棒。配套设施也不错。以后出差会一直住的。', '短评打分': 5}
{'短评内容': '该酒店很漂亮，装潢有点个性，服务也有五星，很好，唯一的缺点是大堂不够气派，下次还回来住。总体不错。', '短评打分': 5}
{'短评内容': '挺新的，大堂漂亮，很喜欢。房间挺好，就是枕头太软了，不舒服。推荐', '短评打分': 5}
{'短评内容': '各方面都是不错，就是贵！', '短评打分': 3}
{'短评内容': '很好！地点好！环境好！支持！我们大家都很喜欢啊！！', '短评打分': 5}
{'短评内容': '酒店的卫生间设计，太有特点了！我喜欢！下次还可以住这里，但是不能一个人了', '短评打分': 5}
{'短评内容': '不错的酒店，位置很好，方便。万象城应有尽有，楼下的茶座和适合谈事情！就价格贵了点！！！', '短评打分': 5}
{'短评内容': '君悦不错，房间大，床上用品也新，睡着舒服。卫生间，便盆与浴室、洗手间分为左右，对两个人住来说，很方便，就是玻璃墙，多谢，且是透明的，有些尴尬。', '短评打分': 5}
{'短评内容': '酒店不错，干净整洁，感觉奢华，万象城就在跟前，购物吃饭都很方便', '短评打分': 5}
{'短评内容': '很不错，软件和硬件都Ok，下次来还会再住的！', '短评打分': 5}
{'短评内容': '每次出差都住在这个酒店，设施服务都还不错，就是打车不方便', '短评打分': 5}
{'短评内容': '很好的，交通便利，环境好,服务态度还行\n--------------------------------------------------------------------------------\n\n', '短评打分': 5}
{'短评内容': '酒店设施不错，位置也可以。一贯 grand hyatt 的标准。\n\n就是电梯比较麻烦，要先到33层再下来，每次下楼都没有直达电梯。\n', '短评打分': 5}
{'短评内容': '很好的酒店，旁边就是万象城，购物休闲都很方便，房间也很新，硬件过硬！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好像深圳的五星级酒店都是一样的，能住，但不是特别好！！！！！！！！！！！！！！！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店给人感觉很舒服，总体各方面都不错，挨着万象城，购物方便，就是稍稍有点小贵吧，不过要求住这种档次酒店的人恐怕也不会太在意贵那么几百块，舒服是关键@！', '短评打分': 5}
{'短评内容': 'nice exec lounge.  good restaurants.', '短评打分': 5}
{'短评内容': '非常棒，很时尚的酒店。万象城就在楼下，购物很方便。以后来深圳就这家了。\n\n', '短评打分': 5}
{'短评内容': '很好，很喜欢酒店大厅，就在万象城，购物也方便。就是出门还要上楼再下楼，太繁复。', '短评打分': 5}
{'短评内容': '环境很好。交通方便，不过价格有点太贵了。五星级就是五星级。\n', '短评打分': 5}
{'短评内容': '感觉非常棒，硬件软件都非常的到位！万象城就在楼下！绝对推荐！！！', '短评打分': 5}
{'短评内容': 'Hyatt是我最喜欢的酒店品牌之一，服务和设施都很好', '短评打分': 5}
{'短评内容': '设施很新，房间不大，环境不错，值得拥有。\n', '短评打分': 5}
{'短评内容': 'Good hotel.  Navigating in the hotel is a hassle though as the lobby is at the top.  It requires changing lifts to and fro, if you want to get to the restaurants, the fitness center or outside.', '短评打分': 5}
{'短评内容': '酒店离购物中心近，很方便，好！', '短评打分': 3}
{'短评内容': '酒店很好，楼下就是万象城，特别适合爱购物的女士', '短评打分': 3}
{'短评内容': '这家还蛮好的，就是贵了点，设施不错，很干净，服务也可以的~', '短评打分': 5}
{'短评内容': 'haohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohao', '短评打分': 5}
{'短评内容': '酒店装修新颖、价钱高少少…', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': 'everthin is fine. \nbut the rate is a little bit high. ', '短评打分': 5}
{'短评内容': '很好的top line酒店，软硬件都非常professional.\n', '短评打分': 5}
{'短评内容': '会向我的朋友推荐这家酒店 会向我的朋友推荐这家酒店 ', '短评打分': 5}
{'短评内容': '好  会向我的朋友推荐这家酒店  会向我的朋友推荐这家酒店 ', '短评打分': 5}
{'短评内容': '不错的酒店，33层的前台办理业务都是笔记本电脑，感觉台面简洁大方，这家酒店很适合高端差旅人士！楼下的1881餐厅菜量太少！酒店送餐服务有点速度太慢！', '短评打分': 5}
{'短评内容': '不错！酒店大堂在33层，办好入住再换乘另外的电梯去房间，没有房卡，电梯不会运行的，貌似安全系数很高！', '短评打分': 5}
{'短评内容': '房间舒适，比较豪华，楼下就是万象城，有很多品牌店，比较方便', '短评打分': 5}
{'短评内容': '环境和房间设施都还可以，算是比较不错的酒店。', '短评打分': 5}
{'短评内容': '房间的卫生装修还行，服务态度还挺好的，酒店的位置也不是很难找，但是价格还是偏贵了。', '短评打分': 3}
{'短评内容': '我觉得最好的酒店就是这家了，无论是位置，服务，设施，卫生，都是一流，房间的装修很领先， 床品的质量都是让人无可挑剔', '短评打分': 5}
{'短评内容': '交通方便，环境也不错，离机场比较近，价格有些贵哦', '短评打分': 5}
{'短评内容': '交通方便，环境也不错， 服务态度也不错，价格有些贵哦', '短评打分': 5}
{'短评内容': '我觉得最好的酒店就是这家了，无论是位置，服务，设施，卫生，都是一流，房间的装修很领先，电子控制的窗帘，还有灯控，床品的质量都是让人无可挑剔，以后再去深圳，一定还住这家酒店，希望房价可以一直保持下去。。。。。。抵！！！！', '短评打分': 5}
{'短评内容': '很好，很干净，住过酒店这里让我印象最深很好，很干净，住过酒店这里让我印象最深', '短评打分': 5}
{'短评内容': '酒店的服务很好，地理位置也很好，购物非常方便。', '短评打分': 5}
{'短评内容': '大品牌值得信赖！室内设置非常好，位置也很方便', '短评打分': 5}
{'短评内容': '浴室在房中间，用高科技玻璃分隔，可变透明或模湖。有趣的房间！', '短评打分': 5}
{'短评内容': '在这边连续铸了N天了，喜欢这里的环境，价格还算公道，唯一让我们有点接受不了的是，这家酒店一位负责协议酒店签约的那位韩经理态度不是一般的牛B，就差指着我到鼻子明说了，你TMD是SB啊，你才住几天啊，我们小公司是不签协议价格的（5000W的注册资金），哎，建议酒店对这样的销售经理采取点啥措施，不要带有色眼镜看待客户。 爷不是缺钱花，但是能省点不省点吗，您酒店既然有对外签公司协议价，干吗还要这样区分客户', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '君悦很棒，呵呵呵呵··我只能说套房的客厅过于单调。······\n11月11号的光棍节1881的厨师好像也觉得寂寞啦，菜居然和平常的不一样啦，有些大失望！', '短评打分': 5}
{'短评内容': '一如既往的继承了Hyatt的路线。服务号，房间设计现代大气。适合商务旅行。', '短评打分': 5}
{'短评内容': '这是我住过深圳感觉最好的酒店，我喜欢，够档次，够气派！酒店卫生很好，服务也很好!可以说基本没有什么可以挑剔的了。还有最重要的是喜欢购物的朋友住这里最好了，楼下就是万象城，应有尽有，都是一线品牌，附近吃的地方也很多，总而言之，这个酒店我很喜欢，以后来深圳都会选择深圳君悦酒店的，太棒了！！！！', '短评打分': 5}
{'短评内容': '酒店很有趣，硬件设施好，服务也很好。购物方便。只是这一带交通实在拥挤。', '短评打分': 5}
{'短评内容': '环境服务一流，工作人员很热情，水乡的spa很棒', '短评打分': 5}
{'短评内容': '床足够舒服，服务也很好，步行至万象城只要几分钟，餐食做的也不错', '短评打分': 5}
{'短评内容': '很不错，价格公道，环境很优雅，服务态度一流', '短评打分': 5}
{'短评内容': '服務態度殷勤，房間空間寛敞，設備齊全. 浴室設計獨特。恒溫游泳池舒適，按摩池提供十分貼心', '短评打分': 5}
{'短评内容': '很好的酒店，服务人员非常热情，耐心，酒店地理位置也很好。', '短评打分': 5}
{'短评内容': '酒店位置很好，在万象城楼上，大堂在33楼，但是电梯不能直达，去房间要换乘好几次电梯，有点晕……', '短评打分': 5}
{'短评内容': '还有什么好说的，又选着贵酒店就是因为够好。', '短评打分': 5}
{'短评内容': '酒店整体不错,装修、位置都好,不过早餐偏西式不太合本人口味', '短评打分': 5}
{'短评内容': '深圳多数的五星酒店都有些陈旧了，难得在市中心还有一家这样新这样好的酒店。从设施到服务到景观都很好。', '短评打分': 3}
{'短评内容': '房间的浴缸全开放式的，大蓬头洗的很舒服，洗手间远离床铺，很不错的设计。睡袍和拖鞋都很好很新。', '短评打分': 3}
{'短评内容': '地王大厦旁边，紧挨着万象城，楼下有豪华的购物场所，也有舒适闲散的咖啡小馆。房间设施很不错，还有电动窗帘，性价比也不错，距离市中心非常方便。', '短评打分': 5}
{'短评内容': '很好的酒店，服务周到、热情，卫生非常好，设备也很好。', '短评打分': 3}
{'短评内容': '好就是好，从一楼的1881餐厅，到3楼的水乡SPA，在到房间。君悦还有什么不好的地方呢？？？', '短评打分': 5}
{'短评内容': '好&#183;帮朋友订，&#183;&#183;好就是好~硬件软件都好~~', '短评打分': 3}
{'短评内容': '第2次入住，还是非常好~~干净。还是觉得洗浴用品能够在好一些就好啦。', '短评打分': 5}
{'短评内容': '＋入住', '短评打分': 5}
{'短评内容': '前台很热情，刚入住就打进电话追问是否有任何要求，房间内饰很新，很特别，浴室龙头很棒！拖鞋也是我见过的五星酒店中最好的拖鞋，很舒服。\r\n就是退房时间太过严格。', '短评打分': 5}
{'短评内容': '够星级', '短评打分': 5}
{'短评内容': '酒店设计很简单,做工非常精细,家具的钢琴漆做得很PL,很多硬装都是工厂加工后组装的.\r\n房间的门好像清洁员很少搞卫生,由于油漆太亮,很容易可以见到灰尘.', '短评打分': 5}
{'短评内容': '住了几天下来非常不错!优秀的酒店~~~', '短评打分': 3}
{'短评内容': '因为是新开的酒店,所以在丽思卡尔顿和君悦酒店间选者了君悦.首先说入住吧,晚上前台只有一位服务人员的动作比较慢,可能是刚入职.我们在前台站了近10分钟才告诉我们预定的房间已经没有`.那我说就升级吧,在经过他和经理的同意下被升级了房间.这点还是很满意的.但是又过了10分钟房间才被开好.`````时间已经很晚真的有些慢.\r\n\r\n房间内部装修.进入房间窗帘自动拉开,非常棒.首先我就注意到床啦.床上用品品质', '短评打分': 5}
{'短评内容': '非常贴心的服务，小节都照顾周到，不过消费还是有点高', '短评打分': 5}
{'短评内容': '很好的酒店！', '短评打分': 5}
{'短评内容': '性价比超好，而且服务也很周到，五星的酒店确实名副其实.', '短评打分': 5}
{'短评内容': '空中前台挺有特色，就是客人离店好像要转电梯挺讨厌。', '短评打分': 5}
{'短评内容': '酒店感觉还不错，内部环境是挺好的。房间也很干净和舒适，感觉还不错挺满意的。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，配置也很达标，卫生服务也很好，价格合理适中，整体来讲算是比较不错的豪华型酒店，值得推荐入住！', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，房间很干净，住着也很舒服，服务热情周到，设施完善，下次还会入住。', '短评打分': 5}
{'短评内容': '我觉得这些大品牌酒店应该有些水果盘，饮料这些小的礼品赠送。酒店的内部环境还可以，周边环境一般，交通不是很便利，整体感觉性价比还可以了。', '短评打分': 5}
{'短评内容': '酒店位置非常好，房间的楼层很高，景观不错，早餐很丰富。', '短评打分': 5}
{'短评内容': '喜欢~\r\n服务非常好！\r\n下次还来', '短评打分': 3}
{'短评内容': '大堂在33楼，有点麻烦\r\n其它都很好，不过设施档次和价钱不太符合', '短评打分': 1}
{'短评内容': '新酒店\r\n楼下商圈很豪', '短评打分': 5}
{'短评内容': '非常推荐\r\n', '短评打分': 3}
{'短评内容': '非常喜欢\r\n来深圳的朋友可以来住住\r\n喜欢reception和1楼的餐厅', '短评打分': 5}
{'短评内容': '设施很好，服务主动，不靠商业区，购物不方便，浴室玻璃要有标志，会进门就撞头。', '短评打分': 5}
{'短评内容': '值得去住，唯一不方便就是上下要转电梯', '短评打分': 5}
