{'短评内容': '客人过来验货，给客人订酒店，离动车站近', '短评打分': 5}
{'短评内容': '酒店位置不错，和一般的连锁酒店差不多！周边就餐不是太方便，早餐一般！', '短评打分': 5}
{'短评内容': '除了挨着街道有点噪音，其他的还是比较满意的。', '短评打分': 5}
{'短评内容': '这家酒店离火车站有点远，厕所有点小，其他还好。', '短评打分': 5}
{'短评内容': ' 空调不是很制热', '短评打分': 3}
{'短评内容': '离火车南站蛮近，交通方便，房间挺大，我住的大床房，甚至还有好大空间摆了一张四方桌子可以打麻将=。=', '短评打分': 5}
{'短评内容': '周边环境实在不怎么样，前台有个男的态度也实在不怎么样，房间么也就那样。价格偏高。。。就是因为跟南站近才住的，其它没什么优势。。。', '短评打分': 1}
{'短评内容': '环境不错，地方也很干净，还蛮喜欢那里的，还会过去住', '短评打分': 5}
{'短评内容': '没有停车的地方，车停在马路边酒店也不负责看，这还叫汽车旅店？感觉温州很乱，无序，可能不会再来了。', '短评打分': 3}
{'短评内容': '房间很干净，环境也不错，就是床有点小，电视有点小，房间有点小，不过，在温州应该还是对得起这个价钱的，整天不错。', '短评打分': 3}
{'短评内容': '房间挺干净，去的时候遇到外墙装修有点吵。门外是条马路，车流量较大，重型车较多，稍微有点吵，隔音效果好点就好了。', '短评打分': 5}
{'短评内容': '按照性价比来说房间比较干净，离动车站也比较近。位置没有想象中那么冷清周围餐饮附近还是种类多样的，就是这家店位置确实蛮偏僻不适合在温州市区活动的人，', '短评打分': 5}
{'短评内容': ' 不错的酒店，以多次入住，以后还会再去', '短评打分': 3}
{'短评内容': '地位位置不好 外面感觉很不安全 很脏乱\n酒店本身也不好 前台服务员都没有固定的制服 给人整体印象不好\n酒店内设施一般般', '短评打分': 1}
{'短评内容': '装修简单、房间也比较小，电视也是21寸的，不过总体还算过的去。不过同等酒店，这个价格觉的有点高。', '短评打分': 5}
{'短评内容': '我没有卫生用品，他居然就说我用。结果只能买了下来', '短评打分': 1}
{'短评内容': '感觉一般，过去竟然给了一张房卡还是坏的，不过后面还是顺利解决了。经济型酒店就这样了，感觉不如七天之类的。', '短评打分': 5}
{'短评内容': '我亲戚了以后觉得性价比还可以！本来我订的是商务房，后来她自已改为标准间。毕竟价格不贵嘛！', '短评打分': 5}
{'短评内容': '综合条件不错，也比较卫生，就是早餐品种比较少！', '短评打分': 3}
{'短评内容': '还不错了，经济实惠，位置稍微偏点，服务不是太好！', '短评打分': 3}
{'短评内容': '总体还可以了，经济实惠，就是位置偏了点，不过离火车南站倒不远', '短评打分': 5}
{'短评内容': '室内配置齐全，干净，床很舒服，还有营养早餐，服务不错', '短评打分': 5}
{'短评内容': '位置比较偏，加上当地交通有点乱，虽然就在大路边，还是不大好找。离新火车站、旧火车站以及新南站都有一定的距离。其它方面还好，当时手机没电了，酒店帮忙借了个万能充解急。表扬一下。', '短评打分': 5}
{'短评内容': '服务员的态度有需要在改进，卫生设施都还不错的，双人间的话在加一张桌子就比较好些了。', '短评打分': 5}
{'短评内容': '位置不是很好要出門辦事叫車不易前台應該協助叫車服務\r\n公車路線也不是頂好要去買火車票都不知道要去哪裡買', '短评打分': 5}
{'短评内容': '房间太小,酒店服务员素质培训差,问她什么问题都是回答不知道,就连公交车的方向都是不知道.', '短评打分': 1}
{'短评内容': '房间小，早餐很营养，服务员态度比较冷淡', '短评打分': 3}
{'短评内容': '房间面积有点小，但是比较舒适。早餐很不错，就是服务人员的态度有些冷漠', '短评打分': 5}
{'短评内容': '位置比较偏，服务很差', '短评打分': 3}
{'短评内容': '服务不好，服务员反应慢，拿个东西要半天没人', '短评打分': 3}
{'短评内容': '不好，大家不要去住了，前台都是新人，开个房弄半天搞不明白，电脑也不会操作', '短评打分': 1}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '很实惠的价格，也比较卫生了！', '短评打分': 5}
{'短评内容': '就是位置偏了点，其他好好。', '短评打分': 5}
{'短评内容': '该酒店服务不错，也非常适合外地开车去温州公干的上午客户，离过境公路不远，房间布置也非常舒适，第二天起来这个号去市区办事。但住客要有思想准备，该地段并不在闹市区，想晚上附近逛逛并不可行。', '短评打分': 5}
{'短评内容': '因为公司在附近，所以出差一般会选择这家酒店。\r\n看到部分朋友说这里交通不好，但是其实打的难在温州到处都是个问题。\r\n这里离温州新火车站还是挺方面的，门口就有公交车站。不堵车的话20分钟就可以到。\r\n但是靠街的房间有点吵，早餐的品质偏差。', '短评打分': 5}
{'短评内容': '隔音不太好，早餐很不好，不过还是算干净的，只是离市区太远，其他的还是不错的，服务态度很好，性价比也算好。', '短评打分': 1}
{'短评内容': '觉得酒店房间不是很好,卫生条件比较差,而且很多蟑螂,服务还可以,不过价格有些高.', '短评打分': 3}
{'短评内容': '卫生很好,干净,住着很舒服,设施完善,地理位置交通方便,服务周到热情,性价比不错的酒店下次还会选择', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '酒店位置很偏离市区很远坐车不方便,早餐不是很好不是很卫生.包子里面吃出东西来了.', '短评打分': 3}
{'短评内容': '地理位置有点偏，早上连个车都打不到！', '短评打分': 5}
{'短评内容': '酒店位置太偏了，房间环境还可以，服务不太好，退房的时候东西丢到房间里都没有人提醒，价格有点高，性价比不高', '短评打分': 1}
{'短评内容': '酒店算是比较普通的，环境设施，服务都挺一般的，价格倒是可以接受，就是早餐品种太少了。', '短评打分': 5}
{'短评内容': '酒店偏远了点，服务还不错，卫生也还行，设施比较一般，价格还算合理', '短评打分': 5}
{'短评内容': '服务还可以，就是离城中心远了点 不太方便', '短评打分': 1}
{'短评内容': '郊区的酒店，位置不是很好，坐车需要很久。因为当时去那边办事，环境卫生都还不错，价格比价优惠，性价比很好的酒店。如果过去那边还是会考虑入住的。', '短评打分': 5}
{'短评内容': '早餐不好，比較差。', '短评打分': 5}
{'短评内容': '酒店的服务硬件，环境卫生都挺好，价格也挺合适的，就是门口老堵车，刚去就堵车。', '短评打分': 5}
{'短评内容': '综合来说他们的服务、设施和环境位置都不错，价格相对适中。', '短评打分': 5}
