{'短评内容': '空间太小', '短评打分': 4}
{'短评内容': '经济型酒店中还比较好的', '短评打分': 5}
{'短评内容': '酒店位置一般基本上要打车，幸好打车不是很贵。卫生还算不错，只是餐厅服务不是，上网速度比较慢', '短评打分': 5}
{'短评内容': '性价比很高，酒店很新', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 3}
{'短评内容': '价格便宜，下次还住！', '短评打分': 5}
{'短评内容': '不错，价格适中\r\n环境也不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '还不错,房间比较大,环境也好', '短评打分': 5}
{'短评内容': '房间很大,感觉不错.价格合理', '短评打分': 5}
{'短评内容': '空间不大，服务一般', '短评打分': 3}
{'短评内容': '酒店价格合适，就是配套的餐厅太差了', '短评打分': 5}
{'短评内容': '空间比较小', '短评打分': 5}
{'短评内容': '蛮不错的，性价比高', '短评打分': 5}
{'短评内容': '到江边10元，宜昌还是小啊！就是晚上周边不热闹，偏了一点，不过打车出门也便宜啊。', '短评打分': 5}
{'短评内容': '一家性价比不错的酒店。', '短评打分': 5}
{'短评内容': '淋浴的水太小了，没有汉庭酒店的淋浴舒适感；再有早餐太差劲了，品种少得可怜！', '短评打分': 1}
{'短评内容': '边上就是在建的楼盘，有点乱，太吵了', '短评打分': 1}
{'短评内容': '不在市中心,不太方便', '短评打分': 5}
{'短评内容': '餐厅感觉性价比不高，房间挺大的，客房服务还可以，很安静。', '短评打分': 1}
{'短评内容': '还不错，就是房间很小，位置很偏，晚上不好打出租车。', '短评打分': 5}
{'短评内容': '房间很大,卫生条件不错,只是车位少点,性价比还是满高!', '短评打分': 3}
{'短评内容': '房间真是蛮大的，很不错，性价比高！', '短评打分': 5}
{'短评内容': '位置还可以，就是距离火车站有点偏，房间很干净的卫生还是不错的，设施也还可以，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '服务很周到,我又换间房间,服务人员还是非常热情的,房间的卫生和设施也不错,而且酒店离我办事的地方也很近,但当时酒店周边在施工,有点吵,休息的不太好.', '短评打分': 3}
{'短评内容': '丢失项链一条，并未作出赔偿，环境差', '短评打分': 1}
{'短评内容': '推荐大家入住，我还有女朋友在这玩了4天，住了3个晚上，服务态度还有舒适度都不错，就是早上有点吵，但是白天基本不待在酒店里，所以无所谓咯。。。。。', '短评打分': 5}
{'短评内容': '前台服务人员服务态度不是特别好，环境还可以，第一次去的时候不太好找，要绕过一条巷子才能找到 ', '短评打分': 5}
{'短评内容': '位置有些稍偏,房间里面环境还可以,就是床有点硬,总体来说不错,这附件也没有更合适的了.', '短评打分': 5}
{'短评内容': '枕头太高了！有点吵，别的都还行！', '短评打分': 5}
{'短评内容': '除了位置不太好找，其他方面都还是不错的，价格蛮合适的。', '短评打分': 5}
{'短评内容': '主要是性价比合适,卫生安静', '短评打分': 5}
{'短评内容': '周围环境不错，设施不错，服务态度一般，房间空调太吵。', '短评打分': 5}
{'短评内容': '酒店入住很舒服，只是自助式服务有点不爽，客人提出合理要求，酒店应该完成，但酒店确让客人自己去做！没有贵宾的感觉！', '短评打分': 5}
{'短评内容': '我对这家酒店很满意,环境设施都很好,出行交通方便,很干净舒适的连锁酒店.', '短评打分': 5}
{'短评内容': '位置有点偏，不过在市区交通还是挺方便的，价格也不贵', '短评打分': 5}
{'短评内容': '酒店还可以,服务蛮热情的,房间也挺整洁,感觉还挺很满意的', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '2008年五一来宜昌游玩，住了一天，对酒店的印象不错。尽管入住的人很多，前台的服务还是不错的。房间很大，装修应该比一般的3星酒店要好。卫生间比较好，洗澡很舒服。房间安静，楼层很高，不错。餐厅也不错，就是价格比一般的小饭馆要贵些。早餐不错，人多时，供应也比较及时。缺点嘛，就是我住的房间空调有故障，室内机震动大，需要维修，但不影响制冷。适合自己开车来住，开车到市中心10分钟就可以了。', '短评打分': 3}
{'短评内容': '&lt;font face=&quot;黑体&quot;&gt;&lt;font color=&quot;Red&quot;&gt;给人感觉满不错!满温馨的!&lt;/font&gt;&lt;/font&gt;', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
