{'短评内容': '酒店离地铁站很近，出行蛮方便的', '短评打分': 5}
{'短评内容': '性价比挺高的一家小酒店，交通很便利，出门就是地铁，而去，门口的公交车站很多，到各个景点的都有，会推荐给朋友的！', '短评打分': 5}
{'短评内容': '以前就住过，但是这次入住觉得变化挺大的！首先是硬件，觉得这次老板是花血本儿装修了，比原来有很大改善；再有就是服务，前台真的很热心，让人感觉很温暖！\n再来北京办事，还会选择这里。', '短评打分': 5}
{'短评内容': '在这个位置，这个价格，住到这样的酒店已经是不错了，下周来，还住这里~', '短评打分': 5}
{'短评内容': '是一家性价比较高的小酒店！交通很是便利，步行5分钟就是地铁5号线，和很多的公交车站！会先朋友推荐的~', '短评打分': 5}
{'短评内容': '还不错！\n首先是新，说是新装修的\n其次是干净，感觉比一些知名的连锁酒店都干净\n再次是服务，很热情，也很耐心\n最后是位置，出门去哪儿都很方便，而且，交通十分便利', '短评打分': 5}
{'短评内容': '交通便利，去协和医院很方便。\n房间也很新，看上去也很干净。\n周边有家宏状元粥店，吃饭很方便。\n服务态度也很好，很热情，\n唯一不足的就是没有免费的早餐，呵呵！', '短评打分': 5}
{'短评内容': '朋友推荐的！感觉这是一家性价比比较高的小酒店，虽然小，但是服务还贴心，感谢前台的潘经理，总是热心的帮助我们，让我们感到了北京首都的包容性！\n下次还会去住的！！！', '短评打分': 5}
{'短评内容': '像是新装修的酒店，还不错！最主要的是，交通十分便利，出门就是地铁5号线！下回还会预定的！', '短评打分': 5}
{'短评内容': '来北京旅游的，住的这家酒店，总体感觉还是很好的。\n好像是新装修的，还干净；而且，前台的服务态度很好，问她们到哪，怎么坐车，都很耐心的回答，最主要的是，这家酒店的地理位置还好，交通非常之方便！', '短评打分': 5}
{'短评内容': '还不错,已经是那一片能找见的最经济实惠的了', '短评打分': 5}
{'短评内容': '位置不错，交通方便，装修也不错，通风很好，屋内很干净，设备齐全，总而言之，物有所值。', '短评打分': 5}
{'短评内容': '朋友帮忙预定的，入住感觉还是不错的！好像是新装修的，房间很温馨！最主要的是交通非常的便利，服务员的服务也很好，虽然不像大酒店那样的彬彬有礼吧，但给人那种家人的感觉！下次还会住的！\n推荐！', '短评打分': 5}
{'短评内容': '   首先我要说的是，这个地段非常方便，东四站D出口一出去100米就到了。比较卫生，不吵闹、安全。有电梯，有热水空调电视机。唯一有点美中不足的是不怎么通气，可能北方的房子都这样吧，对于我这个南方人来说一点点小影响，不过也没什么。这家宾馆性价比较高，图片我是忘记拍了，每天早出晚归的，我一回来洗完就睡了。\n   总而言之言而总之，干净、安全、服务较好、看着暖黄色的灯光就很舒心，感谢我的旅途中您能给我如', '短评打分': 5}
{'短评内容': '除了交通方便外,其他如房间设施\\采光\\卫生\\态度等还需要彻底改进!\n除了交通方便外,其他如房间设施\\采光\\卫生\\态度等还需要彻底改进!\n除了交通方便外,其他如房间设施\\采光\\卫生\\态度等还需要彻底改进!', '短评打分': 5}
{'短评内容': '位置不错，交通便利，东四南大街在东单大街北头，实际上是一条街。离地铁五号线只有200米，座106公共汽车可直到北京南站。宾馆硬件设施较差，本次三人间房为2人标房加床。', '短评打分': 5}
{'短评内容': '酒店位置交通方便，房间环境十分恶劣！', '短评打分': 3}
{'短评内容': '地理位置不错，吃饭也不错。', '短评打分': 3}
{'短评内容': '环境不值那个钱吧，要的大床房但是床还是不大点，感觉屋里味道也不好', '短评打分': 1}
{'短评内容': ' 服务还行，厕所味儿大，没排风', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间干净整洁，交通便利，服务态度也不错，下次还来住', '短评打分': 5}
{'短评内容': '谢谢!你们和宾馆的服务我很满意.', '短评打分': 3}
{'短评内容': '不能就餐.', '短评打分': 3}
{'短评内容': ' 成功入住', '短评打分': 3}
{'短评内容': '服务质量差，服务员态度可以，房间还可以。宾馆和网络沟通不好，太骚扰', '短评打分': 5}
{'短评内容': '我以入住宜兰宾馆卫生条件还可以，地理位置也不错，做地铁，公交都比较方便', '短评打分': 5}
{'短评内容': '我', '短评打分': 3}
{'短评内容': '我们后来去的时候住的是服务生腾出的房间很小不干净~\r\n建议不要入住\r\n服务态度不好\r\n光线也不好\r\n', '短评打分': 3}
{'短评内容': '以后再也不会住了~房间小不舒服', '短评打分': 1}
{'短评内容': '房价是低的，条件太差了，宁可住快捷酒店，大家千万别去，要后悔啊', '短评打分': 1}
{'短评内容': '地点不是一般的好。想逛北京胡同的朋友，可以考虑。但是卫生真的不是一般的差啊！好比民工的简易房！以后是打死也不会去了！', '短评打分': 1}
{'短评内容': '东四地铁站附近，交通比较方便，附近胡同众多，餐饮选择较多！\r\n性价比不错！', '短评打分': 5}
{'短评内容': '经济合算', '短评打分': 5}
{'短评内容': '酒店的条件我觉得还算是不错的，位置比较方便，价格适中，还是挺合适的。', '短评打分': 3}
{'短评内容': '主要是便宜，地理位置好，其他的都一般吧！', '短评打分': 5}
{'短评内容': '酒店的服务很一般，不过环境条件还是可以的，位置也还算是不错，交通比较方便。', '短评打分': 3}
{'短评内容': '条件和环境感觉不怎么样，位置还可以，如果出差人住还是可以的', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，价格合理适中卫生服务也很达标，整体来讲都还不错，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的服务态度比较差，卫生和设施都一般的，价格很高了，性价比很差的，不会在入住这家酒店了', '短评打分': 1}
{'短评内容': '服务态度极其差，条件很不好，性价比不高，强烈谴责！！！', '短评打分': 1}
{'短评内容': '酒店的位置很好,出行交通也很方便.卫生服务也都还不错,就是硬件配套设施太陈旧了.比较老的酒店了.', '短评打分': 5}
{'短评内容': ' 住宿舒适经济 ', '短评打分': 5}
{'短评内容': '酒店的位置是很好的,交通很方便,价钱也挺合理的,设施也比较齐全,住的挺满意的', '短评打分': 5}
{'短评内容': '除了地理位置好，离天安门很近，其他都不好，设施很不好，很久，就像个招待所一样，卫生也很差，很乱', '短评打分': 1}
{'短评内容': '还行~就是房间小了点~~不过还不错吧~', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '位置很好,其它一般.', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '破烂、态度不好、设备差……反正除了地理位置优越，想不到其他好处了。', '短评打分': 1}
{'短评内容': '没有装修，没有隔音，喷头坏了没有人修理，设施较落后', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '房间太差了，我呆了不到20分钟就被迫结账走人了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '楼房老旧，电梯老，门也关不上，大床房很小，号称刚装修，其实很一般，被子很旧，就是有一个好处，位置较好，在王府井附近。', '短评打分': 1}
