{'短评内容': '位置方便出行方便周边稍偏离火车站汽车站地铁站近………………………………………………………………………', '短评打分': 4}
{'短评内容': '帮朋友定的房间，没有入住过。但曾经在那里开过会，在老汽车东站附近，出入城交通便利。', '短评打分': 5}
{'短评内容': '性价比高，就是有点吵，总的来说还可以啦', '短评打分': 3}
{'短评内容': '这个酒店还是不错的。在周边的环境虽然嘈杂了些可是住的挺好的。', '短评打分': 5}
{'短评内容': '酒店环境不错，周边麦当劳、肯德基、世纪联华、小吃店、KTV都有。蛮齐全。四楼KTV最近在装修，早晨有点吵。另6008房间厕所门锁坏了，浴缸排水效果不好。。请跟进！酒店挂牌四星，估计现在久了只剩下三星标准了吧。房间内差个保险箱。很不方便，有贵重物品只能寄放在前台。', '短评打分': 5}
{'短评内容': '给我升级了豪华房 ，但我没啥感觉 还是以前住的那个高级好，卫生间也太小了，洗澡的地方转弯都困难', '短评打分': 5}
{'短评内容': '干净整洁，细节做的很不错。愉快的入住体验。', '短评打分': 3}
{'短评内容': '房间非常不错，早餐也很好，就是门口秋涛路交通有些不便，因为地铁施工比较脏，灰尘较大。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，服务员态度很好，枕头很软很舒服，就是那天在17楼吃的自助餐一般般，下次去杭州还住那！', '短评打分': 5}
{'短评内容': '定的是家庭房。房内设施较旧，特别是作为4星酒店，床单上有个指甲盖大小的破洞还在使用。卫生间重新装修过了但是插座却是坏的。无语！不过卫生间浴室和座厕分离布置及直饮水倒还算是亮点。', '短评打分': 1}
{'短评内容': '環境實在是很不錯，沒得說，性價比很高。很便宜條件很好，屌絲泡妞必選！就是有點偏，交通不太方便。', '短评打分': 5}
{'短评内容': '住的很舒服，酒店设施不错，价格公道，交通也比较方便。', '短评打分': 5}
{'短评内容': '住的很舒服，酒店环境也好，而且价格公道。酒店的服务态度也很好', '短评打分': 5}
{'短评内容': '价格还算便宜\n四星标准，\n只是位置差了一点，但如果 是路过就还不错，虽离景区远，但离火车站汽车站还算近，离高路出口也不远。', '短评打分': 5}
{'短评内容': '环境可以,房间小点', '短评打分': 3}
{'短评内容': '酒店恰好在搞促销活动,四星酒店,性价比高;房间内干净,设施齐全;近汽车东站,交通方便,当然就杭州城市来说,酒店离西湖还是有一定距离.', '短评打分': 5}
{'短评内容': 'good, 总体讲不错的. 就是可能价格要涨了.', '短评打分': 5}
{'短评内容': '晚上ktv挺吵，特别是楼层低的。', '短评打分': 3}
{'短评内容': '舒适干净整洁！', '短评打分': 3}
{'短评内容': '设施是正宗四星标准,正宗四星级酒店,就是地点有点偏,不太方便.', '短评打分': 5}
{'短评内容': '房间味道难闻。其它都还可以。酒店环境一般。服务还可以。', '短评打分': 5}
{'短评内容': '性价比值。房间干净清爽，服务好。下次还住这里。', '短评打分': 3}
{'短评内容': '很一般，期望不要太高！', '短评打分': 3}
{'短评内容': '这家酒店开的时间应该不短了，所以里面的结构和设施有些陈旧，门面和大厅还有停车场的保安倒是真的很不错，豪华气派和尽心尽责，最最不好的就是4楼是迪厅和KTV，半夜到一两点钟，声音大的让住在六楼的客人都简直无法入睡，所以会把5-6楼设为特价房，希望酒店对于隔音设施在做强功夫，不然，酒店客房本是客人休息睡觉的地方，再怎么特价也是睡不着就再也不会选择这个酒店了，还有一点可说的，我老公从来没有梦游的习惯，但是', '短评打分': 5}
{'短评内容': '位置还不错，就是附近在修房子，早上有点吵的，总体性价比算是好的', '短评打分': 5}
{'短评内容': '感觉不错，以后还会住这里', '短评打分': 3}
{'短评内容': '总体不错，服务态度很好，希望一直好下去，如果有机会，还会住这里', '短评打分': 5}
{'短评内容': '房间一般，性价比不高', '短评打分': 3}
{'短评内容': '房间比较陈旧，被子的味道比较重。隔音非常的差，隔壁房间打个喷嚏都很清晰的听到。\n退房的时候竟然说我消费了房间一瓶饮料，我看都没有看一眼饮料，何以谈喝呢？也不知道酒店怎么搞的。\n以后再也不住了！', '短评打分': 1}
{'短评内容': '一般 不够干净 不够新 地理位置偏僻 打车去西湖需要22元', '短评打分': 1}
{'短评内容': '免费升级了，挺开心的，比较安静，设施也还可以，性价比高', '短评打分': 5}
{'短评内容': '很不错，干净，好酒店还是用细节征服客人。', '短评打分': 3}
{'短评内容': '以前住过，不同风格挺温馨的', '短评打分': 3}
{'短评内容': '什么都好，就是空调温度有问题，晚上热醒，房内自己没办法调温度', '短评打分': 5}
{'短评内容': '房间感觉有点小，空调开不起来，其他可以。 ', '短评打分': 5}
{'短评内容': '华辰银座还不错，这次本来想住一天，后来还有事情，就延了一天的房。给我升级的套房，外面有个麻将桌，好玩', '短评打分': 5}
{'短评内容': '华辰旅游整个的都不错，华辰国际酒店业不错，这家也还可以，地理位置算一般吧，东站在的时候可能更热闹一些。现在感觉还行，门口在修东西，有些不巧，早上有些吵。', '短评打分': 5}
{'短评内容': '自助餐贵了，不过不错，需要提前预订，否则可能定不到。地方不是太理想，有点远，不过好处是打的没那么难了\n', '短评打分': 5}
{'短评内容': '挺好的酒店，服务可以。就是去时在装修，幸亏我们白天要去办事情，不然就难受了。', '短评打分': 5}
{'短评内容': '总体还可以，地段比较方便，周边环境不是很好，比较乱。床还行，浴室设计布置不是很合理。总体性价比一般。      ', '短评打分': 5}
{'短评内容': '西餐自助餐确实不错，不过有点贵了，地方确实偏了点，房间有点一般了，也可以算四星标准。\n(50至2000字以内，请勿发表违反国家法律的言论。) 50字，麻烦\n', '短评打分': 5}
{'短评内容': '银座自动升级的行政房298元，房间大且比较干净，服务态度也不错，性价比比较高，值得推荐，下次去杭州还去住。', '短评打分': 5}
{'短评内容': '到店很晚了，但酒店的服务还是留下很好印象。\n匆匆洗漱后睡下，对房间没有太多评价。\n但第二天的早餐还是比较惊喜的，种类很多，对于这个价位来说应该物超所值了。', '短评打分': 5}
{'短评内容': '大堂很气派，一进店就留下了不错的印象。\n房间虽不算大，但很整洁。\n早餐也非常不错，种类丰富。\n下次有机会还是会订在这里', '短评打分': 5}
{'短评内容': '很好很好,非常的好                                                                                                                          性家比比较高', '短评打分': 5}
{'短评内容': '对于位于杭州市中心的酒店来说，性价比还行！早餐也不错！                        ', '短评打分': 5}
{'短评内容': '近钱江新城，去机场比较方便，订的豪华大床房，还不错！                                                    ', '短评打分': 5}
{'短评内容': '不错      !!!!!!!!!!!!!！', '短评打分': 5}
{'短评内容': '酒店不错，装修也比较舒服，交通方便，比较划算。', '短评打分': 5}
{'短评内容': '设施较新，房间宽敞，周边环境还可以，有工商、建行、麦当劳，比较方便，下次还住！', '短评打分': 5}
{'短评内容': '酒店也是朋友介绍的，朋友称第一次入住这个价位，房间比我订的房间要好，是行政房，可能因为送了自助餐，把房型都改掉了，自助餐还是不错的，两个住最好，适合两口子出来玩。\n\n', '短评打分': 5}
{'短评内容': '酒店的早餐还不错，就是卫生间布局太老套。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，楼下的KTV非常吵闹.......', '短评打分': 1}
{'短评内容': '距火车城站很近，位置很好，早上打的还蛮方便的。餐厅的东西味道不错，对于杭州来说性价比是较高的。下次还会来住。', '短评打分': 5}
{'短评内容': '房间还是不错的 \n但是17的西餐厅只能说是一般了', '短评打分': 5}
{'短评内容': '还可以   就是房间不算大   价格么稍贵了点', '短评打分': 5}
{'短评内容': '干净、条件不错，接待人员有礼貌，赶上有房间施工有噪音能接受', '短评打分': 5}
{'短评内容': '还不错，就是早餐简单了点', '短评打分': 3}
{'短评内容': '附近吃的地方很多，房间也很干净，挺好的。', '短评打分': 5}
{'短评内容': '好服务', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '周围环境不太好，交通不方便。不过前台服务非常好，很温馨。', '短评打分': 5}
{'短评内容': '房间环境好', '短评打分': 3}
{'短评内容': '这家酒店房间相比以前有所上涨，但是设施服务方面都没有提高，性价比和原来相比明显下降，地段也比较偏，要不是去下沙方便一点，肯定不会住这里的。这次入住后感觉478的房间还不如西湖边400左右的酒店的房间好，以后肯定不选这里了', '短评打分': 1}
{'短评内容': ' 威累估得', '短评打分': 3}
{'短评内容': '就冲他特价房价格便宜   楼下KTV吵是吵得要死   呵呵    反正不是我住', '短评打分': 5}
{'短评内容': '价格公道,位置较好,适合会议!', '短评打分': 3}
{'短评内容': ' very good location!', '短评打分': 3}
{'短评内容': '不适合旅游的朋友，价位稍高，没什么特色，且房间装修较旧', '短评打分': 1}
{'短评内容': '  酒店还行，房间设施稍微有点旧，希望改善。', '短评打分': 3}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '还可以！特价活动性价比不错，朋友说可以。！', '短评打分': 5}
{'短评内容': '    房间真的很好，一进门感觉很惊喜！在杭州这样一个旅游大城市，这个价真的好便宜。还有客房还送水果，真是惊喜上再加惊喜！有一点小建议：入住当晚1点左右，床头的小电子钟突然大响，估计有可能是前一位客户设置的，害我后半夜失眠……建议客户退房后应当检查电子钟！', '短评打分': 5}
{'短评内容': '帮朋友定的，特价活动性价比不错，朋友说可以。', '短评打分': 5}
{'短评内容': '房间还行，就是床有点硬，弹簧的感觉很明显。\n由于汽车站已经搬走，现在感觉地理位置有点偏', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也还好，就是杭州打车很难打，不过这不是酒店的问题', '短评打分': 5}
{'短评内容': '交通便利，房间小，隔音差，夜间窗外汽车噪音大。', '短评打分': 5}
{'短评内容': '总体来说还可以，里面的环境舒适，干净，下次来杭州还选择这里', '短评打分': 5}
{'短评内容': '酒店的5楼确实很吵，基本没办法入睡觉，环境一般。', '短评打分': 1}
{'短评内容': '入住当天免费升级到行政房。房内设施达到4星标准，大堂也比较气派，就是地理位置不是很好，总体来说性价比较高。', '短评打分': 5}
{'短评内容': '酒店环境不错，十全十美很人性化', '短评打分': 3}
{'短评内容': '很好的酒店，住的很舒服~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店设施还不错，服务也好！房间宽敞亮堂！', '短评打分': 5}
{'短评内容': '房间不错，就是没电脑', '短评打分': 3}
{'短评内容': '四星酒店这个价格还可以，房间一般，卫浴偏小。特价房的缘故？', '短评打分': 3}
{'短评内容': '因为离单位近，杭州出差的首选，房间舒适整洁', '短评打分': 5}
{'短评内容': '条件一般，不够四星的感觉，可能部分楼层要好一点！', '短评打分': 1}
{'短评内容': '我于家人2月7日入住,9日离开,订的家庭房,享受了住二赠一,总的说这家酒店除了早餐不怎么样,别的都很好,特别是房间里有免费使用的电脑,这在别的同级别酒店中很少见,我儿子特别喜欢', '短评打分': 5}
{'短评内容': '酒店很干净，服务很好。下次还会入住。位置也不错。', '短评打分': 5}
{'短评内容': '酒店不错，住的行政房，性价比高，去下沙比较方便。不过周边环境相比西湖边上那些酒店稍微差了点。总的来说还是很具性价比的。', '短评打分': 5}
{'短评内容': '总体还是不错的，春节去的，感觉周边环境有点老旧，窗户看下去都是一片破旧民房。', '短评打分': 5}
{'短评内容': '房间设施还不错，春节期间价格也算公道，早餐不错', '短评打分': 5}
{'短评内容': '一般般吧！就是卫生间太小，不方便的很。下次不想选这里了！', '短评打分': 5}
{'短评内容': '房间设施还不错，春节期间价格也算公道，早餐不错，我lp喜欢', '短评打分': 5}
{'短评内容': '服务很差', '短评打分': 3}
{'短评内容': '酒店设施还不错，性价比挺高，就是周围稍微冷清了一点', '短评打分': 5}
{'短评内容': '较满意,如给早餐更好;', '短评打分': 3}
{'短评内容': '较满意\r\n', '短评打分': 3}
{'短评内容': '承诺的送洗衣劵一张，没实现。另淋浴房的窗帘设计不好，洗澡时外面可以看清洗澡的人。另卫生间小了点。附近比较冷清。订了三个房间，其中一个异味比较严重。其它的方面还不错，服务也到位，位置也好找。', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '酒店性价比较高 设施略显陈旧 总体还是可以的 ', '短评打分': 5}
{'短评内容': '房间有点旧，其他还好，设备中规中矩，不太出彩。', '短评打分': 5}
{'短评内容': '总体不错 房间装修略显老旧  性价比还是很高的 交通也方便的', '短评打分': 5}
{'短评内容': '性价比不错，但五楼六楼的房间太吵没法睡衣', '短评打分': 3}
{'短评内容': '酒店位置不是很佳，设施还可以，就是与kTV的隔音差。', '短评打分': 1}
{'短评内容': '房间一般，早餐还可以。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店不错的酒店', '短评打分': 5}
{'短评内容': '位于热闹的老杭州东站，附近有点乱，喜欢热闹的可以去尝试下', '短评打分': 1}
{'短评内容': '房间内的设施还不错 卫生间很干净   服务也很到位  值得推荐', '短评打分': 5}
{'短评内容': '作为4星级的酒店，卫生和设施最多是只有准3星。如果说到服务，打负分都不为过。住店一晚，打了2次110，第一次是由于碰坏了地锁，索赔1200元，协调不成，报警。第二次是非法扣留我们的车子，并要球我们支付理赔款的押金。只能用黑店来形容，很难想象杭州竟有如此无法无天的地方，如此法盲的总值经理，在这曝光它的名字——蒋芝琴。', '短评打分': 1}
{'短评内容': '位置太偏,卫生还可以.服务态度马马乎乎,隔音不太好.', '短评打分': 1}
{'短评内容': '+四楼是KTV，所以五楼很吵，应在网上说明。其他还可以，总体感觉一般。', '短评打分': 5}
{'短评内容': '久店还行', '短评打分': 5}
{'短评内容': '房间还可以  但有点小', '短评打分': 5}
{'短评内容': '不错的宾馆,一直住这里,经常会给升级房间,说明生意不错', '短评打分': 5}
{'短评内容': '现在就是位置相比以前差了点。不过公共交通还是不错。。设施这些比较好~！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '早餐还是很不错的,行政楼层住的也可以,就是停车位还可以再规范点.', '短评打分': 5}
{'短评内容': '还不错。性价比较高。设施比较旧一点。不过房间还是可以的。', '短评打分': 5}
{'短评内容': '酒店很好…', '短评打分': 5}
{'短评内容': '各方面都不错,就是地理条件不如以前了,还是会住', '短评打分': 5}
{'短评内容': '己入住3天', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '我订房间时是404元/间,但结帐时,酒店按408元/间,也没有向我解释,希望下次不要发生这种事情,其他服务还可以。  ', '短评打分': 5}
{'短评内容': '该酒店只能达到三星标准，一般。', '短评打分': 5}
{'短评内容': '老东站旁经典酒店,各方面都不错,下次还会入住        ', '短评打分': 5}
{'短评内容': '+酒店不错.', '短评打分': 5}
{'短评内容': '这里的特价房，大家千万不要定啊，要上当的。装修很老，主要是很脏，而且4楼的KTV 非常吵，隔音效果很差，所以根本没有办法睡觉的。', '短评打分': 3}
{'短评内容': '我们定的酒店是在5楼，什么特价房，简直想个大的垃圾桶，地毯是破旧不堪，而且我们是晚上十点入住的，正好碰上4楼的KTY 刚开张，超的快不行了。后来没有办法，我们只好再加钱换房间了，结果换了很贵的房价啊。', '短评打分': 3}
{'短评内容': '价格比以前贵了， 东站搬走后安静了许多，但四楼的KTV 有些吵', '短评打分': 5}
{'短评内容': '值得推荐。', '短评打分': 5}
{'短评内容': '该酒店总台和客房服务都很好。卫生也很满意。房间里很清洁。设施对于上午出差人员来讲还可以。性价比也可以。', '短评打分': 5}
{'短评内容': '去的时候只剩两间套房了，酒店把我的豪华标间升级为套房，很不错。不过可惜的是套房有些老了', '短评打分': 3}
{'短评内容': '本来通过ELONG定的是特价房，想想貌似四星级酒店200多的价格很值啊。到了酒店一看就傻眼了，特价房是5楼和6楼的，非常的吵闹，因为4楼是KTV,而且5楼和6楼是老装修，地毯非常的破旧还很脏，房间里有浓重的烟味。我们没有办法只有回前台咨询，而前台告知只有高级行政房间，是488的，我们也没有办法只好住下，因为第二天要早起，所以只有被堑了，所以请大家千万定特价房前仔细看别人的评价啊！\r\n\r\n不过高级行', '短评打分': 1}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '酒店比较老。有些楼层是新装修过的。还行，但老的就太差了。前台服务一般，人太少，check out的时候经常十几个客人等一个服务人员。而旁边的看起来像个领班之类的人却不愿帮忙。不知道为什么这么牛。你要不愿意做这活，你就别出来。出来又不干事，一副大爷像。客人看了很反感。', '短评打分': 5}
{'短评内容': '酒店很好，就是东站搬掉了感觉冷清了，推荐', '短评打分': 5}
{'短评内容': '酒店总体情况良好.尤其是2楼的中餐厅,做的饭菜那叫一个地道\\可口,最重要的是还很实惠.不知道17楼的早餐自助是否也很可口实惠,明天去试式.', '短评打分': 3}
{'短评内容': '服务\\设施等总体还可以', '短评打分': 3}
{'短评内容': '有点老,但是便宜啊,还是很值的.', '短评打分': 5}
{'短评内容': '同样的是在四星酒店，为什么特价房的房间那么简陋，这种房间根本不能算是四星的，三星都比不上', '短评打分': 1}
{'短评内容': '酒店还是很不错的，时尚', '短评打分': 5}
{'短评内容': '房间和大堂都不错，超过预期。\r\n房间卫生和服务挺到位。\r\n\r\n除了自来水外，还有直饮水管道，超预期。 \r\n\r\n前台服务意识还需要改善', '短评打分': 5}
{'短评内容': '经济房太靠近KTV，吵死了。', '短评打分': 5}
{'短评内容': '不错的酒店， 汽车站搬走了的确安静了许多， 但是乘汽车不方便了', '短评打分': 5}
{'短评内容': '楼下KTV太吵，必须要住高一点的楼层。', '短评打分': 3}
{'短评内容': '自助餐不错', '短评打分': 5}
{'短评内容': '还不错啦，干干净净的，尤其汽车东站搬走后周围安静了许多，人也没有那么杂了。就是早饭一般般。', '短评打分': 5}
{'短评内容': '汽车东站搬走后这里安静了很多,特价房的价格也还是很有吸引力的,楼下是KTV,据说有些吵,但我们是晚上12点才回去的,感觉也还安静.', '短评打分': 5}
{'短评内容': '房间还不错，卫生也不错~~~~~就是泊车位较少，停车不方便~~~~主要是指挥停车的工作人员服务不到位，我们在停车场内闲置了近半个小时！不满意！', '短评打分': 3}
{'短评内容': '特价房图便宜就是这样，三点一直在房震，ktv太恐怖了，一晚没睡，其他都很好', '短评打分': 1}
{'短评内容': '酒店服务不错，卫生也不错，就是周边的环境不理想', '短评打分': 5}
{'短评内容': '虽然在东站 但是节假日还是 要早点订 不然没大床哦  第二次住了', '短评打分': 5}
{'短评内容': 'KTV较吵，其它都不错', '短评打分': 3}
{'短评内容': '其它还行，就是KTV的声音太响隔音较差。', '短评打分': 5}
{'短评内容': '酒店整体环境不错。4楼是KTV，由些吵，我预先入住的是5楼，后来酒店给我换到了6楼，相对来说好多了。', '短评打分': 5}
{'短评内容': '酒店硬件和服务还不错，热水供应有时不稳定。', '短评打分': 5}
{'短评内容': '总体还是不错的，待客态度非常好，房间也很干净。\n就是那天不知道为什么空调不能用了...', '短评打分': 5}
{'短评内容': '离高速近，别的都一般', '短评打分': 1}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '自助餐不错，价格实惠且品种较多。', '短评打分': 5}
{'短评内容': '早餐比之前好像差了一些。住在11楼的房间，晚上还有迪斯科的音乐，不知是不是酒店的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务很专业，性价比很高，自助餐不错。', '短评打分': 5}
{'短评内容': '不推荐，隔音不好', '短评打分': 3}
{'短评内容': '隔音太差，4楼的KTV夜里12点还能影响到11楼的房间，房间与房间的隔音也差。', '短评打分': 3}
{'短评内容': '房间，早餐还行，但是每到晚上4楼的夜总会开始营业，成群的小姐和嫖客充斥酒店大堂，夜里12点还响着很强的重低音，根本睡不着，我住12楼还是很响，投诉至前台，服务生尽然说没办法，下回再也不回住了，受不了这么不负责任的酒店！！！', '短评打分': 1}
{'短评内容': '打车比较方便。', '短评打分': 3}
{'短评内容': '性价比较高。', '短评打分': 5}
{'短评内容': '值得推荐！', '短评打分': 3}
{'短评内容': '性价比很好。 早餐也好吃。 以后还会去。 我被安排的是10楼，千万不要住6楼等楼层低的， 下面的KTV隔音效果实在不好， 我在10楼也能隐约听到夜半歌声。  房间装修比较老，像三星级的宾馆。 ', '短评打分': 5}
{'短评内容': '房间里面设施比较陈旧了,其他还行!', '短评打分': 5}
{'短评内容': '自助餐不错', '短评打分': 3}
{'短评内容': '性价比较好。', '短评打分': 3}
{'短评内容': '门前东站搬迁，较为吵杂，其它尚可', '短评打分': 5}
{'短评内容': '总体感觉还是非常好的.房间整洁,服务周到.跟汽车东站很近，交通便利,周围的饮食场所也比较多。', '短评打分': 5}
{'短评内容': '价格合理', '短评打分': 5}
{'短评内容': '还算好', '短评打分': 5}
{'短评内容': '每次去杭州都住这家酒店，这次去发现挂了星了。但服务却没有以前好了，我第一天入住的时候小孩子睡着了抱在身上进门，门童不够主动，没有提供任何帮助。挂了星的酒店就应该有挂了星之后的变化。', '短评打分': 5}
{'短评内容': '好像是新酒店，位置特别好，就在车站不远，装修蛮高档的，下次还会住。', '短评打分': 5}
{'短评内容': '这家酒店位置就在杭州东站附近，这边出行还是很方便的，房间的卫生和设施也还不错，服务也可以，整体感觉这家酒店的性价比还是很高的 值得推荐', '短评打分': 3}
{'短评内容': '房间规规矩矩还算干净，早饭不错有四星水准，就是地理位置稍差了点在东站。', '短评打分': 5}
{'短评内容': '卫生还可以很干净，设施完善，地理位置交通方便，性价比不错，服务热情周到，', '短评打分': 3}
{'短评内容': '设施非常好，环境优雅', '短评打分': 5}
{'短评内容': '酒店的周边环境不是很好,因为靠近车站,所以感觉人比较杂,不过酒店里面都还是挺不错的,蛮舒适的,价格中等,可以接受.', '短评打分': 3}
{'短评内容': '位置不错，房间一般，看重的还是早餐不错。', '短评打分': 5}
{'短评内容': '现在比以前好多了', '短评打分': 5}
{'短评内容': '酒店很一般,位置有些偏交通不方便打车都打不到,性价比不是很好,下次不会在住.', '短评打分': 3}
{'短评内容': '这家酒店各方面感觉都还可以吧,因为当时住的时间比较短,所以没有过多的注意细节方面,不过也没有遇到什么问题.', '短评打分': 3}
{'短评内容': '酒店是四星级的，这个价格还可以，里面还有吹风机，不错', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '酒店的其它的服务不错就是酒店门童帮忙叫车好像不太愿意，硬件条件还行。', '短评打分': 3}
{'短评内容': '房间不是双层玻璃，隔音较差，其它都还不错。', '短评打分': 3}
{'短评内容': '酒店的性价比较高，自助餐不错，就是靠近汽车站，周边环境鱼龙混杂。', '短评打分': 5}
{'短评内容': '我在这家酒店已经住过几次了,还算满意,已经熟悉了,位置好交通便利.', '短评打分': 3}
{'短评内容': '比较舒适', '短评打分': 5}
{'短评内容': '位置是相当的好，这个不错，过了天桥就是杭州汽车东站，这个也是我住在这里的原因，房间里有免费的擦鞋服务，这个也不错，问了服务员，该酒店是不是4星的，大厅里面找不到，不过房间又张优惠卷上面写的，是刚刚升的4星星，不含餐的，说说缺点的，5楼是真的吵啊，4楼就是歌厅，吵到晚上12点以后，连续两天看电视坚持到2点才睡觉，位置好，5楼太吵，吵得超出你的想象，旁边就有麦当劳，永和大王，还有真功夫，吃饭时没有问题', '短评打分': 5}
{'短评内容': '住这个酒店出行很方便，而且价位也合理，卫生也可以。唯一建议是玻璃书桌最好提供一个鼠标垫，玻璃的桌面鼠标用起来根本就不能动。', '短评打分': 5}
{'短评内容': '酒店的设施条件很不错，位置交通比较方便吧，但是周边环境比较吵杂，卫生条件也还可以，所以还是不错的。', '短评打分': 3}
{'短评内容': '这家酒店还可以.交通方遍.', '短评打分': 5}
{'短评内容': '内部环境比较好！', '短评打分': 5}
{'短评内容': '交通便利，适合商务旅游', '短评打分': 3}
{'短评内容': '交通便利，设施还可以，因为有KTV，6楼以下会比较吵', '短评打分': 5}
{'短评内容': '感觉跟一般的酒店式宾馆没太大差别', '短评打分': 5}
{'短评内容': '地理条件很好,坐车很方便.', '短评打分': 5}
{'短评内容': '基本尚可，但几点不爽：1\r\n1、有礼品赠送，钥匙扣或毛巾（酒店预订介绍写），但没有受到；\r\n2、不能使用杭州优惠卷，其他酒店能用，但该酒店以种种理由，不能使用；\r\n但是：\r\n感到欣慰的是：该酒店的客户部的员工，态度不错，给我解释，并送我一个小礼物，表示歉意。', '短评打分': 5}
