{'短评内容': '挺好，满意', '短评打分': 5}
{'短评内容': '新的酒店，房间还有些味道。地理位置不错，离高铁站比较近。', '短评打分': 5}
{'短评内容': '万达喜来登是新房,环境很想,硬件很好,但大堂的壁画又粗又俗气,', '短评打分': 3}
{'短评内容': '酒店挺大气的，金碧辉煌。\n服务还不错，价格适中。\n周围吃饭的不多。', '短评打分': 5}
{'短评内容': '酒店很漂亮，推荐。一如喜来登的豪华风格。\n\n ', '短评打分': 5}
{'短评内容': '硬件不错，服务一般，可能是刚开的酒店吧。提醒大家离高铁站500米是指镇江站南广场，城际高铁站，不是京沪高铁的镇江南站，害得我紧急打车去南站，抱着宝宝一路狂奔，刚上站台火车就驶过来了，急出一身汗', '短评打分': 5}
{'短评内容': '新开业的酒店，硬件在磨合期，软件在培训期！', '短评打分': 1}
{'短评内容': '酒店很漂亮，推荐。一如喜来登的豪华风格。', '短评打分': 3}
{'短评内容': '非常不错。很满意。', '短评打分': 3}
{'短评内容': '很好很好的酒店，新开业的，设施新，不过房间略有装修气味。与硬件相比，大堂的服务如门童的培训需要加强', '短评打分': 5}
{'短评内容': '诚然装修很新，但是味道超重，而且早餐很不丰富，性价比不是很高，位置么还可以，挨着火车站，但是正因为近，很多的士不愿意', '短评打分': 1}
{'短评内容': '挺好的酒店，新建、设施不错，就是网络不稳定', '短评打分': 3}
{'短评内容': '国际化管理，无可挑剔，但房间好像没有行李架！', '短评打分': 5}
{'短评内容': '新开业酒店,我住的房间淋浴热水出不来,淋浴下水道口被装修留下的砂石完全堵塞. 维修近一小时,淋浴龙头的热水还是没有. 换另一房间, 下水道口一样堵塞, 快速洗澡, 还是水漫金山. 服务员只说一句抱歉了事. 试问如此高星级酒店在开业前有没有做好应有的检查?? 不要只顾了尽早开业而砸了自己的品牌. 失望!! 另外, 房间装修细节比较粗糙, 有装修异味.', '短评打分': 1}
