{'短评内容': '服务一流、设施及卫生需要改进', '短评打分': 4}
{'短评内容': '烟台毓璜顶宾馆很好,服务热情,干净卫生.晚上很安静,房内向外看夜景很美.下次来一定还住这儿.谢谢!', '短评打分': 5}
{'短评内容': '这次入住不太顺利，先是没预留我订的房间，然后就是房间内电脑无法正常启动，电话也不通，幸亏自己带了本本。', '短评打分': 5}
{'短评内容': '住过几次了，每次都觉得不错，上次给我免费升级的套房，房间很大，很舒服，以至于睡过头了，差点连长途车都赶不上了，呵呵。', '短评打分': 5}
{'短评内容': '有些误打误撞预定了毓璜顶宾馆的商务标房，没想到真的很棒。环境挺安静的、4星级宾馆该有的都有，设施齐备，里面也非常干净。下次如果再有机会还会住这家', '短评打分': 5}
{'短评内容': '设施新，干净，房间有电脑，,服务不错，性价比高。', '短评打分': 5}
{'短评内容': '酒店提供的服务很好，很周到感觉挺贴心的。', '短评打分': 5}
{'短评内容': '位置很好，距离码头或者火车站都比较近，交通也很方便。', '短评打分': 5}
{'短评内容': '位置有些偏，不好打车，卫生条件很好很干净，服务热情周到，房间硬件设施也很齐全，整体感觉都不错', '短评打分': 5}
{'短评内容': '房间比较宽敞舒适。配置也很全，还不错的宾馆。', '短评打分': 5}
{'短评内容': '酒店的装修看上去富丽堂皇，我还是喜欢简约优雅派的。呵呵环境都还好了，可以推荐入住。', '短评打分': 5}
{'短评内容': '设施较新，比较卫生，性价比高。', '短评打分': 5}
{'短评内容': '性价比高，卫生干净，设施完善，服务周到热情，下次还会入住。', '短评打分': 5}
{'短评内容': '硬件设施不错，卫生条件还好，服务也很周到，就是早餐提供一般.周边交通不太方便.', '短评打分': 5}
{'短评内容': '酒店是新装修的，房间大， 硬件非常好，服务也很好。性价比很高， 下次去烟台还住那里。', '短评打分': 5}
{'短评内容': '酒店环境倒是不错，服务员态度一般，可能部队宾馆都比较牛吧！另外交通太不方便了，打车没人愿意去。', '短评打分': 3}
{'短评内容': '网络不好', '短评打分': 1}
{'短评内容': '酒店装潢很好，有一个很好的餐厅可以就餐，卫生条件也很好，但位置容易堵车，建议大家去机场要提前打出时间量。', '短评打分': 5}
{'短评内容': '酒店设施都很新 有湘菜 鲁菜 粤菜 吃饭很方便 卫生很干净 环境好 很安静', '短评打分': 5}
