{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '服务不错，环境还可以，比较便宜，就是大部分房间没有窗子，感觉还有点别扭', '短评打分': 5}
{'短评内容': '不错，就是门脸有点小，其他都挺好。希望大家多观注。', '短评打分': 5}
{'短评内容': '离家近，亲戚来了比较方便，住了很多次了，整体还可以，没什么亮点。', '短评打分': 5}
{'短评内容': '离家近，亲戚来了比较方便，住过很多次了，整体都还行。', '短评打分': 5}
{'短评内容': '周围环境不错  就是电视的频道太少了  房间面积很宽敞  感觉舒适', '短评打分': 5}
{'短评内容': '干净 整洁  服务员有礼貌，就是房间有点局促 可能是因为没有房间了  我们住的是经济间的缘故吧', '短评打分': 5}
{'短评内容': '是住过的速8里面最差的，和小旅馆差不多，不像是连锁管理的。毛巾太黑了，实在不敢恭维。', '短评打分': 1}
{'短评内容': '快捷酒店也不能把前台弄得和招待所似地，前台服务质量继续改善', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '上次来亦庄就住的这家，环境也不错，也挺干净，主要房间比较大。其他都还好，就是早餐就点不划算。可选的东西比较少。', '短评打分': 5}
{'短评内容': '在开发区还算比较好找，旁边也有吃的地方，环境还不错，服务人员态度也挺好，房间也还行~~~~下次来了应该还会选择这家', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '不错，我本来订的是178元的大床房A，但是房间被前一天的人续订了，速8就给我安排了一间218的有窗大床房，价格还是按178元收的，很好！', '短评打分': 5}
{'短评内容': '地理位置好，房间比较大，中央空调不是很凉快，电视也是很老的，有的已经磁化，人人都是五颜六色的，呵呵！就是没有餐厅，早餐很一般！', '短评打分': 5}
{'短评内容': '服务态度恶劣，与顾客吵架，在预定时间没有到店的时候没有向顾客确认行程，房间潮湿！', '短评打分': 1}
{'短评内容': '交通便利，干净，卫生，服务很好。以后还会选择这家酒店。', '短评打分': 5}
{'短评内容': '很好！环境非常宜人，比较划算的！哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '虽然探友要出示证件很好可........极度不便很郁闷', '短评打分': 1}
{'短评内容': '质量不是很好， 被子有味。\n服务太多蛮好的 总的讲还行。', '短评打分': 5}
{'短评内容': '速8房间宽敞整洁 服务周到 态度好 以后会经常过来', '短评打分': 3}
{'短评内容': '总的来说价格适中,服务尚好.就是硬件设施稍差了一些.考虑到价格因素,也可以接受了', '短评打分': 5}
{'短评内容': '  不错，推荐', '短评打分': 3}
{'短评内容': '感觉不错，环境不错，早餐不错，整体都还好，就是找的时候稍微有点不方便 。\n', '短评打分': 5}
{'短评内容': '给同事预定过一次。\n因为是待人预定，不便正面点评。', '短评打分': 5}
{'短评内容': '位置一般，如果不是自己开车的话不太建议选择，酒店性价比还算不错，设施和服务也过的去', '短评打分': 5}
{'短评内容': '很好 下次还住这  柜台服务很好 就是洗衣服阿姨很不耐烦', '短评打分': 5}
{'短评内容': '旅店房间部局如同迷宫，设施也一般，这价位可能就那条件了，交通倒是挺便利的，其他还好', '短评打分': 3}
{'短评内容': '这次的房间比较大，卫生条件也很不错，服务很好，感觉性价比很高', '短评打分': 5}
{'短评内容': '这酒店挺干净的。住起来很舒服。就是隔音效果不太好', '短评打分': 3}
{'短评内容': '酒店住宿还可以，就是暖气不足，早餐太差，服务很好。这个价位的话还可以了。下次还住这里', '短评打分': 3}
{'短评内容': '  不错很好', '短评打分': 3}
{'短评内容': '   原来住过，房间很小，其他OK啦！', '短评打分': 3}
{'短评内容': '离公司近,过年会来着,图个方便,反正也就住一晚,没多关注', '短评打分': 3}
{'短评内容': '北京亦庄天宝速8酒店环境不错，服务也挺周到', '短评打分': 5}
{'短评内容': '一进门就看见地上的花生米碎渣子还在，别的就不多说了。\n', '短评打分': 1}
{'短评内容': '感觉这个价位这种酒店还算不错，只是刚进去的时候床单很脏 好像没换 让服务员给换，但是态度不太好，其它的都还算满意。', '短评打分': 5}
{'短评内容': '。已入住房间号：8481。条件一般。', '短评打分': 3}
{'短评内容': '酒店服务质量还可以.下回来北京还住速8.', '短评打分': 3}
{'短评内容': '性价比还不错，但床单被罩还是要更卫生一些', '短评打分': 5}
{'短评内容': '比较一般，没早饭。。。这点不好。房间特别多', '短评打分': 5}
{'短评内容': '房间有点小，其他还可以。要是网上预订价格再优惠点就好了，亦庄开发区的宾馆太少了。', '短评打分': 5}
{'短评内容': '房间不错，价格合理', '短评打分': 3}
{'短评内容': '优点：房间大，干净\n缺点：网速太慢，早餐一塌糊涂，暖气不足', '短评打分': 5}
{'短评内容': '现在这个时候没有供暖，也不能使用空调，比较冷啊，其他还好~~~~', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '+已入住，房间有些冷，其它很好', '短评打分': 5}
{'短评内容': '卫生不错,但是毛巾不白', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '我们公司的外商很满意，服务人员会说英语，很方便', '短评打分': 3}
{'短评内容': '距离市内较远，但是开车的话，很顺，很方便，也不会堵车。去哪里玩也很容易的。“轻轨”很快就通车了，到时候就方便了', '短评打分': 3}
{'短评内容': '性价比很高，亦庄的老快捷酒店了，服务很好', '短评打分': 5}
{'短评内容': '位置不错，只是环境有点差，比较吵，可能跟隔壁装修有关。', '短评打分': 1}
{'短评内容': '酒店价格不错，里面还算干净。服务员态度很好，告知相关信息，外面有施工，还好，白天都在外面，无所谓！', '短评打分': 5}
{'短评内容': '还不错，可以参考去住下呵呵...我订了很多次滴', '短评打分': 5}
{'短评内容': '环境还行，但是房间的灯光太暗了，而且空调也不是很好用，调节温度的时候不明显。', '短评打分': 5}
{'短评内容': '还不错。可以去住看看，我们一般都去住这个', '短评打分': 3}
{'短评内容': '还不错。可以去住看看，我们一般都去住这个', '短评打分': 3}
{'短评内容': '还不错。可以去住看看，我们一般都去住这个', '短评打分': 5}
{'短评内容': ' 房间还行，服务也可以。感觉不是特别好', '短评打分': 5}
{'短评内容': '性价比较高，环境较好，就是离市区有点远，推荐入住。', '短评打分': 5}
{'短评内容': '不错的地方很实惠啊！在亦庄这里算是比较便宜的了，而且比较安静！', '短评打分': 3}
{'短评内容': '还可以～算是安静也比较经济了在亦庄，总体给个好评！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '+态度超好 相当满意 环境及条件很如意', '短评打分': 3}
{'短评内容': '+态度超好 相当满意 环境及条件很', '短评打分': 5}
{'短评内容': '总体感觉是一个不错的酒店,很干净,可以选择入住.', '短评打分': 5}
{'短评内容': '挺好的，性价比高！挺好的，性价比高！挺好的，性价比高！', '短评打分': 5}
{'短评内容': '总体感觉不错！性价比可以！', '短评打分': 5}
{'短评内容': '干净、整洁，服务也很周到。', '短评打分': 5}
{'短评内容': '卫生条件不错，很温馨，以后还会选择这里~~~~~~~~', '短评打分': 5}
{'短评内容': '在北京亦庄附近，交通还可以就是早上的早餐品种太少了', '短评打分': 5}
{'短评内容': '价格实惠，在亦庄算是很不错的住处，周围交通业方便', '短评打分': 5}
{'短评内容': '只要在亦庄就住这里了，性价比各方面都不错，一如既往的好~', '短评打分': 3}
{'短评内容': '168相对于158来说房间有点小，但是有大飘窗，视野很好。', '短评打分': 5}
{'短评内容': '总体来说还不错吧，卫生条件不错，性价比比较高~', '短评打分': 5}
{'短评内容': '房间很干净！前台服务态度不错！挺好的 下次还会住！！', '短评打分': 5}
{'短评内容': '床单是脏的，灯是坏的，不过服务很好，及时解决了问题，对入住登记很严格，挺不错的。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务还算周到，但是卫生稍差~总体来说还可以，性价比比较高', '短评打分': 5}
{'短评内容': '隔音效果不好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '感觉上网网速慢，也不知道是电脑的原因还是网络的原因', '短评打分': 5}
{'短评内容': '在亦庄地区算地理位置还不错的，周围餐饮设施比较齐全，还不错', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就是房间小了点……空气不是很好', '短评打分': 5}
{'短评内容': '各方面都不错，性价比高，推荐！', '短评打分': 5}
{'短评内容': '房间简洁，卫生。位置好，出行便利。性价比不错', '短评打分': 5}
{'短评内容': '比较经济的酒店', '短评打分': 5}
{'短评内容': '挺干净，也挺安静，就是房间太多，像迷宫一样', '短评打分': 5}
{'短评内容': '性价比不错，附近也没有更多可以选择的酒店。', '短评打分': 3}
{'短评内容': '138和158的房间基本没区别，不过预定前一定要确认是要大床还是双床。', '短评打分': 5}
{'短评内容': '性价比还算不错，办事挺方便', '短评打分': 5}
{'短评内容': '环境不错，很安静，楼下有超市，还有个山西菜馆，凉拌灌肠很赞', '短评打分': 5}
{'短评内容': '很好。值得推荐。服务周到、热情，二十四小时热水，干净。', '短评打分': 5}
{'短评内容': '位置与我的需求很近，方便出行，有停车位，我的订单不含早餐，但楼下有早点铺，品种多，蛮好吃的。', '短评打分': 3}
{'短评内容': '周边的环境比较好，性价比高，下次还推荐给朋友。', '短评打分': 3}
{'短评内容': '周边的环境比较好，性价比高，下次还推荐给朋友。', '短评打分': 5}
{'短评内容': '有停车位，安静，位置偏但与我办事的地点较近，还好吧', '短评打分': 3}
{'短评内容': '是我的客户入住的酒店，据他说各方面都不错！性价比很高！', '短评打分': 5}
{'短评内容': '没有特点，很一般的地方，卫生方面还应该注意一下', '短评打分': 5}
{'短评内容': '相对一般的商旅酒店，空间很大。早餐太过简单，味道不佳。', '短评打分': 5}
{'短评内容': '不到个月，房价涨了30元，会员也没优惠啊', '短评打分': 5}
{'短评内容': '可以停车，性价比还可以滴！', '短评打分': 5}
{'短评内容': '很好，我喜欢这家店', '短评打分': 3}
{'短评内容': '很好，很干净，很舒服，住的', '短评打分': 5}
{'短评内容': '性价比还可以，就是有点房间是暗窗，房间光线不是很好。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '不错，在北京性价比很高啊！', '短评打分': 3}
{'短评内容': '1.交通方便,通往市内的公交车多;2.房间非常大，虽然是经济间没有窗,但完全感觉不到没有窗.3.厕所的水冷热很方便;4.服务态度好,无论是前台还是平时的楼层服务人员,态度都很好5.坐两站地,有个首航超市,东西很便宜....总之,很值', '短评打分': 5}
{'短评内容': '第一次网上定房，很满意', '短评打分': 5}
{'短评内容': '总体上讲,与同档次的酒店相比,性价比高.但下午2点入住时,房间卫生还没做完.希望在卫生方面加强管理.', '短评打分': 5}
{'短评内容': '噪音稍大，不能隔离走廊声音，其他不错。性价比较高', '短评打分': 5}
{'短评内容': '比起周围的其他酒店性价比高，就是走廊有点像迷宫。', '短评打分': 5}
{'短评内容': '卫生差，登记入住后看卫生不好想换家酒店退房不到一小时竟然扣全天房费。', '短评打分': 3}
{'短评内容': '我于四月办住这家酒店由于感觉酒店不卫生想换家酒店住，大概办完手续也就不到一小时要退房这家酒店竟然扣全天的房价，不知道是我不懂规矩还是酒店业就这行规，本人也是第一次遇到这事，', '短评打分': 1}
{'短评内容': '酒店位置还行 门口有公交车 楼下有超市  房间很干净  但是床不是很舒服，睡了一个晚上 早上发现身上有地方被磨破了，好像是床下的弹簧太硬了 床上没有小薄被垫着闹得  其他的都很好 总体来说很不错', '短评打分': 5}
{'短评内容': '服务不错~刚开始开的那间没有打扫过，不过给总台说了以后很快就解决了', '短评打分': 5}
{'短评内容': '设施还可以，但性价比蛮高，服务态度也很好，在附近还是蛮划算的。', '短评打分': 5}
{'短评内容': '毕竟是快捷酒店吗~要求没那么高啦~就是床比较小，听不太舒服~而且是中央空调，调节温度不方便~', '短评打分': 5}
{'短评内容': '晚上冻醒了，不爽', '短评打分': 3}
{'短评内容': '没有空调，晚上都没睡好，影响差旅啊', '短评打分': 1}
{'短评内容': '凑合吧', '短评打分': 1}
{'短评内容': '便宜是最大的特点，性价比相对较高，会对朋友推荐', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '经济实惠，比较适合我们', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价钱相对是比较便宜的！其他都还好……', '短评打分': 5}
{'短评内容': '不过性价比挺高，还是推荐的~', '短评打分': 3}
{'短评内容': '有些床的床垫可能是弹簧变形了，躺上去很不舒服。希望把用的已久变形的床垫换掉~谢谢~', '短评打分': 5}
{'短评内容': '地点不错，服务差点，卫生一般', '短评打分': 3}
{'短评内容': '地点不错，服务差点', '短评打分': 5}
{'短评内容': '条件还不错，设备也很好，服务也到位！就是位置不是很好，22：00点以后就回不去了，要打车...建议晚上工作较晚的朋友可以考虑三环以内的！', '短评打分': 3}
{'短评内容': '在亦庄 性价比很高的酒店', '短评打分': 5}
{'短评内容': '好是好，就是离市区很远，不太建议住.....', '短评打分': 1}
{'短评内容': '性价比很高的一家店，如果您去北京亦庄那边去办事又想找一家便宜的店的话，就去这吧，呵呵！\r\n\r\n', '短评打分': 3}
{'短评内容': '性价比很高的一家店，如果您去北京亦庄那边去办事又想找一家便宜的店的话，就去这吧，呵呵！', '短评打分': 5}
{'短评内容': '房间大，干净，服务态度好，就是前台太小了，性价比较高，是在亦庄这边出差不错选择，推荐入住', '短评打分': 5}
{'短评内容': '不错，房间很多，就是小了些，性价比很好。', '短评打分': 5}
{'短评内容': '酒店连个瓶起都没有，晚上超冷，空调开了跟没开一样，总体还不错。', '短评打分': 5}
{'短评内容': '来这家酒店已经很多次了，以前住的都很愉快。但是这次要提出严厉批评！这次住的8452房间，进去一看，卫生间地面上还有一滩水。打开马桶盖一看，马桶里居然还有一个烟头和一片烟灰！\r\n打电话叫服务员过来收拾，打了两个电话才过来。过来了服务员一脸漠然，冲了水，擦了马桶就走了，连一句对不起都没说！\r\n不是我挑刺，是这样水平的酒店出现这样明显的失误让人很气愤！马桶里的烟头和烟灰那么明显，怎么会没有打扫？让然怀疑', '短评打分': 1}
{'短评内容': '对亦庄来说，各方面条件都算不错了，性价比也还可以', '短评打分': 5}
{'短评内容': '房间很大，设施全，卫生很好，服务态度很好，交通方便，附近环境也很漂亮。虽然我住的房间没有窗户，但是因为房间高，感觉是我住过的同类价格的酒店的性价比最高的一个，推荐入住。', '短评打分': 5}
{'短评内容': '对了 还有一条  就是这个速8特别的非常的极度的热啊  大冬天的住里面晚上睡觉都不能盖被子  一盖被子就冒汗  每天早上醒来都干的要死', '短评打分': 3}
{'短评内容': '还行吧  如果前台的态度更好点  会更受欢迎  还有就是床垫睡的不是非常舒服', '短评打分': 5}
{'短评内容': '前台很小，服务人员的服装也不太干净；\r\n房间很大，卫生间尤其大。。。大的让冷的不得了；\r\n花洒是坏的，外面的噪音很大；\r\n窗帘拉不严，中间一个缝，天一亮正好投射到床上\r\n\r\n那天要不是开发区几个酒店都满房，说什么也不会在这凑合', '短评打分': 1}
{'短评内容': '就是太热了', '短评打分': 5}
{'短评内容': '酒店各方面都不错，就是找房间时有点像在走迷宫，左拐右拐的。位置比较偏，如果是在亦庄办事出差的话，这家酒店是不错的选择，性价比还是比较高的。', '短评打分': 5}
{'短评内容': '非常好 干净  房间也大 108元的经济间只是没有窗而已 冬天也无所谓有没有  这个价格很超值了', '短评打分': 5}
{'短评内容': '性价比很好 房间手机信号稍差', '短评打分': 5}
{'短评内容': '这次入住的房间虽然和以前的房型一样，可是入住之后的设施还是有很大差别的，房间明显要比前几次的大，布局合理很多。但卫生间的散水依然很差，唉，无奈了……', '短评打分': 3}
{'短评内容': '服务位置很好，但是进入房间后，卫生有点差，卫生间门口还有上拨客人喝红茶时撕下的塑料标签，马桶内有污垢，可能是特价房吧！被子上有头发，希望卫生能提高！', '短评打分': 5}
{'短评内容': '清洁卫生，房间多，间隔合理，不错', '短评打分': 5}
{'短评内容': '性价比很高，推荐一下。不过经常客满，最好提前预订。', '短评打分': 5}
{'短评内容': '去过几次，很适合情侣小憩，房间一般，设置配备还算不错，网络状况不是很好，勉强能用。\r\n洗澡就很差了，浴室的排水不知道是哪个没长脑袋的设计的，洗完澡整个卫生间都是水，搞的以后没法上厕所。\r\n还有就是拖鞋一定要再加一双，否则洗完澡就只能光着脚了。\r\n', '短评打分': 5}
{'短评内容': '位置不错，价格还公道。', '短评打分': 3}
{'短评内容': '服务不错，价格还算公道！', '短评打分': 5}
{'短评内容': '很不错 性价比相当高 卫生服务都很好', '短评打分': 5}
{'短评内容': '空间很大，家具比较多，价格便宜，卫生', '短评打分': 5}
{'短评内容': '暖暖的  喜欢   自我的空间', '短评打分': 3}
{'短评内容': '卫生还可以很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '去亦庄面试，所以特意搜寻了亦庄地区的酒店，觉得速8还是可以的。\r\n交通也比较便利。不过第一次去所以找了半天。\r\n室内设施有无法用的，比如水壶，换了两个都不能加热，这点比较郁闷。\r\n淋浴设施稍显简单，不过浴室门比较脏不知道为什么。浴室总体比较卫生。\r\n\r\n单人间总体来说非常实惠了，性价比高，适合商务用。\r\n下回去还是可以考虑再次入住的。\r\n另外我觉得没有窗子无所谓，因为本来去酒店就把窗户当做一个装饰', '短评打分': 5}
{'短评内容': '经济房价格实惠', '短评打分': 5}
{'短评内容': '128元的特价房，性价比非常高，很宽敞也很干净。', '短评打分': 5}
{'短评内容': '还是很经济实惠的', '短评打分': 5}
{'短评内容': '这个酒店的性价比超高，每次去北京出差都住这个酒店，very good', '短评打分': 5}
{'短评内容': '总体来说不错，如果能再便宜点就更好了。', '短评打分': 5}
{'短评内容': '感觉挺舒服的，下次还会入住的', '短评打分': 5}
{'短评内容': '性价比非常好，设施也不错，房间挺大的。不过浴室有点小，位置有点远。但是不偏，很好找的', '短评打分': 5}
{'短评内容': '位置不错，很好找，出行还是比较方便的，房间的卫生和设施一般，服务还行，我觉得性价比也不高', '短评打分': 3}
{'短评内容': '快捷，方便；卫生条件还可以，价位合理。', '短评打分': 5}
{'短评内容': '很干净，很喜欢', '短评打分': 5}
{'短评内容': '酒店设施都还不错。虽然住的经济房，没有窗户。但房间够大，不显得沉闷。电视小点，其他都挺好。走廊的布局有点像迷宫，还好有指示牌。总之性价比不错，唯一的缺憾就是网络总是断。', '短评打分': 5}
{'短评内容': '便宜，其他一般，没窗子，总睡不醒。', '短评打分': 5}
{'短评内容': '非常经济的一家酒店 ', '短评打分': 5}
{'短评内容': '总体是：1、感觉位置不是很好找，有点儿隐蔽。\r\n        2、不喜欢店里那种窗户设置在走廊内的房间，感觉怪怪的。\r\n        3、隔音不是很好，早上能听见走廊人说话，比较吵。\r\n        4、走廊七拐八拐的老得注意房间指示牌，不是很痛快。\r\n\r\n我住的房间：1、订的是特价房，相比较来讲很便宜，因为是暗房。\r\n            2、房间空间很小，刚一进去有点儿不适应，不过后来', '短评打分': 5}
{'短评内容': '这边位置不错，交通挺方便的，房间挺干净的，卫生不错，设施也还可以。服务还行，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '酒店的服务一般般.前台服务人员态度不是很好为客人想的不够周到.因为当时人不在酒店,有延时退房的情况,而且不到半小时,和他们解释他们也不认可.最后还是多收了半天的房费.酒店所在位置不好打车.其它各方面还是可以', '短评打分': 3}
{'短评内容': '特价房，挺便宜的，性价比还算很高', '短评打分': 5}
{'短评内容': '我住过几次这家酒店了,最大的感觉就是房间一次比一次小,这次住的很小,很不舒适,不过房间里的卫生和设施还是不错的,很符合酒店的价位.', '短评打分': 3}
{'短评内容': '酒店除了服务不是特别好以外，他的环境，硬件设施都是非常不错的，离我办事地方也比较方便。', '短评打分': 3}
{'短评内容': '性价比不错，屋里也还成，但感觉插座太少，一共就4个。\r\n还有不知道是酒店的网有病毒，还是有人乱动我的电脑。\r\n放在房间里面，出去溜达一天，回来后竟然不能上网了。逼的我重做的系统。\r\n（本人正版杀毒，无不良嗜好，自己的电脑自己明白，正常不可能会挂的。）\r\n建议去住的话不要带电脑，或者电脑不要留在屋里。', '短评打分': 5}
{'短评内容': '总体很满意，但是不要住在早餐厅的门口，早上好吵呀！', '短评打分': 5}
{'短评内容': '在每天06:00之前,哪怕提早1分钟,都要算两天的房费!!!霸王条款!!!!!', '短评打分': 1}
{'短评内容': '房间不错 ，就是有点小 ，窗户和床的距离太近了 ！！', '短评打分': 5}
{'短评内容': '我感觉房间里挺干净的，设施也比较齐全，整体干净价格还是比较合适的。', '短评打分': 5}
{'短评内容': '入住以后感觉整体还可以,就是它的窗户是对这过道的,通风效果不是很好.', '短评打分': 5}
{'短评内容': '酒店的服务，环境都很好，就是位置有些偏，但是交通很方便，要是在附近办事可以选择这家酒店', '短评打分': 5}
{'短评内容': '房间太干燥，希望放置水盆等设施补充房间水分！', '短评打分': 5}
{'短评内容': '太冷了!!!3月15日市政供暖停止后,房间温度就和室外没什么分别了.受不了!要不是同行的同事要求再坚持几天,早就换了!!', '短评打分': 3}
