{'descr': '性价比很高', 'star': 5}
{'descr': '地理位置好，周边热闹，吃的东西多。服务好热情，每天都会自觉打扫房间，之所以给3分是因为，咱这么大的店，被子上有一块零散的血印。。住了8天，最后一天晚上才看见！！不要这么吝啬！！是打扫阿姨没看见吗？最后一天才看见太恶心了。每天打扫阿姨要做的事太多，但是咱这有血的被子能不能不要了啊？虽然都干了，变暗色了，但是也恶心啊。本来订的有窗的，换到经济房了，经济房不好，但是入住了就不想换了。首先没有窗户，不开走', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '位置的确很不错，交通比较方便，离地铁很近。\n\n其他设施比较一般，感觉没红庙那个店好。\n\n', 'star': 5}
{'descr': '交通很方便，服务也很好，设施有点旧，每天打扫卫生都很及时', 'star': 5}
{'descr': '酒店工作人员态度很好，房间内比较干净整洁，只是床垫很久，睡上去不舒服', 'star': 5}
{'descr': '房间不干净。冬天很冷。床不平，很不舒服。', 'star': 1}
{'descr': '酒店地离位置好，交通方便，地铁公交都近，最主要是吃饭地方多，是自助游的好选择，我这次带孩子游北京共住了6晚，出行方便。', 'star': 3}
{'descr': '酒店地离位置好，交通方便，地铁公交都近，最主要是吃饭地方多，是自助游的好选择，我这次带孩子游北京共住了9晚，出行方便。', 'star': 3}
{'descr': '订了四间结果到了之后只有两间，比较不满意，其他的还好', 'star': 3}
{'descr': '卫生间太小，有个窗户，但是窗外就是员工宿舍，大煞风景，晕，个别房间还没有信号，感觉这好像是本酒店的专利。。。。。。。。。。', 'star': 1}
{'descr': '交通方便，距离张自忠路地铁站C，D出口很近，很好找到。因住的一楼，窗可能长期是关着的,房间有味道。空调一般。前台的服务态度还是很好的。', 'star': 5}
{'descr': '感觉很方便，离地铁很近，就是酒店有点旧了，服务很好，有电脑供免费使用', 'star': 5}
{'descr': '地理位置很好，5号线也就100米。环境一般，没有如家那么干净，房间比较潮湿，服务态度热情', 'star': 3}
{'descr': '距离张自忠路地铁站很近，很好找到，旁边有二哥烤翅和护国寺小吃，向西两站地到南锣鼓巷，周边环境很好。酒店一楼可以自助上网查询，店员服务态度很好。房间很干净，也比较宽敞。隔音确实不太好，楼道也很窄。还是比较满意的，再去北京还会考虑这里的。', 'star': 5}
{'descr': '给我们安排的底楼6112和6120两间，走进去到处是霉味，空气不通，窗外就是棚户区，卫生状况堪忧，空调不能用，插座一直断电，遥控器就是个摆设，没电。我朋友的6120更差劲，洗脸池漏水，从第一天到第四天，居然一直没修好，水都漏到房间了。淋浴间也漏水，我朋友都去和他们协调了多次，居然还是没修好，真悲催，强烈鄙视这家酒店。\n强烈建议各位同学不要定这家酒店。', 'star': 1}
{'descr': '至少我住的房间相当差，原来还以为连锁的会比较好\n1、异味大，整晚不舒服\n2、卫生间天花板漏水明显\n3、整体卫生不敢恭维\n4、部分不是实体墙，隔音一般\n唯一还好的就是前台态度不错', 'star': 1}
{'descr': '酒店麻雀虽小五脏具全,  店员态度很好  像家人,  下次来还选这家 。', 'star': 3}
{'descr': '还可以，就是水温不定，这个价位值了，也算好找', 'star': 5}
{'descr': '整体还好，性价比不错！部分设施需要进一步改进！', 'star': 5}
{'descr': '服务态度不错  很干净  地理位置也不错。性价比还行。值得选择。', 'star': 5}
{'descr': '不怎么卫生。而且早上出门前特意告诉服务员，把房间收拾一下，晚上回去发现根本没收拾。除了给换了个洗漱用品，其他的连被子都没叠。', 'star': 1}
{'descr': '远了一些，酒店还可以，还算值这个价格，但服务一般。', 'star': 5}
{'descr': '酒店环境设施都不错，交通也方便，出门5分钟就地铁站，在北京小住上几天建议可以去这，价格200多在这里已经很ok了。', 'star': 5}
{'descr': '#硬件有些旧,有空调但没有遥控器,可能是忘了放,所以屋里有些闷。价格还是较合适，经常有特价房。', 'star': 3}
{'descr': '还可以，晚上热水不足', 'star': 3}
{'descr': '房间比较小 卫生也一般 如果是旅行的话 凑合着住还是可以的 因为地理位置非常好 步行到张自忠地铁站 只要两分钟 出行很方便', 'star': 5}
{'descr': '我所订的是标间..去到却说没有标间给换成大床房..环镜也不太好..走廊有异味\n\n床单不是很干净', 'star': 1}
{'descr': ' 一般般 凑合住吧', 'star': 3}
{'descr': '房间非常小，床是三面靠墙的，而且有很大的霉味。设施也很陈旧。优点是离地铁较近，出行方便。', 'star': 1}
{'descr': '住着不错，就是太火爆了，入住没房，客满，现给打扫了一间才住进去的，整体感觉不错', 'star': 3}
{'descr': '还可以，离地铁不远，卫生也不错，设施也全，就是隔音差，甚至门有缝，好像门比门框小一号，换了房间好多了', 'star': 3}
{'descr': '感觉一般，家具，毛巾都很旧 ，看着脏脏的。不过，交通确实很方便。', 'star': 3}
{'descr': '房间太小，很差，四面都是隔断墙。\n服务还算好。', 'star': 1}
{'descr': '酒店很好，干净，温馨~~住了好多次~~楼下的“二哥烤翅”真好吃~~', 'star': 5}
{'descr': ' 房间太小', 'star': 3}
{'descr': '位置很好，房间略小。200米有地铁，门口有烧烤和7&11。', 'star': 5}
{'descr': '不错啊，这个特价的价格比较公道啊，物有所值', 'star': 5}
{'descr': '还可以.比较干净,舒适度也不错，下次还会考虑入住', 'star': 5}
{'descr': '總體來說不錯，裡五號線張自忠路站也很近', 'star': 3}
{'descr': '干净整洁，可惜空调不好，这个时节房间挺冷', 'star': 3}
{'descr': ' 单人间挺小的不过收拾得非常好！也挺赶紧的，地理位置也不错', 'star': 3}
{'descr': '特价房不错，性价比挺高的，卫生干净，交通方便。', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '设施陈旧，走道很脏，管理不怎么样，和汉庭不是一个档次，房间感觉太差。', 'star': 1}
{'descr': '交通方便地铁公交 服务人员的服务态度都挺好的  房间干净整洁 ', 'star': 5}
{'descr': '不错的酒店，比较舒适，安全，价格比较合理', 'star': 5}
{'descr': 'good 不错.件意住带窗户的房间.选择二层以上的房间.经济间地下一层空气不太好.房间有味道.', 'star': 5}
{'descr': '房间不是很大，但很舒服，给个好评', 'star': 3}
{'descr': '很不错的酒店，装修不错，设施齐全，设计也合理', 'star': 5}
{'descr': '因为想去簋街才住在这里的，总体来说还好，就是地下的屋子太潮，厕所有股味道。', 'star': 5}
{'descr': '离地铁近，要求不高的外出旅行住住还行，一楼隔音不好，很吵', 'star': 5}
{'descr': '预订的两个单床的标间，来了之后随意更改为大床的经济间，太不像话了', 'star': 3}
{'descr': '交通、购物、餐饮都很方便。', 'star': 3}
{'descr': '房间挺大的但是隔音不好、地板太脏。总体还可以。', 'star': 3}
{'descr': '房间很破旧，而且负一层嘚房间全部没有信号…以后都不会来了。', 'star': 3}
{'descr': '那床垫不舒服 弹簧一动就响 唉', 'star': 3}
{'descr': '位置是不错的，在北京这个价格也不便宜。', 'star': 3}
{'descr': '设备旧， 有霉味\n\n退房时间没有商量\n\n没有停车位\n\n', 'star': 1}
{'descr': '很干净，还不错，洗澡水也很大很舒服。最方便的是周边环境很好，买东西都很方便。并且我最喜欢北京的胡同文化，正好在胡同里，很好。如果下次还去那边办事，还会选择住的。', 'star': 5}
{'descr': '干净 就是浴室水槽下水很慢 每次洗澡谁都过脚', 'star': 3}
{'descr': '感觉还好，可惜负一层信号太差。', 'star': 3}
{'descr': '我已入住', 'star': 3}
{'descr': 'haohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohaohao', 'star': 5}
{'descr': '我都服了啊。。。千万不要住地下。。手机各种没有信号。尼马真是太坑爹了', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '去的时候没有楼上的房间了，住在一楼，还算干净吧，没什么不好的地方~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '不干净，设备旧，环境吵闹，房间小，总之是很不满意。价格260住这样的环境真是气道不行。真还不如干净点的招待所。', 'star': 1}
{'descr': '酒店挺干净、房间稍小!总体上不错', 'star': 3}
{'descr': '挺方便的，喜欢这里，吃饭，地铁都很近。将来去北京还住这里。', 'star': 5}
{'descr': '  还可以\n', 'star': 3}
{'descr': '地段好，比较中心。交通便捷，周边美食也很多。不过酒店太老了，设施差，隔音效果很差，卫生间太小了，只容得下一个人。电视很旧，色彩有问题，没法看。灯很暗。', 'star': 5}
{'descr': '虽然是快捷连锁，可是也太破旧了，还在地下，床很硬，不会再次入住！', 'star': 1}
{'descr': '这是我第二次入住这家酒店了，上次一总体还成。这次却太让人失望了，这次定房是地下室，入住的时候想换一间房。住了四天提了很多次也没给换，别人来了一天就给换了。还没有电视，借个吹风也没有，前台的服务员态度也是个爱理不理的样。', 'star': 1}
{'descr': '还可以 交通比较方便 也不拥挤 周围胡同还算有意思', 'star': 5}
{'descr': '交通还方便，就是隔音太差了，晚上很难睡熟', 'star': 1}
{'descr': '位置很好，出行交通很是方便，条件对于这个价格来说也算不错了。', 'star': 5}
{'descr': '很好！！！！！！！！！！！！！！！！！！！！！！！！1', 'star': 5}
{'descr': '干净 ！不错！\n办理手续很快！\n就是我住6312 床的席梦思翻身就响！', 'star': 5}
{'descr': '服务还可以，就是硬件设施太差，地下室的墙纸都掉下来了，房间里霉味很重，后来是加钱换到3楼的才勉强还可以。', 'star': 1}
{'descr': '地下室太潮了。而且房间很小，也就是个单人间的空间。\n不值那些钱。\n', 'star': 1}
{'descr': '交通比较方便，其余的一般，比较潮湿。有股味道。服务员的态度还是比较好的。', 'star': 1}
{'descr': '酒店很干净，价格适合学生族到北京游玩住，附近的老诚一锅很赞~', 'star': 5}
{'descr': ' 很一般，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '一般 一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '性價比非常低，隔音超差，早八點就被服務員聊天的聲音吵的受不了。', 'star': 3}
{'descr': ' 住在电梯旁的房间，很受影响', 'star': 3}
{'descr': '地理位置不错，就是客房环境有待改进…', 'star': 3}
{'descr': '酒店周边很方便，服务也还算周到。房间里没有王府井和酒仙桥店店干净', 'star': 5}
{'descr': '酒店设备齐全，员工服务态度好，地理位置方便', 'star': 5}
{'descr': '酒店有点吵，相对没有王府井店干净,但地理位置还不错', 'star': 5}
{'descr': '隔音效果不好！', 'star': 3}
{'descr': '卫生间很干净', 'star': 3}
{'descr': '酒店环境挺好的，就是隔音不太好！总之挺好的！', 'star': 3}
{'descr': '酒店位置方便~！可步行去王府井~酒店环境一般。但干净整洁~开始给我安排在一间靠公共厕所的房间~很郁闷。后经协调，第二天换了一间标准房~房间还不错！ 但是在这个位置的这个价格也就比较满意了！ 推荐一下附近的吃食，从这家酒店出来向东四方向走500米左右有一家孔乙己酒家，饭菜不错的~', 'star': 5}
{'descr': '隔音非常不好，早上被外面人说话吵醒，床板嘎吱响，动静很大，房间面积很小，唯一好的就是地理位置不错，周围吃的很多，卫生也行', 'star': 3}
{'descr': '很一般~~屋子很小！！没有通风系统！标间没有窗！！实在没必要住这', 'star': 1}
{'descr': '服务态度还可以，点错了需要入住大床房的给改换了一间房，但是安排在一楼，有点感觉不舒服。房间设施很少，浴室只有洗发水没有沐浴露，花洒都是坏的。唉......', 'star': 1}
{'descr': '房间比较小，但住着挺舒服，性价比很高，就是不大好找！', 'star': 5}
{'descr': '价格实惠。地理位置优越。出行方便。经济实惠', 'star': 5}
{'descr': '必须给好评啊    不过貌似最近飘的东四店没有特价房了呢？很期待一前得优惠啊', 'star': 5}
{'descr': '很好的宾馆，地理位置很好，很方便，离地铁非常近，住过好多次了', 'star': 5}
{'descr': '房间有点小 很潮湿 隔音非常差 房间有点小 很潮湿 隔音非常差', 'star': 1}
{'descr': '地下室,一般般吧  一分钱一分货 节约钱', 'star': 5}
{'descr': '位置不错，地铁公交都很近。吃的也多。10分钟可以到后海了。可惜我后来才知道。', 'star': 5}
{'descr': 'very good! a little bit humid', 'star': 5}
{'descr': '卫生和服务都不错  就是在地下室 没窗户  但是很实惠  顶', 'star': 5}
{'descr': '？房间很小，宽带基本不能用，只用来睡觉还行。', 'star': 3}
{'descr': '很好~交通方便，非常实惠！每次都来这个酒店！', 'star': 5}
{'descr': '还错，性价比较高，酒店很干净，就是房间小了一点。', 'star': 5}
{'descr': '这次在地下住的。除了没信号，有点闷以外都还不错。环境很好。', 'star': 5}
{'descr': '来去匆匆，一日过客。感觉良好，好于预期。简而不陋，物超所值。', 'star': 5}
{'descr': '该宾馆的住宿条件和服务情况很好，价格也很公道，如果能把拖鞋换成是一次性的话，就更好了。', 'star': 5}
{'descr': '住过最差的一家连锁快捷酒店，也是第一次上网评论的酒店，卫生很差，服务也很差，换了两个房间，，还是差，地板很多磨损的地主，地上的垃圾也没扫干净，打了三个电话给服务台，一个小时后才上来打扫，房间的味道也很重，，要不是太晚了，真想立马换酒店，，本来订了两个晚上的，，住了一个晚上，就换酒店了。', 'star': 1}
{'descr': '酒店位置差，房间冷，开空调也没用......', 'star': 1}
{'descr': '服务态度不错，地点很方便，离地铁近，网速还行。\n但淋浴不太好，花洒接头那里漏了一半了，\n马桶不盖上盖子的话就不时冒点臭味出来。。。。（北京下水道设计不好的问题？）\n虽然种种因素导致我那天住的并不是特别舒服，但整体上性价比我觉得还行了。', 'star': 5}
{'descr': '非常好的连锁酒店，干净，交通方便，价格也便宜', 'star': 5}
{'descr': '大堂还可以，屋子太小了，还很臭\n隔音也很不好，排风扇那叫一个响', 'star': 1}
{'descr': '旅店倒是很好找，位置还行，客服态度也挺好。住的特价的大床房，一进屋一股潮湿的那种味道，开了半天排气扇，才有所好转。最让人无法忍受的是穿上一层沙子一类的东西，压在被子下面，躺上去才感觉出来。。。弄了半天才弄干净，唉。', 'star': 1}
{'descr': '隔音不好 服务还不错 优惠政策也不错 总的来说还可以吧', 'star': 5}
{'descr': '性价比很高，地理位置不错。服务效率差一点。', 'star': 5}
{'descr': '便宜~也很好。地下室特价间住满了还会安排楼上的大床房。希望能一直都有特价。', 'star': 5}
{'descr': '距离地铁站很近，交通方便。\n室内挺干净的，总体来说是很划算的店了。\n下次还会选择这里。', 'star': 5}
{'descr': '我住的是地下室，地下室物美价廉，图便宜的旅客可以考虑', 'star': 5}
{'descr': '去机场方便， 都住了两次了， 很不错。  88的特价房真的很合适。。。 就是这次没订上', 'star': 5}
{'descr': '离地铁站很近 离簋街也很近  很方便 性价比高', 'star': 5}
{'descr': '隔音效果不好 床硬 而且翻身的时候还带声音 弄得一晚上没睡好。', 'star': 1}
{'descr': '还行，卫生间里抽水马桶貌似有问题，希望改善。希望以后还能继续推出88元的特价，性价比不错的说。', 'star': 5}
{'descr': '88的价格的确是超值,房间是地下室,总是感觉有股味道，希望可以改进。', 'star': 5}
{'descr': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'star': 5}
{'descr': '环境比较好，周边交通比较方便，我的特价房，在北京这个价位，超级值', 'star': 5}
{'descr': '有点吵 但是位置还算不错 就在胡同里边 挺胡同的感觉 ', 'star': 5}
{'descr': '地段非常好，出门就是繁华的商业区，吃的东西特丰富，值得推荐', 'star': 5}
{'descr': 'tinghaode ffffffffffffffffffffff', 'star': 5}
{'descr': '酒店服务很好，可以免费寄存行李。离5号线地铁张自忠站才200米，出了酒店就有公交，交通非常便利。周围有很多小吃店，尤其推荐酒店北边的护国寺清真小吃店，里面很多北京小吃挺正宗，价格比王府井小吃街也实惠。我选择住在这里，不仅是因为位置好价格便宜，主要是因为这一带，有很多北京比较本色的老胡同 ，尤其幸运的是我入住时遇到了北京的雪天，我用一上午的时间走遍了周围N条老胡同，感受了老北京别样的韵味。另外，如果', 'star': 5}
{'descr': '预订的特价房因为住满了，酒店免费调到了二楼的房间，虽然窗子用胶带封上了（可能是出于安全考虑）但是我遇到了北京的大雪，一觉醒来外面已是白色的世界，青瓦白雪的映衬让我对北京的老胡同有了更深刻的印象', 'star': 5}
{'descr': '刚刚入住,条件还好,就是地下室手机没信号很不方便,不过也对得起这个价格了', 'star': 5}
{'descr': '地理位置不错，房间也比较干净，周围有很多小吃和便利商店，推荐！', 'star': 5}
{'descr': '很不错，性价比超高，很不错，性价比超高很不错，性价比超高很不错，性价比超高很不错，性价比超高很不错，性价比超高', 'star': 5}
{'descr': '前台服务员态度不好。。。。。。。。。。。', 'star': 1}
{'descr': '便宜~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '＋，飘HOME东四店的服务挺好～真诚而亲切～', 'star': 3}
{'descr': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'star': 5}
{'descr': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'star': 5}
{'descr': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'star': 5}
{'descr': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'star': 5}
{'descr': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'star': 5}
{'descr': '条件一般贵在便宜~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', 'star': 1}
{'descr': '还可以吧,就是床太硬了,被子很旧,很破,前台态度很臭,太差了!尤其是那个女孩像别人欠她钱似地!', 'star': 5}
{'descr': '位置很好。附近有很多小吃。离地铁站也近。', 'star': 5}
{'descr': '环境不错，位置很好，就是空气不是很通畅，有点气味！不过总体不错！', 'star': 3}
{'descr': '环境不错，就是空气不怎么流通，有点憋！~~~~总体还是不错的~~~~~呵呵', 'star': 5}
{'descr': '我住的地下室满了，还给我弄到一楼来！挺好！都好！就是电视效果差！希改善！', 'star': 3}
{'descr': '有的服务员态度不好，房间隔音差，位置不错！', 'star': 1}
{'descr': '房间挺好，就是卫生间地板淋湿的时候有点滑。需要注意。。', 'star': 5}
{'descr': '由于飞机延时，本该下午两点到店，却变成了晚上8点半才到店，由于及时电话保留，我还是住了进去，因为到店时间晚了，我所要求的房型没有了，所以免费升级到了标间，服务态度非常好。而且要去哪里，怎么坐车也会很详细的告诉你。房间的热水很舒服，基本上一打开水龙头就会有温水，稍等1、2秒就有热水了。地理位置也不错，距离地铁5号线张自忠路步行约5-7分钟。', 'star': 5}
{'descr': '房间格局不一样，不一样的感觉', 'star': 3}
{'descr': '地理位置好，方便', 'star': 3}
{'descr': '房间噪音太大而且不开暖气。位置很好', 'star': 3}
{'descr': '各方面都挺不错的，这个价位很合适了', 'star': 3}
{'descr': '不错的酒店！性价比很高！住的是80元的特价房，房间很干净，很温馨！', 'star': 5}
{'descr': 'niceeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee', 'star': 5}
{'descr': '酒店交通很方便，离地铁五号线张自忠路很近。住的是88元特价房，地下室，性价比很高，但是房间有股霉味，还好只是住一晚。', 'star': 5}
{'descr': ' 很好，服务到位', 'star': 3}
{'descr': '特价房给了标间，很干净24小时水很热没窗也不觉得闷，网速比较慢，隔音效果不好，房间离电梯近，电梯声音很吵。', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '房间很干净,虽然不大,但设施都有,能够给客人想到的都想到了,地方也很好找,下次来北京还住这.', 'star': 3}
{'descr': '酒店位置不错，居住也不错，只是服务员态度不是太好，打电话问询的时候服务非常差。', 'star': 5}
{'descr': '性价比很高的酒店，就是床不结实，翻个身都有声', 'star': 3}
{'descr': '已经入住，又续房了。都不想走了。价格还可以，离我们公司也近。', 'star': 5}
{'descr': '前台接待服务很好很热情。方便、卫生、便捷，很好的地理位置，下次还会来的', 'star': 5}
{'descr': '有点味儿，性价比还成，一开始前台说没订单吓了一跳', 'star': 5}
{'descr': '前台个别服务员服务极为恶劣，一副爱答不理的样子很让我这个老住户心理不爽，卫生情况感觉也不如从前，一进屋被褥很乱，也不知换没换。总之感觉各方面大不如前', 'star': 1}
{'descr': '最开始住的地下室，空调是坏的。第二天还没修。前台安排换的。\n网线和烧热水的也是向前台要的。\n后来换到一楼，什么都有。\n就是隔音不好。隔壁暧昧，夜不能寐。', 'star': 5}
{'descr': '＋88元的价位在这个位置，还是可以的', 'star': 3}
{'descr': '这家店重新装修过，比以前更好了！！！！！', 'star': 5}
{'descr': '不错不错，很实惠啊。。\n下次还来，离我去玩的地方也很近。', 'star': 5}
{'descr': '比较理想的选择。', 'star': 3}
{'descr': ' 去的时候没房了〉,原价升级,不过是有点冷', 'star': 3}
{'descr': '88元的价格既经济又实惠，住宿环境也都还不错！', 'star': 5}
{'descr': '离张自忠地铁站很近，虽然在小胡同里，但是不难找！房间很小，但是88元的价格算很实惠了！', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '还不错了，已经在那住了两次了，挺干净，隔音不好，床有点硬，这个价格在北京算是不错了', 'star': 5}
{'descr': '酒店很脏。而且居然没有一次性拖鞋，想买都没有。', 'star': 1}
{'descr': '酒店还不错，从地铁张自忠站东十条出走不远就到了，很好找，很方便。住着也可以，价格合适。', 'star': 5}
{'descr': 'good good good good good good', 'star': 5}
{'descr': '还不错，卫生、态度都很好、推荐。美中不足就是地下没有信号，不过88在北京住这样的酒店，很高性价比了。', 'star': 5}
{'descr': '经济型酒店，性价比比较高，隔音效果稍差，整体效果还可以。', 'star': 5}
{'descr': '总体还可以， 就是地下室没有信号，电话收集通没有， 需要改进', 'star': 5}
{'descr': '预订的地下大床房,到了给换成的二楼单人间,大概有十多平米,环境还凑合,离地铁5号线张自路站C口步行不到十分钟,挺方便的', 'star': 3}
{'descr': '环境和地理位置都是很不错的，局是空调制热感觉不是很好，会继续关注', 'star': 5}
{'descr': '房间太冷，卫生一般，位置比较好，出门比较方便', 'star': 1}
{'descr': '非常好，没想到交通这么便利，还可以顺便游览一下胡同，也非常安静，下次还得去这里', 'star': 5}
{'descr': '特价100，地下室，房间不大不过很温馨，有电视。屋子味道略微有点大，其他还好。服务也很棒~推荐~', 'star': 5}
{'descr': '第一次住 感觉不错 前台服务很周到 帮助解决了难题 酒店环境也不错 住的是4搂 隔音不太好 不过开了空调也就听不见了 总体感觉还不错', 'star': 5}
{'descr': '洗澡水是半热不冷的 估计是春节期间入住率不高 所以酒店为了节省成本而把热水系统调整了，所以几次洗都是赶上半热不冷的 根本没办法洗头不然准感冒。前台服务态度无微笑 房间内的灯光照明比较昏暗的感觉', 'star': 1}
{'descr': '还行，就是在地下房间太臭，没信号，几次来住还是老样子，什么时候可以改善呀', 'star': 5}
{'descr': '网站订的房间很实惠，就是在地下房间地沟返臭，手机信号没有，服务很好，有机会再来关顾', 'star': 5}
{'descr': ',飘home北京东四店的优点是靠近地铁口,缺点是客房的维护不行,如窗户不能琐,马桶漏水,前台不能准确告诉客人乘车的路线和出站口。', 'star': 3}
{'descr': '交通非常方便，护国寺小吃就在门口，我住的是88的，如果下次去北京，我肯定还住这！', 'star': 5}
{'descr': '我是1月20和21日，和7岁的女儿住了两天，感觉很好，虽然没暖气，但开空调后，房间很快就暖和了，服务很好，24小时的热水，隔音也不错，我女儿都没住够呢。', 'star': 5}
{'descr': '差！！！！！！！！！！！冷死了！！！！空调坏了！！！房子很潮湿！！！！光线太暗！！！房间超级窄而且脏！！！！！！！！！！位置偏僻！！！！！！！！！！总之就是不行！！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '房间很干净 就是隔音不好 正好在二楼电梯旁 ', 'star': 3}
{'descr': '房间小是其次，没有暖气，卫生条件也让人不舒服。但地理位置很好，离地铁张自忠站很近，护国寺小吃就在旁边。', 'star': 1}
{'descr': '房间太冷了 ！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '夜里很安静。空调也不错。服务态度好。热情！主动打招呼。', 'star': 5}
{'descr': '地理位置不错，地铁公交出行很方便，环境安静，空调热水都很好。房间卫生间小而精致，物有所值。电视信号有待改进，没有节目单。', 'star': 5}
{'descr': '忘记自己的退房时间，前台服务人员很热情的告知我然后帮我续订了一晚上。多谢！', 'star': 5}
{'descr': '前台服务热情。并且能及时迅速的满足住户要求。感觉很好', 'star': 5}
{'descr': '房间太冷 热水出来的很慢很慢 ~~~~~~~~~~~~~~', 'star': 1}
{'descr': '环境很不错~很好！~地理位置好，服务也很周到。', 'star': 5}
{'descr': '空调很热。不错！热水也很好！总体环境不错！', 'star': 5}
{'descr': '晚上很安静。热水充足。整体感觉很好！推荐', 'star': 5}
{'descr': '大床最舒服。比双床的好。有的清扫人员很负责人。有的清扫人员不给更换新的。总体不错！', 'star': 5}
{'descr': '地下的房间没有暖气，空调没用，有些冷啊。其他倒还行，前台服务态度不错。', 'star': 5}
{'descr': '设施一般 服务热情', 'star': 3}
{'descr': '室内有点冷，暖气不够', 'star': 3}
{'descr': ' 设施一般 服务热情 ', 'star': 3}
{'descr': '大床就是舒服。最近两天孩子特多。太闹。总体感觉还不错', 'star': 5}
{'descr': '很好啊，价钱便宜，位置也很方便，每次都会去住那，虽然特价房是地下室可以没有觉得有不好的地方。', 'star': 5}
{'descr': '价格很廉价、、很不错。。。我希望有机会还去做。但是前台服务员服务态度差', 'star': 5}
{'descr': '大床实在舒服。热风也很给力！不错！前台服务态度好', 'star': 5}
{'descr': '没有停车位，空调不暖和，洗澡水不热，就价格还凑活，服务人员态度挺好', 'star': 1}
{'descr': '还行.床太硬', 'star': 3}
{'descr': '啊，忘记说了，我们订的是半地下88元间，服务员主动给我们换成一楼带窗户的房间了，使我们略感惊喜，心头顿时一热。', 'star': 5}
{'descr': '服务很好，热情有礼，有回家的感觉，只是屋内有些冷，且空调机不好用，（指的是125号房间）服务态度比上海格林豪泰龙华店要好，我们满意。', 'star': 5}
