{'短评内容': '不错，舒服', '短评打分': 5}
{'短评内容': '整天感觉不错，挺卫生，还算安静，就是房子小了一点点，如果下次去的话还会选择去住的~~~整天感觉不错，挺卫生，还算安静，就是房子小了一点点，如果下次去的话还会选择去住的~~~整天感觉不错，挺卫生，还算安静，就是房子小了一点点，如果下次去的话还会选择去住的~~~为什么非要50个字以上呢！！', '短评打分': 5}
{'短评内容': '不错,前台和服务员态度很好。环境也不错。在太白路上，商业圈内，交通很方便。到贵和和银座走路只需十分钟，附近有肯德基，德克士。', '短评打分': 5}
{'短评内容': '已入住,至于返现优惠,怎么没有?', '短评打分': 3}
{'短评内容': '太白路酒店位于济宁市中心，周边有购物商场；房间也非常干净整洁，价格也比较合理，没有骚扰电话，值得向朋友推荐。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，我很满意', '短评打分': 3}
{'短评内容': '酒店很干净，也很安静，周围有吃饭购物，交通也非常方便。', '短评打分': 5}
{'短评内容': '空间有点小。设施有点老。但是交通便利，离火车站挺近。不如济南的好。', '短评打分': 5}
{'短评内容': '一间快捷酒店，优点方便，但也没什么特别之处', '短评打分': 5}
{'短评内容': '硬件设施不错', '短评打分': 3}
{'短评内容': '住过3回了，这回大床房采光不好，床比汉庭的舒服，还有人多，办理入住和退房要等一会~！', '短评打分': 5}
{'短评内容': '环节还是蛮符合价钱地', '短评打分': 3}
{'短评内容': '我行程变动,现取消房间', '短评打分': 3}
{'短评内容': '酒店很不多，位置很好，不过就是有点味道。', '短评打分': 5}
{'短评内容': '地理位置挺不错的，环境也可以，服务态度也很好', '短评打分': 5}
{'短评内容': '其他都不错，停车位太少了。', '短评打分': 3}
{'短评内容': '银座佳驿的服务都很好，基础设施简洁美观，力荐！', '短评打分': 3}
{'短评内容': '酒店门前的路修好了  来这里蛮的方便的', '短评打分': 3}
{'短评内容': '非常干净舒适的连锁酒店！到济宁住店一定是首选的！ \n', '短评打分': 5}
{'短评内容': '非常干净舒适的连锁酒店！到济宁住店一定是首选的！', '短评打分': 5}
{'短评内容': '房间有点小，不如如家快捷大，卫生及房间设施还很干净的，就是没有行李架，放东西不方便。', '短评打分': 5}
{'短评内容': '作为经济型的酒店，性价比挺高的。设备都挺新的。不过好像就在山东有，其他省市都没有。', '短评打分': 5}
{'短评内容': '地段比较偏，房间还行。热水也不错。当时住的时候门口在修路，挺不方便，现在应该修好了吧。酒店前台买的东西挺多，袜子内衣裤牙刷洗发水都有。', '短评打分': 5}
{'短评内容': '虽说门前正在修路 但车还是蛮好打的~\n但对着街的房间比较杯具，对面买衣服的。。。整天放神曲~\n周边超市，饭店，银行很多，世纪华联，加州牛肉面，肯德基，德克士。。。很是方便的说', '短评打分': 5}
{'短评内容': '环镜不错', '短评打分': 3}
{'短评内容': '酒店很干净卫生，门前的道路也修好了，下次出差还会去', '短评打分': 5}
{'短评内容': '酒店很好。我很喜欢，去济宁住宿 这里是我的首选。', '短评打分': 5}
{'短评内容': '坏境好！服务好！', '短评打分': 3}
{'短评内容': '一般！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！111', '短评打分': 5}
{'短评内容': '酒店经济实惠，干净卫生、早饭也很不错，酒店旁边有家牛肉汤馆值得推荐。很不错的酒店。', '短评打分': 5}
{'短评内容': '房间有点小,典型的联锁酒店,没什么创新,房间也很小', '短评打分': 1}
{'短评内容': '我住的时候门前修路，稍显凌乱。房间干净，整洁。价格超级实惠。', '短评打分': 5}
{'短评内容': '服务态度一般，还不提供免费早餐，性价比不够高。最重要的是安全做的不好。', '短评打分': 1}
{'短评内容': '房间还算大，门前在修路，灰比较多。其他都挺好。', '短评打分': 5}
{'短评内容': '房间内饰安排合理，很有家的感觉，入夜很安静，周围属于商业区', '短评打分': 5}
{'短评内容': '酒店位置在市中心，环境不错，上网速度一般，周边购物比较方便！下次去济宁还住那里', '短评打分': 5}
{'短评内容': '酒店干净卫生，网速也还可以，就是周边在修路，进出不大方便', '短评打分': 5}
{'短评内容': '干净整洁清静，还办了会员卡', '短评打分': 3}
{'短评内容': '地理位置还行，目前还在道路维修，有些吵和脏；早餐质量太差，房间空间小', '短评打分': 1}
{'短评内容': '干净卫生 价格实惠。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '周边环境较差，门前修路。服务态度不错，但硬件实在一般。', '短评打分': 1}
{'短评内容': '性价比较高，就是周围吃饭的地方不是很多。但是有肯德基', '短评打分': 5}
{'短评内容': '很好,不错...值得推荐,不过就是门前在修路,...', '短评打分': 5}
{'短评内容': '+性价比高', '短评打分': 5}
{'短评内容': '酒店各方面都不错，只是现在修路，修好后会更好！', '短评打分': 5}
{'短评内容': '位置好，，大堂有个电脑很方便临时用一用，卫生可以', '短评打分': 5}
{'短评内容': '总体感觉还不错 只是早餐一般般', '短评打分': 5}
{'短评内容': '房间不错。卫生很好，服务也好，就是早餐太一般了，价格也高，要十五元一位。', '短评打分': 5}
{'短评内容': '酒店硬件还不错了 就是修路不太方便 价格低可能也是这个原因吧 ', '短评打分': 5}
{'短评内容': '不错哦，就是修路！!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 3}
{'短评内容': '房间挺好的，只是门口这几天在修路,打车不太方便', '短评打分': 3}
{'短评内容': '房间很好，只是这几天门口在修路，影响交通', '短评打分': 3}
{'短评内容': '唯一的不足，现在修路 交通不方便，打个车很麻烦。\r\n设施，卫生，舒适度都很好！', '短评打分': 5}
{'短评内容': '房间还行，就是我住的标间有点小，还有门前修路，不方便。', '短评打分': 5}
{'短评内容': '酒店环境还行，设施也可以，就是住的那晚遇到了意外，安全做的不够。', '短评打分': 1}
{'短评内容': '非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！', '短评打分': 3}
{'短评内容': '非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！', '短评打分': 3}
{'短评内容': '非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！', '短评打分': 5}
{'短评内容': '+很不错', '短评打分': 5}
{'短评内容': '还好。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '服务还是可以的 但是由于太白路在修路 灰尘特别大，而进酒店要经过大量的灰尘', '短评打分': 3}
{'短评内容': '门口在修路~ 导致济宁的街头很脏~ 酒店的住宿一般般吧~ 只是服务态度还行', '短评打分': 5}
{'短评内容': '我住的那间，靠边屋里有根柱子，挡着窗户有点暗，酒店位置挺好的，去贵和、银座、运河城10分钟路程挺方便的，不过赶上修路，路不好走，而且晚上施工的声音影响休息，我老婆都没睡好，最满意的就是这里网速超快，下个800兆的电影2分钟，总体上这个价位，店还可以。推荐入住！', '短评打分': 5}
{'短评内容': '还不错，就是由于修路位置不好找，在附近找了一个多小时，好在酒店的服务态度不错，每次打电话都很耐心。', '短评打分': 3}
{'短评内容': '大床房有点小，太白路修路进出不是很方便，尤其是雨天；', '短评打分': 5}
{'短评内容': '不错！发vdgdfg地方个分手的个的 吃的打错饿 ', '短评打分': 5}
{'短评内容': '综合来说都很不错的，就是现在市政修路，不太好走', '短评打分': 5}
{'短评内容': '房间还不错，安排很温馨。就是旁边工地有点吵。', '短评打分': 3}
{'短评内容': '住了,不是很好', '短评打分': 3}
{'短评内容': '正在修路，不好打车，其他都还可以', '短评打分': 5}
{'短评内容': '挺好的，只是现在门前修路，有一些交通不便，但总的说来，从酒店到火车站或者汽车站都不会超过三公里，不论汽车南站还是北站，都比较方便。酒店卫生、服务、舒适度都不错，值得一提的是，酒店开展低碳环保主张，使用自带洗漱用品酒店还以个人名义捐献一棵树，我觉得非常好。', '短评打分': 5}
{'短评内容': '还可以了', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '修路，不方便', '短评打分': 1}
{'短评内容': '卫生不错，服务挺好，位置也很不错，唯一的遗憾就是太白楼路在修路，不过，不会影响夜间休息', '短评打分': 5}
{'短评内容': '价格在当地有点贵，房间隔音较差。目前门前的路在修，所以不好打车。\r\n对面就是KFC和世纪联华。', '短评打分': 5}
{'短评内容': '酒店设施很人性化，价格适中，如果送早餐就好了。', '短评打分': 5}
{'短评内容': '总体感觉还可以，除了房间不是很宽敞。', '短评打分': 5}
{'短评内容': '酒店的服务非常好，因为去的时间比较晚，车载导航又没有那个位置，所以我不停的打电话咨询，一位男士很耐心的告诉我怎么走。虽然酒店靠着马路，但是还是非常安静的。', '短评打分': 5}
{'短评内容': '这样的条件价位有点高！！！！！！！！！！床单上头发太多', '短评打分': 1}
{'短评内容': '还都可以', '短评打分': 5}
{'短评内容': '周围环境不是很好。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '头一次去,非常干净.', '短评打分': 5}
{'短评内容': '很舒适干净', '短评打分': 5}
{'短评内容': '酒店前面的马路在修路、很不好走、并且出租车还到不了门口、下雨的话到处都是泥，并且性价比在当地一般。', '短评打分': 1}
{'短评内容': '在修路，不是很方便，不过卫生可以，电视小了点', '短评打分': 5}
{'短评内容': '不错的酒店，各方面都比较满意，推荐！', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '酒店位置不错，但是感觉服务一般', '短评打分': 3}
{'短评内容': '各方面都还不错，每次去都住那，值得推荐！', '短评打分': 5}
{'短评内容': '设施一般，服务不好', '短评打分': 1}
{'短评内容': '位置很不错，但是服务一般，而且卫生间隔音效果差', '短评打分': 1}
{'短评内容': '山东省内知名连锁，银座集团，很好', '短评打分': 3}
{'短评内容': '房间朝向多，东南西北都有，最好要东或南，不临街', '短评打分': 5}
{'短评内容': '忘了补充点,酒店的地理位置很不错,周边的能玩的能逛的地方也很多.', '短评打分': 3}
{'短评内容': '酒店什么东西,都还不错,唯一不好的,也是很重要的就是隔音太差了,隔壁洗澡的水声,都能听到.', '短评打分': 1}
{'短评内容': '性价比较高，适合出差居住。', '短评打分': 5}
{'短评内容': '装修很温馨的酒店，很不错，值得推荐！', '短评打分': 5}
{'短评内容': '这个酒店的位置比较方便，内部的配套和舒适度都可以，餐饮也方便，推荐！', '短评打分': 5}
{'短评内容': '隔音效果有些差!', '短评打分': 5}
{'短评内容': '酒店的卫生很差 并且洗浴用水水流很慢  温度还时冷时热的  洗起来很不舒服 和本身的价位不成比例', '短评打分': 1}
{'短评内容': '位于济宁市区中心,但打车依然难打,不知道是不是济宁的车太少了.酒店商务标准房布局我觉得不好,一个小隔间只能坐进一个人,想我同事一起用电脑办公都成了问题.性价比着实不高,这么个小城市还是快捷酒店价格偏贵了.\r\n\r\n', '短评打分': 3}
{'短评内容': '位于济宁市区中心,但打车依然难打,不知道是不是济宁的车太少了.酒店商务标准房布局我觉得不好,一个小隔间只能坐进一个人,想我同事一起用电脑办公都成了问题.性价比着实不高,这么个小城市还是快捷酒店价格偏贵了.', '短评打分': 5}
{'短评内容': '酒店的服务态度一般，个人觉得房费偏高！', '短评打分': 1}
{'短评内容': '其他都不错，但是宽带网络不敢恭维，每天晚上7点之后慢如蜗牛。', '短评打分': 5}
{'短评内容': '服务态度还行，但是服务质量很不好。评价服务好与坏不应该只看重态度，还要看质量，仅仅靠一张笑脸是不能赢得客户的。\r\n评价依据：我要求送几个一次性纸杯上来，总台服务态度很好：好的，我让服务人员找到给您拿过去。我等了半天也没有人给送纸杯，也没有人给我电话说到底有还是没有，或者是给不给免费提供，后来还是我自己下到总台拿到的。', '短评打分': 5}
{'短评内容': '房间服务都很好，位置也很好找，只是房间面积略小，显得有些局促，总的来说还是不错的', '短评打分': 5}
{'短评内容': 'good price and location', '短评打分': 3}
{'短评内容': '新开的商务快捷酒店,不在闹市区,交通方便,值得推荐!\r\n', '短评打分': 5}
{'短评内容': '非常不错，特别是服务，有时让人感动。所以，商务酒店有时候更温馨一点；', '短评打分': 3}
{'短评内容': '卫生不错，地点很好，但就是暖气不足，很冷。开了空调，结果才开了半个晚上就给感冒了，希望能够改进！', '短评打分': 3}
{'短评内容': '卫生不错，地点很好，但就是暖气不足，很冷。开了空调，结果才开了半个晚上就给感冒了，希望能够改进！', '短评打分': 5}
{'短评内容': '大床房褥子太硬，有点不舒服', '短评打分': 5}
{'短评内容': '位置比较好找,酒店的条件也不错,没什么不满意的,物有所值!!', '短评打分': 3}
{'短评内容': '服务员见了领导忙于拍马聊天,把客人搁在一边,服务水平实在有点问题.', '短评打分': 5}
{'短评内容': '还好，评价设施一般的原因是因为入住第一天吃早餐的时候被满餐厅都是浓烟，像着火了一样，第二天没在餐厅吃饭，不过好像没出现这个情况，改进比较及时。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间太小了', '短评打分': 3}
{'短评内容': '房间硬件不错 服务也可以', '短评打分': 3}
{'短评内容': '该店位置较佳，员工服务质量好，干净卫生，给让以家的感觉，遗憾的是该店没能提供午餐和晚餐。', '短评打分': 5}
{'短评内容': '我感觉酒店环境还行，位置也比较方便，就是早餐不太好，在当地来看这个价格稍微有点高', '短评打分': 3}
{'短评内容': '房间隔音效果不好隔壁的人睡觉打呼噜吵了我一晚上,卫生设施这些还不错,第一次到济宁对路况不熟悉但是打车还是很方便的.', '短评打分': 3}
{'短评内容': '这家酒店在济宁比较中心的地方，挺方便的，环境也不错，我觉得还可以，值得推荐', '短评打分': 3}
{'短评内容': '还不错的酒店，前台服务也挺好的', '短评打分': 3}
{'短评内容': '不错  我是第一次住  整体感觉不错 ', '短评打分': 5}
{'短评内容': '人员服务态度到是挺好的,不过房间里的家具比较简陋,不过价格不是很贵,所以还是可以接受的.', '短评打分': 3}
{'短评内容': '饭太难吃了。其他的还行，就是觉得那种地方这个价位有些高', '短评打分': 1}
{'短评内容': '酒店卫生、服务都不错，但作为二级城市的商务酒店，这个价格略嫌贵了点。', '短评打分': 5}
{'短评内容': '房间卫生还是不错的，感觉比较舒服，就是我的大床房里面有个柱子挡在窗户前比较别扭，要求换房间呢，总台说没有了，就没换成，另外房间的门密封不严，晚上在房间往外看能看到门缝外面楼道的灯光。然后就是隔音一般，在走廊里都能听到房间里电视机的声音。不过总体上来说还是比较满意的。下次没别的要求应该还会去住，希望到时候不要再给我弄一个房间有柱子的了', '短评打分': 5}
{'短评内容': '房间很干净，设施比较齐全，就是房间稍小了一些，位置在市中心很方便。', '短评打分': 3}
{'短评内容': '酒店位置不错，服务业很好，但舒适度一般', '短评打分': 5}
{'短评内容': '酒店房间比汉庭要大，很干净，服务员们也都很热心，会推荐周边好吃好玩的地方，感觉不错。', '短评打分': 5}
{'短评内容': '在济宁，价格还是偏高了点，前台促销价118元还可以接受', '短评打分': 5}
{'短评内容': '济宁位置不错的酒店，性价比好，对面就是世纪联华买东西方便，建设路往北一个路口有些餐馆可以吃饭。设备一般，住的时候浴室的门被卸掉了，每次洗澡地上都是水。', '短评打分': 5}
{'短评内容': '酒店不大，卫生尚可，周围比较繁华。可惜停车场比较小，偶的车车只能停在外面。', '短评打分': 3}
{'短评内容': '卫生挺干净的,位置还是挺好的但是晚上休息的挺吵的不过出行还是挺方便的,价格还是比较不错,房间的设施和服务也挺好的,还是比较满意这家酒店的.', '短评打分': 3}
{'短评内容': '酒店门口停车不方便,停车场很小到哪只能停路边上了,位置还是很好在繁华街道上,设施很全,性价比不错.', '短评打分': 3}
{'短评内容': '卫生还行,就是当时在给房间里面喷的清新剂味道比较刺鼻,而且我感觉里面的设施也不齐全,位置倒是挺好的,感觉也挺一般的酒店的.', '短评打分': 3}
{'短评内容': '酒店总体来讲感觉都还可以,环境蛮干净舒适的,价格方面也当然希望越便宜越好了!', '短评打分': 3}
{'短评内容': '干净舒适 环境安静 交通便利 不错~~~', '短评打分': 5}
{'短评内容': '酒店位置很好交通很方便,卫生服务都很不错,设施还是比较齐全,性价比比较好.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的,下次有机会过去,还会选择这家酒店；', '短评打分': 5}
{'短评内容': '环境比较干净，而且房间也不吵，服务态度也挺好的，交通也很便利', '短评打分': 5}
{'短评内容': '这家酒店在当地来说已经算是比较好的了,各方面的服务和条件都还是比较理想的,而且交通位置也比较不错,离火车站和汽车都挺近的,而且价格也很优惠,挺满意的.', '短评打分': 5}
{'短评内容': '当时入住的时候隔壁在施工，如果建好以后位置还是很不错的，价格有些偏高，配置硬件设施舒适度都还不错，卫生服务也很不错，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '挺干净的~位置也不错\r\n我和男朋友感觉都不错', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '长途汽车站很近,但是比较吵杂,交通还是非常方便的,环境硬件设施都还不错,卫生舒适度也还可以就是连锁型的酒店标准,现在酒店的价格都非常便宜,这个价格都能入住三星级的酒店了.价格不是很好,但是还是可以接受的价位.', '短评打分': 5}
{'短评内容': '各方面很像锦江之星，比锦江之星位置好。', '短评打分': 5}
{'短评内容': '3点意见\r\n1、隔音太差，这是通病。\r\n2、被子太薄，即便不冷，给人的感觉不温暖。如家就好很多\r\n3、只提供早餐，其他两顿没有，非常郁闷。\r\n', '短评打分': 5}
{'短评内容': '位置很好济宁的中心位置,环境硬件设施都很不错,价格也很合理.', '短评打分': 5}
{'短评内容': '酒店位于济宁市中心,环境硬件设施都还不错,位置出行交通也很方便,价格很优惠,酒店的环境也还不错.', '短评打分': 5}
{'短评内容': '酒店的设施不太好，卫生间的管道被堵住了，而且洗手池那个管子有些脱落了，水都流在外面了，不过酒店的服务还不错，即时的给我们修理', '短评打分': 5}
{'短评内容': '酒店属于经济实惠，也是比较正规的连锁酒店，房间干净，配套设施和服务都不错，感觉比较舒服。', '短评打分': 5}
{'短评内容': '很干净的酒店,因为酒店是一家新酒店硬件设施包括配套设施都很新,环境也很不错.就是不含早餐,我向酒店要了两份早餐酒店给了,我觉得还不错了.', '短评打分': 5}
{'短评内容': '酒店干净，服务周到，虽然只住了一天，但感觉非常不错。呵呵。值得推荐。', '短评打分': 5}
{'短评内容': '这家酒店硬件设施很好很舒适,环境卫生也很不错价格合理交通出行方便.', '短评打分': 5}
{'短评内容': '酒店很好！！', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错,位置出行也很方便,很干净很舒适的连锁商务型酒店.', '短评打分': 5}
{'短评内容': '服务挺好的，应该是新开的，房子很赶紧', '短评打分': 5}
{'短评内容': '很不错的酒店~也许刚开业搞活动，价格也不错~总之挺满意~', '短评打分': 5}
{'短评内容': '这是算是比较新的酒店，服务和环境卫生都很不错，虽然刚到这里酒店不太好找，但是找到以后觉得位置还是挺方便的。', '短评打分': 5}
{'短评内容': '酒店环境比较好，价格优惠，位置方便', '短评打分': 5}
{'短评内容': '酒店很干净，比较温馨，交通也很方便', '短评打分': 5}
{'短评内容': '酒店还可以，环境还不错，也很干净，出行也很方便', '短评打分': 5}
