{'短评内容': '房间挺大，干净明亮，服务好。好评。', '短评打分': 5}
{'短评内容': '房间太小，早餐不错，卫生也干净，服务还可以，交通便利，在五号线地铁边上，下次还会考虑入住，出差，家庭出游不错的选择！', '短评打分': 5}
{'短评内容': '地理位置方便，下地铁就到。环境也不错。就是房间太小，所以感觉略显贵一些', '短评打分': 5}
{'短评内容': '酒店很干净，早餐很好，离地铁有点近。不过很方便', '短评打分': 3}
{'短评内容': '房间大小还可以，但设施有些陈旧，沿街有些吵', '短评打分': 3}
{'短评内容': '位置好，离地铁5号线仅几十米，据介绍原为青海石油管理局驻京办，所以风味羊排为一绝，值得一尝。前台服务员能笑笑的话，会更美！', '短评打分': 3}
{'短评内容': '离大屯路东地铁站很近，200米左右，房间还可以。', '短评打分': 5}
{'短评内容': '酒店位置不错，机场6号线到门口。地铁5号线也近。', '短评打分': 3}
{'短评内容': '网络预订就是方便，离我去的地方很近，酒店服务员不错，早餐还可以，一个人出行卫生环境就不太挑剔，价格适中就行，当然除了卫生间地垫发霉了', '短评打分': 3}
{'短评内容': '酒店位置就在地铁傍边，非常方便。但整体服务一般，前台态度也不热心，以这价位房间卫生条件也应改善。', '短评打分': 5}
{'短评内容': '游阳Yang1003房间', '短评打分': 3}
{'短评内容': '房间小，位置不错～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～·', '短评打分': 5}
{'短评内容': '还可以，CHECK IN 特快 ， 早餐特简单', '短评打分': 5}
{'短评内容': '交通方便，服务热情，早餐质量不错。不临街房间比较安静。比较满意。', '短评打分': 3}
{'短评内容': '房间小，位置方便～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '宾馆位置便利，设施良好，服务良好，缺点是地铁噪音，应联合理论地铁公司，追加隔音设施。', '短评打分': 3}
{'短评内容': ' 因为定别的酒店没地方给调到这的 很干净条件很好 就是窗外施工 很吵啊 中午都不停工', '短评打分': 3}
{'短评内容': '第一次入住，离地铁5号线不过200m，房间内部比想象的还要好些，感觉到在这个地段和时间，绝对物有所值', '短评打分': 3}
{'短评内容': '每次来都住这里，交通便利，房间干净，不错。', '短评打分': 5}
{'短评内容': '好好好  不错  酒店式替朋友订的  听他说还不错 ', '短评打分': 5}
{'短评内容': '贵。。不值这价钱。。。差极了。。。。\n前台服务员还行。。。。。\n非不得已。。不会在住这酒店。。。。。', '短评打分': 1}
{'短评内容': '＋还行，价格太贵。', '短评打分': 3}
{'短评内容': '酒店位置较好,交通方便,住房得比较干净、舒服,服务态度也不错,感觉良好,清洁卫生也好,希望继续努力，整理得更好，整体不错~~', '短评打分': 5}
{'短评内容': '对应房价 相当一般 交通尚可 边上就是地铁站。', '短评打分': 1}
{'短评内容': '房间和卫生间都偏小,早餐没咖啡没煎蛋没黄油图面包,门口叫出租车很难.如果不是位置靠近国家会议中心,我根本不会选这家酒店.', '短评打分': 1}
{'短评内容': '好，我喜欢这个酒店。希望在卫生、叫车服务方面更上一层楼', '短评打分': 5}
{'短评内容': '房间狭小，臭哄哄的，开一天的窗一进去仍然闻的到\n前台服务员态度冷漠，清洁人员工作马虎，沐浴液放了1瓶，洗发水3瓶\n不会再光顾', '短评打分': 1}
{'短评内容': '离5号线地铁超近，出行很方便，房间舒适，干净', '短评打分': 5}
{'短评内容': '位置很好，离地铁五号线和公交车站都很近。房间虽然不大，但还算安静、舒适。晚上会听见地铁的声音，早餐比较简单', '短评打分': 5}
{'短评内容': '房间比较干净，整体感觉不错！', '短评打分': 3}
{'短评内容': '环境有点简陋，房间有点小，性价比不是很高，不过那个位置也没有性价比高的，竟然不提供水。下次不会再去住了。', '短评打分': 5}
{'短评内容': '离国家会议中心、鸟巢等地相当近，出门就5号线地铁，交通非常方便。就是早餐质量一般。', '短评打分': 5}
{'短评内容': '第二次住了，服务还是不错的，交通也方便。', '短评打分': 5}
{'短评内容': '位置相当不错，就在地铁5号线，去那里都方便。\n早餐那是相当的不爽，一般一般。\n但中餐晚餐的味道不错。\n房间里面不要抱太大希望，凑合。', '短评打分': 5}
{'短评内容': '不错，，不错，，，，，，，，，，，，，，，，，，，推荐，，，，，。。', '短评打分': 5}
{'短评内容': '房间总体还好，就是淋浴房落水太慢，地铁噪音有点大。', '短评打分': 3}
{'短评内容': '服务不错，房间宽敞。建议地毯需要清洁。预约出租的服务很好。', '短评打分': 5}
{'短评内容': '酒店挺新的，就是地理位置有点偏，好在离公司不算太远~', '短评打分': 5}
{'短评内容': '不错，位置好，服务好，干净卫生，离地铁近，交通方便。就是地铁噪音大点。', '短评打分': 5}
{'短评内容': '地理位置好，离地铁5号线大屯站很近，酒店干净，服务不错，条件好，经济实惠@！', '短评打分': 5}
{'短评内容': '房间还可以，就是没有提供免费矿泉水。地理为比较还，\n离地铁站非常近。', '短评打分': 5}
{'短评内容': '同事在这里住的，感觉还可以。价格不是很贵。', '短评打分': 5}
{'短评内容': '环境不错，房间也不错，就是房价涨的太快了，唉，三星的东西四星的价格', '短评打分': 5}
{'短评内容': '早餐的品种有进步，但味道不怎么好。新年期间降价了￥258/天，价格适合。但每天都有色情的卡片塞在门缝，严重影响形象。', '短评打分': 5}
{'短评内容': '此酒店服务热情、酒店干净、周边环境很好、交通方便，适宜入住。', '短评打分': 5}
{'短评内容': '该酒店服务不错，饭菜也可以，春节期间价格打折，比较合算。而且据地铁口很近，出行交通方便。步行去科技馆、鸟巢都不远。', '短评打分': 5}
{'短评内容': '其他还不错，但房间内的中央空调供暖速度似乎有点慢', '短评打分': 5}
{'短评内容': '地理位置比较好，离鸟巢比较近，靠近地铁。酒店性价比还算可以', '短评打分': 5}
{'短评内容': '2:10入住时前台服务第一印象不错，询问故宫早晨开放时间，她马上打电话查询告知8:30，感觉很好！', '短评打分': 3}
{'短评内容': '早餐太差，中央空调不是很温暖，卫生间虽然比较干净但是有种刺鼻的味道。电视虽然有数字，但图像质量太差。性价比不高。', '短评打分': 1}
{'短评内容': '和4星级的酒店标准有点出入，不过还算干净。坐地铁出行很方便，周围超市很远，购物有点不太方便。', '短评打分': 5}
{'短评内容': '还不错，以后还会住........还不错，以后还会住........', '短评打分': 5}
{'短评内容': '环境不错，很干净，服务态度也不错，交通也比较畅通，方便', '短评打分': 5}
{'短评内容': '同样价钱可以住更好的宾馆了，早餐不怎么样', '短评打分': 1}
{'短评内容': '距城铁太紧，半夜很吵，而且最好的房间都在这一面。另外房间灯光也太暗了些。', '短评打分': 1}
{'短评内容': '酒店位置不错，紧邻地铁站。房间还算干净，早餐品种单一不是很好，前台服务员服务态度有待提高。', '短评打分': 5}
{'短评内容': '感觉房间条件不错，性价比较高，缺点是门点打车不太方便，但离大地铁站较近。', '短评打分': 5}
{'短评内容': '房间总体还行，就是没有鞋油和插线板电脑电动剃须刀手机充电器不能同时使用很不方便', '短评打分': 5}
{'短评内容': '早餐单调点，其他都还行吧。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '虽然在地铁沿线，但地理位置较偏。\n房间较小，电视频道少。\n进房发现有小广告。', '短评打分': 1}
{'短评内容': '加价了。。莫名其妙。。\n服务硬件软件。。什么都没有改进。。。\n早餐越做越差。。。', '短评打分': 1}
{'短评内容': '酒店最近价格上涨了，原来比现在便宜。酒店打车非常不方便。早上等了很长时间。', '短评打分': 1}
{'短评内容': '很一般的酒店，要不是靠近地铁站，就不会选择它。地铁声音很吵', '短评打分': 1}
{'短评内容': '虽然靠近地铁，但影响不是很大。设施、早餐都还可以，尤其不到400的价格，性价比不错。', '短评打分': 5}
{'短评内容': '酒店位置有点偏僻 住的还行 吃饭的地方不好找', '短评打分': 3}
{'短评内容': '早餐太差', '短评打分': 5}
{'短评内容': '很不错啊。。服务很好啊。。干净。。。\r\n\r\n下次我还会去的', '短评打分': 3}
{'短评内容': '环境还不错,就在地铁边上，有些小噪音，可以接受。整理不错', '短评打分': 5}
{'短评内容': '+很好，很干净。', '短评打分': 5}
{'短评内容': '酒店位置很好，在地铁和公交之间，但临街的房间能听到城铁的噪音，对习惯早睡的人会有一定影响。但是跟周围的快捷酒店相比，时腾的环境、设施、服务、价格都比较有优势，性价比很高，会推荐别人来住。', '短评打分': 5}
{'短评内容': '总体感觉不错，靠近5号线地铁站，去玩方便。但是窗户对着地铁，吵了点。', '短评打分': 5}
{'短评内容': '住宿条件还行，就是有点偏，找个饭馆不容易', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个酒店从外面来看，环境很好，看起来档次也够，大堂装修有也可以，唯一前台稍微简陋了一些，毕竟是4星的标准啊，房间有些拥挤，周围配套设施不是很健全，有些偏，不过总体还算可以，推荐入住。', '短评打分': 5}
{'短评内容': '北京的酒店和上海一样，价格普遍的高，这家的房价还算可以接受。其他都不错，就是晚上和早晨马路及轻轨的声音较吵，我的懒觉被毁掉了。还有，早餐实在太土了，不仅没咖啡，连煎蛋也没的供应。这是我最不满意的地方，一气之下，去吃麦当劳早餐了。\r\n总的来说，还是值得推荐的酒店。', '短评打分': 5}
{'短评内容': '每天早上8点左右就被酒店的服务员吵醒了，从来没有遇到过这么嘈杂的酒店。隔壁放个屁都听的到。酒店的卫生也不行，浴巾，毛巾都看着好旧。总之，不推荐！', '短评打分': 3}
{'短评内容': '为什么没有发表我的点评？我说的是实话。为什么没有发表我的点评？我说的是实话。', '短评打分': 3}
{'短评内容': '房间卫生状况不好，尤其浴室的清洁。地垫久未清理，积尘！面盆有污垢', '短评打分': 5}
{'短评内容': '每天早上8点左右就被那些服务员吵醒了，就不能小声点。从来没有碰到过这么嘈杂的酒店，可能也是隔音效果太差了。酒店的那些生活用品，如毛巾，浴巾，看起都好旧。每天晚上回酒店的时候，都会收到一堆色情广告名片。服务真周到！', '短评打分': 1}
{'短评内容': '服务比较周到，只是中央空调相对不能自行调节，其它还可以', '短评打分': 5}
{'短评内容': '干净，安静，位置好。', '短评打分': 5}
{'短评内容': '这家酒店还是不要住的好，房间里下水道往上返味极大。', '短评打分': 3}
{'短评内容': '酒店靠近地铁站，晚上有一些吵。打车不方便。酒店服务比较好，比较干净，', '短评打分': 5}
{'短评内容': '該不錯', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '总体感觉很好，比较干净，离地铁很近，就是饭菜贵了点。', '短评打分': 5}
{'短评内容': '酒店拖鞋不错，大床比较舒适。还有早餐挺对口味。推荐', '短评打分': 3}
{'短评内容': '房间虽然不是很大，但是有大床，很舒适。上网方便。最好的地方时离地铁近，出行非常容易。顺便说一下，早餐做的不错。一直想有机会尝试一下午餐或者晚餐，但是时间不太够，下次再说吧。\r\n', '短评打分': 5}
{'短评内容': '位置比较好，靠近5号线，楼的那一侧还算安静。', '短评打分': 5}
{'短评内容': '原定住两天但是入住后，房间极小，下水道反味极大反应后无人过问，窗外施工一夜噪音极大，没法子第二天赶紧撤了，定了两间让我在领导面前很没面子。', '短评打分': 1}
{'短评内容': '位置很好，交通方便。今后还会去', '短评打分': 5}
{'短评内容': '酒店位置不错，离地铁5号线大屯站很近，交通方便，但朝西的房间因为靠近地铁，非常吵。', '短评打分': 5}
{'短评内容': '交通便利， 设施齐全， 性价比还可以。', '短评打分': 5}
{'短评内容': 'except the speed of the website, other facility and service are good enough', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '1，地铁口，交通方便。2，200多元的房间，不贵。3，隔音不算好。4，早餐凑合。5，餐厅做的菜不错，可惜不能送到房间。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地理位置非常不错,去哪里都很方便.虽然房间有点小,但很舒适!早餐种类少了一些...', '短评打分': 5}
{'短评内容': '太冷了，服务员还不错，早餐很健康，简单。', '短评打分': 3}
{'短评内容': '环境一般，交通便利，服务一般，性价比差', '短评打分': 3}
{'短评内容': '不会向他人推荐，位置太偏僻，虽然靠近大屯地铁站，周边几乎没有什么饭店或商场，早饭也少的可怜，而且不卫生，居然有疑似扫把枝杈类的东东在炒得青菜里，', '短评打分': 1}
{'短评内容': '虽然是一家商务性酒店，除了房间小了一些外，设施很齐备，TOTO的卫浴，睡袍，冰箱，密码柜。。。。。床也很舒适，只是枕头有些太软。早餐比较简单，好在周围餐饮很多，交通也很便利，还不错哦！', '短评打分': 5}
{'短评内容': '楼道里的喧哗声非常大，房间隔音效果不是很好，房间内的地毯上油剂斑斑。', '短评打分': 5}
{'短评内容': '可以看地铁5号线', '短评打分': 5}
{'短评内容': '早餐时间太短，九点就结束没什么吃，我八点四十五分去吃，鸡蛋和很多食物都没有了，服务员冷冷的说不能增加，什么都不能加，其他的没什么好吃。早餐是自助餐，服务员爱理不理，所以不提供帮助，让我们自助。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '总体上很干净,也安静.在网上预定比较优惠.\r\n\r\n距离鸟巢比较近.有公交车.但打车不是很方便.', '短评打分': 5}
{'短评内容': 'great restaurant to live.', '短评打分': 5}
{'短评内容': '房间挺干净的，环境还可以，比较新，酒店旁边就有地铁，要是价格在低点就更好了 ', '短评打分': 3}
{'短评内容': '酒店位置有点偏，不过坐地铁还是挺方便的。卫生整体还可以，但是它卫生间里面的毛巾都发黑了，看起来有些脏，设施不错，服务也还行。值得推荐', '短评打分': 3}
{'短评内容': '酒店很干净，房间也比较宽敞，设施还比较新，服务也不错。位置虽然显得偏，但离地铁站很近，不到200米，所以很方便。但酒店百荷轩的饭菜一般。', '短评打分': 5}
{'短评内容': '性价比挺高的，酒店环境挺不错的，位置也特别方便，值得推荐\n', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也蛮合适的.', '短评打分': 5}
{'短评内容': '交通方便,设施齐全,安全舒适,但相比之下性价比一般', '短评打分': 5}
{'短评内容': '酒店的设施比较一般，早餐太差，不过房间还是比较干净的', '短评打分': 1}
{'短评内容': '定这个酒店就是为了晚上去游览鸟巢水立方方便,其他的服务什么的感觉还行,之前担心在地铁边太吵,但是关上窗户后也还好哦~\r\n', '短评打分': 5}
{'短评内容': '前台办理入住应尽量给客人提供方便，满足不同客人的合理要求，这样会使客人觉得心理上满意。', '短评打分': 3}
