{'短评内容': '总体而言，还可以，如果能提供早餐就好了！', '短评打分': 4}
{'短评内容': '很干净，比其他经济型酒店好多了，以后还会继续入住。。。。', '短评打分': 5}
{'短评内容': '环境不错,很干净', '短评打分': 3}
{'短评内容': '条件不错，地点还行', '短评打分': 3}
{'短评内容': '环境很不错，新开的很卫生，下次还是会住的', '短评打分': 5}
{'短评内容': '还不错  就是浴室洗手间太小了点 不过设备还是齐全的  价格再便宜点就更好了  离车站也近  方便', '短评打分': 5}
{'短评内容': '这家酒店我是我在莆田最喜欢的呢。价格可以。坏境也不错', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '店员都很热情，有路线不懂也是他们耐心告诉的，房间很干净，很舒适！', '短评打分': 5}
{'短评内容': '总的来说，还是一家不错的酒店，干净，方便。', '短评打分': 5}
{'短评内容': '大床房还是很舒服的', '短评打分': 3}
{'短评内容': '房间还OK，就是有点吵，旁边工地施工，蚊子很多。', '短评打分': 5}
{'短评内容': '就在汽车站车站对面，房间很干净。靠近马路，稍微有点吵，记账有点慢。其他都挺好。', '短评打分': 5}
{'短评内容': '离车站很近，去市区也不远，服务很好，性价比高', '短评打分': 5}
{'短评内容': '就在汽车站旁边，非常方便，而且还有直达湄洲湾的车，住着很不错。', '短评打分': 5}
{'短评内容': '这家店交通很方便 来这出差办事的话性价比很高 ', '短评打分': 5}
{'短评内容': '不错，干净、舒适，不愧是全国的连锁品牌，就是有点偏', '短评打分': 5}
{'短评内容': '总的来说，还是一家不错的酒店，干净，方便虽然我对莆田没什么好感', '短评打分': 5}
{'短评内容': '性价比不错，如果能含早就更好了。周边配套便利，还有KFC和汽车站适合。', '短评打分': 5}
{'短评内容': '新装修的，格调不错，房间比其他经济型连锁酒店大，就是水龙头取水声音很大，都不含早，总体性价比还是不错的。', '短评打分': 5}
{'短评内容': '价格实惠，这里的早餐还是比较到位的。比较符合我的口味', '短评打分': 5}
{'短评内容': '酒店还是不错的                          ~~~~~~~~~~~~~~~~~~~~~~                            ', '短评打分': 5}
{'短评内容': '感觉不错，就是房间小点。', '短评打分': 3}
{'短评内容': '是10年4月新开业的店，房间设施很新，但离市区有点远，适合自驾族', '短评打分': 5}
{'短评内容': '服务满意，卫生干净。', '短评打分': 3}
{'短评内容': '地段好，价格合适，性价比也好。上网速度也挺好的。', '短评打分': 5}
{'短评内容': '不错，很舒服，干净，房间设计很人性化。位置有点偏。', '短评打分': 5}
{'短评内容': '早餐有点贵,不值15 .其他服务不错.连锁服务比较热情', '短评打分': 5}
{'短评内容': '酒店很干净，位置很好。以后去莆田还要住此酒店。', '短评打分': 5}
{'短评内容': '一如既往的锦江之星的风格，干净整洁，服务态度也很好。\n在新汽车站对面，交通很方便，但周围没有很好的饭店。', '短评打分': 5}
{'短评内容': '+酒店不错,就在汽车站对面,比较干净,性价比高.', '短评打分': 5}
{'短评内容': '店面素雅整洁,自助早餐不错,店员态度友善亲切,赞一个。', '短评打分': 5}
{'短评内容': '酒店交通方便，近莆田汽车站，环境也不错，也挺新的', '短评打分': 3}
{'短评内容': '出差随便住住还可以，新开的还算干净，就是前台CHECK IN速度有待改善', '短评打分': 5}
{'短评内容': '位置还是有些偏，卫生还是很好的酒店的设施还行，价格还是比较合适。', '短评打分': 5}
{'短评内容': '环境很好，外面一般，里面很舒适。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '卫生间很小，不过挺干净的', '短评打分': 5}
{'短评内容': '锦江之星是我比较信赖的连锁，这家很干净出行也方便。', '短评打分': 5}
{'短评内容': '房间里面的设施很好，干净舒适配置也很全。', '短评打分': 5}
{'短评内容': '就在新汽车站对面，首先交通很方便，住宿很干净，房间很温馨，服务态度很好，下次去还住这家...', '短评打分': 5}
{'短评内容': '服务很好，有全国连锁的标准，环境也很不错。', '短评打分': 5}
{'短评内容': '位置还不错车站对面，出行交通很方便。', '短评打分': 5}
