{'短评内容': '交通十分便利,', '短评打分': 4}
{'短评内容': '酒店服务还不错，只是较老，设施相对跟不上。', '短评打分': 3}
{'短评内容': ' 入住按导航提示，停车场在酒店后面，停车65元，酒店提供50元抵用券。房间干净光线视线均佳。', '短评打分': 3}
{'短评内容': '酒店大床房比较安静，标间临街不是很安静\n还算比较整洁，该有的也都配套齐全的', '短评打分': 5}
{'短评内容': '公司上级领导比较钟爱的一个酒店，值得推荐，价格能否再低一点那就最好了。', '短评打分': 5}
{'短评内容': '交通方便，客房较旧，图个便利，上海的物价就这样', '短评打分': 4}
{'短评内容': '感觉非常好，应该说是超出了预期。地段在上海中心，旁边有家非常棒的便利店，而且在最大的地铁线路交汇口，世纪大道。早餐午餐都非常棒。出乎我意料的是房间里有冰柜。非常方便！推荐这家酒店！', '短评打分': 5}
{'短评内容': '便宜又大碗,交通方便,吃喝玩樂都很近,下次還會再來', '短评打分': 5}
{'短评内容': '酒店早餐不错,可惜这次没吃上,离火车站近.', '短评打分': 5}
{'短评内容': '酒店设施既旧又没有维护好，地毯脏兮兮的，房间里还有霉味，设施感觉就是汉庭的水准，价格却比汉庭贵一倍，明显性价比不合理。', '短评打分': 1}
{'短评内容': '酒店的位置很不错，但是室内的设施稍显简陋，不是很值这个价钱。', '短评打分': 5}
{'短评内容': '早餐太简单，位置还不错，出行方便', '短评打分': 3}
{'短评内容': '价位适中，地理位置优越，交通方便，二楼餐厅饭菜也挺实惠的，挺不错的！', '短评打分': 5}
{'短评内容': '给朋友预定的，征求了他的感受，说地点很好，房间挺大的，服务也不错。', '短评打分': 5}
{'短评内容': '总的来说还可以，地段比较好，卫生还好，就是没有早餐，28元/份有点贵', '短评打分': 5}
{'短评内容': '酒店整体还是不错的', '短评打分': 3}
{'短评内容': '环境很好，交通很方便,服务也比较到位。。。。', '短评打分': 5}
{'短评内容': '，酒店设施一般，房间有味道', '短评打分': 3}
{'短评内容': '周边还是挺方便的，有一家八佰伴，打车到正大广场起步价，还有地铁站2号和4号线。不过酒店是有一点老。走到有点时间久了会产生的味道，不是很好闻，房间还是比较干劲的。', '短评打分': 5}
{'短评内容': '酒店离八佰伴 九六广场等购物吃饭场所都很方便   ', '短评打分': 5}
{'短评内容': '交通方便 离地铁世纪大道站很近   出行去哪里 都很快', '短评打分': 5}
{'短评内容': '交通方便，性价比不错。下次去上海还会选择此酒店', '短评打分': 5}
{'短评内容': '房间隔音不好，临街的房间很吵，可能上次住的不是临街房间，感觉没有这么强烈', '短评打分': 1}
{'短评内容': '很不错，很舒服，卫生也不错', '短评打分': 3}
{'短评内容': '交通方便！！！！吃饭方便！！！！！购物方便！！！！！！', '短评打分': 5}
{'短评内容': '几次入住，感觉还好，管理不错，早餐差些，设施有些旧，用着还好。', '短评打分': 5}
{'短评内容': '地段不错！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '设备及其陈旧，房间还算干净，交通方便，近地铁站。', '短评打分': 1}
{'短评内容': '地理位置不错，性比价不错的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '地理位置很便利、周围商店和饭店多便益选择、价格也比较合理', '短评打分': 5}
{'短评内容': '性价比高，交通方便，住过好几次了，都非常满意。', '短评打分': 5}
{'短评内容': '交通方便，老牌三星酒店，值得推荐，早餐好一点更佳', '短评打分': 5}
{'短评内容': '地理位置很好，房间也很好！500多点的价位不错哦。', '短评打分': 5}
{'短评内容': '交通方便，服务不错，唯一需要改进的是，有点吵，建议窗户可以改装，改为隔音的玻璃窗。另外，还是窗户的问题，因为不够密实，室内室外温度相近', '短评打分': 5}
{'短评内容': '房间很大，很舒服。地段很好，周边热闹，购物方便。', '短评打分': 3}
{'短评内容': '交通方便又乾淨!!!', '短评打分': 3}
{'短评内容': '交通便利，闹中取静，离八佰伴商圈几步之遥，购物出行都比较便利。', '短评打分': 5}
{'短评内容': '交通便利 在这个地段 我觉得价格也算合理了  房间什么的都还不错', '短评打分': 5}
{'短评内容': '本来以为这个价格在陆家嘴附近找不到好的酒店，没想到啊。不错不错。', '短评打分': 5}
{'短评内容': '不错，位置佳', '短评打分': 3}
{'短评内容': '闹中取静,离商圈较近,交通也很便利。', '短评打分': 3}
{'短评内容': '还可以 不错 就是早餐稍微一般了一点 另外洗手间有上水的声音', '短评打分': 5}
{'短评内容': '地点还不错，早餐很差，房间旧，60分。', '短评打分': 3}
{'短评内容': '一般，没有浴缸。没有中电舒服，房间挺大的，卫生间很小', '短评打分': 1}
{'短评内容': '干净,便利,离地铁很近,服务比较好.推荐.', '短评打分': 5}
{'短评内容': '外面是世纪大道，不是一般的吵\n外面是世纪大道，不是一般的吵', '短评打分': 1}
{'短评内容': '太差劲了！ 前台服务人员态度很差， 房间对着马路， 隔音效果很差， 应该是很旧的房子了， 窗子形同虚设， 房间设施老旧也很简陋， 本来定了两天的， 第二天马上改住别家了， 400块这种房性价比实在很低！ ', '短评打分': 1}
{'短评内容': '宾馆位置离出差地方很近，这是价格有些高，早餐的品种也不太丰富。', '短评打分': 1}
{'短评内容': '房间不错，早餐很一般，不过如果早餐你确实是两人一起去用，那个价格也算值得。', '短评打分': 5}
{'短评内容': '还好吧，挺热情的，交通方便\n不过，设施旧了点，\n', '短评打分': 5}
{'短评内容': '价格合理，交通方便', '短评打分': 3}
{'短评内容': '酒店周边比较方便，就是离机场较远\n如有机会还会选择这里', '短评打分': 5}
{'短评内容': '地段不错  离地铁世纪大道站很近  周边八佰伴 华润等商场林立 方便购物等', '短评打分': 5}
{'短评内容': '服务还行，经常入住。距地铁口很近，也在商业繁华地段。', '短评打分': 5}
{'短评内容': '酒店地点还不错，室内卫生还可以，就是早餐品种、口味还需要提高', '短评打分': 5}
{'短评内容': '酒店整体虽然比较陈旧，但是重新做过装修，液晶电视也装上了，而且位置极佳。对面就是汤臣国际酒店，旁边是紫金山大酒店，吃饭购物非常方便。周围写字楼也多。适合商务出差的人住。就是价格高了些', '短评打分': 5}
{'短评内容': '酒店设施有些旧，但管理还可以，价格也算实惠。', '短评打分': 3}
{'短评内容': '位置太好了，地铁公交太方便了，去机场方便，早餐好，晚餐物有所值，好。', '短评打分': 5}
{'短评内容': '因为要带孩子去上海科技馆，还要去地铁号线沿线，须住在世纪大道站附近，这里的性价比高，可惜没时间到楼下的美林阁餐厅试下。', '短评打分': 5}
{'短评内容': '不错，住了两回了，早餐差些，环境尚可，服务也可以。', '短评打分': 5}
{'短评内容': '交通方便，性价比好，早餐品种一般，靠马路房间有点吵', '短评打分': 5}
{'短评内容': '地段很好，性价比高服务好，世纪大道附近，地铁方便，推荐！', '短评打分': 3}
{'短评内容': '位置不错，房间设施也可以\n前台服务员态度较差。', '短评打分': 5}
{'短评内容': '整體設施完善,房間乾淨~離地鐵站近,交通便利.', '短评打分': 5}
{'短评内容': '立地条件好，适合出差时入住。日本客人指定入住的酒店！！', '短评打分': 5}
{'短评内容': '完全推荐，房间真的是好的没话说，早餐也是非常的不错的。要是再便宜点就好了。地理位置也很好，对面就是国际美食楼。离地铁站公交站也特别的近。\n', '短评打分': 5}
{'短评内容': '价格适当，周边交通方便，离2、4、6、9号地铁站200米，周边购物、餐饮也不错', '短评打分': 5}
{'短评内容': '机场尽在咫尺，方面便登记，适合早班入住，环境清静，晚餐不错', '短评打分': 5}
{'短评内容': '位置很好、周围商业设施齐全、用餐地方较多、早餐也比较满意、下次还会入住', '短评打分': 5}
{'短评内容': '酒店整體需要整修，有點太舊了，服務也有可加強處。', '短评打分': 1}
{'短评内容': '裝潢有點舊，應該要更新了。餐廳的質量也可加強。', '短评打分': 1}
{'短评内容': '近八百伴，吃東西購物都方便，就是地鐵遠了點。', '短评打分': 5}
{'短评内容': '早餐可以更好，服務不錯艇和氣的。出外用餐方便。', '短评打分': 5}
{'短评内容': '地點很好，生活機能很好，就是地鐵稍微有點遠', '短评打分': 5}
{'短评内容': '參加展會時地點挺方便，去打的，回來坐地鐵', '短评打分': 5}
{'短评内容': '是早饭差了点，放了点小番茄就算水果了，郁闷！', '短评打分': 1}
{'短评内容': '设施偏旧，但地理位置好，购物吃饭交通都很方便，不过价格偏高。\n\n', '短评打分': 1}
{'短评内容': '设施偏旧，但地理位置好，购物吃饭交通都很方便，不过价格偏高。', '短评打分': 5}
{'短评内容': '差,服务,设施都不行,早餐更不好!', '短评打分': 3}
{'短评内容': '条件一般,特别是淋浴间密封不好,淋浴一次,卫生间地面全是水,房间的隔音效果也不是太好.总体感觉性价格比不是太高.', '短评打分': 1}
{'短评内容': '地理位置号，出门几分钟就到地铁站。不过晚上睡觉会有些吵。', '短评打分': 5}
{'短评内容': '不错 下次还来0', '短评打分': 3}
{'短评内容': '酒店位置好，室内装修陈旧，倒还干净，如果在上海办事还是可以住在那里的。', '短评打分': 5}
{'短评内容': '不错，性价比很高，推荐.', '短评打分': 1}
{'短评内容': '酒店太旧了', '短评打分': 3}
{'短评内容': '地理位置确实不错啊，房间装修老了点，这个地段还可以啦', '短评打分': 5}
{'短评内容': '不错，交通、环境、设施都好，只是早餐差些。', '短评打分': 5}
{'短评内容': '很方便 离购物商场，数码广场，餐饮，地铁。。就是贵了点。。', '短评打分': 5}
{'短评内容': '酒店设施比较差，早餐菜品种类少，质量不高。', '短评打分': 1}
{'短评内容': '对于男宾来说，感觉还不错，主要是他的地理位置好，出行非常方便，下次肯定会再来。', '短评打分': 5}
{'短评内容': '客人住后感觉房间有点儿小， 价格贵了点，以后可能还会来住。', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，去八佰伴浦东食品商厦近在咫尺，是商务出行的好住处。', '短评打分': 5}
{'短评内容': '前台的服务还有很大的提高空间，还不够3星。', '短评打分': 5}
{'短评内容': '酒店很不错,位置也好,方便', '短评打分': 3}
{'短评内容': '该酒店还不错，下次来还会住，酒店的餐厅味道不错 \n', '短评打分': 5}
{'短评内容': '除了位置好一点，其他可以评论的地方乏善可陈。 电梯已经到了该检修的日期，居然没有人去管理。', '短评打分': 1}
{'短评内容': '交通非常方便，地铁2、4、6、9号线就在附近，且离八佰伴商场很近，在这一地段价格属偏低，性价比高。', '短评打分': 5}
{'短评内容': '酒店位置很好，离地铁口比较近，购物也比较方便。不过设施稍微陈旧一点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还不错，在浦东附近比较适中价格的酒店了，酒店也较新。', '短评打分': 5}
{'短评内容': '可以很好不错非常好好的不能再好好好好好好好', '短评打分': 5}
{'短评内容': '交通方便，性价比高。几次有朋友来购物的都定在这里。', '短评打分': 5}
{'短评内容': '设施各方面有点陈旧了，但在上海的这个地段，性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店非常舒服，前台服务也很好，我和朋友都很喜欢，下次还会入住。', '短评打分': 5}
{'短评内容': '不错的酒店。周围环境交通均不错。遗憾早餐不具备3星水准。', '短评打分': 5}
{'短评内容': '唯一的优点就只有位置,设施比较成就,没有特色', '短评打分': 1}
{'短评内容': '交通方便，酒店早餐不好，没果汁', '短评打分': 3}
{'短评内容': '前台服务不错，酒店就在公司附近，不过酒店设施有些老旧。', '短评打分': 5}
{'短评内容': '上海长航美林阁大酒店，总体不错，交通便利，吃饭方便，购物天堂尽在周遭。\n然而早餐还是达不到三星标准。。。', '短评打分': 5}
{'短评内容': '酒店还是蛮老的酒店了，不过好在地段不错，离八佰伴步行10分钟就能到，离地铁口也非常近，乘坐2号线可以直接到虹桥火车站 服务员态度也还不错', '短评打分': 5}
{'短评内容': '靠近马路的房间很吵，建议选择朝内的。交通很方便，价格比较公道，早餐一般。                                                                         ', '短评打分': 5}
{'短评内容': '第二次入住了。酒店位置很好，离地铁口比较近，周围环境不错，购物也比较方便。性价比还不错。不过设施稍微陈旧一点。', '短评打分': 5}
{'短评内容': '位置方便，交通很便利。\n酒店设施也还不错。\n客人挺满意的，下次也会再住，\n就是价格不算便宜，不过在那附近也就这价格了。。。\n', '短评打分': 5}
{'短评内容': ' 前台态度太差', '短评打分': 3}
{'短评内容': 'It is a very nice hotel considering its price and location! Highly recommended! ', '短评打分': 5}
{'短评内容': '位置很好、周围商业设施和饭店很多、很方便。缺点是酒店有点旧、大厅较小', '短评打分': 5}
{'短评内容': '酒店性价比高，交通方便，干净舒适，下次还会入住', '短评打分': 5}
{'短评内容': '酒店的性价比高，交通方便，干净舒适，下次还会入住。', '短评打分': 5}
{'短评内容': '交通便利,周围很繁华,房价适中,前台偏小,早餐一般.\n', '短评打分': 5}
{'短评内容': '位置很好、周围百货店和餐厅很多、酒店很卫生、值得推荐', '短评打分': 5}
{'短评内容': '除了地理位置好，想不到还有什么可以推荐的。房间设施太旧了，除非考虑购物逛街方便我绝不会选择这里。下次估计也不会再住了。', '短评打分': 5}
{'短评内容': '酒店很好，下次还要住这里。。。。。。........', '短评打分': 5}
{'短评内容': '酒店位置较好，附近比较繁华，房间还比较大，但设施和装修实在太旧了，地毯很脏，不推荐', '短评打分': 1}
{'短评内容': '位置很好，距离东方明珠和环球等都很近，总体不错。', '短评打分': 5}
{'短评内容': '很不错，下次还住这里。。。。。..........', '短评打分': 5}
{'短评内容': '位置不错，房间比较大。但是早餐差了点，还比不上锦江之星', '短评打分': 5}
{'短评内容': '酒店服务还可以，有报纸送，就是早餐差了点，还不如锦江之星', '短评打分': 5}
{'短评内容': '该酒店地理位置还不错，靠近八佰伴，房间也大，就是有点旧', '短评打分': 5}
{'短评内容': '靠张杨路的房间噪音很大,简直夜不能寐.难道不能换成双层玻璃吗?\n房间设施比较陈旧。\n前台服务态度一般。\n酒店位置很好。\n', '短评打分': 1}
{'短评内容': '当时挑了半天才选定这家酒店，在上海这个位置性价比还算可以。房间设施也不错', '短评打分': 5}
{'短评内容': '离公司近啊，附近就这个还算符合标准了，其他好贵啊~', '短评打分': 5}
{'短评内容': '在上海一直住这个酒店，点评也有好多次了。\n反正自己觉得不错，设备不是最新，但是宽敞，地理位置好，交通方便吧。', '短评打分': 5}
{'短评内容': '酒店不错，价格合适， 下次还住这里。。。。。', '短评打分': 5}
{'短评内容': '靠近市中心，交通便利，很不错!!!!!!!!', '短评打分': 5}
{'短评内容': '地理位置不错，在八佰伴，性价比高，周末特别便宜，值得住。', '短评打分': 5}
{'短评内容': '地址很好 附近什么都有 价格也还可以 就是上海实在太热了。。', '短评打分': 5}
{'短评内容': '美林阁位置很方便，靠近中心', '短评打分': 3}
{'短评内容': '附近很方便，有超市，商场，交通也不错，就是房间有点小', '短评打分': 5}
{'短评内容': '位置不错，交通方便，有直接去机场的地铁，离陆家嘴商业区很近', '短评打分': 5}
{'短评内容': '地处商业中心，繁华便利。前台狭小，单窗隔音差。', '短评打分': 3}
{'短评内容': '整体性价比很高的酒店。交通便利，周围餐饮，商业发达。\n\n有些小问题。如洗手间有味，早餐较简单。\n\n下回还会住这个酒店。', '短评打分': 5}
{'短评内容': '地理位置不错，房间有些吵，价位还可以，服务不错。', '短评打分': 5}
{'短评内容': '交通很便捷，周围吃饭很方便，酒店环境也不错。早饭一般了点，电视频道也没有国外台，多少是遗憾的。', '短评打分': 5}
{'短评内容': '很好的！', '短评打分': 3}
{'短评内容': '交通方便，性价比好，朝街一面有点吵，比去年涨价了', '短评打分': 5}
{'短评内容': '周末有特价房。我觉得特价还是值的，正常价不值。', '短评打分': 5}
{'短评内容': '早饭太次了。\n而且有个问题：\n含早饭的房价要加40，自己签单才28。\n无语了。', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 3}
{'短评内容': '靠近地铁 附近有很多吃饭的 如九六广场', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间隔音还不错 楼下装修声音不大 早餐有点种类少 没有找到水果', '短评打分': 3}
{'短评内容': '酒店房间比较大 老屋子 有发潮的味道 离地铁要走一条马路 没红灯走5分钟 打车要出来一点', '短评打分': 3}
{'短评内容': '酒店地理位置好，离东方明珠塔走路15分钟可以到，房间整洁，性价比还不错，对于需要在浦东办事的人很合适', '短评打分': 5}
{'短评内容': '位置比较好，但是路标不太明确，酒店环境还不错，热水系统还可以。', '短评打分': 1}
{'短评内容': '房间很大，交通方便，但装修旧了，早餐差。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '近马路有点吵 不肯给换呢', '短评打分': 3}
{'短评内容': '设施陈旧，早餐能吃吗？服务态度差。\n房间毛巾就像用了好多年\n餐厅的碗老旧的就像没洗干净', '短评打分': 1}
{'短评内容': '上网设施太差，普通网页都很难打开，自备的3G上网都变成2G，基本上丧失了上网的功能。', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '公司客户过来 一直是住这个酒店的 还不错。不过也有客户反映感觉档次不够。', '短评打分': 5}
{'短评内容': '交通十分便利,周边购物方便,居住环境也可以,就是早饭需要改进.', '短评打分': 5}
{'短评内容': '房间设施太差，还不如二星设施。虽然离八佰伴近，但比较其他临近的酒店不划算。服务态度也一般', '短评打分': 1}
{'短评内容': '交通便利是这个酒店的一大特色,就是太旧了,价格也蛮贵的.', '短评打分': 5}
{'短评内容': '性价比高，交通便利，在紫金大酒店附近，96广场有美食。', '短评打分': 5}
{'短评内容': '交通很便利，居住环境还可以。只是早餐简单了点。', '短评打分': 5}
{'短评内容': '达不到三星，价格是四星的价格。不值！！！！！！！！！！', '短评打分': 1}
{'短评内容': '这个酒店地段比较好,吃饭,购物都很方便.适合出差人员.', '短评打分': 5}
{'短评内容': '缺点：面积小、床铺小、设备旧、灯光暗\n优点：早餐好、噪音低、路好找\n\n综合：性价比底', '短评打分': 1}
{'短评内容': '地理位置很好，靠近世纪大道站，服务一般，环境一般，价格一般', '短评打分': 5}
{'短评内容': '太吵了，不安静。周围的吃饭购物环境倒是很好', '短评打分': 1}
{'短评内容': '这个酒店地段是比较好,但是经济实惠,非常非常适合出差的人员', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '地理位置好！公司附近，推荐人家住很多次啦~~~', '短评打分': 5}
{'短评内容': '交通方便，设施陈旧', '短评打分': 3}
{'短评内容': '这家酒店不错，服务员的态度相当好，性价比较高，免费提供物美价廉早餐就更好了。', '短评打分': 5}
{'短评内容': '满意!', '短评打分': 3}
{'短评内容': '这个酒店地段非常非常好,就在浦东八百半的对面,就是比较旧了.', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境优雅，交通便利，方便停车。但是设施比较陈旧，早餐一般。', '短评打分': 5}
{'短评内容': '位置不错，离世纪大道站比较近。餐厅味道也不错。', '短评打分': 5}
{'短评内容': '都说酒店比较老，但实际住起来还不错，设施还算比较齐全。\n位置十分好，周围商场、饭店很多。但是价格有点小贵。\n不过在上海这个地方也可以理解。', '短评打分': 5}
{'短评内容': '酒店设施很好,服务也不错,比较新.在八百半旁边中心位置.好好.', '短评打分': 5}
{'短评内容': '地处商业中心区域，购物方便，交通便捷，但设施有些陈旧。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '这次入住感觉前台服务较差，口气僵硬，质素偏低，以后会考虑换酒店的事情。', '短评打分': 1}
{'短评内容': ' 很满意', '短评打分': 3}
{'短评内容': '位置不错 靠近地铁2号线 去国际会展中心，虹桥和浦东机场坐地铁都很方便', '短评打分': 5}
{'短评内容': '帮助同事预订的，据说酒店位置不错，价位适中。', '短评打分': 5}
{'短评内容': '地段不错，靠近购物中心，交通也不错，主要是离单位近。呵呵', '短评打分': 5}
{'短评内容': '交通比较方便。但酒店的设施（窗户，地毯等）比较旧了，需要改善。', '短评打分': 5}
{'短评内容': '这家酒店不错，服务员的态度相当好，性价比较高，若能提供物美价廉的早餐就更好了。', '短评打分': 5}
{'短评内容': ' 长航美林阁乏善可陈：设施老旧，服务欠佳，尤其是冲淋水压堪此消防，早餐水果一律欠奉。位于陆家嘴商业成熟区，实在需要提高！', '短评打分': 3}
{'短评内容': '六年前住过，感觉随着时代的发展老的酒店会被淘汰，但当然了，房间等还是保持着原来的一些风格，硬件还可以。但是早饭等，就差些了。', '短评打分': 5}
{'短评内容': '地理位置不错。', '短评打分': 3}
{'短评内容': '交通很方便，购物，火车站，机场都很方便，就是设施旧。', '短评打分': 5}
{'短评内容': '游览浦东和外滩的话，地理位置不错，宾馆条件还好，空调不是很热，晚上睡觉得加被子，服务中规中矩吧，可接受。', '短评打分': 3}
{'短评内容': '离八佰伴近，交通方便,设施有点陈旧，比以前入住价格上涨了', '短评打分': 5}
{'短评内容': '还不错，附近吃的蛮多的，交通也方便，就是空调不太好', '短评打分': 5}
{'短评内容': '交通方便，在市中心，吃的也比较多，就是空调不好，有点冷，不过高层没问题，就下面层空调不好用！', '短评打分': 5}
{'短评内容': '很满意!', '短评打分': 3}
{'短评内容': '地理位置很方便。去机场， 火车站，商场都很方便。', '短评打分': 5}
{'短评内容': '卫生状况有待改善', '短评打分': 3}
{'短评内容': '酒店位置很好,但是设施很旧,服务生的态度很差.', '短评打分': 1}
{'短评内容': '酒店位置不错，大堂很有气势。装修比较旧，电视是液晶的，网速非常慢，床也不是很舒服。', '短评打分': 1}
{'短评内容': '地理位置和环境都还算不错，建议住楼层高的，低的正对医院。不过酒店网速不怎么样，估计不到512k，无法看视频。', '短评打分': 5}
{'短评内容': '入住的时候正好下雪，景色很美。房间里面热水供应充足，洗个热水澡，感觉很惬意。\n', '短评打分': 5}
{'短评内容': '交通方便,三条线路的地铁线世纪大道上来步行不到十分钟路就能到达.周围银行商场较多.但在热闹地方都有个通病,那就是车声,那就是车声,那就...是.....车....声.', '短评打分': 5}
{'短评内容': '如此的地段，如此的档次，如此的价格，应该说是物有所值，下次再到浦东还会再住这家宾馆', '短评打分': 5}
{'短评内容': '交通便利，性价比不高，房间装修比较陈旧。', '短评打分': 1}
{'短评内容': '住房选择多，标间空间很大，空调也很舒服，出入方便', '短评打分': 5}
{'短评内容': '住过几次感觉不错，套间比较大，停车方便，酒店楼上餐饮方便', '短评打分': 5}
{'短评内容': '地理位置好，酒店停车方便，价格在附近来说比较合理，', '短评打分': 5}
{'短评内容': '帮朋友订的, 朋友觉得还不错. 但是早餐貌似不怎么样~~~~', '短评打分': 5}
{'短评内容': '位置还可以，价格与房间实际质量不很相称。床小，房间里有一些异味。', '短评打分': 5}
{'短评内容': '还可以，周围环境较好，早餐有待进一步改善\n', '短评打分': 5}
{'短评内容': '极为失望，非常旧，屋里很冷。价格高，早晨难吃，当天门坏了，修了半天，还不知道什么时候开始坏的。靠路边的房间很吵。极为不推荐', '短评打分': 1}
{'短评内容': '地理位置较好，价格适中，就是昨上对面还在施工，有点吵。', '短评打分': 5}
{'短评内容': '交通方便，去浦东机场有机场六线，去八佰伴很近，走路就行，就是房间旧了点。', '短评打分': 5}
{'短评内容': '环境舒适，地理位置非常好，周边购物和餐饮都非常方便。以后还会来这里！', '短评打分': 5}
{'短评内容': '位置还不错，离南京路、东方明珠、世博园都不远。但是早餐较简单，客房下午5点以后才有空调，', '短评打分': 5}
{'短评内容': '我们在2010.11.22-23代为印尼客人预订,客人表示满意,唯一遗憾是此间门前在修路', '短评打分': 5}
{'短评内容': '还行吧 主要位置非常好\n早点就太吓人了。。', '短评打分': 5}
{'短评内容': '酒店以住', '短评打分': 3}
{'短评内容': ',位置不错', '短评打分': 3}
{'短评内容': '酒店还是不错的，就是世博期间价格有点高了，离世博园也不很远，逛街也很方便。', '短评打分': 5}
{'短评内容': '酒店还是不错的，但是价格似乎有一些贵了，要能含早餐就更好了', '短评打分': 5}
{'短评内容': '还可以，周围环境较好，早餐有待进一步改善', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 3}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '非常好,卫生好，，，，，，，，，11111111', '短评打分': 5}
{'短评内容': '之前对这个酒店印象不错，因此一直以来去上海出差都会订这家酒店，但这次发生了一些不愉快。。。详细就不都说了，问题解决了一半，还有一些问题要与网站协商。。。。期待顺利解决。', '短评打分': 1}
{'短评内容': '+淋浴水过小，冬天淋浴会冷。', '短评打分': 5}
{'短评内容': '该酒店性价比差,前台服务较差,基本无笑脸,只是地理位置较好,房间小,设施一般,我住的房间墙面有裂缝,可以说不值', '短评打分': 1}
{'短评内容': '.很好', '短评打分': 5}
{'短评内容': 'this hotel is very good , but location is not very good.', '短评打分': 3}
{'短评内容': '酒店不错，交通便利，就是餐馆差了点，得在酒店外吃', '短评打分': 3}
{'短评内容': '酒店在浦东，离八佰伴很近，步行只要五六分钟，出行很方便。', '短评打分': 5}
{'短评内容': 'A.优点：\r\n1.距离浦东八佰伴步行距离约8分钟，到世纪大道地铁站约5-6分钟\r\n2.房间面积舒适，卫生间宽敞，通风良好\r\n3.背向张杨路的房间比较安静\r\nB.缺点：\r\n1.房间内地毯显得陈旧，略有令人不舒适的气味\r\n2.大堂内不禁止抽烟，只有餐厅禁止抽烟', '短评打分': 5}
