{'短评内容': '位置很棒 离古城两分钟路程 楼下吃的很多', '短评打分': 4}
{'短评内容': '店主比较热情，酒店位置也比较好，离虹桥很近，订的靠里面的房间，倒是没有什么烧烤味和吵闹声，就是房间比较小，热水不是很稳定！~国庆的价格太贵了啊，488大洋啊，6号退房时碰到登记的就188啊！~', '短评打分': 5}
{'短评内容': '酒店卫生间灯不亮，而且马桶堵住！跟老板说了两遍都不来通。房间沿街，晚上窗户下面都是烧烤夜排档，窗户根本无法打开，一开烧烤味就往上串！', '短评打分': 1}
{'短评内容': '不错，跟想象的差不多，就是靠近烧烤街，晚上有点嘈，但老板说那里正在改造', '短评打分': 3}
{'短评内容': '＋确实不错，酒店硬件条件在凤凰算是不错的了，虽然不能看江，但酒店位置很好，就在虹桥边上，出入游玩很方便。给个好评吧。', '短评打分': 3}
{'短评内容': '因分开预订此酒店，所以有两次点评机会。总的感觉是国庆假期期间，凤凰酒店价格都非常的高，如果是平日去的话，一百多就感觉性价比高了。入住酒店，请记得自带个人用品喔！', '短评打分': 5}
{'短评内容': '国庆假期在这里住了3个晚上。老板照顾周到，待客热情。客房面朝楼下的烧烤街，晚上烧烤味道比较大，所以不敢打开窗户。热水供应不稳定，估计整个凤凰都是这样吧。其它还行。', '短评打分': 5}
{'短评内容': '干净整洁。', '短评打分': 3}
{'短评内容': '国庆期间价格有点高，房间大概十五方，设施比较旧，但走廊设计蛮好，有些情调。', '短评打分': 3}
{'短评内容': '还行，就是有点吵，房间隔音不好，酒吧街晚上走音的歌声听的清清楚楚，不过离虹桥近，算是地段不错的', '短评打分': 5}
{'短评内容': '很好的老板！很好的服务！旅馆也很不错！', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '位置很好，就是有点吵，要住靠里面一点的房间。老板人很热情。', '短评打分': 5}
{'短评内容': '酒店位置不错，在虹桥附近，晚上可以到沱江边放灯，很惬意，周边也有超市买东西方便，房间装修的既古朴又时尚，硬件设施比较简单，卫生条件还可以，住宿环境很满意', '短评打分': 5}
{'短评内容': '酒店距离旅游景点蛮近的，卫生条件很好，服务周到热情，交通方便，住宿环境很好', '短评打分': 5}
{'短评内容': '地段很好的旅馆，旁边就是虹桥和夜排档，出行很方便，逛到一半回去上个洗手间也很方便，省了一块钱还干净，嘿嘿。\r\n可是，自助旅馆真得很“自助”，房间里有电话线，没有电话，有什么事找服务台都得自己跑过去，楼梯爬得辛苦阿。浴室的水量少（可能是山上的关系？）而且热水供应不持续，有时很热，多数时候不够洗澡的，另外，浴室的地漏做得很不好，洗完澡发大水啊。。。', '短评打分': 1}
{'短评内容': '不错，距离旅游景点都不远，性价比还是比较高的。而且酒店比较有特色，据说是文人开的宾馆，里面也很有文化气息。', '短评打分': 5}
{'短评内容': '住进去。有一种很温馨的感觉。可是唯一的不好。也许就是抽水马桶、很容易就堵了。', '短评打分': 5}
