{'descr': '非常好，住的很舒服', 'star': 5}
{'descr': '是一家性价比高的酒店。一切都不错，交通也方便。周边设施也好。', 'star': 5}
{'descr': '虽然远了些,但还算干净,价格也实惠,能在世博的最后几天订到房已经很满足了.', 'star': 5}
{'descr': '+101', 'star': 5}
{'descr': '隔音效果不好，隔壁房间很吵，晚上休息不好。', 'star': 5}
{'descr': '位置有点偏，房间很干净，就是可能是郊区的缘故，蚊子较多，点了电蚊香效果也不明显。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还行吧，正规酒店，但比旁边motel168条件差点，可能是因为旧的缘故吧', 'star': 1}
{'descr': '缺点：吹风太少，有时没有吹风使用，衣架太少，不能多提供几个。其他各方面很好，尤其卫生。', 'star': 5}
{'descr': '位置不太好 十一期间 贵了 平时应该也就一百多！', 'star': 1}
{'descr': '酒店外围正在装修……短期内造成了一定的困扰……不过环境和服务都很好，交通比较便利，保洁人员服务态度很好。', 'star': 5}
{'descr': '卫生很干净，布置也很温馨，服务也很周到，借的电吹风也送得很快。虹桥火车站下车后二号线直接到附近，交通比较方便，下次还会入住。', 'star': 5}
{'descr': '外表看起来一般，房间里还算整洁，只是隔音有点不好。在张江镇上农工商超市后面，价格不算高，出差到张江的话住这里性价比还可以', 'star': 5}
{'descr': '不错的酒店,不错的设施,如果能提供一次性剃须刀和手提带就更完美了!呵呵!', 'star': 5}
{'descr': '还是挺干净的地方。服务态度也还不错。还是挺干净的地方。服务态度也还不错。还是挺干净的地方。服务态度也还不错。还是挺干净的地方。服务态度也还不错。还是挺干净的地方。服务态度也还不错。', 'star': 3}
{'descr': '还是挺干净的地方。服务态度也还不错。还是挺干净的地方。服务态度也还不错。还是挺干净的地方。服务态度也还不错。', 'star': 3}
{'descr': '不错，很干净，有点不隔音，离地铁还是有点距离的', 'star': 3}
{'descr': '不错挺干净', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店很舒适，真的有回家的感觉，里面打扫得挺干净的，如果有机会还会去。但是位置有点偏，从地铁到酒店的路上有一家沙县小吃，还蛮便宜的', 'star': 5}
{'descr': '硬件不错，服务较好，就是隔音效果有待加强。', 'star': 5}
{'descr': '还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。还可以。', 'star': 5}
{'descr': '干净，舒适，不错。离地铁站要走一会儿，不过还好，算是交通方便吧。', 'star': 3}
{'descr': '房间很干净，但是房间稍微有点小，桌子也很小，放不下什么东西，箱子只能放地上。除了房间小，其余都很好，总体来说还不错。', 'star': 5}
{'descr': '很干净，也很舒服', 'star': 5}
{'descr': '都还不错，就是餐厅偏贵，房间里放了套餐券，去餐厅却又说套餐取消了，什么意思？其他都还行，就是房间隔音效果不大好。', 'star': 5}
{'descr': '+服务不错，价格不算便宜，地理位置还算方便，世博期间也只能这样了', 'star': 5}
{'descr': '走路去地铁站还是比较远，可以打小三轮摩托车，哈哈.\r\n卫生各方面都不错，价格嘛, 虽然不低, 但世博期间，这个价位也勉强接受了吧各位，哈哈', 'star': 5}
{'descr': '其实离地铁站很近，只是刚开始有点难找，设施还可以，服务也很不错...', 'star': 5}
{'descr': '总体感觉还不错，卫生还可以，但就是位置有点偏', 'star': 5}
{'descr': '非常干净的酒店，很专业的服务', 'star': 3}
{'descr': '除了首次比较难找和位置比较难乘坐公交意外都比较完美！', 'star': 5}
{'descr': '还好，就近。', 'star': 5}
{'descr': '比较安静，交通也还比较方便，很卫生干净！', 'star': 3}
{'descr': '那地方很安静，离地铁也不是很远，总的来说很不错', 'star': 5}
{'descr': '环境还可以,交通很方便.', 'star': 5}
{'descr': '其他的都比较完美，就是没有衣橱，只要3个衣架，两个人住，是不够的！', 'star': 3}
{'descr': '可以打十分的服务态度，非常干净的房间', 'star': 5}
{'descr': '房间小点,很干净。离民航大厦很近', 'star': 5}
{'descr': '房间稍微有点小，靠近马路早上起来的时候噪音大。', 'star': 5}
{'descr': '这个店不错，挺好的，就是有点吵，房间比较干净', 'star': 3}
{'descr': '给小表弟订的，据说还蛮干净，就是房间小了点，不过这是如家一贯的风格', 'star': 5}
{'descr': '网速极慢，其它可以', 'star': 3}
{'descr': '都很好', 'star': 5}
{'descr': '服务不错，卫生也不错。总体来说每次住如家都是满意的', 'star': 5}
{'descr': '比较喜欢如家，舒适，服务也很人性化。', 'star': 5}
{'descr': '不错的酒店，如家一贯的风格。', 'star': 3}
{'descr': '不错的酒店，离刘老根大舞台，火车站不远。', 'star': 3}
{'descr': '只是目前在修路，低层有点吵。', 'star': 5}
{'descr': '交通比较方便', 'star': 3}
{'descr': '中山路在修路，其他都挺好。', 'star': 5}
{'descr': '市区比较方便', 'star': 5}
{'descr': '房间设施陈旧，地板有的起皮', 'star': 3}
{'descr': '房间小，比较旧。房间不隔音。', 'star': 3}
{'descr': '大床房间比较小，且相对于哈尔滨整体价格来说，稍微贵了点', 'star': 3}
{'descr': '标间房间比较大，但相对于哈尔滨整体价格来说，稍微贵了点', 'star': 5}
{'descr': '如家一贯的风格，房子装修挺好的。但住在8楼，房间卫生间会有难闻的味道', 'star': 3}
{'descr': '地点比较方便。房间的大小也合理。\r\n但晚上网络的速度不稳定，并且住在八楼，厕所的下水道味挺重，不卫生间门打开的话就有一股臭味出来', 'star': 5}
{'descr': '该酒店地理位置很好，离火车站很近，附近还有沃尔玛超市，但是服务员服务质量很差，我办入住时三个前台在同时为另一个住客办入住，我等了7~8分钟才给我办理，入住后房间由于临街室内很冷，我问前台是否可以换一间房，前台回答该房型都这样，想换的话只能加钱换成高级房。', 'star': 1}
{'descr': '房间隔音太差，房间小，有的房间地板起皮了，窗户密封不严。服务环境和态度不错，地理位置也挺好的，就是民警有时半夜去查房，搞得大家都睡不好。\r\n\r\n', 'star': 1}
{'descr': '服务很好，洗手间很干净，暖气也不错，就是窗户密封不是太严。总体感觉很好。', 'star': 5}
{'descr': '交通比较便利', 'star': 5}
{'descr': '交通方便，性价比不错，值得推荐', 'star': 5}
{'descr': '酒店距离南岗松雷，博物馆，远大很近，可步行，前行不远还有教堂，晚上可以去看刘老根大舞台，酒店周围吃东西很方便，鲁福楼，正阳楼都在附近，还有很多小吃店也很方便，酒店完全是如家的风格，简单，干净，舒适。唯一缺点的就是酒店前停车不很方便。', 'star': 5}
{'descr': '房间隔音差，房间小，服务环境还不错，地理位置也挺好的', 'star': 5}
{'descr': '前几天去哈尔滨，前面看到评论（Helen_Hwang）说坐民航班车在文昌街站。想确认一下打电话去宾馆，服务小姐说不知道民航班车的文昌街站，叫我在民航大厦下来打车。坐民航班车在文昌街站向回走大约300米几步就到宾馆，还是比较方便的。餐厅较小，口味不是很好。', 'star': 5}
{'descr': '该店的服务很死板，员工很敬业，但是缺少灵活度和人性化的考虑，比如退店时间不够灵活，差几分钟，特别是客人已经事先提出要求，希望晚几分钟，因为收拾东西和结账人员太多造成的晚了几分钟，服务员以店里的规定唯有逼迫客人忙于退房，只是疲惫不堪！希望能够像星级酒店一样能够灵活一些！', 'star': 1}
{'descr': '坐民航班车在文昌街站（即民航大厦前一站）下车，向回走几步就到，酒店位于中山路与革新路交叉口，很好找，也很方便。附近有沃尔玛超市，门口也有去中央大街的直达公交车。酒店卫生条件很好，工作人员服务也不错。就是餐厅面积略微显小了点。临时寄存行李（特别是大件行李箱）需要从前台绕到旁边，有点不方便。', 'star': 5}
