{'短评内容': '基本上和网上说的一样，环境不错价钱公道', '短评打分': 5}
{'短评内容': '离火车站较近，但房间很一般，感觉房间有点小，房间有点暗~~', '短评打分': 1}
{'短评内容': '挺好的，但是你们家的那个空调不行，得换换了，声音好大的。房间还挺大的。那个店长人很好，好好好。', '短评打分': 5}
{'短评内容': '不错的，还会来,就是房间小了点。。。。。。。。', '短评打分': 5}
{'短评内容': '总体还不错、离城站很近、离西湖边也有很方便的公交', '短评打分': 5}
{'短评内容': '价格还可以，但房间比较暗，感觉不是很卫生。', '短评打分': 1}
{'短评内容': '离火车站一站的路，交通方便。卫生还行，但空气比较差，就是靠马路那侧太吵', '短评打分': 1}
{'短评内容': '听干净的，地方也不小，还可以上网和看电视，会推荐的。', '短评打分': 5}
{'短评内容': '约克酒店，地理位置较好，房间也还可以，但服务一般', '短评打分': 3}
{'短评内容': '酒店房间不大,但是还比较干净,出门也算方便.', '短评打分': 5}
{'短评内容': '服务态度不错，房间很整洁、干净。床铺很舒服，躺上去感觉很不错~··房间里没有异味，总体感觉很不错~··', '短评打分': 5}
{'短评内容': '  挺干净的  ，地方也不是很小，价钱便宜，还能上网。', '短评打分': 5}
{'短评内容': '服务态度尚可，酒店设施陈旧，住的人不多，淋浴室水下得很慢，基本会水漫金山，插座没有多的，想充电得关电视，用电脑得关电视，电不是这样省的，离火车站近，价格偏高，不推荐入住。', '短评打分': 1}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还好。。。服务态度很好。。。。房间也不错\n', '短评打分': 5}
{'短评内容': '还行吧，前台人挺好的………………………………', '短评打分': 5}
{'短评内容': '位置不错，但隔音效果有点差，而且我住的房间没有窗户，希望下次能给个有窗户的房间。', '短评打分': 5}
{'短评内容': '感觉还行就是毛巾旧了都有破洞了', '短评打分': 3}
{'短评内容': '蛮实惠的.', '短评打分': 3}
{'短评内容': '挺不错的，卫生、房间大小、基本设施都很满意，虽然临街有点吵，但是交通非常便利，走去城站火车站也只要十几分钟。', '短评打分': 5}
{'短评内容': '房间墙壁有发霉现象，卫生间不够新，服务员态度不错！', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '距离火车站比较近，价格较其他经济宾馆便宜，条件不错', '短评打分': 5}
{'短评内容': '酒店距火车站距离不远，价格较城站附近宾馆价格便宜，房间干净，服务热情。', '短评打分': 5}
{'短评内容': '条件还不错，离火车站挺近的！\n十一期间价格有点贵，但是可以接受', '短评打分': 5}
{'短评内容': '不错！还可以！', '短评打分': 3}
{'短评内容': '价格和酒店的性价比还可以，就是车流量大，有些吵，其它还可以的!!!!!!!!!!!!!!!!!!!!\n', '短评打分': 5}
{'短评内容': '酒店很小，更像小宾馆。', '短评打分': 3}
{'短评内容': '酒店服务态度很好，环境很好。', '短评打分': 3}
{'短评内容': '房间感觉一般吧。\n但是卫生间的下水特别特别差。洗澡完了就水漫金山了。整个房间全部淹水了\n半夜还不方便换房间。只能自己把电脑房的电脑主机箱搬到椅子上。练手臂啊。。。\n还好，第二天换房间还算勤快', '短评打分': 5}
{'短评内容': '跟招待所差不多，房间很旧很简陋，价格相比较来说贵多了，不值！唯一比较好的就是离火车站比较进。', '短评打分': 1}
{'短评内容': '卫生做的不太好，其他都可以，房间挺大，床也对得起价格', '短评打分': 1}
{'短评内容': '，约克酒店地位很方便，就是临街晚上睡觉太吵！', '短评打分': 3}
{'短评内容': '总体来说性价比还可以，靠里无窗户，晚上睡比较安静，可是如果不是无烟房，屋里有异味，调换后还行，但是厕所门关不上，屋内会有湿气入内，如果住经济型酒店也就一般了，离西湖比较近。', '短评打分': 1}
{'短评内容': '整体风格不错的一家酒店，不过离城战还是有点距离的...但也不远~下次还会考虑入住。房间内有些细节不是很好~比如插座和电线~希望有所改进~', '短评打分': 5}
{'短评内容': '阿姨特别好， 特别好 ，我们说要去西塘古镇的时候 ，阿姨还帮我们联系住得地方，我们到西塘的时候 ，阿姨还给我们发短信，问我们到了没，真的很推荐这里 ，人好 ，环境也好。。。', '短评打分': 5}
{'短评内容': '服务很好,房间还大的,就是没有窗.价格也合理.', '短评打分': 5}
{'短评内容': '酒店位置，环境，价格都还行！晚上很安静。', '短评打分': 5}
{'短评内容': '还不错啊 蛮好的  就是电视信号经常出点小问题      ', '短评打分': 5}
{'短评内容': '酒店环境还可以，还算满意，推荐！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '＋这个酒店真是差到不行，房间里面非常臭，而且卫生间非常脏，服务员态度很差，总之比不上普通50块钱一晚上的酒店', '短评打分': 3}
{'短评内容': '地方不好找，好多人都找不到，就是离机厂大巴火车站较近', '短评打分': 1}
{'短评内容': '一般吧，订的商务大床房，开了房才发现没有窗户，因为太累了，就没有换。床单很粗糙，居然能把皮蹭破，真够少见的。空调遥控器不好用。下回不会再住了。', '短评打分': 1}
{'短评内容': '听同事回来说 这家酒店还不错 比较干净 地段繁华 离西湖也很近 而且还和我说对方酒店服务也不错 他驾驶证掉在了酒店 店家能主动给他打电话 并且帮忙快递到回上海 虽然快递还在路上 但他强烈要求给个好评', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '其他还好，就是走廊边的员工早上会比较吵~~影响休息，好吧~~那已经八九点了~~但也不排除爱睡懒觉的人啊', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 1}
{'短评内容': '性价比还是可以，门头不是很醒目，房间不少。', '短评打分': 5}
{'短评内容': '交通方便啊，，还可以吧，，就是墙面需要修理，房间有点潮气', '短评打分': 5}
{'短评内容': '环境太晃吵了。~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '酒店离火车站不远，但晚上打车居然司机不知道！隔音差，床吱嘎作响！声明一个人睡的。', '短评打分': 3}
{'短评内容': '店主不老实我们订的是168元的二床的他们给我们单床的小房间没有囱的，后我们找他们前台才给我们换了二床的。', '短评打分': 3}
{'短评内容': '房间不错。', '短评打分': 3}
{'短评内容': '还不错啦，地理位置好，交通方便，服务态度也很好', '短评打分': 5}
{'短评内容': '靠马路这边太吵了，另一边还可以，就是洗手间太小，有点旧，其它还是新的，一般出游还可以。去火车站近。', '短评打分': 5}
{'短评内容': '服务', '短评打分': 3}
{'短评内容': '酒店装修挺新的，走到杭州站约十五分钟', '短评打分': 3}
{'短评内容': '总体感觉不错，干净，整洁，买东西挺方便。', '短评打分': 5}
{'短评内容': '整体感觉不错，交通也很方便，很满意，以后还会选择', '短评打分': 5}
{'短评内容': '卫生不错，服务态度不错，隔音差了一点，总体感觉中规中矩', '短评打分': 5}
{'短评内容': '价格越来越离谱，所谓的重新装修，也就是贴了墙子，换了电视，加了台电脑（速度还不是一般慢）。 ', '短评打分': 1}
{'短评内容': '地理位置很好，交通方便。\n九点环境不错，服务周到。', '短评打分': 5}
{'短评内容': '交通便利，环境舒适，房价优惠，只是隔音不太好，有待进一步改进。', '短评打分': 5}
{'短评内容': '相对于位置和环境来说168的价格有点贵了（周末价格），大概在148的样子可以接受。\n就在马路边上，有点吵。', '短评打分': 1}
{'短评内容': '除了隔音不大好，交通方便，房间挺简约又整洁。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。还行。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，不过环境一般，价格也不算高，性价比算合理', '短评打分': 3}
{'短评内容': '服务满意', '短评打分': 3}
{'短评内容': '位置还不错。酒店设施服务一般，服务一般，有待改善，', '短评打分': 5}
{'短评内容': '还不错，位置好，设施虽然有点旧但还不错，下次还会再去。。。。。。。', '短评打分': 5}
{'短评内容': '住宿条件挺好，服务也好', '短评打分': 3}
{'短评内容': '很好的酒店，性价比比较高，下次去还会预订。', '短评打分': 5}
{'短评内容': '地理位置和服务态度还行，不过住的条件实在是不爽。根本称不上酒店，叫旅馆比较恰当。床不舒服，热水不热，空调也不是特暖。', '短评打分': 1}
{'短评内容': '洗澡水确实不热,一个字(冷),服务员态度不错.在一再的追问下总算在十一点半来了热水\n但不是很热\n', '短评打分': 1}
{'短评内容': '洗澡水确实不热,一个字(冷),服务员态度不错.在一再的追问下总算在十一点半来了热水\n但不是很热', '短评打分': 1}
{'短评内容': '缺点：洗手间排水不好~热水不够热\n优点：价格实惠~地理位置好', '短评打分': 5}
{'短评内容': '还是对的起这个价格的,不过总的来说还行吧', '短评打分': 1}
{'短评内容': '总体还不错,就是空间有点窄,窗户有点小', '短评打分': 3}
{'短评内容': '一般，空调不是很热，被子有点薄，电视一开始也故障，价钱便宜么就这样咯', '短评打分': 3}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '态度不好', '短评打分': 3}
{'短评内容': '酒店环境不错.离火车站近.价格也挺实惠', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店环境不太干净, 走廊很长, 隔音不太好, 但胜在邻近火车站.', '短评打分': 1}
{'短评内容': '很好 很方便。就是房间有些远，热水不够热', '短评打分': 5}
{'短评内容': '只有门面是新的，里面的设施都很老旧，卫生也很差，竟然还积灰了说。', '短评打分': 1}
{'短评内容': '虽然有点吵，但是地理位置很好，很容易出外，很方便', '短评打分': 5}
{'短评内容': '酒店挺不错，在杭州能住到这么实惠的酒店已经很好了。优点：干净卫生，服务还可以 不过房间是比较小点的，因为是住的特价房，也适合2个人住的。', '短评打分': 5}
{'短评内容': '价格不算高，位置还算好，房间内比较简洁，卫生间热水不热，卫生间没有插头，吹头发比较麻烦，电视效果不是很好，隔音不行，就是两层石膏板隔得房间，墙面破损，尤其是靠地面的地方还有发霉的，住的大床房还有一个洞，', '短评打分': 5}
{'短评内容': '帮朋友定的酒店，因为第二天一早就要赶飞机，据说朋友落了东西在酒店，后来回酒店拿回来的', '短评打分': 5}
{'短评内容': '位置真的挺好的，离各个景点虽然不是很近，但也都不远，可步行，可坐车。住的标A，设施还算齐全，就是卫生间改造的不咋地，没有锁，和房间有个玻璃窗隔离帘子还拉不紧。大家根据自己需要来选择吧。', '短评打分': 5}
{'短评内容': '感觉还不错~ 地理位置好,房间有点小但是为生还不错~', '短评打分': 5}
{'短评内容': '浴室下水道塞住，水去不了。！！！订房的时候网页上说有宽带，谁知道这特价房是没有的。觉得被骗了。不过出来玩算了吧，别影响我们心情了！！！', '短评打分': 1}
{'短评内容': '就是预定时跟去的时候房间不太一致，不过大致还好，可以接受，环境也不错。', '短评打分': 5}
{'短评内容': '还可以，服务态度好，比较干净，就是房间小', '短评打分': 5}
{'短评内容': '超级满意的！ 原本以为88元的特惠房会很小很简陋，完全不是这个样子的！除了空调不能用，其他所有都和标准间一模一样的，而且建国中路的这个地段也好，我是从武汉赶过来面试的，就在酒店附近，面试的前一晚能睡在这么价廉物美的酒店，实在是很令人开心的一件事！', '短评打分': 5}
{'短评内容': '房间总体来说还算不错，价格也还算实惠，但我去登记入住的时候，店家说房间还需要推迟两个小时才能腾出来，要不就加20块钱临时换房，这一点让我很不舒服，算中评吧', '短评打分': 5}
{'短评内容': '隔音效果巨差，两个房间之间都是木板墙隔开的，深夜可以听见隔壁房间的说话声，特别是隔壁锁门的时候，重一点我们这个房间的墙都会震动，卫生条件还可以，服务员也很有礼貌，就是这个价位有点贵。', '短评打分': 1}
{'短评内容': '就是有点吵。别的还好。热水器不是很热。。。感觉好冷', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '服务好，态度好，环境好，卫生方便，交通方便', '短评打分': 5}
{'短评内容': '环境不错，还可以 ，下次还会去住，环境不错，还可以 ，下次还会去住', '短评打分': 5}
{'短评内容': '特价房内不提供一次性用品，而且在阴冷的十二月份不让用空调。 简而言之，用特价把游客吸引来，却用一切手段使游客不能享用优惠。 别上当， 不推荐！', '短评打分': 1}
{'短评内容': '我觉得它的厕所有D恶劣，因为个座厕底部渗水的。。其他都没有什么了。。', '短评打分': 1}
{'短评内容': '怎么说呢~这样的的价位算是比较理想了，离城战也比较近，就是浴室的地漏基本上没有什么效果，洗漱后浴室的水啊真是……', '短评打分': 5}
{'短评内容': '其他老式的宾馆改改过来，价格是低的，但是房间的墙面以及其他设施感觉没有其他连锁经济酒店干净新颖', '短评打分': 1}
{'短评内容': '不友善的服务员，空气不好， 噪音较大， 不值得推荐。', '短评打分': 1}
{'短评内容': '还可以 就是水不太热 请酒店注意改进一下', '短评打分': 5}
{'短评内容': '还好把   一般 过的去，隔音再好点就好了', '短评打分': 5}
{'短评内容': '很垃圾的酒店。\n1、入住的时候前台服务员放着对讲机不用，大喊大叫的！当真进入了通讯基本靠吼的时代！\n2、前台服务员会和你说：我们特价房没有一次性用品，要不你加一天20元，给你布置一下。所有来的人都这么说。\n3、坚持要特价房入住后，你会发现房间东西收拾的比房间地板干净多了！竟然不提供洗浴的毛巾和浴巾！\n4、没有网络！\n5、我是农村人，没住过约克连锁，我觉得以后也不会住。还是住汉庭、锦江这样的好了！', '短评打分': 1}
{'短评内容': '离城站很近，其余一般，因为在路边，所以比较吵。', '短评打分': 5}
{'短评内容': '环境不错，挺干净的~~~就是隔音效果不是很好', '短评打分': 5}
{'短评内容': '客房干净，由于面向建国路有点炒，但性价比比较高。值得推荐。  ', '短评打分': 5}
{'短评内容': '换戍了标准间', '短评打分': 3}
{'短评内容': '风格清爽干净。虽然面积小了点，但性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '临街的房间比较吵，不过几天下来也挺习惯的了，特惠间的卫生间淋浴房的门不够密闭，再加上地漏漏水很慢，所以洗澡时间太长的话会有水从淋浴房里流出来，弄得卫生间湿沓沓的。其他都还好。', '短评打分': 5}
{'短评内容': '价格优惠，离医院很近，很方便，适合到浙二的人', '短评打分': 5}
{'短评内容': '入住太慢 在前台等了半个多小时 进房间两个小时了空调吹的还是凉风 很不舒服 以后不可能再选这里', '短评打分': 3}
{'短评内容': '房间挺小的，窗外就是建国路，所以比较吵的，很可能一大早就被吵醒，而且卫生间地漏的位置不好，有点高了，导致卫生间的水总是漏不干净....不过订到了特价房，还算不错了', '短评打分': 5}
{'短评内容': '离杭州站很近,走过去15分钟吧,地角不错,但不吵,舒适度也相当对得起88元的价格了.早上起来可以在酒店周围买到合适的早餐,下次去杭州,还想住这里.', '短评打分': 5}
{'短评内容': '约克酒店连锁（杭州建国路店）（原凯陵格兰假日酒店）总的来说还不错 就是有点吵 晚上会睡不好', '短评打分': 1}
{'短评内容': '酒店很实惠', '短评打分': 3}
{'短评内容': '酒店位置还好，干净，交通较方便，不过价格还是不低', '短评打分': 5}
{'短评内容': '干净、迷你、舒适！', '短评打分': 3}
{'短评内容': '还不错,比较干净!交通便利!', '短评打分': 5}
{'短评内容': '  总的来说还不错 就是有点吵 晚上会睡不好', '短评打分': 3}
{'短评内容': '位置还不错 就是隔音效果太差 太吵  卫生条件挺好 总的来说不错', '短评打分': 5}
{'短评内容': '总的来说还行，位置不错，去哪都还挺方便的，公交站台就在附近，就是感觉小了点', '短评打分': 5}
{'短评内容': '房间条件、卫生状况不错，地理位置很好，多少有点小贵', '短评打分': 5}
{'短评内容': '浴室感觉有点脏，被子不太干净，其他还不错。', '短评打分': 5}
{'短评内容': '很干净。位置不错。周边吃饭也方便。就是不太好找，门脸不醒目', '短评打分': 5}
{'短评内容': '位置很不错，离西湖很近，卫生很不错，服务很当位。', '短评打分': 5}
{'短评内容': '酒店蛮小的，房间厕所感觉有点脏哦~不过位置很好', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店的基础设施比较老旧了，卫生也不是很好。不做推荐', '短评打分': 1}
{'短评内容': '一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '  住了一天不错，继续住下去.真的还不错.推荐来试试\r\n52', '短评打分': 3}
{'短评内容': '非常好！', '短评打分': 3}
{'短评内容': ' 服务态度好,环境不错.干净舒适.值得一住', '短评打分': 5}
{'短评内容': '  已经入住,非常不错,环境不错，地里环境良好,总的来说性价比很不错了.比什么如家什么的好多了.', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店位置不是很好找，且前台服务态度不是很好，特价房电话咨询的是可以预订双床房，但是到酒店后就只有大床房。我们说换双人房，酒店要求我们必须加20元房费。房间不是很大，卫生还可以。', '短评打分': 5}
{'短评内容': '距离火车站和四季青很近，离西湖两站地。特价房干净而且很舒服\r\n前台服务态度也很不错、\r\n总之很值！', '短评打分': 5}
{'短评内容': '酒店位置还是挺好的，性价比来说还算可以.', '短评打分': 5}
{'短评内容': '酒店房间内比较干净，房间的分割是板所以隔音很差。还有窗户隔音更差，因为靠马路所以车来车往基本很难睡好。令人生气的是之前问前台说不能延迟退房，当我退房时却听到有人在办延迟退房到1点半。房间内的空调制冷也很不好', '短评打分': 1}
{'短评内容': '男经理态度特别好,因为房间位置问题几次调房都很有耐心，门口大叔还帮忙指路，很热心', '短评打分': 5}
{'短评内容': '在网站上预定时，宽带一项是写着有的，但是入住以后发现，经济房里是没有宽带的，房间很小，但是在这个地段这个价钱也没什么太高要求了，主要是没有停车位，服务员指挥停在酒店门口的走道上，说贴罚单的话交给前台可以处理，结果真的被贴了罚单，结账时交给前台了，也不知道有没有处理掉。', '短评打分': 1}
{'短评内容': '酒店位置不好，周边环境不方便。房间设施很简陋，价格偏高！', '短评打分': 1}
{'短评内容': '该店比普通旅馆好很多，但性价比较低，服务台顶上的房间是落地窗但被酒店的招牌挡住了，而且有点吵。', '短评打分': 1}
{'短评内容': '平时的价格还好，节假日就完全没性价比了', '短评打分': 5}
{'短评内容': '有股味道硬件不怎样', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '除了便宜点和周围比没什么优势', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '  介绍（广告）不实，卫生不错，性价比一般', '短评打分': 3}
{'短评内容': '  有虚假广告成分：  说是离火车站为500米，实际1000米不止。\r\n\r\n    长途电话每分钟1元2角，天价！', '短评打分': 1}
{'短评内容': '酒店位置蛮好,价格适中.', '短评打分': 5}
{'短评内容': '这家店不错，地理位置上离火车站和西湖风景区都很近，步行都可以到', '短评打分': 5}
{'短评内容': '不舒服。', '短评打分': 3}
{'短评内容': '符合这个价位标准,卫生一般,不过酒店服务人员态度很好.', '短评打分': 5}
{'短评内容': '位置好，邻近火车站，性价比高', '短评打分': 5}
{'短评内容': '节假日价格太高！！！', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '大床房连个窗户也没有，饮料都没，位置还错可以。', '短评打分': 1}
{'短评内容': '房价偏高', '短评打分': 1}
{'短评内容': '还不错 双层玻璃,并不吵,就是位置离公交站远点', '短评打分': 5}
{'短评内容': '靠近火车站，位置还算便利，别的没有出彩的。', '短评打分': 5}
{'短评内容': '前台的陈姓大姐很友好', '短评打分': 3}
{'短评内容': '员工服务意识强，热情好客！房间有点儿小，因为临近马路，稍微有点儿吵', '短评打分': 5}
{'短评内容': '整体还可以', '短评打分': 5}
{'短评内容': '服务员态度极差，令人发指，房间有股发霉的味道', '短评打分': 1}
{'短评内容': '是这个价位的酒店', '短评打分': 1}
{'短评内容': '房间面积小，且房间空气中有发霉的味道。而且我还确实在墙角处发现大面积发霉，整个旅行的心情被影响。厕所卫生差，有如火车站厕所味道。性价比低！', '短评打分': 1}
{'短评内容': '酒店大堂经理非常的热情好客，酒店设施非常独特，总体感觉还不错，离火车站也很近。周围环境也不错', '短评打分': 5}
{'短评内容': '代朋友订的，听朋友说还不错，服务和设施都很好，卫生很干净，酒店很有心地加上一扇隔音玻璃，效果不错', '短评打分': 5}
{'短评内容': '前台服务小姐非常热情，从火车站步行过去很方便，去西湖也很方便坐55路公交车二站路，我订的是特价房，房间还不错，面积要比其他经济型酒店大，酒店很好找，下次来杭州首选酒店。', '短评打分': 5}
{'短评内容': '虽然价格还是比较实惠的，但是房间没有窗户，一点都不通风，而且厕所进去居然就有蜘蛛网。房间门一打开的时候吓我一跳，地板居然都旧到不能看的地步了。', '短评打分': 1}
{'短评内容': '没有窗户，可取光，不通风啊。', '短评打分': 1}
{'短评内容': '酒店离解放路很近，出酒店就有Y7公交车可以直接到达西湖景区。交通比较便利。卫生等还行。就是隔音比较差。设施还有待提高，特别是床碰一下就会自己移动。后来加了一个拖鞋垫在床脚下终于好了。', '短评打分': 5}
{'短评内容': 'hao\r\n', '短评打分': 1}
{'短评内容': '酒店地处杭州市中心；环境设施较好；但是服务员态度很差。我在那订了2天的房间，第二天要求打扫房间，前台服务员态度冷漠爱理不理。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 1}
{'短评内容': '一般吧，订的房没窗，太闷了', '短评打分': 5}
{'短评内容': '位置还可以，离火车城站近，不过酒店设施差', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '经济', '短评打分': 3}
{'短评内容': '经济型', '短评打分': 5}
{'短评内容': '服务还是很不错的，环境还行，可惜有些方面做的不够好，如延时退房等。', '短评打分': 5}
{'短评内容': '非常的不隔音，然后环境也一般般，洗手盆还漏水。这个价钱还能找到比这个环境设施好点的', '短评打分': 1}
{'短评内容': '酒店房间太小，电脑房电脑打不开，只能看电视，不知道什么原因！服务员态度不错！', '短评打分': 1}
{'短评内容': '如果你只是需要一个住的地方，这里还不是很差，位置距离解放路，西湖都不是很远，价格相对便宜，周围吃饭不是很方便，大酒店不少，工薪消费只有一家新丰小吃，如果你肯多走几步，解放路上吃的就很多了。住宿条件与一般的经济连锁酒店差不多，房间面积小，卫生间也小，但是住这种经济型酒店本身也不是为了商务或者享受，所以只要基本条件具备就行，卫生还算干净，有免费宽带，有热水，有电视，总台提供电吹风。只要您不是很挑剔，您', '短评打分': 5}
{'短评内容': '比较舒适，卫生间需改进', '短评打分': 5}
{'短评内容': '感觉进去以后不规范,不像如家这样连锁的规范.就是位置和价格还是比较合适的,其它都不太好.我觉得这样的酒店不值得推荐', '短评打分': 3}
{'短评内容': '位置还行，交通是比较方便的，房间的卫生和设施一般，服务还可以，整体感觉这家酒店挺一般的', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面还是不错的,住着比较舒适,地理位置也很好,出行都很方便,我很满意.', '短评打分': 3}
{'短评内容': '入住这家店的时候，这家店一半装修，一半营业，感觉乱糟糟的。进了房间，地毯看上去脏兮兮的，房间还散发着烟味。', '短评打分': 1}
{'短评内容': '十一期间酒店价格很高,设施很一般,和像如家,汉庭这样的酒店要差很多,位置有些偏要步行走到湖边要40分钟.', '短评打分': 3}
{'短评内容': '明明预定了，没这个房间,逼我们住更贵的三人间.放屁四个人不能住标准间,卫生间烂死,一点都不可信任!!!!!', '短评打分': 1}
{'短评内容': '虽然是特价房，但房间还是比较干净的，地理位置较好，就是服务员打扫不是太及时。性价比还可以', '短评打分': 5}
{'短评内容': '一般的酒店，入住性价比较低，如能家底价格，还能接受，比一般的商业酒店价格高，设施差，位置还可以。建议强化内部设施，包括电视，卫生间设施。', '短评打分': 1}
{'短评内容': '位置不好找，但是去火車站很近，所以去西湖算方便吧，很乾淨', '短评打分': 5}
