{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行，房间挺干净，可以住住，就是小了点，没早点很遗憾。', '短评打分': 5}
{'短评内容': '直接明卫啊，把马桶圈进去能费多少功夫啊？隔音差，临街的房间很吵', '短评打分': 1}
{'短评内容': '房间还可以，就是比较潮湿，隔音不好，就是因为距旅游出发地非常近才预订的。客服态度很傲慢，入住和结账的速度慢的一塌糊涂，足足在前台站了20分钟都多，所以不推荐！！！', '短评打分': 1}
{'短评内容': '酒店蛮干净的，就是热水不热并且水太小', '短评打分': 3}
{'短评内容': '房间小是其次，那也不能是是全明的卫生间啊，马桶就在床边上，仅靠一帘子当着。最要命的是下水道的刺鼻气味，哎，绝不会再来了', '短评打分': 3}
{'短评内容': '房间还可以  就是那个前台态度有点不好  \n    刚进房间里还看到了蜘蛛。。。后来马上换了一间', '短评打分': 5}
{'短评内容': '房间干净温馨，不错', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '四季宾馆实在是偏小，而且带有霉味。下次不打算住这家了，还是168比较好', '短评打分': 3}
{'短评内容': '酒店房间太小，卫生间马桶与房间没有玻璃墙隔离。服务一般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '价格还算比较优惠RMB129\n无早餐可供 附近有一家早点摊\n房间比较紧凑 房间的装饰也让人觉得不够敞亮\n但地理位置还不错 不算在闹市区 但是离闹市区又蛮近的 步行到香格里拉大酒店大概需要十五分钟。', '短评打分': 5}
{'短评内容': '很干净，打扫的人很好，我说需要什么东西，她都会很快的给我拿来，而且态度很好，很喜欢那个打扫的阿姨。房间虽小，但是该有的东西也都有了，还是挺不错的，而且离天一广场也很近，很方便。下次，还会继续的住。', '短评打分': 5}
{'短评内容': '服务还可以。离天一也近，就是地段没有免费停车位。对面的是收费的。来来回回停车不划算。', '短评打分': 5}
{'短评内容': '超烂的酒店，说是有窗的，结果窗外就是一堵墙，网络慢的要死，房屋潮湿阴暗', '短评打分': 1}
{'短评内容': '：环境还不错，就是房间有点小！', '短评打分': 3}
{'短评内容': '离市区近.方便.住宿可以,\n就是马桶和床之间只有类似窗连隔开,\n其他都好的', '短评打分': 5}
{'短评内容': '环境还不错，也比较卫生，就是没有停车位，比较遗憾~~', '短评打分': 5}
{'短评内容': ',房间挺干净,但是床和马桶中间就隔着一层帘子,导致房间有不好闻的味道.', '短评打分': 3}
{'短评内容': '很干净，交通方便，周围有很多吃的地方，很热闹的。', '短评打分': 5}
{'短评内容': '很不错，价格还是比较合理的，就是房间小了点', '短评打分': 5}
{'短评内容': '干净，舒适，靠近市区，出行方便，隔音效果一般~~~', '短评打分': 5}
{'短评内容': '房间什么的都还好，就是窗外的风景，是人家的厨房后面？', '短评打分': 5}
{'短评内容': '服务态度还不错，十一去的，特价房120环境一般，隔音效果不好。', '短评打分': 3}
{'短评内容': '舒适度很不错，服务态度也很好，交通比较方便……\r\n', '短评打分': 5}
{'短评内容': '希望再改进 卫生间窗帘需添加 总体感觉不够好', '短评打分': 1}
{'短评内容': '还将就，特价房只有大床房，服务态度还可以。', '短评打分': 5}
{'短评内容': ' 整体来说还可以吧，但是卫生条件有待提高，地板有些不平整，很一般吧！', '短评打分': 5}
{'短评内容': '宾馆环境还可以，交通方便', '短评打分': 5}
{'短评内容': '住的是特价房，隔音的效果太差了，走廊声音听得一清二楚。空间太小，没有窗户。晚上还有蚊子，不推荐！', '短评打分': 1}
{'短评内容': '离机场较远，设施设备陈旧，卫生条件也不理想', '短评打分': 1}
{'短评内容': '房间住在感觉挺安全，防盗措施好，就是隔音效果不好。', '短评打分': 3}
{'短评内容': '好在去得早，挑了靠小区的一侧，另一侧开门还遇到小强了。110元的房间一本都1楼的', '短评打分': 1}
{'短评内容': '客房服务不错，环境也不错', '短评打分': 5}
{'短评内容': '床边最好设有灯光按钮，这样更方便。卫生间里有窗帘就好了。', '短评打分': 5}
{'短评内容': '住的是特价房，但也没想到会差成这样，一宿没睡（楼道里走动声音、隔壁的电话铃声、不知是服务员还是其他住店人员的说话声等等等等），到了早上赶快退房走人', '短评打分': 1}
{'短评内容': '服务态度不错 房间也还好 反正能对的起这个价格吧', '短评打分': 3}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '酒店地理位置还可以。。。卫生一般。。。。然后晚上有点吵', '短评打分': 3}
{'短评内容': '睡觉比较安静，性价比较好，热水充足，安全设施比较到位。', '短评打分': 5}
{'短评内容': '酒店的位置理想。。价格嘛。。勉勉强强啦。。还可以吧', '短评打分': 5}
{'短评内容': '真的很一般，勉强住住，床很生硬，地板还是破的', '短评打分': 1}
{'短评内容': '+住的是特价房，的确有点旧，隔音效果也不咋的，走廊说话完全听到，不过还是对得住这个价格。附近没什么地方好玩，大型商场都没有，还行吧…', '短评打分': 5}
{'短评内容': '不错的宾馆，性价比比较高，位置也不错，服务也较好！', '短评打分': 1}
{'短评内容': '一股霉味让我无法入睡，但位置还可以，价格也不高！', '短评打分': 1}
{'短评内容': '简单，实惠，方便，还不错。 推荐给住店的朋友', '短评打分': 3}
{'短评内容': '我住的特价房，只要100.相对这么个地理位置，一百块的价格我满足了！热水很好！只是房间2有点老的原因，会有一点霉味，但是在可接受范围之内！', '短评打分': 5}
{'短评内容': '卫生方面做的不错~！大堂的服务人员也很和蔼！位置一般，但是公交方面也还算方便！', '短评打分': 5}
{'短评内容': '我住的事特价无窗，所以有点不好~不过设施还行的', '短评打分': 5}
{'短评内容': '+还可以，第二次来了，比较实惠', '短评打分': 5}
{'短评内容': '进去住了一个小时不到就退房了 房钱也打水漂了 屋里一股发霉的味道 空调也是坏的 最让我受不了的是里面的装饰像灵堂 都是百花花的挂着的布 太恐怖了 以后再也不去了', '短评打分': 1}
{'短评内容': '前台服务员态度不是很好，显得有些不耐烦', '短评打分': 1}
{'短评内容': '较好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '蚊子多', '短评打分': 5}
{'短评内容': '环境一般，设施不好！陈旧，有破损', '短评打分': 1}
{'短评内容': '虽然不是很繁华的地方，但是还是相对比较安静，出门也比较方便，特别是性价比很高，卫生等设施都不错，很好', '短评打分': 5}
{'短评内容': '房间气味太重，其他还好', '短评打分': 5}
{'短评内容': '就是有点味道  ', '短评打分': 3}
{'短评内容': '    便捷~', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '宾馆位置不错，地理环境好，房间设施一般，唯一不好的就是房间气味太重，清洁工作没有弄好，特价房110元的简直就是旅馆的房间，148的还好点。\r\n', '短评打分': 3}
{'短评内容': '宾馆位置还好~比较好找，可惜卫生不怎么样，房间里有股气味，很难闻，价格就这样，', '短评打分': 1}
{'短评内容': '大体还可以，性价比好', '短评打分': 5}
{'短评内容': '这家酒店简直就是垃圾酒店，酒店自己没有查好房，遗失洗涑杯要客人赔偿', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境一般…但是交通很便利！吃饭购物都很方便！总体来说还不错！可以一住！', '短评打分': 5}
{'短评内容': '附近有个公交站,交通挺方便。房间空气不太好,卫生有待提高。不过能对的起这个价钱啦', '短评打分': 5}
{'短评内容': '非常烂！住在地下室！房间有一股发霉的味道', '短评打分': 3}
{'短评内容': '大床房还是不错的，干净舒适，价格也很便宜', '短评打分': 5}
{'短评内容': '还不错，每个人住的房间标准不一样，所以有时候感觉也会有所不同，根据我住的价位，我感觉房间还不错，是不是刚打扫完的原因，房间有股味，有点让我不舒服。', '短评打分': 3}
{'短评内容': '位置非常不错，但内部太旧了。房间也太小了。', '短评打分': 5}
{'短评内容': '也许是去的太早，房间刚打扫完，进去觉得有股味道，不是太舒服的感觉……设施还算齐全……服务挺好……', '短评打分': 5}
{'短评内容': '大堂处理速度太慢。隔音不是太好。。其它将就', '短评打分': 5}
{'短评内容': '还不错 很干净 就是服务不是很好', '短评打分': 3}
{'短评内容': '很干净 交通也很方便 不错！', '短评打分': 3}
{'短评内容': '特价房间也不应该这样的吧！房间在类似地下室的地方，残破啊！电视机都花屏了！厕所就更不用说了！隔音一级差。隔壁貌似是一家餐馆的厨房，一直听到那边炒菜的声音，实在是郁闷到了极点~', '短评打分': 1}
{'短评内容': '很不错 挺干净 服务业很好', '短评打分': 5}
{'短评内容': '多少价格，多少的服务', '短评打分': 5}
{'短评内容': '洗手间空间小，淋浴室无浴帘，水易溅出，水暖设施较差，冷热水较难控制，宾馆无电梯，地毯较脏', '短评打分': 1}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '手续太慢了。。还有就是隔音太差,位置还好，里面条件较差，一楼的直接一股霉味', '短评打分': 1}
{'短评内容': '位置还好，只是里面条件较差，一楼的直接一股霉味，服务还算可以', '短评打分': 1}
{'短评内容': '房间太迷你型了,我住的房间下面还是木板隔空,每走一步,都会有吱吱的声响,都不敢踩!', '短评打分': 1}
{'短评内容': '其他还将就。。。就是办手续太慢了。。还有就是隔音太差', '短评打分': 5}
{'短评内容': '烧水的壶坏了，其他还行', '短评打分': 5}
{'短评内容': '位子不错，就感觉不够舒适。', '短评打分': 5}
{'短评内容': '这次住的那间特价房太小点了。关键是在1楼，窗户旁边就有个饭店后院，里面的员工很吵的，设施不是很新，与同档次的城市印象酒店相比，还是有点差距的、', '短评打分': 3}
{'短评内容': '比之前住过的同类宾馆相比至少不会好，总之整体还行吧', '短评打分': 5}
{'短评内容': '从各个角度来讲，这个酒店还是很不错！\r\n', '短评打分': 5}
{'短评内容': '我们订的是110的，住在2楼，地方小点，但是还干净，性价比挺高', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '预定的房在一楼，外面空气不怎么好', '短评打分': 5}
{'短评内容': '位置不错在市中心环境也可以房间很干净.房间大,由于没有窗房间里有点味道希望有所改变吧总的来说还算可以', '短评打分': 5}
{'短评内容': '地下室不透气', '短评打分': 1}
{'短评内容': '还好。。。', '短评打分': 5}
{'短评内容': '呵呵 主要地方好！！！价格便宜', '短评打分': 5}
{'短评内容': '交通方便，也够便宜', '短评打分': 5}
{'短评内容': '总体来说还行吧  ', '短评打分': 1}
{'短评内容': '价格虽然是便宜，但是卫生和设施也太说不过去了，我放在桌上的食品，过了下里面居然爬满蚂蚁，恶心死了', '短评打分': 1}
{'短评内容': '房间还可以设施和卫生都挺不错的,服务态度也还行,位置还是挺好找的,性价比还不错.', '短评打分': 3}
{'短评内容': '酒店服务卫生方面还是不错的,设施条件也比较齐全.整体感觉性价比还是挺不错的,值得推荐.', '短评打分': 3}
{'短评内容': '我觉得按现在的价格来看，环境、服务都还可以，性价比还行，我比较满意', '短评打分': 3}
{'短评内容': '酒店的房间面积有点小，不过卫生还可以，设施陈旧了些.其它各方面也算是一般化.', '短评打分': 3}
{'短评内容': '整体感觉一般，卫生服务都还可以，交通方便。', '短评打分': 3}
{'短评内容': '不错的地方', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置还可以,我当时住的没有窗户的房间,可能是通风不太好,感觉有些潮味.其他都还好,如果这个价格住有窗户的房间还比较合适.', '短评打分': 3}
{'短评内容': '酒店的硬件设施都还不错卫生服务也很好，价格合理适中。卫生服务也很达标，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '服务一般,卫生条件干净,设施完善,地理位置交通很方便,性价比不错的酒店,值得推荐.', '短评打分': 3}
{'短评内容': '酒店人员服务态度不好,而且里面的设备质量也非常的差,还没用就坏了,整体的性价比蛮差的.', '短评打分': 3}
{'短评内容': '酒店的卫生不是很好和网上介绍有差别,位置到是不错,设施环境很一般.', '短评打分': 3}
{'短评内容': '前台服务挺好，客房卫生算是整洁，但是浴室的硬件上看，总觉得不是很舒服。另外，个别房间的隔音并不是很好，走廊里面听一下效果就知道了。\r\n当然100元的房间，性价比是很高的了\r\n交通很是方便\r\n但是丢了条法藤的链子，隔天之后才发现丢在那里了，找不回来了……\r\n  以后住酒店的朋友们，要注意了！', '短评打分': 5}
{'短评内容': '酒店房间的条件挺差的,卫生不太好,而且房间也很阴暗,很潮湿,而且特价房的位置都不太好,性价比挺差的.', '短评打分': 3}
{'短评内容': '酒店的服务很好很热情，价格也实惠很值得推荐的', '短评打分': 3}
{'短评内容': '没有窗户,通风彩光效果都不好；屋子也很潮,也没地方晾衣服；墙两侧都发霉了；总体感觉条件很一般；也就价格还是比较优惠；', '短评打分': 3}
{'短评内容': '酒店的卫生间的空间太小，还有窗户有点破旧了，别的都还可以', '短评打分': 3}
{'短评内容': '挺不错的~', '短评打分': 5}
{'短评内容': '就是感觉性价比和交通不错', '短评打分': 5}
{'短评内容': '酒店的卫生条件很差，服务设施都很一般的，酒店的位置不错的，交通很方便的，价格还可以的', '短评打分': 5}
{'短评内容': '酒店的房间临街，比较吵一点，但是服务还是不错的，房间里也很干净，他这个位置交通什么的都比较方便，感觉还是不错。', '短评打分': 5}
{'短评内容': '酒店的环境挺好的，服务态度也很不错，而且地理位置很好，交通也特别的方便', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较达标，卫生服务也很不错，价格合理适中，位置出行交通也非常方便，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的卫生非常干净的,服务和设施都很好的,酒店的位置不错的,性价比很好的酒店,值得推荐入住的', '短评打分': 5}
{'短评内容': '酒店的位置很好的,服务卫生不错的,设施差了一点,性价比一般的酒店的', '短评打分': 5}
{'短评内容': '设施配套陈旧，龙头是坏掉的，环境硬件设施比较一般，位置出行交通也算是方便，价格比较优惠是酒店的优势，比较适合学生入住。', '短评打分': 5}
{'短评内容': '比较经济', '短评打分': 5}
{'短评内容': '房间挺干净的，服务也不错，而且位置特别好，交通方便 ', '短评打分': 5}
{'短评内容': '床铺不是很舒适.感觉床是坏掉的,卫生也不是很好.感觉设施配置都比较陈旧了,位置比较好出行交通都非常方便,价格也还是比较合理的,但是酒店的硬件不是很好,可能下次过去考虑其它的酒店像是如家这种,全国连锁的酒店类型.', '短评打分': 1}
{'短评内容': '酒店的整体感觉不错的,酒店的位置出行很方便的,服务卫生以及酒店房间的设施都很好的,酒店的性价比不错的', '短评打分': 5}
{'短评内容': '酒店的总体，性价比可以，房间感觉有点小，但价格很便宜，很干净卫生', '短评打分': 5}
{'短评内容': '没怎么在周边转,银行很多,挺方便,但吃东西的地方没多少,不知道是不是我没找到,反正街面上看不到.', '短评打分': 5}
{'短评内容': '房子就是有点小，一个人住还可以，两人住就小了。适合单身出差住，去年住的时候晚上有骚扰电话，最近住了一次，没有了。单人间价格还比较合理，标间有点贵。', '短评打分': 5}
{'短评内容': '总体来说这个酒店不错的，地段也算可以，特喜欢他的大堂设计，很漂亮的。性价比很高。唯一不足的就是隔音效果太差太差，就像是住在破旅馆一样的隔音。有线电视不够清楚，好几个台看不来的。', '短评打分': 5}
{'短评内容': '酒店房间比较简陋,房间内味道比较大,换了一间房还是味道大', '短评打分': 1}
{'短评内容': '酒店的位置很好,出行交通都很方便,价格非常的优惠,至于环境硬件设施都比较一般,只能说性价比还不错.', '短评打分': 5}
{'短评内容': '一楼,真的有小强.................\r\n而且还有蚂蚁..\r\n后来我就换了个房间,态度还是蛮好的.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错,位置非常好的,出行坐车都很方便,价格合理.服务卫生也都还不错.', '短评打分': 5}
{'短评内容': '用过的毛巾没给换，客房服务员的服务态度还行，交通也还方便', '短评打分': 5}
{'短评内容': '觉得酒店的装饰方面应该加以改善.酒店的内部设施也有点陈旧.', '短评打分': 1}
{'短评内容': '还行，房间小了点，主要地理位置好，我办事情的地方离这里才200米，旁边夜生活很丰富，天一广场也离这里很近，办完事还可以逛逛，买点东西，衣服很便宜。', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也蛮合适的,就是房间面积有点小隔音效果不太好了.', '短评打分': 5}
{'短评内容': '位置好，设施基本齐全可用。方便出行。隔壁就是一间不错的饭馆。', '短评打分': 5}
{'短评内容': '房间比较干净整洁，价格也非常的优惠，值得推荐', '短评打分': 5}
{'短评内容': '卫生环境不错,服务也还行,逛街购物很方便,交通便利,房间也很温馨舒适', '短评打分': 5}
{'短评内容': '我们觉得这宾馆的服特别好并且它的位置很方便。', '短评打分': 5}
{'短评内容': '酒店周围超市不多，购物不是很不方便。房间还不错，干净卫生，服务也很周到。可是酒店提供的洗浴用品沐浴露不是很好。', '短评打分': 5}
{'短评内容': '酒店没有电梯,拿着行理上楼就太累,浴室里的浴巾很旧了,卫生条件还可以,价格也比较优惠', '短评打分': 5}
{'短评内容': '酒店没有电梯,拿着行理上楼就太累,浴室里的浴巾很旧了,卫生条件还可以,价格也比较优惠', '短评打分': 5}
{'短评内容': '酒店不太好,装修和设施都很旧,床单和墙壁也很旧,内部环境也不好,卫生间非常的小,整体情况相比来说这个价格很不值', '短评打分': 1}
{'短评内容': '宾馆位置还不错，价格我是在网上预定特价房110元，能在市中心找到一家干净价格又合理的假日宾馆还真算不错了！', '短评打分': 5}
{'短评内容': '对酒店各方面都挺满意的,环境很好,而且性价比也蛮高的', '短评打分': 5}
{'短评内容': '酒店挺干净的,而且位置也不错,交通非常便利,价格不贵', '短评打分': 5}
{'短评内容': '酒店就是典型的商务连锁酒店,价格很便宜,环境设施比较一般.最好的是位置出行非常方便', '短评打分': 5}
{'短评内容': '当时酒店的前台的POSS机不能刷工行的信用卡，因为我现金不够，最后还跑到银行去取款，很麻烦，位置在市中心交通是也很方便，价格也便宜，才110元', '短评打分': 5}
{'短评内容': '当时住房间小有点挤，酒店服务还错，整体感觉还行', '短评打分': 5}
{'短评内容': '酒店的卫生服务都很好,环境硬件也还不错.位置价格也很好.', '短评打分': 5}
{'短评内容': '2342342', '短评打分': 1}
{'短评内容': '我住的是单人间，房子虽然有点小，但是房子布局和卫生比较好，价格不高，所以让我比较满意，第2天早上停水，就是洗脸等了1个小时，原来是水管坏了。', '短评打分': 5}
{'短评内容': '当时住的房间有点小，舒适度方面差点，不过酒店价格是相对比较优惠的', '短评打分': 5}
{'短评内容': '感觉非常好，已经住过多次', '短评打分': 5}
{'短评内容': '酒店价格便宜，而且又处于闹市区，房间比较干净，相对还算安静，比较舒服。', '短评打分': 5}
{'短评内容': '环境不错，服务周到，出行方便，就是在马路边有点吵', '短评打分': 5}
{'短评内容': '酒店位置很好位于繁华的市中心，离餐饮娱乐一些地方都很近,环境还可以.', '短评打分': 5}
{'短评内容': '估摸着比寝室还小...&lt;br /&gt;\n&lt;br /&gt;\n看到了传说中的玻璃浴室...&lt;br /&gt;\n&lt;br /&gt;\n接到了传说中的服务热线...&lt;br /&gt;\n&lt;br /&gt;\n网速慢...&lt;br /&gt;\n&lt;br /&gt;\n电视效果差...&lt;br /&gt;\n&lt;br /&gt;\n还要爬楼...&lt;br /&g', '短评打分': 3}
{'短评内容': '&lt;font size=&quot;3&quot;&gt;&lt;font color=&quot;Brown&quot;&gt;地理位置不错，最不爽的是房间很小&lt;/font&gt;&lt;/font&gt;', '短评打分': 3}
{'短评内容': '有蟑螂    真的有', '短评打分': 3}
{'短评内容': '都不错 就是房间小了点', '短评打分': 5}
