{'短评内容': '唯一的可取处有停车场', '短评打分': 4}
{'短评内容': '我当时住在后面的贵宾楼，房间卫生、服务都很好，就是后面是一个学校，早上想睡个懒觉都不行，其他一切都不错！价格也不贵！', '短评打分': 5}
{'短评内容': '服务态度非常好，很安静，网络非常好，每次来兰州都在这里住，非常舒服！', '短评打分': 5}
{'短评内容': '交通方便  经济实惠  服务非常好    而且宽带非常快', '短评打分': 5}
{'短评内容': '酒店位置很好，出行方便，房间内设施齐全，网速不错\n缺点就是照明不足\n总体来说还是不错的', '短评打分': 5}
{'短评内容': '服务不错.上次忘记的充电器帮我找回来了', '短评打分': 3}
{'短评内容': '前台人员的态度太差了，住宿前先问好离开宾馆后保存行李是否收费，问前台不知道，问行李保管人员说，是免费的，结果，当我们要保存行李时却表示要收费的，而且跟我们说没人说过是免费的。唉，被骗的感觉超不爽。', '短评打分': 1}
{'短评内容': '很安静，可以好好的休息，饮食不方便', '短评打分': 3}
{'短评内容': '位置很好，很安静，网络很快，灯光该改变。', '短评打分': 5}
{'短评内容': '交通方便，服务都很好，里面的工作人员非常负责，态度非常好。', '短评打分': 5}
{'短评内容': '网速非常好，服务也非常好，就是灯光暗点，不错其他的都非常的不错了，性价比比较高', '短评打分': 5}
{'短评内容': '交通方便，大楼在里面，比较清静，房间颇实用整洁。旁边大楼装修未有影响，值得推荐。\n', '短评打分': 5}
{'短评内容': '宾馆说是有网络，有餐厅，去了有的房间才有网络。', '短评打分': 1}
{'短评内容': '交通方便  。网络很快的，而且服务比较好 。', '短评打分': 5}
{'短评内容': '入住108', '短评打分': 3}
{'短评内容': '比想象中好很多', '短评打分': 3}
{'短评内容': '非常不错，已经住了很多次了，服务等都很好，就是灯光太暗了', '短评打分': 5}
{'短评内容': '离火车站很近比较方便，进入大堂后登记完要路过一个院子进入后面的楼，第一次找错了，整体不错，屋内光线有点暗了。', '短评打分': 5}
{'短评内容': '由于住的特价房，只有是一楼。房间锁不能开的，每次都得让服务员开门，服务员的态度相当好。房间太暗，灯太少又暗，看不清，享受了朦胧感觉。房间很冷，开空调也不管用。', '短评打分': 5}
{'短评内容': '很不错的酒店。干净。舒适。离火车站近走路就到。最值得推荐的是网速，超快', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '经济实惠，环境好。要是再增加早餐就好了。', '短评打分': 5}
{'短评内容': '价格比较便宜，交通方便，但是设施旧了，每晚100来的房子也就差不多这样吧。', '短评打分': 5}
{'短评内容': '地理位置很方便，价格也合理，只是旧了些。', '短评打分': 5}
{'短评内容': '很安静，没有早餐，火车站附近饮食不方便，最大的好处就是晚上可以睡个好觉', '短评打分': 5}
{'短评内容': '地理位置很好，离火车站非常近，而且价格合适，房间卫生不错', '短评打分': 5}
{'短评内容': '还不错，就是服务员干什么都很急。。。总体来说很不错', '短评打分': 5}
{'短评内容': '房间有点冷，其他都还可以，就是冬天住冷呢 ，晚上都没睡好', '短评打分': 5}
{'短评内容': '房间不错  卫生也不错  因为客房在一个大院里所以房间还是很安静的 离火车站很近 生活也很方便  公交啊 购物也不错  ', '短评打分': 5}
{'短评内容': '酒店的灯光太暗了，服务态度不好，洗漱用品有些没有换新的', '短评打分': 3}
{'短评内容': '没什么特别之处,总的来说还行吧,离火车站很近,就是在重新装修,停车不方便.', '短评打分': 5}
{'短评内容': '太差了，房间里土很多，设施很旧，还很贵，太差了', '短评打分': 1}
{'短评内容': '服务不错，卫生可以，环境还可以，交通便捷，装修一般。', '短评打分': 5}
{'短评内容': '酒店设备有点旧，卫生设备需维修，但离火车站和长途汽车站很近！', '短评打分': 1}
{'短评内容': '交通便利，购物方便，闹市区小吃很多，银行也很多，而价格很实惠，性价比极高，值得推荐！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵', '短评打分': 5}
{'短评内容': '酒店的服务跟不上，响应太慢，房间装饰也很老了。', '短评打分': 1}
{'短评内容': '挂牌三星，但设施很陈旧，电脑修了再修才能用，不过位置离火车站很近！', '短评打分': 5}
{'短评内容': '被子等物品都比较旧了，可能是开业很久的酒店了吧。', '短评打分': 1}
{'短评内容': '此酒店正处于装修中一切都不太好,停车场也不能使用,也没得早餐.\r\n前台显得太小气完全不象是挂三的酒店,差距有点大,服务到是不错,就看新装修的大楼搞好后是个什么样子了.', '短评打分': 5}
{'短评内容': '总体还可以，卫生间的淋浴龙头不是很好用，要是是活动的龙头就好了。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体不错,我们住了一楼的房间,比较阴冷.\r\n贵宾楼门口在修路,稍有些脏.\r\n到市中心蛮方便的,服务员态度也不错.', '短评打分': 5}
{'短评内容': '服务员态度不好，性格乖张。但是酒店设施还可以。。', '短评打分': 5}
{'短评内容': '交通方便，服务不错，早餐种类丰富，住着确实性价比很高，下次还来！', '短评打分': 3}
{'短评内容': '交通方便，房间设施还可以，餐厅正在装修，房价比较实惠，下次会再住。', '短评打分': 5}
{'短评内容': ' 交通比较方便，但是网站预订的有早餐，实际到店没有早餐了', '短评打分': 5}
{'短评内容': '该酒店距兰州火车站很近，周边设施配套不错，但本身有点旧了，各有所长吧。', '短评打分': 5}
{'短评内容': '不错，位置很好，除灯光较暗没什么问题。下次有机会去还是会考虑入住。', '短评打分': 3}
{'短评内容': '完全被网上的图片欺骗了，当时又想价格便宜，又想条件不错，哪知第一次定酒店就很失败，居然是个很差的宾馆，而且我们住的是一楼，加上酒店改造，整晚都在灌钢筋水泥地，轰隆隆了一晚上，完全没睡着，给酒店提了意见，也不采纳，这种不顾客人休息的现象太不像话了~~\r\n建议网友们千万不要去这家酒店，深受其害哈@', '短评打分': 3}
{'短评内容': '优点1.酒店位置不错，距火车站很近。2.服务很好，因为飞机到的晚，加上中川机场离市区有70多公里，到酒店已经接近凌晨2点，前台服务员仍然十分耐心地办理入住手续、回答我们的问题。缺点：1.设施很老旧，床也比较硬。2.入住房间（贵宾楼）的格局不合理，进门就正对着卫生间。3.酒店前台和贵宾楼之间有50米左右的距离，东西多的话不方便。并且正在装修，院子显得比较杂乱。', '短评打分': 1}
{'短评内容': '迎宾饭店贵宾楼不足如下：\r\n1.电梯不能使用（正在修理当中）；\r\n2.房间里一股老烟味儿呛得人整夜未眠，后悔莫及！\r\n3. 具有有诱惑力的上网服务，网速极慢，不能顺利浏览网页，失望至极。\r\n4.院内正在施工，噪音大，卫生环境极差，影响情绪；\r\n\r\n屋内空气污浊的原因可能是地毯上留有浓厚的烟味儿，无法散发出去。对于我这位有着洁癖的人来说，纯粹是受罪。在无奈之中次日换到兰州飞天大酒店下榻。', '短评打分': 1}
{'短评内容': '物有所值,这个价格也就这个享受，没突出缺点也没突出优点', '短评打分': 5}
{'短评内容': '酒店位置较好，乘坐火车和长途大巴都近在咫尺，只是内院在维修，后楼没有电梯（在检修），对于入住5楼来说，实在太辛苦', '短评打分': 5}
{'短评内容': '酒店环境不错，价格合理，商旅的好选择。。。。。。。。。', '短评打分': 3}
{'短评内容': '整体感觉还不错，以后还会在那住                      ', '短评打分': 5}
{'短评内容': '今天晚上七点才赶到酒店 但是还是给留房了 房间虽然不大 但是对得起这个房价  很满意', '短评打分': 5}
{'短评内容': '酒店不错，地段好干净，是等火车的好地方，以后来了还会住。', '短评打分': 3}
{'短评内容': '＋这个酒店还是很不错的 干净安静', '短评打分': 5}
{'短评内容': '酒店在翻修，环境不是很好，卫生间不错，卧房小，周围有很多酒店，感觉性价比不高！', '短评打分': 5}
{'短评内容': '迎宾饭店非常差劲，服务态度非常差，出了问题完全不站在顾客的角度，惟利是图，住过的最差地方，晚上不顾客人休息，施工非常大的噪声昼', '短评打分': 5}
{'短评内容': '唉…完全不能说是三星！', '短评打分': 5}
{'短评内容': '整体感觉还不错，只是网速太慢。以后还会考虑住这。', '短评打分': 5}
{'短评内容': '交通方便，房间小点，不过设施挺好，房价也不高，下次会再住。', '短评打分': 3}
{'短评内容': '各方面都不错，就是一楼的确有点昏暗，正在装修，但不吵。', '短评打分': 5}
{'短评内容': '  性价比不错，就是没有早餐，稍显遗憾。', '短评打分': 3}
{'短评内容': '兰州迎宾饭店地段好，性价比高，房间设施一般，对于游客来说还过得去', '短评打分': 3}
{'短评内容': '迎宾饭店是一家三星级老宾馆，现在房间都重新装修过了，房间比三星级宾馆小点，不过挺干净的，餐厅正在改造。性价比挺高，下次会再来。', '短评打分': 5}
{'短评内容': '地段好，性价比高，房间设施一般，对于游客来说还过得去', '短评打分': 5}
{'短评内容': '位置好，性价比高，网速非常快，里火车站只有不到一百米，交通非常方便', '短评打分': 5}
{'短评内容': '   距离火车站很近，房间很干净，设施较好，缺憾是不提供早餐。', '短评打分': 5}
{'短评内容': '交通便利，环境干净卫生，就是停车费用得自理，较贵', '短评打分': 5}
{'短评内容': '总的来说都还可以啦，毕竟性价比还是蛮高的，适合商务出差居住和出门玩儿的时候住咯。。。', '短评打分': 5}
{'短评内容': '贵宾楼的特价房如需在早上多睡一下的话建议不要预订,那房间清晨八早就闹哄哄的,如需早起则无困扰.\r\n还有房间很小,随便落下脚还行!', '短评打分': 1}
{'短评内容': '酒店不错！价格也可以，就是我入住时正在施工，特价房只有一楼的，外面人走来走去不敢拉开窗帘，有些郁闷。', '短评打分': 5}
{'短评内容': '离火车站很近，不用打的士。入住后可以得到很好的休息，因为在后楼贵宾楼，非常的安静。', '短评打分': 5}
{'短评内容': '卫生环境不错，服务态度还行，位置很便利，走路去火车站就5分钟，只是我住一楼，灯光很暗，有些压抑的感觉，这个价格来说，还过得去。', '短评打分': 5}
{'短评内容': '这家酒店离兰州火车站很近，交通便利，服务设施较陈旧，但卫生状况尚可，我们居住的贵宾楼在院内后方，住宿较为安静。该酒店适合在兰州中转的朋友。', '短评打分': 5}
{'短评内容': '凌晨六点下火车，总台服务态度很好。房间综合性价比不错。', '短评打分': 5}
{'短评内容': '酒店条件一般，但比较干净和便宜，尤其是离火车站和长途汽车站非常近，这点非常好。', '短评打分': 3}
{'短评内容': '条件尚可，性价比较高。', '短评打分': 5}
{'短评内容': '在紧邻火车站的地方预订到这样一间性价比很高的酒店客房，我很满意啦！', '短评打分': 5}
{'短评内容': '一会儿时间下水道的盖子没有盖上，就熏得我差点晕过去。。。其他都还好吧~', '短评打分': 3}
{'短评内容': '交通方便，卫生不错，贵宾楼安静，但住宿停车要收费。', '短评打分': 5}
{'短评内容': '饭店离火车站步行只需5、6分钟，我因第二天要去西宁，所以从如家(张掖店)搬到这里.饭店设施有些陈旧，贵宾楼一楼房间内有霉味，光线较差，其他还好。', '短评打分': 5}
{'短评内容': '不错，正在装修，有点乱，但位置不错，服务也可以，只是配套设施老了一些', '短评打分': 3}
{'短评内容': '不错，不过正在装修，有点乱，地理位置不错', '短评打分': 5}
{'短评内容': '贵宾楼上网免费，但需要网线，卫生间的门锁不上，窗外没有好风景，酒店服务尚可。', '短评打分': 5}
{'短评内容': '位置不错，设施也不错，总体很好。有点不太如意的地方就是贵宾楼一层的房间有点潮味，房间有蚊子（好在每个房间都配了电蚊香），有个房间没纱窗~', '短评打分': 5}
{'短评内容': '只有电话无法使用，其他都还好。。。空调有点旧了吧。没有办法调风速风向什么的。不过还好，可以制冷。。总体还行吧', '短评打分': 5}
{'短评内容': '离火车站和汽车涨都很近，很方便，中规中矩的一家宾馆，性价比高，闹中取静，服务和卫生都不错，推荐！', '短评打分': 5}
{'短评内容': '只在房间呆了7个小时，还有两个小时喝酒看了世界杯，，，感觉还不错', '短评打分': 3}
{'短评内容': '一般般。。', '短评打分': 5}
{'短评内容': '酒店位置很好,离火车站很近,几分钟可以走到,附近买东西吃饭也很方便.\r\n设施和服务虽然一般,但还算干净,可以接受.', '短评打分': 3}
{'短评内容': '比想象的还好些,这个价位能住到这样的宾馆算不错了,性价比很高.', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '就是房间里的灯太暗了', '短评打分': 5}
{'短评内容': '比较适合经常出差人士\r\n', '短评打分': 5}
{'短评内容': '基本可以的', '短评打分': 5}
{'短评内容': '价格便宜，条件还好，服务一般', '短评打分': 5}
{'短评内容': '网站上所标的位置偏差了至少500米以上，离机场大巴的起点有1公里以上。导致便宜的费用花在了打的上。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '离火车站很近，出行方便，但是屋内特别冷，早晨无热水，空调陈旧，不好用，服务和设施需要改进', '短评打分': 5}
{'短评内容': '不错，值得推荐，离火车站很近，不过环境不错', '短评打分': 3}
{'短评内容': '位置方便，环境不错', '短评打分': 3}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '看了评价说那里很冷，结果我还不信呢...结果却是很冷....', '短评打分': 1}
{'短评内容': '兰州房价偏高，这个酒店位置不错，性价比算高的，推荐', '短评打分': 5}
{'短评内容': ' 这酒店真是要多烂有多烂，服务态度又差，存个包竟然还要向我要存包费，大家以后可别上当了。', '短评打分': 1}
{'短评内容': '上面哪位楼主说的对，我也是最近住的，服务确实差，而且不安全，建议外地的客人尽量选择市中心治安好的地方的酒店。', '短评打分': 3}
{'短评内容': '该饭店外表装饰一般,服务可以设施较好就是特价房没地毯,冬季可能回冷一些.建议大家可以去,性价适中.', '短评打分': 5}
{'短评内容': '服务不算好，房间比较干净，但不叫阴冷。靠近火车站，其他还好。', '短评打分': 5}
{'短评内容': '1从火车站进出较方便.2从酒店门口去市中心车辆很多.3房间较旧,隔音不好.4中午12点必须退房否则收费.(建议延迟一些)', '短评打分': 5}
{'短评内容': '交通比较方便，但是房间内设施比较旧，隔音不好，房间之间串味严重，烟味去不了。感觉不太好。旁边该价格的酒店不少。这个价格不是很理想。', '短评打分': 1}
{'短评内容': '距离火车站很近，方便。服务卫生都好，要是房间在大点就更好了。只得向朋友推荐。', '短评打分': 5}
{'短评内容': '隔音很差的，凌晨3、4钟开始能听到公鸡打鸣的声音，影响睡眠，附近交通还行，靠近火车部，价格也还合理', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,位置不错,出行都比较方便,房间的卫生打扫所谓也很干净,就是有些小,其它的都还可以.', '短评打分': 3}
{'短评内容': '位置很好距离火车站很近，出行很方便，价格也很合适。卫生服务都很好，配置硬件设施也很达标，整体来讲算是性价比比较合适的酒店值得推荐入住。', '短评打分': 3}
{'短评内容': '在火车站附近，价格便宜，房间设施也不错，适合居住。', '短评打分': 5}
{'短评内容': '整体来说还不错，设施挺新，离火车站也近，价格也实惠。缺点是，房间蚊子太多，大清早的有只公鸡就老叫严重影响睡眠，不过这和酒店好像没什么直接关系哈。总体来说可以推荐。', '短评打分': 5}
{'短评内容': '交通便利，价位合理，这个价位的酒店在房间内还配备了电脑，这在沿海城市的酒店都不太可能做到，但酒店设施显得较旧，另外，房间内的卫生间异味较浓，而且卫生间的排气扇声音大，该查检修理了。', '短评打分': 5}
{'短评内容': '很一般的酒店，房间特小，没有特色，只住一次，下次就换', '短评打分': 5}
{'短评内容': '今年8月我们去青海路过兰州住了酒店的硬件设施不错的，服务卫生都好的，酒店的位置很方便的，交通很方便的，性价比不错的酒店。但特价房在一楼，光线差了些，通风也要改进才好！\r\n\r\n', '短评打分': 5}
{'短评内容': '门脸一般，内部设施还一般，除电视机老式的以外\r\n特价房在一楼，能在上面几层更好！\r\n和前面建议的一样，有网络最好了，最简单的是每层接一个无线网络', '短评打分': 5}
{'短评内容': '房间不能提供上网,这样就不太方便了；其他方面条件还是错的,交通很方便,离火车站很近,而且早餐也很好,还是值得推荐的一家酒店', '短评打分': 3}
{'短评内容': '各种旅行都合适的地方!性价比相当高!但是这些都是入住后才知道的!走到门口都有点不太想进去的感觉!\r\n店面是商家的行头啊!如果正门装修一下更好!交通方便!卫生很不错!房间挺大服务比较好!送餐各方面都不错!位置离火车站汽车站都很近!但是一点也不吵!~~~~~~~~~~~顶~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店的硬件设施不错的，服务卫生都很好的，酒店的位置很方便的，交通很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '房间不错，性价比不错！缺点就是房间较小，早餐不太好，最烦的是早上不到5点就有人在走道上大叫大闹，我看走道上安了摄像头，但看来没什么用，一直没人管，一直闹到6点多，好了，我也起床了。', '短评打分': 5}
