{'短评内容': '超级差，连个招牌都没', '短评打分': 2}
{'短评内容': '＋住的是抢购房，房间大小刚刚好，卫生也很清洁，而且很安静，门口有广场可以停车，总之很满意。', '短评打分': 3}
{'短评内容': '房间下水道气味很重来自浴室里的管子。一进门很难闻。', '短评打分': 1}
{'短评内容': '刚到家就迫不及待希望与大家分享该酒店。省会城市只要119元，还可返现，超级值！内部干净舒适，服务态度好。外部在党员活动中心内环境优雅，有羽毛球场还有停车场，极适合家庭自驾游，省钱又方便。门口有公交车可直达市中心、西湖等地方。唯一遗憾酒店不能自己开票，要等前面门店开好送过来，约需10分钟，后住者只要提前通知前台要开票，就不用等了。', '短评打分': 5}
{'短评内容': '房间旧了一点，不过挺安静，性价比高！！！！！！', '短评打分': 5}
{'短评内容': '我选的是特价房，位置还不是很难找，房间还是干净的', '短评打分': 5}
{'短评内容': '非常干净，也很大，窗户的视线很好，有吹风机，便宜，只是有点偏，在什么党校的附近', '短评打分': 5}
{'短评内容': '大床房房间大，很干净，晚上也安静，地方偏，不好找，吃饭不方便', '短评打分': 5}
{'短评内容': '干净，环境很好、地方偏了点，但是工作人员很热心', '短评打分': 5}
{'短评内容': '一不小心找到了万好万家另一门店，店家服务很贴心，同意以同等价格入住！免除我等辗转！入店第一印象很棒！', '短评打分': 3}
{'短评内容': '不错的 很干净很整洁 党员服务中心里面 比较幽静 不像有些客户说的 我觉得还是很好找的', '短评打分': 5}
{'短评内容': '交通比较便利，附近的饭馆比较多，但房间较小，隔音不好。', '短评打分': 5}
{'短评内容': '酒店周边环境优雅，适合居住，服务也不错，以后会推荐朋友来的。', '短评打分': 5}
{'短评内容': '酒店位置不错，周边环境优雅，房间挺宽敞，干净，以后还会再来的，强力 推荐。', '短评打分': 5}
{'短评内容': '不错，可惜在一楼，有点吵。', '短评打分': 3}
{'短评内容': '老妈去住的，据说不错。酒店服务挺好的，还帮忙提供旅行路线，下回有朋友去还会介绍的。', '短评打分': 5}
{'短评内容': '地方好难找啊，在党员培训基地里面，不过环境很清幽，房间很大，卫生也搞得很好。', '短评打分': 5}
{'短评内容': '住宿的条件还是不错的，缺点就是距离西湖太远了，杭州的交通不给力，所以可以的话，选择较为近的酒店，最重要的是，这家酒店真的不好找，在党校内啊！', '短评打分': 5}
{'短评内容': '酒店环境非常好，住了俩天，下次来杭州一定继续住在这里！', '短评打分': 5}
{'短评内容': '酒店不错，房间也大，地处景区，只是偏僻了点，买个东西也没地方', '短评打分': 5}
{'短评内容': '酒店很不错，可以说性价比让我有点小惊喜。\n位置：稍偏，不过去灵隐寺很近。酒店对面就是到火车站的49路公交车（虽然离车站较远，不过胜在肯定有座位）。设施：比较齐全，尤其值得表扬：通风效果很好，洗澡时镜子上不起雾。我2月底入住两次（不是两天！），即使在一层房间，却一点也不湿冷，南方来的人肯定不用空调也觉得很舒适，我开了空调，不过只放到23度就觉得可以啦。\n酒店的前台小妹妹也挺亲切。\n总之，我这次挺满意', '短评打分': 5}
{'短评内容': '非常干净非常好，非常合算', '短评打分': 3}
{'短评内容': '价格挺便宜，也挺干净的，就是房间小了些，连凳子都没有。但古墩路3号把我害惨了，本来搜索离我的客户只有3.5公里，可是我跑了近十公里，', '短评打分': 5}
{'短评内容': '非常好的宾馆，干净，东西新。价格便宜。出入口边上就有一家比较好的饭店。', '短评打分': 5}
{'短评内容': '酒店环境还不错，比较安静的地方，就是没有发票，', '短评打分': 5}
{'短评内容': '虽然酒店位置有点难找，但大位置还是挺优越的，西溪湿地和西湖之间，邻近的公交站坐车也挺方便，而且特价房的布置和整洁出乎我的意料，值得一住。', '短评打分': 5}
{'短评内容': '浴室挺干净，就比较不好找...其他都挺好', '短评打分': 5}
{'短评内容': '酒店刚装修不久，很新，设施非常好，大液晶哦！而且在西湖区党员服务中心内非常安静，强烈推荐！特价房太超值了！PS：特价房和169的房实际上是完全一样的，只是价钱不一样^_^', '短评打分': 5}
{'短评内容': '环境不错，设施齐全，性价比高', '短评打分': 3}
{'短评内容': '这是一家新店，里面还不错，就是有点装修的味，总的来说这个价位是蛮好的了。', '短评打分': 3}
{'短评内容': '环境非常好的很舒服的房间', '短评打分': 3}
{'短评内容': '万好万家的环境很不错哦！我买的特价房，性价比很高！', '短评打分': 3}
{'短评内容': '＋非常好的住所，价格实惠而且还非常干净，下次还住哈哈好大的床啊', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
