{'descr': '不错的选择，就是不知道发票的问题能不能解决', 'star': 5}
{'descr': '位置很好，靠近地铁，服务态度好，房间整洁卫生，真的很经济实惠。', 'star': 5}
{'descr': '太旧了，不怎么样。太旧了，不怎么样。太旧了，不怎么样。太旧了，不怎么样。太旧了，不怎么样。太旧了，不怎么样。太旧了，不怎么样。太旧了，不怎么样。', 'star': 1}
{'descr': '万体馆这家汉庭交通挺方便的，步行可以到地铁站了，环境也还可以，价格还实惠的，不错啦，就是没含早餐，哎~', 'star': 5}
{'descr': '比较干净舒适的经济型酒店。网速慢，房间稍微小了点，我们入住的是商务电脑大床房。可是还是感觉有些压抑空间。汉庭推出快捷退房方式，这很不错，省去了退房等待的麻烦，值得推荐！', 'star': 5}
{'descr': '酒店位置有些偏，除此之外，酒店还是挺干净的，不好的一点就是，经济酒店选址旁吃的东西都很少。', 'star': 5}
{'descr': '不错,在上海能住到这么便宜且有服务保障的酒店，实在难得', 'star': 5}
{'descr': '房间有点小，想订的大床到了后被告知只有双床的了。百元房整体感觉还是蛮值的', 'star': 3}
{'descr': '前台服务态度很好，周围很安静！百元特价房很实惠', 'star': 5}
{'descr': '酒店比较比较安静，比较新，很干净，服务员也很热情，下次还会住\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '\r\n床单没做到一客一换，其它都还好。', 'star': 3}
{'descr': '酒店还不错服务很好温馨', 'star': 3}
{'descr': '房间不错，服务人员很热情～下次还会去住', 'star': 3}
{'descr': '交通很方便，环境也不错，房间的设置感觉很好，性价比较高', 'star': 5}
{'descr': '非常好非常好非常好非常好非常好非常好非常好', 'star': 5}
{'descr': '还不错。很干净。服务小姐的态度也很好。门口交通不太方便。', 'star': 5}
{'descr': '这家店相对干净，舒适，下次一定会再来的！', 'star': 5}
{'descr': '比想像中要好', 'star': 3}
{'descr': '前台服务好，房间也比较整洁，空调温度也不错', 'star': 5}
{'descr': '酒店环境干净整洁,乘车还比较方便,特价房很划算。', 'star': 3}
{'descr': '这家酒店的环境，卫生，交通都不错。特别是服务生季俞金的服务很周到，人很热情，诚恳。以后还会来这个店的哦！', 'star': 5}
{'descr': '干净、专业、便宜。入住感觉良好。\n电视很不错，台虽不多，但是看起来还是够的。\n大床很好，很干净。', 'star': 5}
{'descr': '房间不错，特价房很值。', 'star': 3}
{'descr': '电梯刷门卡，纠正一下。空调很给力，环境很不错，值得向朋友推荐', 'star': 5}
{'descr': '不错，真的很不错，地铁刷门卡，有安全感。前台工作人员态度也蛮好', 'star': 5}
{'descr': '很温馨，有家的感觉，卫生，服务都不错。离地铁也方便', 'star': 5}
{'descr': '感觉不错，空间适中，环境不错，卫生很好，交通方便！', 'star': 5}
{'descr': '房间的环境装修还行，酒店的位置倒是挺好找，价格的话还差不错不过应该可以再便宜些。', 'star': 3}
{'descr': '房间干净整洁，前台服务态度好，下次会再来的啊\n', 'star': 5}
{'descr': '条件还不错，住着挺舒服的，而且性价比高，室内环境也很好，比较符合我的心意.', 'star': 5}
{'descr': '很干净，很好，已经去过两次了！环境很好，就是离地铁站要稍微多走几分钟的路，对面有家店是卖砂锅的，很好吃！很鲜美！', 'star': 5}
{'descr': '位置不太好找.标志不明显，室内环境还是不错的，住着比较舒服.', 'star': 5}
{'descr': ' 感觉挺乾淨，還不錯', 'star': 3}
{'descr': '位置一般,不是很方便出行,室内的卫生和客房舒适度还好.服务也挺好的.', 'star': 5}
{'descr': '不错！很干净，设施齐全!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '不错，挺新的，离地铁也很近，交通很方便；只是特价房没有大床', 'star': 5}
{'descr': '＋酒店服务很好，很干净！', 'star': 5}
{'descr': '帮人定的，反应还不错，世博会能房子都紧张得不行……     ', 'star': 5}
{'descr': '连锁酒店干净,安全性很好.最主要是位置好方便出行,其它各方面也不错.', 'star': 5}
{'descr': '价格较高,服务不是很好.有些不太到位.位置也有些偏,出行不是很方便.', 'star': 1}
{'descr': '软件和硬件条件都不错，房间住起来挺舒服的.而且性价比也是蛮高的一家酒店.', 'star': 5}
