{'短评内容': '宾馆蛮干净的，价格便宜，环境不太好。', '短评打分': 5}
{'短评内容': '1.入住必有骚扰电话;2.早餐差得很,浪费早餐费;3.人出去了房间里切勿放东西,丢了说是帮忙找,实际根本没放在心上,最后只能叫你自己报警...;4.最近刚在装修,入住需带好口罩等以防油漆中毒.', '短评打分': 1}
{'短评内容': '感觉比较一般，卫生还可以，在那购物比较方便，不过想做轨道交通不是太方便，价格有点高', '短评打分': 5}
{'短评内容': '酒店的服务很好房间很干净酒店的硬件设施不错的,酒店的位置很好的,离我办事的地方很近的,性价比不错的酒店的', '短评打分': 5}
{'短评内容': '酒店的整体条件不错的,位置还可以的,但是酒店提供的浴巾不是很赶紧的,其他的还可以的', '短评打分': 5}
{'短评内容': '住过一次，感觉不好。原因如下：\r\n1、设备比较久，洗澡热水不热。\r\n2、入住后不到十分钟就有骚扰电话。\r\n3、电视信号不好，老是出现没有信号。\r\n4、早餐几乎没什么可以吃的。（简直浪费我的早餐费)\r\n5、空调噪音有点大。\r\n6、隔音太差，隔壁声音很清楚。\r\n虽然是特价房，但是也不能如此。', '短评打分': 1}
{'短评内容': '交通也太不方便,半夜还有骚扰电话,其它莫泰店还可以', '短评打分': 1}
{'短评内容': '酒店的服务很好，房间很干净，硬件设施也非常不错，但是他的位置比较偏，交通也不太方便，所以感觉这个价格有点贵。', '短评打分': 1}
{'短评内容': '位置很好,出行很方便,环境和服务也不错,设施齐全,价格也适中', '短评打分': 5}
{'短评内容': '房间热水没有，后来只有换房。很麻烦', '短评打分': 1}
{'短评内容': '服务卫生还算不错了,春节期间的价格确实挺实惠的,位置有点偏了交通不太方便.', '短评打分': 5}
{'短评内容': '服务很好，环境也不错，在上海是市中心，外面就有点吵，人流量很多', '短评打分': 5}
{'短评内容': '早餐的品种很少，酒店的价格还是比较优惠的，设施也可以', '短评打分': 5}
{'短评内容': '该店不错，值得一住', '短评打分': 5}
{'短评内容': '酒店房间较小\r\n其余还可以，算是个比较温馨的小酒店', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;最气人的是这酒店上网如果顾客没带网线的话,要自己花20元买一根50CM不到的网线,而酒店里的服务员却还振振有词:这是我们酒店的规矩!真让人气愤!&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '酒店各方面还可以，就是早餐很糟糕，早餐的服务也很很一般。希望能改进！', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;各种价位的房间都好，干净、舒适。但是，请各位注意了：但是宽带不够宽！想在网上看电视、电影的朋友就要注意了，这里是不可能给你看得到的，因为：宽带不够宽，无法连续的进行视频播放。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;', '短评打分': 3}
