{'短评内容': '房间挺大，房子整体不错，下次继续住这家店', '短评打分': 5}
{'短评内容': '没住过格林豪泰，以为像速8、如家一样就来了，结果除了第一日（3号）上午遇到了态度超级好的前台接待员工会令我愉悦些外，其他真不敢恭维：糟糕的床上卫生（居然有床上用品没有换）、糟糕的地毯卫生（床头部分全是头发），现在想想都超级恶心，凌晨1点多回到房间，居然没热水！！！！！早晨起来是微热………………很狼狈感觉自己。以后再也不会居住了，包括任何城市的格林豪泰！！！！', '短评打分': 1}
{'短评内容': '酒店环境和卫生情况都非常好，酒店工作人员态度也非常好，就是早餐就餐比较困难，早晨和晚上没有热水，淋浴只有固定喷头能用，总体不错在80分以上。', '短评打分': 5}
{'短评内容': '房间面积是商务酒店里最大的，不错。只是前台服务不太到位，我定了4天，房卡却每天都要做一次，很麻烦。', '短评打分': 5}
{'短评内容': '在这家酒店住过几次了，房间很大，舒服，门口有停车场，保安很负责。前台服务应该加强。', '短评打分': 5}
{'短评内容': '家庭房房间很大。洗澡水很大。但床的舒适度不够。总的来说不错', '短评打分': 3}
{'短评内容': '\n房间超大，很干净，停车方便。性价比高。', '短评打分': 3}
{'短评内容': '房间很大。很干净。', '短评打分': 3}
{'短评内容': '房间很干净 位置稍微偏僻些 我找这店费了好长时间 GPS上没有。 前台服务态度很好。房间内设施齐全 东西也很干净 最起码人进去很舒服 停车也方便 隔壁就是饭馆吃饭很方便。', '短评打分': 5}
{'短评内容': '干净卫生, 服务态度好! 可以放心入住.', '短评打分': 5}
{'短评内容': '四十平米的家庭房  干净整洁   只是临市区稍远   不过打的相当便宜  起步价五元三公里   ', '短评打分': 5}
{'短评内容': '房间大，就是没早餐。', '短评打分': 3}
{'短评内容': '房间大', '短评打分': 3}
{'短评内容': '环境不错   很干净  服务态度也很好   唯一的缺点就是位置太偏  在郊区。。', '短评打分': 5}
{'短评内容': '房间很大\n卫生较好\n网速很快\n出行方便\n但开发票时未主动提供\n客户提及后仍忘记给予\n不得不让客户朋友从新去取', '短评打分': 5}
{'短评内容': '住了好几次了，整体情况不错，就是酒店不提供多余的枕头，实在不可理解，由于带孩子，问前台再要一个枕头，居然被告知：没有。', '短评打分': 5}
{'短评内容': '很大的房间，也很卫生 设施不错 木地板 就是结账速度有点慢 希望改进 附近没什么吃饭的地方  开车住这很不错的', '短评打分': 5}
{'短评内容': '房间很大，也干净，就是位置有些偏，不过银川出租车不贵，出门打的就好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间很大,也很整洁,非常标准的格林豪泰硬件和服务,非常满意！', '短评打分': 5}
{'短评内容': '房间面积够大，大床房是地毯，双床是木地板，每个床只有1个枕头，询问前台居然无法提供第二个枕头。', '短评打分': 5}
{'短评内容': '价格合理,作为半夜到达,入住是不错的.下次有机会还会入住.', '短评打分': 5}
{'短评内容': '酒店房间蛮大的，硬件设施很新，而且蛮齐全的，住宿环境挺好，总体感觉还不错', '短评打分': 5}
{'短评内容': '有一种到家的感觉，房间宽敞，这里的服务员态度很好，周到热情，房间布置的很温馨，舒适度还不错', '短评打分': 5}
{'短评内容': '酒店设施很新，就是位置有些偏，服务也不错，价格的话比较合理。周边环境也还行。', '短评打分': 3}
{'短评内容': '房间很大而且打扫的很干净，性价比高，服务很到位', '短评打分': 5}
{'短评内容': '说说优点：我住的大床房，房间很大，很宽敞，由于新开业，设施都很新，地毯也很干净，比我住过的几个四星级酒店房间都大，酒店门口的停车位也比较多，很安静，淋浴蓬头很大，水压不错。\n\n缺点：位置偏了点，清河街往北都过国际汽车城了，距离旅游车站4公里左右。如果开车前往倒是不错的选择，如果通过公共交通就有点偏了；另外热水不够热，虽然洗澡也行，但更热点更好。', '短评打分': 5}
{'短评内容': '我觉得这家酒店还不错，价格挺实惠，住的挺划算的。', '短评打分': 5}
{'短评内容': '干净，温暖，员工服务态度好，食物精美。交通较便利', '短评打分': 5}
{'短评内容': '酒店看起来挺新的，房间不是很小，打扫也很干净，整体感觉还不错。', '短评打分': 5}
{'短评内容': '新开的酒店，服务态度不错，来的这天刚好准备在第二天开业，喜庆。', '短评打分': 5}
