{'短评内容': '也就那样', '短评打分': 5}
{'短评内容': '地理位置太好了，一出天津火车站后广场就能看到，服务态度好，房间布局也好，很很紧凑，单人房就很适合我们这些单身人士出差所用', '短评打分': 5}
{'短评内容': '地理位置太好了，一出天津火车站后广场就能看到，服务态度好，房间布局也好，很很紧凑，单人房就很适合我们这些单身人士出差所用！', '短评打分': 5}
{'短评内容': '酒店的设施都还不错，只是我预定的房间几次都没有显示，有些麻烦~', '短评打分': 5}
{'短评内容': '收邮件迟了！\n这酒店位置不错，很安静而且很干净，服务员态度友好。单人间小了点，枕头太低了（一般酒店配2个的），问前台想加个，前台说只配一个不给加。。。。。', '短评打分': 5}
{'短评内容': '酒店很干净，很好，', '短评打分': 3}
{'短评内容': '很好啊，环境不错，设施也不错  就是房间有点小', '短评打分': 5}
{'短评内容': '还可以就是小了点', '短评打分': 3}
{'短评内容': 'very nice room. i like it.', '短评打分': 5}
{'短评内容': '电视节目太少，浴室太简陋，服务太差，不值得去住，关注毛巾等污渍，否则被要求赔偿', '短评打分': 1}
{'短评内容': '这酒店确实很好，既方便又干净，服务员态度也不错。房间挺紧凑，不过适合年轻人。', '短评打分': 5}
{'短评内容': '总体不错 不足之处是隔音不行 半夜能听见隔壁打呼噜声  我住了两次 第一次感觉还不错 第二次发现隔音不行。。。', '短评打分': 5}
{'短评内容': '便宜、干净、热水充足、服务态度很好，关键是离天津站近啊！', '短评打分': 5}
{'短评内容': '总体的还不错，离天津站非常近，也挺干净的，就是隔音不好', '短评打分': 5}
{'短评内容': '酒店干净，地理位置好，环境也好！就是隔音效果不好！', '短评打分': 3}
{'短评内容': '隔音太差，早上是被隔壁的歌声吵醒的\n房间小，太出户了\n\n其他还不错', '短评打分': 1}
{'短评内容': ' 还不错的啦，在国庆节的时候，那么便宜还不错的~！', '短评打分': 5}
{'短评内容': '王鑫402', '短评打分': 3}
{'短评内容': '环境很满意 离车站十分近 房间隔音稍差', '短评打分': 3}
{'短评内容': '很好。态度好，位置方便，价格公道，酒店很新所以设备都不错，定之前还没有评论有点担心，后来发现担心是多余的。以后如果去还会住在这里。', '短评打分': 5}
{'短评内容': '房间太小，隔音差，网速超慢。前台服务态度差。', '短评打分': 3}
{'短评内容': '新装修，干净。离天津火车站很近。房间太小。100元左右的价格可以考虑。', '短评打分': 5}
{'短评内容': '很干净，服务很温馨，就是空间很小，隔音不是很好', '短评打分': 3}
{'短评内容': '＋在房间内接电话也收费？一共被收了60块，赶上房费一半了，太黑心！！！', '短评打分': 3}
{'短评内容': '服务还好', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '＋刚住进来感觉环境很好，服务态度也不错，家庭型的，价位也可以!', '短评打分': 3}
{'短评内容': '环境很好很舒服。', '短评打分': 3}
