{'短评内容': '房间干净，温馨，住着挺安全', '短评打分': 5}
{'短评内容': '外表看起来很普通，但是房间里边的设施都很可以的，在北京应该对得起这个价格了，离火车南站虽然只有1.5公里左右，但是在南站打正规出租车不是很容易，得等很久， 从酒店打正规出租车过去也不是那么容易，因为出租车比较少，打三轮摩的，8-10元。', '短评打分': 5}
{'短评内容': '第2次入住了，不管是环境和卫生都是一级的棒，服务也很不错，自己的洗面奶丢落在洗手间，结账时给告诉前台，给我送到了门口，以后去北京还会继续惠顾', '短评打分': 5}
{'短评内容': '地理位置优越，交通、购物方便，酒店整洁干净卫生，服务好', '短评打分': 5}
{'短评内容': '房间还不错感觉挺舒服,就是位置有点偏,难找,淋浴只有固定喷头,没有手持的', '短评打分': 3}
{'短评内容': '位置不好。打车，公交都不方便，出租车司机都找不到', '短评打分': 1}
{'短评内容': '闹中取静，房间干净，服务好，下次来还住这里！', '短评打分': 3}
{'短评内容': '不错，交通方便~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店比较新，缺点是电视频道太少，隔音也不是很好，跟同等酒店比价格还是有优势的。', '短评打分': 5}
{'短评内容': '酒店周边的交通不是很好，公车，出租都很困难，而且周边环境也一般化.印象不太好.', '短评打分': 1}
{'短评内容': '房间的装修卫生还可以接近四星标准，服务态度中等水平，位置还好，价格的话就一般还是比较合理。', '短评打分': 5}
{'短评内容': '酒店觉得挺好的，房间住着很舒适也很干净，虽然位置不偏但是不是很好找，服务和价格都不错。酒店离南站还是比较近。', '短评打分': 5}
{'短评内容': '房间的装修卫生还可以，倒是位置不好找，服务也是很一般，价格的话还是比较糟糕，一般。', '短评打分': 1}
{'短评内容': '感觉酒店还不错，就是打车稍微难些。服务和价格还行，房间设施也不是太陈旧。环境都还不错。', '短评打分': 5}
{'短评内容': '服务人员热情周到,对我们也很照顾,而且价格优惠,整体来讲非常好.', '短评打分': 5}
{'短评内容': '位置不好打车都打不到离市区也不是太近，设施不错，价格倒还可以。主要位置还是影响到出行。', '短评打分': 1}
{'短评内容': '酒店新开业的，特别新，干净，地理位置不太好找， ', '短评打分': 5}
{'短评内容': '酒店特别新，服务好，地理位置不太好 ，不太好找', '短评打分': 5}
{'短评内容': '酒店新开业的，特别新，服务好早餐 一般  不太合口  地理位置一般', '短评打分': 5}
{'短评内容': '酒店的设施还行，地理位置不是太方便，价格也不是太贵，环境还好吧。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店给我们安排的房间蛮大的,而且很舒适,价格也比较优惠.', '短评打分': 5}
{'短评内容': '房间干净舒服,而且价格适中,住着还不错,出差过去,酒店踏实一些好一些.', '短评打分': 5}
{'短评内容': '设施卫生挺好，位置可不是太好找也不是太明显。服务没什么问题，价格还好。不过酒店离南站比较近。', '短评打分': 3}
{'短评内容': '新酒店，设施非常好，房间比较大。前台服务也不错', '短评打分': 5}
{'短评内容': '酒店比较干净，很好。谢谢', '短评打分': 3}
{'短评内容': '1、地理位置偏。入住的时候出租车司机找了很久才找到。退房走的时候，因为赶飞机，非常着急。虽然保安很热情的帮我们拦车，但十五分钟后也失去耐心了，让我们坐上了酒店门口社区的电瓶车，说出去大马路上再拦车。坐电瓶车出去后，还是等不到车，又拖着行李走了二十分钟才打到车。万幸的是没有误机。\r\n2、服务还有待提高。我是提前三天预订的房间。入住的时候，说是房间留给旅行社的，让我换成标间。我不同意，经过一个领班的调', '短评打分': 1}
