{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '房间条件很陈旧，完全不符合一个挂牌四星级饭店的标准。甚至比不上一个稍好的商务酒店，我住的是430多的中楼标间，但感觉和重庆一般的无星宾馆一样，可能还要差一些。走廊、房间异味比较大，让人感觉不舒服，总之是煎熬。', '短评打分': 5}
{'短评内容': '酒店没网络不应该，这能算四星标准吗？早上九点就没早餐了，不够人性化，出行都很辛苦，半夜火车才到站早上哪里都起那么早。', '短评打分': 3}
{'短评内容': '酒店设施太陈旧，属于急需要翻新的那种状况。我住的中楼，价格400多，房间比不上重庆好一点的商务酒店，还是比较失望的。西楼没住，有朋友住了东楼，价格258，条件更差，房间和走廊味道比较大。服务态度一般。', '短评打分': 1}
{'短评内容': '是一家老酒店，装修陈旧，跟还不如七天如家的。所标的四星根本不符合，显得价格偏高，性价比极低，', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '老国营外观,硬件一般般,服务倒是不错.位置上离火车站不远不近,离滨河路有点距离,总的来说,性价比一般,住住也无妨.', '短评打分': 5}
{'短评内容': '西楼，属于老楼，设施非常不好，不会再住，不推荐住，还不如如家、莫泰', '短评打分': 1}
{'短评内容': '还不错，我们住的是主楼。早餐有点简单，浴室只有淋浴。', '短评打分': 5}
{'短评内容': '我住的是就楼，房间一般，价格偏高，结账也很慢', '短评打分': 5}
{'短评内容': '酒店床太小了，早餐结束太早了，不过交通很方便', '短评打分': 5}
{'短评内容': '展会过去的，还可以，就是副楼有点旧啊~老酒店~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '展会过去的，还可以，就是副楼有点旧啊~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '这个酒店还不错，价钱合理，只是太旧啦。老酒店嘛。', '短评打分': 5}
{'短评内容': '已入住兰卅饭店.房间有些旧.', '短评打分': 3}
{'短评内容': '挺好的！挺好的！挺好的！挺好的！挺好的！挺好的！挺好的！', '短评打分': 5}
{'短评内容': '很不错,下次如果还来这里，我还会选择这个饭店，给我的感觉真好', '短评打分': 5}
{'短评内容': '设施陈旧，没有互联网，晚上电话不断，建议选择其他酒店入住！！！', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': '非常不讲信用,房间很虚假.没有的也要说有!', '短评打分': 3}
{'短评内容': '房间大小和朝向还好，就是设施旧了点，还好啦', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '位置确实不错，但是装修一般，可能我住的老楼', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '房间不大，地毯不净，环境嘈杂，关键是：房间所有的毛巾竟然是深蓝染色后的化纤毛巾，洗澡后擦不干净，还要担心污染。', '短评打分': 1}
{'短评内容': '酒店设施很旧，地毯发出霉味，不值。', '短评打分': 5}
{'短评内容': '  饭店位于市中心,位置极佳,出行便利,距去机场班车发车站仅200米。', '短评打分': 5}
{'短评内容': '酒店早餐很好，性价比较高，就是设施太久了', '短评打分': 3}
{'短评内容': '酒店早餐很好其他不行', '短评打分': 5}
{'短评内容': '卫生差.服务不周到酒店设备旧', '短评打分': 5}
{'短评内容': ' + 五年前的装修,有点老了!早餐的拉面还行.', '短评打分': 5}
{'短评内容': '不错的饭店 就是距离办事地点有点儿元 不过设施什么的还不错', '短评打分': 3}
{'短评内容': '原来到这里玩都住别的酒店 这次朋友帮忙预定 还挺满意的', '短评打分': 5}
{'短评内容': '我已入住兰州饭店，比较满意。', '短评打分': 5}
{'短评内容': '酒店不错，价格也合理，附楼的设备比较旧了一些。', '短评打分': 5}
{'短评内容': '规范，干净，下次来还住这里。', '短评打分': 5}
{'短评内容': '返程途中再次入住~还是选择主楼~不过惊讶的发现主楼同价位的房间标准却并不相同~不知道是楼层原因还是房间单双号原因~总之~之前入住的3~4层双号房间推荐~返程入住的其他楼层的单号房间房间略小~小遗憾吧~再次推荐该酒店的早餐~牛肉面~！', '短评打分': 3}
{'短评内容': '分别入住了主楼和副楼~推荐主楼~副楼太过老化简陋~性价比不如快捷酒店~！本酒店还有一个特色~早餐~可以选择酒店的清真餐厅吃上著名的“兰州拉面”', '短评打分': 3}
{'短评内容': '我和朋友分别入住了该酒店的主楼和副楼,主楼各方面均很满意，设施虽然不新，但是很干净，整洁.对得起500左右的价位~！美中不足的是空调制冷效果一般,但也不影响休息~推荐~！', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '我为了赶早上的航班才选择了这家离机场大巴比较近的酒店。酒店房费虽然是含早餐的，但该酒店餐厅7点才开始用餐，我的航班又很早，没有时间去吃早餐，我找大堂经理协调，希望酒店餐厅能给我打个简单的早餐包，但是遭到大堂经理的拒绝，理由是早餐是免费的，吃不吃在客人，酒店不管。这还是老牌的酒店，就是这种服务意识，实在叫人失望。我以后也不会选择这家酒店了。', '短评打分': 1}
{'短评内容': '最好的是离机场巴士的起点站非常近。\r\n但是西楼和东楼紧靠大街，非常吵，不过价格还算可以。\r\n还有就是不能上网，比较恶心', '短评打分': 1}
{'短评内容': '网线也没有，早餐还可以。丢了件衣服，回去拿时，硬说被人拿走了。自己强行拿了记录本看才发现衣服还在。', '短评打分': 1}
{'短评内容': '还可以，挺好的。', '短评打分': 3}
{'短评内容': '还可以，挺好的。', '短评打分': 5}
{'短评内容': '靠近火车站，设施较陈旧，卫生，服务还可以，价格再低些会更好。房间很大，环境不错。', '短评打分': 5}
{'短评内容': '其实酒店还算是比较不错的。设施比较旧了，价格还是可以，服务态度也行，位置是非常好找的出行的话都是不用担心，就是酒店的设施方面真的是需要在改善一下了。', '短评打分': 5}
{'短评内容': '设施比较老，不过临近市中心还是不错的。', '短评打分': 5}
{'短评内容': '房间很干净，卫生和设施还是不错的，位置也比较好，服务也可以，整体感觉这家酒店还是不错的，性价比较好', '短评打分': 3}
{'短评内容': '房间挺干净的，服务也不错，我就是觉得设施稍微差了些，有点陈旧，比较适合短期入住', '短评打分': 3}
{'短评内容': '地理位置非常好，老牌饭店，我住的附楼，卫生不错，设施一般，性价比一般，坐机场大巴方便，值得去住，特喜欢早晨不吃它家早餐，去马路对面的一家叫君乐的牛肉面馆吃拉面，那个味道真香', '短评打分': 5}
{'短评内容': '位置很好，特别是走几步路就可以乘机场大巴，老牌酒店，东西楼的设施很旧，没住主楼。周边酒店众多，但这回好酒店因会务都被包了，才试试这家店，果然没什么明显优缺点', '短评打分': 5}
{'短评内容': '总体感觉不好。服务员不好。床也不好。早晨品种少。而且去的时候赶上甘肃省的一个什么会议。人多的很。不过早餐的兰州拉面挺好。', '短评打分': 1}
{'短评内容': '挺不错的，房子建的古建筑模式，很创新，而且内部空间很大，设施还不错，隔音效果也很好，服务员很正规，管理的挺好的，并且位置挺好的，交通很便利', '短评打分': 3}
{'短评内容': '酒店各方面都挺好的,服务也很到位,环境也比较舒适,就是价格要是能再便宜些就更好了.', '短评打分': 5}
{'短评内容': '真不知道怎么评上四星的。', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施很一般，性价比不合理，酒店根本没有四星级的标准，配置硬件设施都比较陈旧了，价格算是合理适中的，整体看对酒店不是很满意。', '短评打分': 1}
{'短评内容': '算是兰州不错的酒店。', '短评打分': 3}
{'短评内容': ' 算是兰州不错的饭店了吧。', '短评打分': 5}
