{'短评内容': '环境很好，不过这段时间在修通往东屿岛的隧道', '短评打分': 5}
{'短评内容': ',博鳌金海岸一般', '短评打分': 3}
{'短评内容': '酒店的环境不错，服务有待提高。\n酒店前台公示了到索菲特的东屿岛温泉享受68元每位的活动，但温泉那边却说没有接到通知... ...折腾了好久最终没有解决。', '短评打分': 1}
{'短评内容': '住的高级房，房间本来设计是很不错的，采光和通风都可以，大理石地板虽然看起来不特别高档，但哪里脏了就可以看出来，容易打扫赶紧，不像地毯容易生细菌。\n但现在是淡季了，住的人少，走廊稍微有点发潮。\n早餐还算可以了，品种算比较多。\n因为住酒店送了博鳌会址和玉带滩门票，还有高球练习和温泉（我家两口子从不泡温泉的，可惜了）。\n总结：度假还是很值得的。', '短评打分': 5}
{'短评内容': '十酒店环境不错，但可惜温泉坏了，不能泡水，有点遗憾。\n', '短评打分': 3}
{'短评内容': '本来就是想去泡温泉的，但酒店的答复--温泉至今还在维修中，好像有点失望，不过最终给了我们2张东岛屿温泉门票。', '短评打分': 1}
{'短评内容': '环境非常好,房价也不高,尽管陈旧一些,但仍能感觉到昔日的光辉.', '短评打分': 5}
{'短评内容': '房间装修卫生还可以，位置的话还是挺好的，服务态度还不错，价格的话也比较合理。', '短评打分': 5}
{'短评内容': '比较一般的酒店，房间设施齐全，性价比还行，卫生条件不错，周边出行比较方便', '短评打分': 3}
{'短评内容': '不错，环境好，优雅舒适，，主楼舒适，面对万泉河，，副楼走廊有点异味，，其他都OK。', '短评打分': 5}
{'短评内容': '环境、客房设备、服务都可以，400元的价格也比较合理，应该增加客房的Wi-Fi功能，温泉设备维修，不提供服务，而且也没有其他补救措施，是个遗憾，希望能改进，哪怕给房间送个果盘都能安慰一下客人，海南的水果也不贵啊。\n总的来说，推荐这个酒店，性价比不错。\n', '短评打分': 5}
{'短评内容': '博鳌金海岸温泉酒店环境很好，服务也不错，可惜没泡到温泉.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好，环境好，温泉不错，就是只开一个温泉池，可能入住人少的原因', '短评打分': 5}
{'短评内容': '小镇本来给人的感觉就比较悠然，酒店的建筑风格和设计也很配合，因而有种恬淡', '短评打分': 5}
{'短评内容': '酒店温泉是免费的哦，而且地理位置很好，交通也很便利，性价比较高', '短评打分': 5}
{'短评内容': '房间的用品品质很好，洗澡的大莲蓬也很可爱，呵呵很喜欢啦', '短评打分': 5}
{'短评内容': '酒店主楼房间还可以，装修的比较好，从阳台向外看院子里很漂亮。别墅区千万别去住，从外边看环境很美，但房子里面装修非常一般，不像星级酒店装修。酒店位置不好，出行很不方便，出租车一定要提前预订，要不然会急死人。', '短评打分': 1}
{'短评内容': '酒店的电梯非常差.配套的硬件设施都不是很好,位置也很一般,根本够不上五星级的标准,边都不沾.', '短评打分': 1}
