{'descr': '没有早餐的，酒店隔音不好', 'star': 3}
{'descr': '1、环境不错，停车方便。\n2、大学宾馆，安全可靠。\n3、用餐不便，设施陈旧。\n4、离市区较远，建议有车族入住！', 'star': 5}
{'descr': '校园深处环境很幽静，房间很大。床也不错，带客厅，两台电视，不过就是地板和沙发不太干净', 'star': 5}
{'descr': '校园深处环境很幽静，房间很大。床也不错，带客厅，两台电视，不过就是地板和沙发不太干净', 'star': 5}
{'descr': '住宿环境不错，就是有点远，进了大学还要走一段路，有私车就方便一点！', 'star': 5}
{'descr': '住宿环境不错，就是有点远，进了大学还要走一段路，有私车就方便一点！', 'star': 5}
{'descr': '怎么说呢。全仙林除了各种不靠谱的日租房，正规点的酒店也就杏苑和仙林两家了。那家偏贵这家价格适中，适合学生。但是一是从校门口走到里头还真是远，不太适合学生。最关键的是：没有网络！！！！！这太致命了。完毕', 'star': 5}
{'descr': '怎么说呢。全仙林除了各种不靠谱的日租房，正规点的酒店也就杏苑和仙林两家了。那家偏贵这家价格适中，适合学生。但是一是从校门口走到里头还真是远，不太适合学生。最关键的是：没有网络！！！！！这太致命了。完毕', 'star': 5}
{'descr': '四月十一晚上已入住', 'star': 3}
{'descr': '四月十一晚上已入住', 'star': 3}
{'descr': '酒店还可以，就是有点偏，房间挺大，推荐。', 'star': 5}
{'descr': '酒店还可以，就是有点偏，房间挺大，推荐。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '周边就这一个宾馆，建议大家住外面的日租房。设施陈旧，上午没热水，含早餐结果说食堂师傅不在，哎。', 'star': 1}
{'descr': '周边就这一个宾馆，建议大家住外面的日租房。设施陈旧，上午没热水，含早餐结果说食堂师傅不在，哎。', 'star': 1}
{'descr': '房间较大，环境良好，价格适中，交通便利，出行方便，推荐入住，。', 'star': 3}
{'descr': '房间较大，环境良好，价格适中，交通便利，出行方便，推荐入住，。', 'star': 3}
{'descr': '房间较大，环境良好，交通便利，出行方便，推荐入住。', 'star': 3}
{'descr': '房间较大，环境良好，交通便利，出行方便，推荐入住。', 'star': 3}
{'descr': '房间很大，环境不错。', 'star': 5}
{'descr': '房间很大，环境不错。', 'star': 5}
{'descr': '很安静，硬件一般', 'star': 5}
{'descr': '很安静，硬件一般', 'star': 5}
{'descr': '硬件设施不错,位置偏了点,特别是进出酒店需要走很长的路.服务一般,没有商务服务,餐厅供应时间很短,错过就餐时间就什么都没有了.总之除了房间还算舒适,其他什么都不方便.', 'star': 1}
{'descr': '硬件设施不错,位置偏了点,特别是进出酒店需要走很长的路.服务一般,没有商务服务,餐厅供应时间很短,错过就餐时间就什么都没有了.总之除了房间还算舒适,其他什么都不方便.', 'star': 1}
{'descr': '房间设施配置比较时尚，环境舒适。', 'star': 5}
{'descr': '房间设施配置比较时尚，环境舒适。', 'star': 5}
{'descr': '出行交通方便，配置齐全达标，价格比较有优势。', 'star': 5}
{'descr': '出行交通方便，配置齐全达标，价格比较有优势。', 'star': 5}
{'descr': '位置很方便，距离车站比较近。', 'star': 5}
{'descr': '位置很方便，距离车站比较近。', 'star': 5}
{'descr': '服务员有礼貌，有耐心，有什么事情找效率都挺高的。', 'star': 5}
{'descr': '服务员有礼貌，有耐心，有什么事情找效率都挺高的。', 'star': 5}
{'descr': '酒店的设施配置全，像是基本的配置都比较达标。', 'star': 5}
{'descr': '酒店的设施配置全，像是基本的配置都比较达标。', 'star': 5}
{'descr': '一般一般吧，没有全天热水。\r\n', 'star': 3}
{'descr': '一般一般吧，没有全天热水。\r\n', 'star': 3}
{'descr': '蚊子太多。。。', 'star': 5}
{'descr': '蚊子太多。。。', 'star': 5}
{'descr': '标间有大小之分，小标间太小了，但价格都一样，这不合理，入住前要问清楚是否有大标间。宾馆总经理处理反馈问题的态度很及时、诚恳，餐厅价格不贵，比较实惠，下次来仙林还会选择这里的！', 'star': 5}
{'descr': '标间有大小之分，小标间太小了，但价格都一样，这不合理，入住前要问清楚是否有大标间。宾馆总经理处理反馈问题的态度很及时、诚恳，餐厅价格不贵，比较实惠，下次来仙林还会选择这里的！', 'star': 5}
{'descr': '没有早餐', 'star': 5}
{'descr': '没有早餐', 'star': 5}
{'descr': '很适合我们学生家长做为临时入住的宾馆。', 'star': 5}
{'descr': '很适合我们学生家长做为临时入住的宾馆。', 'star': 5}
{'descr': '不好', 'star': 5}
{'descr': '不好', 'star': 5}
{'descr': '房费没有包含早餐，服务态度不好，地理位置太偏，其他还可以。', 'star': 1}
{'descr': '房费没有包含早餐，服务态度不好，地理位置太偏，其他还可以。', 'star': 1}
{'descr': '特别不好，上当了', 'star': 1}
{'descr': '特别不好，上当了', 'star': 1}
{'descr': '客房没有宽带，房费不含早餐，走廊里有一股怪味。', 'star': 3}
{'descr': '客房没有宽带，房费不含早餐，走廊里有一股怪味。', 'star': 3}
