{'descr': '好', 'star': 5}
{'descr': '非常不错的经济酒店，想客户所想，挺好（房间有6个衣架，我多又多要了2个，网络速度快，被子干净，没有瘙痒的感觉。房间安静，隔音好。交通便利5号和10号线近在咫尺）', 'star': 5}
{'descr': '地方偏僻难找，房间设施陈旧,前台服务还不错', 'star': 1}
{'descr': '今天刚入住如家安贞店，感觉非常好，干净整洁，还有贴心的指路小纸条想得真周到，最棒的是离地铁站非常近，在这儿要多住几天！', 'star': 3}
{'descr': '酒店不错环境挺干净，晚上也不吵，交通很方便离地铁很近，服务不错。', 'star': 5}
{'descr': '位置很好，很干净，靠近地铁站，出差办事都很方便。楼下吃饭的地方很多，干净味道好。', 'star': 5}
{'descr': '环境很肃静，离地铁站非常的近。缺点是手机信号很不好。', 'star': 5}
{'descr': '离地铁口十号线惠新西街南口站超级近，出行方便，就是酒店位置在胡同里，标志不醒目找到有点小费劲', 'star': 5}
{'descr': '离地铁口十号线惠新西街南口超级近，出行方便，经常入住这家，也挺干净的，服务态度不错。', 'star': 5}
{'descr': '比较干净，也很安静。就是房间稍微小了点。浴室用浴帘不太舒服，而且容易漏水到外面地板上。再就是电视信号不太好，本来赶上欧洲杯想看看比赛，结果CCTV5都是雪花，一点也不清楚。', 'star': 5}
{'descr': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评虽然房间很小，但是服务态度不错，地铁方便', 'star': 5}
{'descr': '酒店还好吧', 'star': 3}
{'descr': '如家安贞店离地铁五号线和地铁10号线转换很方便住的标间很好服务也很好会介绍朋友来住离水立方科技馆15元打车就到很近', 'star': 3}
{'descr': '发表对<如家快捷酒店（青岛极地海洋世界店）>的评论(*发表对<如家快捷酒店（青岛极地海洋世界店）>的评论(*发表对<如家快捷酒店（青岛极地海洋世界店）>的评论(*', 'star': 5}
{'descr': '优点：干净；离地铁站近，交通便利；距公交站近，特别515路就在门口，去会展中心很方便。旁边小区的早点方便便宜；山西面馆的刀削面削的薄，便宜好吃。\n缺点：1、大门口在北土城东路上，向西方向的515公交站西面一点。不太好找，当时找它花费了些时间。\n      2、隔音不好。\n      3、刷油漆的味太大，影响住宿的三天天天闻油漆味，估计现在应该没有了。', 'star': 5}
{'descr': '酒店很安静，交通也很方便，出门就是地铁5号线。服务和环境都很好，唯一不足是网速不快，无限网基本是摆设。', 'star': 3}
{'descr': '服务挺好的，就是门外塞进送找妹妹小广告的，本来以为正规酒店没有呢，挺让我意外；\n', 'star': 1}
{'descr': '此家酒店在小巷子里，不易发觉，但是还算干净。可惜房内偶见蚊子，是美中不足。附近有些餐厅，可以吃饭，也就凑合凑合。', 'star': 5}
{'descr': '这家酒店最大的优点就是交通便捷，出门向东走一分钟即到地铁站，可直接乘坐地铁5号线和10号线。我们一家晚上游玩了水立方和鸟巢后直接乘地铁8号换乘10号线，3站地即直接回到酒店休息，很方便。另外服务、恭敬。我住的商务大床房20平米左右，1.8米大床，正逢优惠活动赠两桶方便面，在京城连锁快捷酒店中性价比还可以。如入住，出门向西不远处有一胡同，有三、四家小饭店，家常菜，尤其一家“川香居”，经济实惠，值得推', 'star': 5}
{'descr': '交通便利，旁边就是地铁站，价格实惠。服务态度好。', 'star': 5}
{'descr': '服务真的不错  房间也不错  离地铁站很近 就是有一点 门口的牌子不是很醒目 没在意话 不容易找到 ', 'star': 5}
{'descr': '还行，挺好的，服务什么的都不错。就是价格感觉还是贵了，不如团购的便宜', 'star': 5}
{'descr': '交通比较方便，价位可以接受，供应三餐的餐厅比较贴心；\n洗澡水比较小；寝俱一般般，没什么值得称道也没什么说不过去。', 'star': 5}
{'descr': '還不錯的，就是隔音有點差。其他一切都還好。', 'star': 5}
{'descr': '酒店位置很好,出门就是地铁,对面有个公园,环境不错,服务也很好\n就是房间隔音太差,卫生间有异味\n其他都很不错', 'star': 5}
{'descr': '离地铁站很近，酒店环境还可以，不过房间比其他如家小了点，总体还不错', 'star': 5}
{'descr': '干净，离地铁站很近，出行很方便，服务人员态度很好！', 'star': 5}
{'descr': '这里的服务人员态度真好，真有回家的感觉。酒店设施也很齐全我很满意。', 'star': 5}
{'descr': '交通方便，但是挺安静的。用餐15一位，是自助餐。', 'star': 5}
{'descr': '房间很小，隔音效果一般，有很多那种异型服务小卡片，需要加强管理，房间还是挺干净。', 'star': 5}
{'descr': '服务挺好的，就是门外塞进送找妹妹小广告的，本来以为正规酒店没有呢，挺让我意外；\n房间干净整洁、舒适，但是半夜去洗手间看见一只大蟑螂！！！', 'star': 5}
{'descr': '一般般吧~离地铁很近~', 'star': 3}
{'descr': '房间是小了点，但不过挺温馨，有股在家的感觉。只是门缝有插小广告的，应该杜绝一下！还是值得推荐的', 'star': 5}
{'descr': '暖和,干净', 'star': 3}
{'descr': '酒店接送机服务还好，去北京科技馆或者奥林匹克中心不远。在除夕前的一天到北京游玩了住这家酒店游玩了这两个景点。酒店稍旧，不过服务很热情', 'star': 5}
{'descr': '闹中取静的酒店，交通很便利！服务员很友好，会主动和你打招呼！\n晚上入住的时候暖气不是很给力，和前台反应后，即可送来空调遥控器！', 'star': 5}
{'descr': '交能非常方便，干净卫生，就是房间有点小，下次还会光临。', 'star': 5}
{'descr': '还可以，比较安静，就是沐浴露不好，用了以后过敏。', 'star': 5}
{'descr': '在地铁站附近很方面.服务员很热情的帮我查要去的地方.就是房间隔音有点差.还有小广告啊.', 'star': 5}
{'descr': '房间有些老，但是服务很好，地理位置也好，就在地铁边上。', 'star': 5}
{'descr': '一切都好就是略微有些干燥', 'star': 3}
{'descr': '离地铁站很近。卫生间和房间很干净。虽然没有电梯，酒店只有三层楼。当时我住二楼，感谢小张，前台的服务员主动和热心的帮我带行李。', 'star': 5}
{'descr': '不错，服务很好，环境很不错，宽敞！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '比想象中的好找，房间比较小。', 'star': 3}
{'descr': '房间真心有点小，大床房才那么点大·········其他的都不错', 'star': 5}
{'descr': '交通比较方便，出门就是地铁口,但位置不是很醒目,在院子里', 'star': 5}
{'descr': '离地铁站很近。卫生间和房间很干净。虽然没有电梯，酒店只有三层楼。当时我住二楼，感谢小张，前台的服务员主动和热心的帮我带行李。', 'star': 5}
{'descr': '离地铁站很近，公交车不方便。房间很小，而且有装修的味道。靠近厨房的房间能听到非常大的厨房设备的噪音。服务人员的态度还不错。', 'star': 1}
{'descr': '位置在北土城路上，距离5号线地铁惠新西街南口站步行5分钟，闹中取静，房间较小。', 'star': 5}
{'descr': '酒店外观很旧，里面还可以~', 'star': 3}
{'descr': '离地铁很离，5号和10号线交汇的地方，出行方便。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '交通便利，紧邻地铁五号十号线出口。唯一遗憾的是没有电梯。', 'star': 5}
{'descr': '交通很方便，干净卫生.帮朋友订的，很满意', 'star': 5}
{'descr': '整体感觉还不错吧，以后有机会可能还会过去，就是方便点', 'star': 5}
{'descr': '出差在外，经常都住 如家酒店，很有家的感觉，但就是感觉小了点，安贞店的环境算是可以吧，不过，这次给安排在一楼，狂晕，吵哦', 'star': 5}
{'descr': '本次预定了大床房，感觉除了床大，什么都小！房间布局感觉很局促。不过酒店的位置很好，在惠新西街南口地铁A口附近，在地铁交通方面很便利。', 'star': 5}
{'descr': '房间很温馨！交通方便！周边吃饭生活配套不方便！', 'star': 5}
{'descr': '在北京五号线十号线交接站惠新西街南口站，是为了参加国家会议中心的会议，坐两个站再转八号线两个站，交通方便！在大院里面比较安静，就是周围吃点东西不是太方便，要走过去樱花街附近有一家很好吃的牛肉面！就在地铁旁边很方便，去其他地方很便利。酒店最郁闷就是没有电梯啦，不过最高也就是三层而已。如家风格一直很一致，沐浴不是很舒服水太小，还好天气还不是最冷时期，浴室总是有怪味不通风。电视只能收到中央电视跟北京台系', 'star': 5}
{'descr': '在北京五号线十号线交接站惠新西街南口站，是为了参加国家会议中心的会议，坐两个站再转八号线两个站，交通方便！就是周围吃点东西不是太方便，要走过去樱花街附近有一家很好吃的牛肉面！就在地铁旁边很方便，去其他地方很便利。酒店最郁闷就是没有电梯啦，不过最高也就是三层而已。如家风格一直很一致，沐浴不是很舒服水太小，还好天气还不是最冷时期，浴室总是有怪味不通风。电视只能收到中央电视跟北京台系列的。服务还不错，吹', 'star': 5}
{'descr': '在北京五号线十号线交接站惠新西街南口站，是为了参加国家会议中心的会议，坐两个站再转八号线两个站，交通方便！就是周围吃点东西不是太方便，要走过去樱花街附近有一家很好吃的牛肉面！就在地铁旁边很方便，去其他地方很便利。酒店最郁闷就是没有电梯啦，不过最高也就是三层而已。如家风格一直很一致，沐浴不是很舒服水太小，还好天气还不是最冷时期。电视只能收到中央电视跟北京台系列的。服务还不错，吹风机可以到前台借。', 'star': 5}
{'descr': '在会展附近找个酒店是很艰难的！ 不过这家真的是又偏又小。话说不是去会展中心也不是很方便！ 不过好在它在地铁十号线附近，又设在个大院里，比较清静。如果不是要去会展开会的话，也还是可以的。', 'star': 5}
{'descr': '酒店位置不错，交通方便，离地铁巨近。其他方面与如家普通酒店一样。酒店房源紧张，我们预定的，到店后都等了一会儿，等人退房，打扫卫生后才进入。', 'star': 5}
{'descr': '距离地铁惠新西街南口A出口非常近，房间设施不错，酒店自身的自助早餐还不错，家常菜也做得不错', 'star': 5}
{'descr': '楼内卫生还可以，楼外的路面及卫生不太好。环境安静，一楼阴面通风不是太好。', 'star': 5}
{'descr': '对如家彻底失望了,酒店一股霉味,卫生间脏的要死还有一股怪怪的味道!!', 'star': 1}
{'descr': '较满意，很安静卫生。离地铁站近，出行方便。', 'star': 5}
{'descr': '交通非常便利，2分钟就到地铁站。另外环境比较安静 晚上车辆很少 不足是浴室太小了...电视柜没有门。下次还会选择如家 如家给人一种回家的感觉！！！\n', 'star': 5}
{'descr': '空调维护不当，扫风的声音太吵，晚上睡不着。', 'star': 1}
{'descr': '交通非常便利，2分钟就到地铁站。另外环境比较安静 晚上车辆很少 不足是浴室太小了...下次还会选择如家 如家给人一种回家的感觉！！！', 'star': 5}
{'descr': '酒店设施有点旧，而且房间烟味很大。优点是离地铁站特别近。', 'star': 1}
{'descr': '交通很方便，服务员的态度挺好的。但酒店设施有待改进：窗帘破了，应该换换；下水道有时会发出异味。', 'star': 5}
{'descr': '交通很方便，不行不到五分钟就能到地铁站，旁边也不缺饭店，只是酒店里空气流通不够，感觉比较压抑，早餐更是个大问题。', 'star': 5}
{'descr': '宾馆很好,房间很干净,离地铁站非常近。很满意!', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '地理位置很好的，离地铁很近，但走道里有点霉味，其他还行', 'star': 3}
{'descr': '离地铁站近         环境安静         服务贴心', 'star': 5}
{'descr': '环境不好，出租车太难打到，房间卫生需提高，代订客人反映该酒店实在不行', 'star': 5}
{'descr': '交通方便，地点不错~旁边就是地铁。。。。', 'star': 5}
{'descr': '交通方便、房间较清洁。缺点是通道有异味，并有人从门缝塞入黄色小广告。', 'star': 3}
{'descr': '如家都差不多装修  但这家如家 有两点很不好  1是  老有骚扰电话打进！建议总台转接电话时向对方询问住客的姓！2.有很多黄色卡片塞入门缝！不堪入目！建议改善！！！', 'star': 5}
{'descr': '我非常满意！', 'star': 3}
{'descr': '离地铁站近,但要记住北京的地铁超级吓人的!\n还可以了,符合我最低的要求了--干净/舒服!', 'star': 5}
{'descr': '饭店卫生、整洁，条件不错，挺好。', 'star': 3}
{'descr': '该换床甸啦。。。', 'star': 3}
{'descr': '还可以。', 'star': 3}
{'descr': '卫生状况还可以，隔音有点差，旁边屋子有人连夜玩牌、打麻将，让人头疼。', 'star': 5}
{'descr': '为啥同时住的要连续评价呢，呵呵，如家值得信赖', 'star': 5}
{'descr': '还是一样觉得不错的酒店，如家的品质，还是很值得信赖的', 'star': 5}
{'descr': '价格便宜，经济实惠的酒店，反正连锁的品质呗', 'star': 5}
{'descr': '位置极其方便，也很干净，还会再来。20 20 20 20 20 20', 'star': 5}
{'descr': '离地铁站很近，交通方便，还算整洁，服务态度比较诚恳。只是房间较小，清扫有些滞后。', 'star': 5}
{'descr': '酒店有骚扰电话，还有人从门缝往房间塞色情广告。', 'star': 1}
{'descr': '环境不错，交通便利，很清静，而且挺干净的，就是感觉暖气似乎不足，在屋里还要穿着外套', 'star': 5}
{'descr': '服务不错!', 'star': 3}
{'descr': '1真的不好找。2酒店服务台的态度也不是很热情。和别的家有点差异。3洗澡出热水要等好长时间。  因为经常住的关系。所以经常出门的 推荐 还是选如家连锁', 'star': 5}
{'descr': '不错，不太好找，但是周围很安静，没有直接面向马路', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '干净舒适,,服务快捷，不错!', 'star': 3}
{'descr': '隔音有点差，房间还是很干净很温馨的，服务态度也很好。', 'star': 5}
{'descr': '好酒店。。方便。。整齐。。清洁。。。\n就是有点偏。。。还有早餐不好。。。', 'star': 5}
{'descr': '总的来说住的还不错。挺安静的，暖气很好，热水也不错。还会再来的\n', 'star': 5}
{'descr': '位置好，离地铁站五号线走路五分钟。周边环境一般，在一个小院子里，在街上不容易看见。', 'star': 5}
{'descr': '安静，交通方便，就在地铁站旁边，房间很干净没有异味，订房也方便，暖气很热，可以上网，价格也可以', 'star': 5}
{'descr': '交通方便,但房间条件设施一般,标准间没有衣柜.', 'star': 5}
{'descr': '酒店离地铁非常近，但是大床房很小啊，之能睡觉，想走走必须出去了。', 'star': 5}
{'descr': '交通便利', 'star': 3}
{'descr': '全国如家都一样，这家没有含早的房间，我的套间一进去有点味道。', 'star': 1}
{'descr': '这次在如家住的很舒服，饭菜非常可口，而且住宿条件非常舒适，价格也比较优惠，服务员非常好，还帮着提行李箱到3楼。', 'star': 5}
{'descr': '还不错吧，地方很好找，就在地铁5号线和10号线交界。酒店在一个院里，还算安静，住的一楼，倒是没有被吵醒的经历', 'star': 5}
{'descr': '交通出行很方便，就在地铁口。附近就餐的地方不多。不过，如家自己的餐厅也可以对付一下。', 'star': 5}
{'descr': '卫生什么的都还好，就是房间隔音差了点，碰到一个呼噜大的邻居就遭殃了。', 'star': 5}
{'descr': '下次出差还会去，真的是太方便了，就是房间隔音不太好，晚上能听到隔壁的呼噜声，背！', 'star': 5}
{'descr': '宾馆离地铁口近，去哪里都很方便，其他方面和别的如家一样好。', 'star': 5}
{'descr': '交通便利，早餐尚可，房间不大，服务很好。', 'star': 5}
{'descr': '交通比较方便，离地铁口比较近了。附近吃饭的地方比较远，田老师红烧肉还是不错的。', 'star': 5}
{'descr': '交通方便，地铁口很近。酒店的供餐不错。工作人员也很热情负责任', 'star': 5}
{'descr': '位置比较好，离地铁挺近的，但是房间挺小的，卫生也一般，价格不算贵，毕竟挨着地铁呢', 'star': 5}
{'descr': '有点不大讲理。由于朋友出差行程临时取消，在当晚10点前打了几通电话，依然坚持扣全额住宿款，没有商量余地。', 'star': 1}
{'descr': '房间很好，卫生整洁，服务员也礼貌热情，唯一就是房间面积稍小，然后住的地方比较冷清附近没什么购物的地方，倒是挨着地铁换乘站，交通方便。', 'star': 5}
{'descr': '地理位置相当好出门20米就是地铁~~2个地铁的交汇处到哪里都方便换乘', 'star': 5}
{'descr': '如家安贞店非常不错，比较清静，饭菜也非常可口，住宿条件让人非常满意。服务态度也很好，我们的行李比较多也比较沉，服务员主动帮我们提到3楼。表扬一下', 'star': 5}
{'descr': '离地铁站非常近，不沿街不吵，比较适合住。', 'star': 5}
{'descr': '交通方便，出门便于地铁10号线，去机场也很方便，约30分钟即到，酒店服务很好。', 'star': 3}
{'descr': '交通很方便，出门便是地铁10号线，去机场也非常方便，约30分钟即到。酒店服务很好，只是附近的生活配套设施不太齐全。', 'star': 5}
{'descr': '安静，交通非常旁边，就在5,10号线旁，很好找。\r\n由于在院子里面所以休息的很好', 'star': 3}
{'descr': '紧挨地铁5号线和十号线，周围虽然不繁华但是交通方便。\r\n旅馆在一个院子里，所以很安静，是一个很好的休息的地方。早餐15块，比较清淡。', 'star': 5}
{'descr': '服务设施都还不错离地铁口非常近，也很安静，就是有点贵和门市价才差几块钱', 'star': 5}
{'descr': '对了 由于我们定了几个房间 偶尔有卫生间地面发现女人头发 呵呵 希望继续努力 ', 'star': 3}
{'descr': '服务不错、卫生过关、附近办事位置很好，离地铁站比较近，\r\n\r\n提一点意见，我是出差办事，每天办完事回来要在网上查东西，可是入住3天网络一直不好，根本不能在网上办理一些事情。很是不理解，希望酒店给与解释。', 'star': 5}
{'descr': '态度，隔音，卫生都很好。。。。。。。。。', 'star': 5}
{'descr': '地理位置特别好\r\n方便啊~出门50米就能坐上地铁10或者13号线路\r\n是个大的换乘站可以换乘好多车次的地铁哦', 'star': 5}
{'descr': '交通方便，饭菜不错，就是附近没有多少吃饭的地方。', 'star': 3}
{'descr': '挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。挺好。房间很小。但是很温馨。', 'star': 3}
{'descr': '交通很方便，离地铁口才3分钟，很安静。就是附近没有吃的', 'star': 5}
{'descr': '环境不错，离地铁很近，出行非常方便。\r\n唯一不方便就是比较难找，建议增加标示，方便客人寻找。', 'star': 5}
{'descr': '总体来说，房间还算可以，值得入住，不过附近有在建设新楼，我那天是下雨去的，晚上没有噪音，估计天晴了施工后会很吵，总体上还可以，前台的人竟然穿着海滩服，一楼还有自助餐，15元/位，值得入住', 'star': 3}
{'descr': '总体来说，房间还算可以，值得入住，不过附近有在建设新楼，我那天是下雨去的，晚上没有噪音，估计天晴了施工后会很吵，总体上还可以，前台的人竟然穿着海滩服，一楼还有自助餐，15元/位，值得入住', 'star': 5}
{'descr': '非常棒，我喜欢如家这样的感觉，真是像在家里一样，贴心的服务和设施，比我昨天住的格林豪泰好多了', 'star': 3}
{'descr': '如家安贞店不错,卫生又温馨.最主要的是早餐非常丰盛,午餐与晚饭很好吃', 'star': 5}
{'descr': '酒店都还不错，关键是打车去机场很方便，建议坐早班飞机又想前一天在市内转转的人选择。', 'star': 3}
{'descr': '很满意~一切都很好，离地铁也不远~附近吃的稍少一点~', 'star': 5}
{'descr': '总体感觉还好，位置稍微有点不好找，打了几次电话才找到，如果机场过来，应该地铁更方便', 'star': 5}
{'descr': '屋子很好。我睡得很踏实屋子很好。我睡得很踏实屋子很好。我睡得很踏实屋子很好。我睡得很踏实屋子很好。我睡得很踏实屋子很好。我睡得很踏实', 'star': 5}
{'descr': '酒店位置较偏僻，周围缺少餐饮网点，好在酒店餐厅经营到晚上9点半，一定程度解决了客人就餐问题。', 'star': 5}
{'descr': '吃饭不方便但是交通还可以，房间还行挺干净挺舒适的和其他的如家都差不多，但是酒店的价格还是有些高了。', 'star': 5}
{'descr': '位置比较好，卫生条件跟其它如家一样，可能生意比较好，人多，感觉服务质量一般。', 'star': 1}
{'descr': '卫生、服务、交通都很好', 'star': 3}
{'descr': '不错，交通很方便', 'star': 5}
{'descr': '如家的房子服务很不错！下次还住这地方', 'star': 3}
{'descr': '都不错啊！很安静！服务也好！就是房间有点小了！', 'star': 5}
{'descr': '下次还会去，很实惠的酒店！', 'star': 3}
{'descr': '很值得推荐的酒店！', 'star': 5}
{'descr': '服务人员服务态度无语可说，休息时比较安静。值得一住。', 'star': 5}
{'descr': '总体来说不错，但是房间隔音稍差，能听到隔壁电视声音～～', 'star': 5}
{'descr': '整体比较好，尤其是前台服务，只不过酒店有一点点霉味', 'star': 5}
{'descr': '交通方便，环境可以，房型太小，价格偏高', 'star': 3}
{'descr': '朋友很满意', 'star': 5}
{'descr': '位置很好，交通方便。唯一不好的是隔音效果差。', 'star': 5}
{'descr': '房间总体来说还好，周边吃饭的地方很多。', 'star': 3}
{'descr': '房间有些小，但服务很不错。那里的餐厅味道还不错  ', 'star': 3}
{'descr': '服务很好，除了房间小了；隔音差了其他的不错。特别要说的餐厅的饭菜不错，下次会再来的。', 'star': 5}
{'descr': '不错，交通方便，安静', 'star': 3}
{'descr': '安静，交通方便，不错，下次还要住。', 'star': 5}
{'descr': '交通极便利，朋友很满意', 'star': 5}
{'descr': '房间小了点，别的都好', 'star': 3}
{'descr': '就是房间小了点，别的都好', 'star': 5}
{'descr': '如家的餐厅不错', 'star': 5}
{'descr': '位置很好，性价比好。', 'star': 5}
{'descr': '我觉得这家酒店挺好的，环境不错，位置挺方便的，我比较满意，要是价格在低点就更好了 ', 'star': 3}
{'descr': '本来就觉得有点贵了。。。今天想订房 猛然发现，，又涨价了！！！！！我疯了- -。。。。', 'star': 1}
{'descr': '房间比较小，有点闷，第一次去的时候不太好找，价格有点高，别的还可以', 'star': 3}
{'descr': '性价比很高的酒店，离地铁站非常近，出行很方便！', 'star': 5}
{'descr': '特价房确实有些潮潮的感觉，好像还看到了“小强”。空调也不暖和。餐厅不错，停车方便。服务态度特别好，赞一个', 'star': 5}
{'descr': '酒店房间卫生条件还是不错的,服务人员态度也挺好的,本身价格就不贵,所以各方条件基本上都还是符合.', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '不错的经济酒店，酒店比较安静，离地铁10号线非常近，交通方便', 'star': 5}
{'descr': '2009/11/30~12/2住\r\n好的：\r\n1. 有正餐：午餐和晚餐；\r\n2. 暖气足，热水足；\r\n3. 出门方便：公交、出租、地铁近；\r\n\r\n不好的：\r\n1. 无电梯；\r\n2. 房间小；\r\n3. 店外环境差。', 'star': 5}
{'descr': '离地铁很近，很方便出行', 'star': 5}
{'descr': '上次住的是1楼，感觉房间比较潮湿，不过还挺干净的，酒店的位置很方便，服务也不错，我觉得好象房间有点小，价格要是在低点就更合适了 ', 'star': 3}
{'descr': '离地铁站很近，出行方便。周围比较清静。卫生服务都还不错，只是房间有点小。', 'star': 5}
{'descr': '总体还可以！毕竟价格便宜！不过就是房间比较小！有点太小了！', 'star': 5}
{'descr': '还可以啦,比较喜欢吃他的饭,也许是离家太久的缘故.我去的时候正好是刚刚下过雪,第二天供暖了,很暖和。不过床太硬了。', 'star': 5}
{'descr': '只有一点不尽人意，有的房间比较冷！', 'star': 5}
{'descr': '价格适中，出门就有地铁很是方便！~', 'star': 5}
{'descr': '感觉一般，地点较偏，打车多数情况下司机不知道', 'star': 5}
{'descr': '房间的面积比较小，卫生间淋浴间比较小，地铁站就在门口。出行交通很好，价格也很合理。还是可以推荐入住的酒店。', 'star': 3}
{'descr': '清洁、随意、如家。', 'star': 3}
{'descr': '酒店的环境硬件设施都比较不错卫生服务也很好，价格合理适中。位置出行方便门口就有地铁，整体来讲是比较不错的商务酒店值得推荐入住。', 'star': 3}
{'descr': '酒店环境，服务都不错，地理位置也很好，交通比较方便，而且价格也不是很贵', 'star': 3}
{'descr': '酒店环境，服务都不错，地理位置也很好，交通比较方便，而且价格也不是很贵', 'star': 3}
{'descr': '酒店环境，服务都不错，地理位置也很好，交通比较方便，而且价格也不是很贵', 'star': 3}
{'descr': '酒店环境，服务都不错，地理位置也很好，交通比较方便，而且价格也不是很贵', 'star': 5}
{'descr': '价格要是在便宜一些就好了,位置离我住的地方还是挺近的,房间也很干净,总体还是挺满意的.', 'star': 3}
{'descr': '酒店标间有点小 但是很干净 住的也很安静 离鸟巢很近', 'star': 5}
{'descr': '酒店环境，服务都不错，地理位置也很好，交通比较方便，而且价格也不是很贵', 'star': 5}
{'descr': '酒店因为是快捷酒店,所以挺简单的,房间也比较小,而且感觉潮潮的,还有很重的霉味,不过交通还不错,离地铁也挺近的,价格也还可以', 'star': 1}
{'descr': '经济型的酒店,服务卫生方面还是不错的,设施条件也还可以了,价格还算比较合适.', 'star': 5}
{'descr': '608房间不能住，正好在电梯间旁边，电梯运行声音很吵。', 'star': 5}
{'descr': '酒店地理位置非常好,离地铁非常近,出行十分便利,而且房间住着也很舒服,就是价格如果能再便宜一点就更好的', 'star': 5}
{'descr': '床非常的硬，不怎么好，屋子小，价钱高，下次不去住了。', 'star': 5}
