{'descr': '。。', 'star': 5}
{'descr': '车位还要另外给钱的，很坑爹', 'star': 3}
{'descr': '周边购物吃饭很方便，环境还可以，房间简单干净，价格实惠，我是给朋友定的，他们都说以后还会来！！！', 'star': 5}
{'descr': '酒店位置很好，周边吃饭很方便。服务很好。下次还会入住。', 'star': 5}
{'descr': '安静 环境舒适,服务较好，只是服务人员的操作技能还需提高！', 'star': 5}
{'descr': '干净房间大，１楼在装修，稍微有点吵，不过位置还可以，性价比高', 'star': 5}
{'descr': '靠近沪宁高速，周围吃喝玩乐都有，十分方便。', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '房间蛮大的，周围是比较繁华的地方，吃饭的地方多，下次来还住这', 'star': 3}
{'descr': '设施还可以，空气质量不好，但在上海这也没办法。周边交通、购物方便，服务态度有待提高。', 'star': 5}
{'descr': '给同事订的，他没意见，我也没意见，呵呵，应该还行吧', 'star': 5}
{'descr': '周边环境不错，房间偏小，前台的业务水平有待提高。', 'star': 5}
{'descr': '帮朋友预定的，应该还可以吧。主要离工作的地方近一点，所以选择', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '不错,卫生干净.比较安静,地段也不错,附近有商业设施比较全.下次还住.', 'star': 5}
{'descr': '地段还行，附近就是百联中环，交通也比较方便', 'star': 5}
{'descr': '亲戚从南京来上海看世博会，我给他们预定了这家宾馆。宾馆的位置不错，马路的正对面就是中环百联，聚餐、购物、休闲基本都可以在那里搞定。累了的话，就回到宾馆休息一下，非常便捷。唯一的不足就是从宾馆到地铁比较麻烦，我们基本都是打的搞定的。总体而言，宾馆服务周到、温馨。亲戚们都说住的很舒适，下次来上海还会选择这家宾馆！', 'star': 5}
{'descr': '一般经济酒店啦~~~蛮干净，酒店在大街往里拐一下的地方，旁边是小区，挺安静的。只是...房间隔音很差，外面走廊说话开门声一清二楚。偶早上睡懒觉呢，被清洁阿姨吵醒了...', 'star': 5}
{'descr': '房间很大  很舒服 就是电视机太小 坐在床上看不见', 'star': 5}
{'descr': '好，世博会期间这个价位也算正常，就是交通不太方便', 'star': 5}
{'descr': '硬件和软件服务非常好,很达标,就是在服务上略显不足,其它各方面都不错.', 'star': 5}
{'descr': '性价比一般，其他都还可以。', 'star': 5}
{'descr': '很好，很舒适，', 'star': 5}
{'descr': '很好很舒服，房间很宽敞干净，比那个motel168什么的强多了，唯一的缺点是不怎么好打车', 'star': 5}
{'descr': '很干净，服务也不错，性价比还可以，下次还会住的。', 'star': 5}
{'descr': '前台服务极度差，一点也没有微笑服务的概念，不人性化。经理态度还算不错，酒店离中环百联很近，比较方便，还有不足的是，没有停车场。', 'star': 5}
{'descr': '这家店是我在上海6年来感觉同档次的店中各方面均非常好的一家，改变了我对上海酒店的老看法，服务好！干净！方便！并且一改上海特有的不人性的毛病！不错，下次还选这家店住', 'star': 5}
{'descr': '朋友及父母来参加本人的婚礼，该酒店离家近就订了， 下次还会订，购物吃饭都很方便', 'star': 5}
{'descr': '客人来访似乎不太方便啊！好像不是旅馆，貌似监狱。', 'star': 5}
{'descr': '性价比较高，配套设施整体良好，建议对于交通方面稍做健全~', 'star': 5}
{'descr': '酒店房间很大，很温馨。', 'star': 5}
{'descr': '卫生、服务、环境，设施与汉庭其他连锁店没有太大区别，没什么好点评的。\r\n酒店电梯设置不合理，入住时大概是晚上10点左右，必须刷卡才能乘电梯到所在房间的楼层，一同入住的客人住在不同的楼层，互相串门时只能走楼梯。这对上年纪的客人来说极其不方便，酒店方面表示是处于安全的考虑，但我很难理解不能坐电梯怎么就安全了！\r\n另外，酒店门口也有大片的空地，却惟独没有属于客人的免费停车位，怪异的是，一条马路之隔的对面', 'star': 1}
{'descr': '位置超好，就在中环百联的对面。吃饭相当方便，酒店在里面，所以还是比较安静的', 'star': 5}
{'descr': '酒店的环境服务都很不错，交通也很便利，价格也挺合理的，总体来说还不错的', 'star': 5}
{'descr': '我订的是新春特价房, 每天100元/间, 这个房价在现在的市场上极难找到的. 而且享受的是便捷商务酒店的统一服务, 总之很不错.\r\n希望多开发类似的优惠措施', 'star': 5}
