{'descr': '房型不错，就是太偏了，不好找，卫生也不错，价格合理！', 'star': 4}
{'descr': '很好，环境非常好，下次还会继续住，地理位置也非常好', 'star': 5}
{'descr': '很好，环境非常好，下次还会继续住，地理位置也非常好', 'star': 5}
{'descr': '房间很安静，里面也很干净，周围文昌巷小吃很多，推荐', 'star': 5}
{'descr': '房间很安静，里面也很干净，周围文昌巷小吃很多，推荐', 'star': 5}
{'descr': '地段很好,离总统府、夫子庙都很近,服务员太度非常热情,房间也干净。', 'star': 3}
{'descr': '地段很好,离总统府、夫子庙都很近,服务员太度非常热情,房间也干净。', 'star': 3}
{'descr': '地点位置因为在小巷子里面，相对比较难找。酒店目前正在下水道整修，白天可能有点吵，除此以外，其他还算满足需求。', 'star': 5}
{'descr': '地点位置因为在小巷子里面，相对比较难找。酒店目前正在下水道整修，白天可能有点吵，除此以外，其他还算满足需求。', 'star': 5}
{'descr': '让人失望，位置偏远，路上也没有任何标志，找了好久。房间设施也一般，如家不像家啊', 'star': 1}
{'descr': '让人失望，位置偏远，路上也没有任何标志，找了好久。房间设施也一般，如家不像家啊', 'star': 1}
{'descr': '其他的网友要入住可千万别再6楼，他家在维修，早上9点噼里啪啦的凿地。。。我第一天也不知咋了，发高烧，把我弄的呀。。。\n不知道为什么，打扫卫生的阿姨不是忘了拿这就是忘了拿那，一会是水，一会是牙刷。。。不过总体还是可以的，地理位置好。门口有游2，去哪都很方便', 'star': 5}
{'descr': '其他的网友要入住可千万别再6楼，他家在维修，早上9点噼里啪啦的凿地。。。我第一天也不知咋了，发高烧，把我弄的呀。。。\n不知道为什么，打扫卫生的阿姨不是忘了拿这就是忘了拿那，一会是水，一会是牙刷。。。不过总体还是可以的，地理位置好。门口有游2，去哪都很方便', 'star': 5}
{'descr': '大床房,房间很大,厕所间与淋浴间也较大,其它也是如家一贯的,除了在巷子里稍微难找到之外', 'star': 5}
{'descr': '大床房,房间很大,厕所间与淋浴间也较大,其它也是如家一贯的,除了在巷子里稍微难找到之外', 'star': 5}
{'descr': '十', 'star': 3}
{'descr': '十', 'star': 3}
{'descr': '出行挺方便的，周围有公车站地铁站。前台态度都很好', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '交通比较方便，卫生条件也还可以，就是门口环境差了些，总体不错', 'star': 5}
{'descr': '自去年后这是第二次入住该店，离夫子庙、总统府、1933都很近，坐车、地铁去各景点及火车站也很方便，酒店楼下有很多好吃的，夜宵早点都很方便，尤其推荐两家面店；环境干净，服务员也很耐心热情，但美中不足的是隔音问题，入夜后，隔壁的电视声音和门口人来人往的脚步声有些恼人，不过综合来看还是物有所值。', 'star': 5}
{'descr': '很好，位置不错。。服务不错。。都不错....卫生不错', 'star': 5}
{'descr': '还不错，离家乐福很近，去夫子庙也不远，房间比较小', 'star': 5}
{'descr': '每次都在这家住，每次都会是推荐的，比较喜欢如家的感觉！', 'star': 5}
{'descr': '环境挺好的，很干净，价格适中！是出行不错的选择！', 'star': 5}
{'descr': '房间小，离夫子庙有些远，离总统府比较近。不好找，没有停车位。', 'star': 1}
{'descr': '环境和照片一样。。很不错~服务也很不错。', 'star': 5}
{'descr': '一家不错的酒店，下次还会再去的，离工作场所也近很方便', 'star': 5}
{'descr': '挺干净的。床比较舒服，服务人员态度都很好。离新街口近。总体来说还是很不错的哦。', 'star': 3}
{'descr': '标志不明显，的士司机都差点错过了，大门开在巷子里，不容易找，房间还可以。', 'star': 1}
{'descr': '交通很方便', 'star': 3}
{'descr': '服务态度较差，酒店隔音较差隔壁房间说话就像是和我说一样真的搞笑。', 'star': 1}
{'descr': '总体来说，非常不错，地理位置好，卫生服务到位，唯一美中不足的是隔音效果比较差，需要改进', 'star': 5}
{'descr': '位置不错，交通蛮方便的。离总统府超近。房间里色彩挺温馨的。', 'star': 5}
{'descr': ' 己入住，条件尚可．谢谢！', 'star': 5}
{'descr': 'This hotel is small and very noise, I will not recommend this hotel to anyone else. ', 'star': 3}
{'descr': '房间蛮漂亮，就是有在装修，上午能听见锤墙声', 'star': 5}
{'descr': '如家很好，舒适方便，服务态度好，标准化管理，再去南京还住这里', 'star': 3}
{'descr': '+很干净舒服.', 'star': 5}
{'descr': '+位置太偏不是很好找。房间是一贯的如家风格没话说。价格适中', 'star': 5}
{'descr': '地点不错，靠近总统府，新街口，地铁站公交站也非常近，不过酒店在小巷子里，第一次去不太好找', 'star': 5}
{'descr': '虽然从酒店的外观看不是很好，但是一旦进到大堂，就感受到如家一贯的风格，舒适温馨体贴，房间很漂亮，干净，整洁，也很安静~~~很喜欢，而且出门的交通也非常便利，下次去南京，还要继续住这里', 'star': 5}
{'descr': '服务态度一般,位置还可以,卫生还行,这次南京之行,值得纪念', 'star': 1}
{'descr': '如家水准，只是同一栋楼里有装修的，早上好吵~~据前台说，持续有好几个月了~~', 'star': 5}
{'descr': '不错！', 'star': 5}
{'descr': '挺好，蛮干净的。。。', 'star': 5}
{'descr': '位置很好，离新街口很近，地铁站不远。坐车去火车站也很方便。因为是早晨下的火车，所以和服务员商量一下提前到8点入住的，服务很好。', 'star': 5}
{'descr': '地理位置一般，离夫子庙还有2站路，周边环境也不好；房间网速很慢。', 'star': 1}
{'descr': '比较不好找，在一条小路的巷子里面，打的都要找半天，其他方面还好', 'star': 5}
{'descr': '+酒店很干净,交通方便', 'star': 5}
{'descr': 'GOOD 干净 卫生  舒适尤佳 干净 卫生  舒适尤佳 干净 卫生  舒适尤佳 干净 卫生  舒适尤佳', 'star': 3}
{'descr': 'good', 'star': 5}
{'descr': '总体来说还可以，交通挺便利。就是路口的显示牌不明显。', 'star': 5}
{'descr': '不容易找到 环境安静 还不错', 'star': 3}
{'descr': '位置很好，交通便利，，房间挺大的，总的来说住的挺舒服的。', 'star': 5}
{'descr': '无法停车', 'star': 1}
{'descr': '还不错', 'star': 5}
{'descr': '服务的确是很好，无论是前台还是其他工作人员，不过早餐希望可以再好些', 'star': 5}
{'descr': '地点蛮不错的，边上有不少美食，购物也方便，晚上出去逛逛蛮热闹的地方', 'star': 5}
{'descr': '如家太平南路店出行方便,到总统府只要步行十分钟,到大兴宫地铁站只要五分钟,出行十分便利.而且管理严格,让人住起来特别放心.服务人', 'star': 5}
{'descr': '酒店的位置虽然在市中心,但是周边的环境很差. 半夜狗叫,吵得影响休息.', 'star': 1}
{'descr': '很干净的酒店，比我想象的要好，就是外部环境较差，隔音也不好。总体较满意。', 'star': 5}
{'descr': '酒店门口极为狭小，无处停车。空调开后有严重的怪味。不推荐！', 'star': 1}
{'descr': '位置周边环境有点不佳，晚上的话很难找，叫车也不方便，房间还可以，', 'star': 5}
{'descr': '优点：地理位置优越，南京中心，到夫子庙两站路。离马路有一定距离，不吵，比较整洁，房间颜色温馨\r\n缺点：没有窗户，空气不太好，旅馆所在楼房有一定年代，招牌不明显，，缺少像衣橱等设施。用品简单，洗澡水温度不稳', 'star': 1}
{'descr': '酒店的服务态度超级不好，前台那女的就好像谁欠她钱似的，可以说是我住的这么多如家中服务态度最不好的一家了。', 'star': 3}
{'descr': '酒店位置不错，去夫子庙和新街口比较方便。', 'star': 5}
{'descr': '总体感觉还。，我订的是大床房，窗户很小，房间空间不大，而且没有储物柜等放行李和衣服的地方，卫生间的砖是明亮的黄色我喜欢，卫生不错', 'star': 5}
{'descr': '第二次去，不错', 'star': 5}
{'descr': '最近一直有人装修. 房间床单舒适度没那么好\r\n但是性价比很高， 也算物有所值了', 'star': 5}
{'descr': '地理位置不错，而且非常的干净，服务非常的好，对得起“如家”这个店名！', 'star': 5}
{'descr': '各方面都不错，因为出门一般都住如家连锁酒店，住习惯了，所以有家的感觉，一如既往的好。', 'star': 5}
{'descr': 'check in等着40分钟才进房间，很不满意!', 'star': 5}
{'descr': '地方有点难找 打车找了找了一个圈  总体来说 地理位置不错 交通便利 周围有药店 烧烤店 离夫子庙也比较近 就房间用品而言 被子透气性不好 很闷 隔音效果比较差 其他都不错 ', 'star': 5}
{'descr': '因为是‘如家’吧，还是住下了。', 'star': 1}
{'descr': '总的来说还不错\r\n很安静，房间也挺干净的，\r\n但如果是第一次入住的话不是很好找\r\n建议打车', 'star': 3}
{'descr': '朋友住过一次，这次又要求入住，很好', 'star': 3}
{'descr': '离新街口和夫子庙都很近，房间也很干净，就是临街一面的房间有点吵。', 'star': 5}
{'descr': '房间挺干净的，位置不错，就是不太好找', 'star': 5}
{'descr': '服务质量还行，就是早餐品种不够丰富', 'star': 5}
{'descr': '交通还可以，火车站1路车能到，离夫子庙还有一点距离的，服务员挺好，', 'star': 5}
{'descr': '位置不错，到哪里都挺方便的。\r\n大堂很小，前台人服务很好。\r\n房间一如各地如家，出门在外，如家还是第一选择吧。', 'star': 5}
{'descr': '性价比好', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '不错，比小营路那边干净多了，出行也方便，以后再来', 'star': 5}
{'descr': '挺好的，比夫子庙的那家好多了！', 'star': 5}
{'descr': '在市中心里，有点难找，但酒店不错。', 'star': 3}
{'descr': '住的还可以，就是太难找了，表示不是很清楚。', 'star': 5}
{'descr': '很不错的居住环境，值得~', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '酒店自己卡，可打折较多。', 'star': 5}
{'descr': '该酒店设施新，卫生、整洁。服务好！', 'star': 5}
{'descr': '很不错 服务态度很好', 'star': 3}
{'descr': '还不错 就是空调有点吵 地方还不错 到每个景点都很方便', 'star': 5}
{'descr': '外出一般都选择如家。因为感觉有些三星四星的酒店，设施陈旧的话，还不如如家比较有家的感觉。喜欢她家的小花被子……服务生的服务很热情！', 'star': 5}
{'descr': '酒店位置不错，就是没有中餐和晚餐供应，比较不方便', 'star': 5}
{'descr': '美国品牌的风格！', 'star': 5}
{'descr': '对于第一次来南京的我来说，很棒，是个值得栖身的地方。\r\n\r\n很干净，隔音效果也不错。\r\n\r\n温馨。只是我住的629，空调声音稍微有些大。\r\n\r\n值得推荐', 'star': 5}
{'descr': '環境房間都不錯,就是洗澡時熱水一會熱一會冷 ,有點吃不消的', 'star': 5}
{'descr': '位置非常好 紧靠小吃街', 'star': 5}
{'descr': '地点位置不错，公车站点杨公井，大行宫都很近。所以不行去总统府的话，大概也就几分钟的事情，走到新街口稍微远些，但也是不超过10分钟，而且远离核心位置晚上还算安静，公交到南京各大旅游景点也很方便，值得入住的酒店。经济型酒店过多追求设施什么的，我觉得没啥必要，我觉得这家如家设施还行', 'star': 5}
{'descr': '位置还是很好找的。从南京火车站坐1路到杨公井下1分钟就到了。太平南路上公交车站比较多，旅游2路也有的。附近住的方面和网上图片一致，卫生情况良好。住的蛮舒服的。性价比高。下次去别的城市也会选择如家。', 'star': 5}
{'descr': '酒店位置很好，不过有的房间靠太平南路，晚上蛮吵的，总体不错', 'star': 5}
{'descr': '酒店位置不错 服务不错 就是在小巷子里面 第一次去有点不太好找', 'star': 3}
{'descr': '酒店不错  就是第一次去不太好找', 'star': 3}
{'descr': '酒店不错    就是位置不太好找  ', 'star': 5}
{'descr': '一般出差都住如家,价格适中,经济实惠,性价比高,很适合我们经常出差的人选择.', 'star': 3}
{'descr': '还行', 'star': 5}
{'descr': '位置还行但是这家酒店的门不是太显眼找了好半天才找到,房间的卫生还不错就是当时想借个吹风机都没有,价格还是有些贵了性价比还是挺一般的,总体感觉还行.', 'star': 3}
{'descr': '不是第一次住这了，不过这次感觉不是很好。因为，这次的房间是个角落，结果就是房间很畸形。进门的走道很长，可卫生间很小，床和电视靠在一起，窗子在马路边。不隔音，很吵。 没有第一次住的那房间舒服。', 'star': 5}
{'descr': '很好，很喜欢如家。我和我老公不管到哪里都喜欢住如家', 'star': 3}
{'descr': '就是无物品租借.....连吹风机都没有', 'star': 5}
{'descr': '还是比较不错的酒店,房间的卫生和设施还是挺不错的,地理位置挺好的就是位置不是太好找再一个小巷子里,性价比还是比较不错的,挺不错的一家酒店.', 'star': 3}
{'descr': '地段不错，服务挺好！只是酒店在文昌巷里面 第一次到的人 不容易找', 'star': 5}
{'descr': '比较实惠', 'star': 5}
{'descr': '一直出行都会选择如家,环境好,卫生干净,住着很舒适,性价比高,很值得推荐.', 'star': 3}
{'descr': '酒店环境还可以，但是房间有点小，位置还可以，要是价格在低点就更合适了 ', 'star': 3}
{'descr': '酒店的环境硬件设施都比较不错，卫生服务也很好，价格合理适中。出行交通方便，值得推荐入住。', 'star': 3}
{'descr': '位置不太好找，在巷子里，现在呢已经有路标指示牌了，但也不是很醒目，其它都还好', 'star': 3}
{'descr': '还不错~', 'star': 5}
{'descr': '基本还可以，交通嘛一般，门口倒是有公交车站点，离新街口地铁站蛮远的，房间卫生间较小，有点小味道', 'star': 5}
{'descr': '酒店硬件设施很好。条件性价比很高。而且就在新街口旁边，地铁附近。确实很不错。就是服务方面，提前预定后，去了还是没有房间，还要换房型。值得沟通。', 'star': 3}
{'descr': '酒店是很好。但是服务么，明明提前2个星期预定的。但是到了那，还是通知没有预定的房间，要换房型。还好是2点去的，要是晚点，是不是连房间都没有啦', 'star': 5}
{'descr': '酒店各方面与一般的酒店感觉都差不多,没有什么特别的地方,基本上都还可以吧!', 'star': 3}
{'descr': '这家店除了不太好找以外,其他的都是很好的,房间的卫生很干净设施也很新.逛街也很方便.总之,这家店给我的印象很好,下次去南京我还会住这家店的.', 'star': 5}
{'descr': '优点是卫生和服务很好。设施也一如其他如家，性价比很好。\r\n缺点是地理位置离火车站有点远，打车大概要30分钟，但20元以内也够了。\r\n总体说很不错，下次还会去住。\r\n顺便鄙视一下之前订的汉庭快捷，空调很差，几乎是坏的。服务员还忽悠我，打了4次电话等了1个小时，都没解决问题。幸亏没办他家会员卡。', 'star': 5}
{'descr': '虽然位置有些隐蔽，但是总体位置还比较好，交通方便。\r\n卫生相当好~服务也很好~非常推荐哦~', 'star': 5}
{'descr': '还不错，就是早餐的品种太少了，呵呵。', 'star': 5}
{'descr': '以前在南京出差，我就住过如家，三牌楼店，这回住在太平南路店服务也是一样好，可见如家不但做到了硬件统一，软件也一样高水准。性价比还不错，如果办张会员卡，据说会更优惠', 'star': 3}
{'descr': 'very good to stay here for a rest and vacation.', 'star': 3}
{'descr': '出行方便,工作人员热情礼貌.房间设施简洁但使用方便,设置合理.适合旅行者.', 'star': 5}
{'descr': '如回家一般的感觉，性价比高，服务态度也好，强烈推荐！', 'star': 5}
{'descr': '酒店的整体感觉很好，卫生服务都很好，交通方便。值得推荐！', 'star': 3}
{'descr': '卫生非常干净,服务态度简直没的说.地理位置也不错.坐门口的游二基本很多景点都到,就是早饭难吃一点.', 'star': 5}
{'descr': '适合商旅', 'star': 5}
{'descr': '之前定的时候看评论说地方难找，可能是酒店已经看到了最开始入住用户的评论吧，我今年8月去的时候，路口处有几处很明显的标志，比较好找，离新街口和夫子庙也近，坐车很方便。我们仨姐们一起去的，本来想着要个单间挤挤算了，没想到床很大完全没觉得挤，房间收拾的也很干净，服务不错。推荐！', 'star': 5}
{'descr': '酒店的位置还算是方便的，环境也还可以，这个价格也不贵，总的来说还算不错的。', 'star': 3}
{'descr': '很不错的，地理位置方便，商铺也多，坐车也方便。房间干净卫生通风舒适，壁纸颜色很好看。', 'star': 5}
{'descr': '酒店房间环境很好，墙面的颜色我很喜欢，酒店的服务也很好，交通也很便利，离旅游景点很近', 'star': 5}
{'descr': '5/28--5/30和我老婆到南京旅游，住的如家太平南路店，订了一间商务大床房。两天的住宿感受就好像它的名字一样，如家。不管是进还是出服务台都会亲切的和你打招呼，感觉不错。房间是如家统一的明黄色，床单是粉红的小碎花，给人很温馨的感觉，虽然房间不是很大，但对于2个人来说戳戳有余，房间设施也很新，早餐价格12元，我认为有点贵，但品种还是很丰富的。地理位置不错，到新街口步行只要10分钟，到夫子庙，湖南路', 'star': 5}
{'descr': '基本还是满意的，和其他的如家酒店差不多。就是外面有施工，一到晚上就开工……吵的很！', 'star': 5}
{'descr': '位置有些偏,其他都很好', 'star': 5}
{'descr': '如家快捷酒店来说，他们这个店整体的环境卫生情况，硬件设施呀，包括人员的服务都还是不错的，价格也可以接受，就是太不好找了，虽然交通还可以，但是第一次去太不方便了', 'star': 1}
{'descr': '除了交通不太方便,其它方面都还是不错的了.', 'star': 5}
{'descr': '位置虽然在市中心，但是还有点难找。的哥找了好久，哈哈，主要是标识不太明显。其他都很满意了，推荐去南京玩的朋友住', 'star': 5}
{'descr': '离总统府很近，步行10分钟，吃饭可以考虑四川酒家。', 'star': 5}
{'descr': '酒店很不错,干净舒适;价格也能接受;就是酒店要从后门进去,所以不是很好找;提示牌也不是很明显;其他方便还是很好的;', 'star': 5}
{'descr': '不错，就是房间没窗户。', 'star': 5}
{'descr': '还不错，离新街口近，但价格却便宜很多，值得推荐', 'star': 5}
{'descr': '卫生条件很好,服务也到位,交通也不错,主要是价格经济实惠,很适合出差或旅游的客人', 'star': 5}
{'descr': '酒店的服务非常好，房间干净、舒适，位置也不错，交通挺方便的。', 'star': 5}
{'descr': '酒店距离新街口步行15分钟,环境卫生很好,硬件舒适度也很达标.价格比较合适.', 'star': 5}
{'descr': '服务人员挺热情周到的，价格也挺实惠的，是一家性价比不错的酒店。', 'star': 5}
{'descr': '如家的设施都一样，但就是地方不好找，标志不明显！！！', 'star': 5}
{'descr': '酒店的位置很不错，很方便，服务和环境卫生也不错。', 'star': 5}
{'descr': '酒店新装修的设施都比较新。服务卫生方面也不错。就是大厅小了点，酒店也没有餐厅很不方便。', 'star': 5}
{'descr': '酒店大门不明显，不太好找，而且酒店当时没法开发票，但是服务很好，很干净。', 'star': 5}
{'descr': '位置不是很好找；在设施方面，床头灯坏了一个，没有及时维修；', 'star': 5}
{'descr': '如家住过很多了,南京的,外地的,此家是国庆期间入住,十月二日,比平时加价格五十,这个就算了,谁让是过节呢,但是这家如家快捷的缺点却和优点一样明显:&lt;br /&gt;\n缺点&lt;br /&gt;\n1、店址很难找，虽然在大街上，但是开门却是在街道的背面，而且还是在建筑的较高楼层，要不是坐车路过看到蓝黄相间的如家标志色还真找不到，建议在街道外侧做明显的标志引导；&lt;br /&gt;\n2、该店', 'star': 1}
{'descr': '一直认为如家不错，现在终于知道什么叫如家，什么叫宾至如归，虽然只住了一天，但是我充分感觉到了如家全体工作人员的热情与诚意。下次一定还住如家', 'star': 5}
