{'短评内容': '周边有点嘈杂，但是设施齐全，交通便捷。。。诚如旅馆自己的介绍，现在。。。。。。。。。。。。。。。。。。。住进来就好多了', '短评打分': 4}
{'短评内容': '押金太贵', '短评打分': 3}
{'短评内容': '酒店各方面条件还行，是新装修的，就是严格规定中午12点必须退房，这点不太灵活。', '短评打分': 5}
{'短评内容': '面积虽然小路点，但位置好，性价比高，还不错。', '短评打分': 5}
{'短评内容': '该店房间较小,其他一切都很不错。', '短评打分': 5}
{'短评内容': '酒店大厅不错，就是房间小了一点，多几个坐坐就很挤了。', '短评打分': 5}
{'短评内容': '酒店还不错，卫生做得很好，每天都有人及时打扫，感觉很好。', '短评打分': 5}
{'短评内容': '酒店服务蛮好的，下雨时候会为客人准备雨伞，出去旅游时会备好地图什么的，很贴心的服务', '短评打分': 5}
{'短评内容': '房间卫生还是不错的，每天都有专门的人及时打扫房间的，住着很是放心的', '短评打分': 5}
{'短评内容': '服务挺周到的，态度也很好，感觉很亲切。', '短评打分': 5}
{'短评内容': '酒店各方面都挺好，服务卫生挺到位，出行也比较方便。', '短评打分': 5}
