{'短评内容': '位置没得挑～设施不新但是都可以正常使用', '短评打分': 5}
{'短评内容': '酒店的大堂还可以，但是房价真的很陈旧，地毯起码有几十个烟头烫的洞洞，而且脏得很，起码有10年没有装修了。500多的房价竟然不包括牙膏牙刷等一次性用品，用品收费提示不明显，到前台退房时才被告知要收15元多，据说在装一次性用品的抽屉里有提示，我反正没有看到。。。', '短评打分': 1}
{'短评内容': '算是上当次的酒店，就是有点贵，出差见客户不下面子', '短评打分': 5}
{'短评内容': '酒店服务质量不错。我每次到长沙都住这家宾馆。', '短评打分': 5}
{'短评内容': 'this is fine hotel, clean and nice services', '短评打分': 5}
{'短评内容': '房間比較旧', '短评打分': 3}
{'短评内容': '装修太旧了，进房间感觉不像5星级酒店.我就说这么多。为什么一定要说20个字。', '短评打分': 1}
{'短评内容': '总体不错，设施很好很干净，服务员的服务也很不错，下次还会住', '短评打分': 5}
{'短评内容': '比较不错的，办事地点很近，很方便，不是很贵', '短评打分': 5}
{'短评内容': '事隔多年再住！！性价比还在！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境设施都不错价有所值', '短评打分': 3}
{'短评内容': '酒店的服务非常好，而且在市区，非常方便。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '说是五星酒店，应当是言过其实，有点虚构。', '短评打分': 5}
{'短评内容': '酒店交通方便,服务热情,早餐也不错。值得推荐。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，早餐也很不错，就是房间小了些，商务、旅游可以选择住的', '短评打分': 5}
{'短评内容': '商务酒店精华，服务品质上乘，是星城的名片。', '短评打分': 5}
{'短评内容': '房间设备有点陈旧了应该建造时间挺长的了，不太像是五星级的标准', '短评打分': 5}
{'短评内容': '经常订这个酒店，可能还不错吧。干净卫生，还不错吧。', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，干净，服务态度也好，周边也方便，推荐。', '短评打分': 5}
{'短评内容': '.挺安静就是装修旧，地毯赃。', '短评打分': 3}
{'短评内容': '又来入住喽！又来入住喽！又来入住喽！又来入住喽！', '短评打分': 5}
{'短评内容': '\n还不错', '短评打分': 3}
{'短评内容': '酒店大堂比较气派，但入住率比较高，结账速度比较慢。结账的时候等了很久。', '短评打分': 5}
{'短评内容': '总体感觉不错! 从服务的细节可以体会到服务员是受过训练的!', '短评打分': 5}
{'短评内容': '酒店位置不错，除此之外，没发现其它优点，房间小，装修老，地毯很脏，而且洗漱用品收费（酒店美其名曰政府规定，但是我们第三天住的世纪经源大饭店就不收费！）。', '短评打分': 1}
{'短评内容': '入住了几次了，酒店位置不错，价格相对比较合理。离市中心商业区很近。就是过道的地毯太脏了，应该更换下。早餐也不错，基本符合5星级酒店', '短评打分': 5}
{'短评内容': '酒店空调太差', '短评打分': 3}
{'短评内容': '服务很好，房间也还好。电梯能否分高低楼层停啊？现在这电梯从1层到40多层，要停好多次，很耽误时间。另外酒店门前有点乱，车停得乱七八糟的，有点危险', '短评打分': 5}
{'短评内容': '五星级酒店，干净舒适，出行也方便，早餐很丰富，性价比合理，就是停车位小了一点，水平不高的人不好停车。总之，还不错，以后还会去住。', '短评打分': 5}
{'短评内容': '早餐不错，性价比最高的五星酒店！', '短评打分': 3}
{'短评内容': '环境很不错，性价比高，下回还是入住，交通很方便。。。', '短评打分': 5}
{'短评内容': '交通位置可以，出差随便住的。还算可以的。', '短评打分': 5}
{'短评内容': '位置不错~~以后还会住这里！！！可以推荐给朋友！', '短评打分': 5}
{'短评内容': '作为5星酒店，价钱较有吸引力，但设施比较陈旧。', '短评打分': 5}
{'短评内容': '位置很好，电影院、娱乐城就在旁边，酒店也是最有名气的，商务活动很合适。', '短评打分': 5}
{'短评内容': '长沙CBD中心位置，会客旅游最佳选择，交通娱乐都方便。', '短评打分': 5}
{'短评内容': '房间、设施、服务等等这一切都没的说的就是一个字爽！唯一难题就是周边的交通系统几乎是没有！打的打不到！自驾车库那么小！稍微晚点没车位，郁闷！', '短评打分': 5}
{'短评内容': ' 门口有位老服务生,对人特别热情.建议划分高楼层和低楼层电梯,可提高效率,减少等待时间 .', '短评打分': 3}
{'短评内容': '交通还是挺方便的，离要去得客户比较方便。', '短评打分': 5}
{'短评内容': '这个酒店的环境不错，临近市中心，出入方便。房间很大，也很安静。', '短评打分': 5}
{'短评内容': '环境、交通很便利，服务也不错，大家有意向的可以入住', '短评打分': 5}
{'短评内容': '房间宽敞、干净；交通便利；一楼自助尤其好吃。来长必住！', '短评打分': 5}
{'短评内容': '下午两点非常方便住店客人，干净卫生、交通方便、餐饮配套服务齐全。', '短评打分': 5}
{'短评内容': '好极了，交通方便，购物顺利。房间软件、硬件都贴心舒服', '短评打分': 5}
{'短评内容': '这家酒店不错，环境好，卫生好，各方面都不错，很舒适！', '短评打分': 5}
{'短评内容': '希望前台能够好好培训一下，向门童学习学习服务经验。', '短评打分': 5}
{'短评内容': '房间很整洁，入住时前台的服务比上次住差了很多，别说笑容了，连正眼都不看客人，感觉非常不好。', '短评打分': 1}
{'短评内容': '也是长沙的五星级酒店，就是楼道的地毯太脏了， 希望能够更换成干净点的，看着舒服', '短评打分': 5}
{'短评内容': '入住了好几次了，感觉都挺不错的，所以推荐给朋友', '短评打分': 5}
{'短评内容': '入住好几次了，感觉挺不错的。就是洗漱用品还要收费就不爽了，希望能够改进', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '老牌五星酒店，但已经不能和喜来登相比，服务上也有些不到位，而且年龄大多在40岁以上。前台服务员素质有待进一步提高，结账要客户等半天。', '短评打分': 5}
{'短评内容': '酒店的服务和设备都不错，环境也很好。周边吃啊，玩啊，都很方便。', '短评打分': 5}
{'短评内容': '性价比非常高，地段装修服务都很不错，价格却很合理，对比以往住过的酒店，只能推荐。', '短评打分': 5}
{'短评内容': '大厅的老年门童服务很好很热情。房间装修一般但床铺还比较舒适。', '短评打分': 3}
{'短评内容': '酒店位置和环境都不错，早餐也挺好的，就是水果种类太少了。总之以后还会入住。', '短评打分': 5}
{'短评内容': '酒店环境还不错,前台服务也比较好.以后还会入住', '短评打分': 5}
{'短评内容': '房间很大但比较老旧。地段还行。总体而言，一般般啦，需要更新了', '短评打分': 1}
{'短评内容': '十分方便的一家酒店。特别是服务。硬件设施稍显老化。住惯了还是感觉一切都很好。惟一可以算上缺点的是，一到高峰，出租车基本打不上。如果宾馆有些车，可以应对一下就好了。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '酒店位置比较好，前台服务员态度也比较好，下次还会入住', '短评打分': 5}
{'短评内容': '交通便利，价格合理，早餐丰富，设施齐全，再去长沙还住通城国际大酒店！', '短评打分': 5}
{'短评内容': '？成功入住', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '不错，但房间灯光看书有点暗。', '短评打分': 3}
{'短评内容': '安静，房间设施较新，送的早点，很丰富是优点，房间面积小是缺点。', '短评打分': 5}
{'短评内容': '酒店交通非常方便。', '短评打分': 3}
{'短评内容': '还可以的，主要是离我工作的地方比较近，下次还入住，', '短评打分': 5}
{'短评内容': '经常住这个酒店,卫生条件可以,服务还行.\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '经常住这个酒店,卫生条件可以,服务还行.', '短评打分': 5}
{'短评内容': '我看到了传说中的老门童.态度一级棒！！（有点小感觉要小费，我身上没零钱，只好装作不明白，汗）\n我比较满意！推荐', '短评打分': 5}
{'短评内容': '酒店早餐种类挺丰富，就是房间设施较旧，不像是五星级酒店', '短评打分': 5}
{'短评内容': '景观房大而舒适，服务态度相当好，设施稍显陈旧。好几次入住了，个人较喜欢。', '短评打分': 5}
{'短评内容': '服务比较好，比较老的酒店了，感觉不值这个价位', '短评打分': 5}
{'短评内容': '1 到前台办理入住，遇到可能是酒店某老总找茶杯，就被晾到一边去了，客人重要还是老总重要？还是五星酒店，不会是国企吧。\n2 双人间改单间没房了，双份早餐也不会提醒改单份？虽然只是多20元，内心却让人很是不爽，前台素质太低了。', '短评打分': 1}
{'短评内容': '这房间还不错，房间很大，景观房，660还比较值了。楼道显得旧了，希望改进改进。', '短评打分': 5}
{'短评内容': '酒店卫生还不错，早餐跟5星比起来少了一点。', '短评打分': 5}
{'短评内容': '不错的酒店，客房的感觉还可以，不过卫生间显得有点旧，我每次去长沙都住在这家酒店', '短评打分': 5}
{'短评内容': '服务号，位置好，价格合理，装修旧了些。早餐也不错。', '短评打分': 5}
{'短评内容': '已入住。很满意。', '短评打分': 3}
{'短评内容': '服务热情周到。', '短评打分': 3}
{'短评内容': '已入住。满意。', '短评打分': 3}
{'短评内容': '管理规范，服务很好的酒店，酒店客房装修有点旧，但还是在长沙首选的酒店之一。', '短评打分': 5}
{'短评内容': '房间有些陈旧了，中间还有写字楼，电梯很杂很难等。', '短评打分': 1}
{'短评内容': '客房的服务不错，整体装修比较落后，可能是因为装修得比较久了', '短评打分': 5}
{'短评内容': '房间一般，饭菜味道很一般。', '短评打分': 3}
{'短评内容': 'Thanks.....................', '短评打分': 5}
{'短评内容': '，谢谢服务。', '短评打分': 3}
{'短评内容': '价格还是有些小贵，感觉长沙的酒店都比较旧。这间不过不失。酒店的装修有些日子了，还可以。不过总体性价比一般。 \n', '短评打分': 5}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '又续住一天，一样感觉！服务热情周到，家一样的温馨。', '短评打分': 3}
{'短评内容': '酒店设施完善，服务热情周周到！前台服务好。', '短评打分': 3}
{'短评内容': '通程酒店服务热情亲切，惟有酒店住房装修和用品档次较低。', '短评打分': 3}
{'短评内容': '非常一般的酒店，楼层很高，但装修极差，差差。。。。', '短评打分': 1}
{'短评内容': '和同事一起订的，酒店服务很好，但豪华房比高级房好很多，喜欢豪华房，超大的。', '短评打分': 5}
{'短评内容': '酒店服务很好，但豪华房比高级房好很多，喜欢豪华房，超大的。', '短评打分': 5}
{'短评内容': '该酒店是长沙市比较好的五星级酒店，性价比尚可！！！！', '短评打分': 5}
{'短评内容': '一直觉得通程国际大酒店环境、设施都不错，所以朋友过来首选推荐：））', '短评打分': 5}
{'短评内容': '房间很大很舒服！就是卫生间显得跟不上房间的档次！', '短评打分': 3}
{'短评内容': '酒店设施很好，被子也很舒服，早餐也很好，下次还会选择，', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '非常不错，服务很温馨！特别是客房服务员还特地给我留了亲切的字条，特别感谢！健身房也特别好，只是利用的人比较少，游泳池看起来也不错，下次去住的话，一定带上泳衣。', '短评打分': 5}
{'短评内容': '酒店总体感觉还可以，从价格来说，稍微有点旧，不过还ok', '短评打分': 5}
{'短评内容': '酒店服务不错，房间还算干净，地理位置也是闹中取静。值得推荐', '短评打分': 5}
{'短评内容': '从机场到酒店很方便也很快！下次还会再来的', '短评打分': 5}
{'短评内容': '市中心，没事在隔壁湖南大剧院看看电影看看演出很不错。里面设施已经不新了，价格也不便宜，早餐很好', '短评打分': 5}
{'短评内容': '价格还是有些小贵，感觉长沙的酒店都比较旧。这间不过不失。酒店的装修有些日子了，还可以。不过总体性价比一般。', '短评打分': 5}
{'短评内容': '地理位置很好，周边设施齐全，服务优良，值得再去', '短评打分': 5}
{'短评内容': '号称是五星级酒店，附近可以逛街购物，酒店也不少，人也挺多的，比较拥挤。客房设施有点陈旧，房间比较大，住的还算舒服。', '短评打分': 5}
{'短评内容': ' 行政套房', '短评打分': 3}
{'短评内容': '已入住，比较满意！', '短评打分': 5}
{'短评内容': '比较喜欢的一家酒店，性价比不错，每次到长沙都会选择住这里。', '短评打分': 5}
{'短评内容': '服务还是不错的，酒店的人员都很热情。房间的床很软喜欢。早晨还算丰富', '短评打分': 5}
{'短评内容': '环境好,地理位置优,价格合理', '短评打分': 5}
{'短评内容': '对通程国际大酒店非常满意！！！！！！！！！', '短评打分': 3}
{'短评内容': '还不错哦，比较喜欢的，还不错哦，比较喜欢的，', '短评打分': 3}
{'短评内容': '住得挺舒服的。虽然开业时候较早，但仍然很干净很舒服。', '短评打分': 5}
{'短评内容': '通程国际大酒店设施不错， 地段也好，交通方便', '短评打分': 3}
{'短评内容': '长沙通程国际大酒店给人感觉很好,很干净，房间很舒适', '短评打分': 5}
{'短评内容': '酒店都很好，服务很不错！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '主要是酒店的地段不错,我们住的房间很舒适,床很大很舒服.下次还会去住.', '短评打分': 5}
{'短评内容': '酒店设施还好，服务有待改进。康体中心擅自改客人的消费单，前台还要客人承担，后经过交涉将多改的钱减去。非常不好！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置很好，就餐一般，不过自助餐很不错，隔壁就是湖南大剧院，看电影方便。哈', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '通程酒店位置非常好，出行非常便利。服务也是非常好', '短评打分': 5}
{'短评内容': '比较旧，该装修了。其它还算可以。 价格还算适中。', '短评打分': 3}
{'短评内容': '还不错的酒店， 每次都选这里。游泳池比较标准。', '短评打分': 5}
{'短评内容': '第二次入住，选择了套房，服务不错。只是35楼的套房要比39楼差一些', '短评打分': 3}
{'短评内容': '虽然很旧了，但是服务不错。我会再次入住。', '短评打分': 5}
{'短评内容': '太老旧了点，房间设施很旧，房间里味道很不好。', '短评打分': 1}
{'短评内容': '第一次住这个酒店，也是最后一次住。性价比并不是很好！房间设施太老，尤其是马桶，冲水效果很差！', '短评打分': 1}
{'短评内容': '房间有点老了，设施也是，住过几次感觉还可以。', '短评打分': 5}
{'短评内容': '酒店还不错，虽然装修旧了些。早餐的品种也挺多的。主要是夏天来说，被子太厚了，空调调得很冷了，盖着被子仍然感觉很热，这样睡着不舒服。', '短评打分': 5}
{'短评内容': '外面是五星，里面三星都不到！光是门面好看没用！', '短评打分': 1}
{'短评内容': '以前住过通程，感觉设施有点旧了，服务还是不错的，下次不一定选它，运达喜来登的价格和它差不多，硬件比它好。', '短评打分': 5}
{'短评内容': '位置还不错，路很幽静，值得推荐，我说的已经很多了，难道非要20个字？', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也很好，不愧是老牌五星酒店，唯一的缺点就是设施有些陈旧，内部装修只跟现在一些新的四星差不多', '短评打分': 5}
{'短评内容': '不到500一晚的五星，不要有太高期望，但是也不会太失望。', '短评打分': 5}
{'短评内容': '酒店总体不错，设施稍旧', '短评打分': 5}
{'短评内容': '不错的位置，早餐没有原来好了；本来定的大床房，可是到了后没有了，没办法。', '短评打分': 5}
{'短评内容': '我个人认为是个不错的酒店，总体来说设施有点旧但是服务可以。', '短评打分': 5}
{'短评内容': '还不错啊，服务也跟得上，性价比高，下次有机会再来', '短评打分': 3}
{'短评内容': '还不错，性价比算可以的了。下次有机会还会住这家的。', '短评打分': 5}
{'短评内容': '还不错，卫生、服务、性价比都还行，下次还会再来的', '短评打分': 5}
{'短评内容': '酒店大堂很气派，前台接待人员很热情。尤其是两位男士，冒着超过40度的地面温度帮我到马路上叫出租车（足足有15分钟），值得感谢！\r\n晚餐、早餐都在酒店用的，但上午就开始上吐下泻，不知什么原因。', '短评打分': 5}
{'短评内容': '如果不考虑价格，就是一家糟糕的酒店，唯一值得赞扬的就是价格便宜。', '短评打分': 1}
{'短评内容': '门口侍应生及大堂的服务态度我非常满意，早餐、环境都还行。房价适中。', '短评打分': 5}
{'短评内容': 'good location and good service', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '就是设施老，其他都好。', '短评打分': 5}
{'短评内容': '酒店整体感觉比较老了旧，设施一般。', '短评打分': 1}
{'短评内容': '房间小了点，早餐不错 ', '短评打分': 5}
{'短评内容': '服务很好，床很舒服，早餐很丰富', '短评打分': 3}
{'短评内容': '酒店不错\r\n细节上到位', '短评打分': 5}
{'短评内容': '518元订的，很值~~', '短评打分': 5}
{'短评内容': '下次还会入住。', '短评打分': 5}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还去住', '短评打分': 3}
{'短评内容': '很不错的酒店，下次还去住', '短评打分': 5}
{'短评内容': '酒店设施及地理位置均较好，只是酒店早餐一般，房间也不够大，服务意识较好。', '短评打分': 5}
{'短评内容': '不错，交通方便，服务也不错。旁边还有电影院，附近的华人蒸有味的红烧牛肉套餐味道真的不错，不怕辣的可以去试试', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': 'Good location and good service ', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '酒店设施、服务都不错，价格也合适', '短评打分': 3}
{'短评内容': '自助晚餐可能贵了点，其他都是很好的。', '短评打分': 3}
{'短评内容': '性价比不错，值得推荐！', '短评打分': 3}
{'短评内容': '很不错的酒店，就是设施老了点。', '短评打分': 3}
{'短评内容': '很不错的酒店，服务，房间，早餐，位置，都是不错的', '短评打分': 3}
{'短评内容': '房间大，服务好，很亲切，每天有晚报送，再去长沙肯定还住。', '短评打分': 5}
{'短评内容': '就是设施老了一点，其他都不错。但是游泳池的服务人员素质太差，有待提高。', '短评打分': 5}
{'短评内容': '装修比较老，其他设想比较周到', '短评打分': 5}
{'短评内容': '酒店前台对外宾还不错，对内宾明显差了。既然牙刷要收费，ELONG为什么不注明一下？毕竟国内大部分酒店免费的', '短评打分': 3}
{'短评内容': '感觉还可以。早餐煎蛋的厨师太差，不是手艺而是态度差。很冷淡', '短评打分': 5}
{'短评内容': '还是一个性价比不错的酒店，早餐不是非常丰富', '短评打分': 3}
{'短评内容': '因为到的很晚，没能见到传说中的老门童，遗憾', '短评打分': 5}
{'短评内容': '条件不错，性价比很好。', '短评打分': 3}
{'短评内容': '饭店还可以，但是连牙具也要付费，有点不近人情。', '短评打分': 1}
{'短评内容': '该酒店总体印象不错，商场奢侈品太少。', '短评打分': 5}
{'短评内容': 'Nice hotel. clean and good service.\r\nBut the morning check-out takes long time.', '短评打分': 5}
{'短评内容': '作为五星级有点名不符实,太成旧了.', '短评打分': 1}
{'短评内容': '交通便利，隔壁就是湖南大剧院，方便看电影。', '短评打分': 5}
{'短评内容': '酒店还是不错的，设施很全，服务也很好，只不过餐厅服务费太高', '短评打分': 3}
{'短评内容': '可以说够五星级标准，尤其服务特别好，设施也很全，', '短评打分': 5}
{'短评内容': '到长沙住过几次，感觉不错。设备老一些，需要改进。下一次还会住。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也不错，希望能升级一下客房的床，才算名副其实的五星级酒店。', '短评打分': 5}
{'短评内容': '卫生还可以挺干净的,地理位置比较方便,服务一般,性价比还可以', '短评打分': 5}
{'短评内容': '每次去长沙都是这家酒店，推荐！', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '酒店位置很好，在长沙就住这家5星的酒店，早餐尤其好，推荐！\r\n已经在这里住过很多次了，推荐下！', '短评打分': 5}
{'短评内容': '二楼餐厅的价格有点华而不实!房间隔音不太好,每晚都是嘈杂的麻将声.....', '短评打分': 5}
{'短评内容': '闹中取静，是个好地方！', '短评打分': 3}
{'短评内容': '还不错,门口的老伯的服务感觉很真诚;就是一次性用品要收费,不知是否所有长沙的大酒店都这样', '短评打分': 5}
{'短评内容': '位置上佳 服务热情 普通间的设施有点陈旧 一次性酒店用品需要收费', '短评打分': 5}
{'短评内容': '酒店是不错，就是价格有点偏高。值得一提是隔壁就有个电影院', '短评打分': 5}
{'短评内容': '若不是我的客户办公地点就在隔壁的湖南大剧院，我不会再预定这个酒店了。挂的是5星，设施环境确实4星都不如。与办公的合用电梯，人很杂，等待时间很长。房间的各项设施旧，隔音设备很差。服务还算可以吧。总之，不推荐', '短评打分': 1}
{'短评内容': '住的是新装修好的行政间，所以设施比较新、完善。还带有电脑，挺方便的。性价比比不错。就是房间小了点&#183;&#183;&#183;&#183;总体还是很不错的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体性价比不是很高。房间装修和设施比较陈旧，电视还是显像管的老机器，卫生间小。早餐品种不是很多，在5星级酒店里算比较差的。', '短评打分': 5}
{'短评内容': '酒店环境挺好的，位置也方便，我觉得还可以', '短评打分': 3}
{'短评内容': '酒店还行，硬件较老。', '短评打分': 5}
{'短评内容': '经常住这里，服务非常好，价格合理，位置也不错，不过在上下班的高峰期，交通稍微有些堵塞，整体上感觉住的还是比较舒适的', '短评打分': 3}
{'短评内容': '服务不错，位置不错，大堂不错，但由于是老酒店，房间的设施比较旧了。', '短评打分': 5}
{'短评内容': '住过好几次，商务间、豪华单间、标房都体会过。酒店整体来说还是不错的，商务间略小，不过服务还算贴心。豪华单间比较大，喜欢大空间的可以考虑。标房性价比还是不错的，比商务间便宜将近200块，只是同意最晚延迟到1点半退房，稍稍有点不方便。其实有人说过“玩在通程”，酒店的康体、娱乐项目还是挺不错的，服务挺好，管理也规范。这块也是通程价值的体现。', '短评打分': 3}
{'短评内容': '设施稍微有些老旧，不过抽屉里各种小物件很齐全，看得出来服务还是很贴心的。酒店早餐还是很不错，环境好，品种丰富。', '短评打分': 3}
{'短评内容': '酒店整体感觉还不错，门口一位年纪比较大的服务生很不错，服务热情也很到位。美中不足：在酒店二楼食街吃饭，点的88元的鸭子净是翅膀、脖子，比较过分。和服务员说了一下，答复说“帮重做一份”，但是结果是加了些鸭肉，再炒了几下，最后葱姜一类的配料都有些发黑了。比较失望，不知道是厨师不小心，还是管理的问题。总归，我认为最后的解决办法不是最佳的。第一次吃就这样，以后还是少去为妙。', '短评打分': 5}
{'短评内容': '酒店设施比较老，但酒店的中餐厅非常好', '短评打分': 5}
{'短评内容': '比较老的五星酒店，位置不错，大堂不错，但是房间的设施比较旧了，服务也还可以。性价比就一般，金伦比它好', '短评打分': 1}
{'短评内容': '房间很大,位置也还不错', '短评打分': 3}
{'短评内容': '房间很大,装修较旧', '短评打分': 3}
{'短评内容': '房间很大,只是装修较旧', '短评打分': 5}
{'短评内容': '总体还不错，就是位置一般，不如五一广场那块的酒店', '短评打分': 5}
{'短评内容': '软、硬件服务的确够得上五星级的水平，值得一提的早餐确实也不错。', '短评打分': 5}
{'短评内容': '很舒適的大體環境\r\n若大廳有個小咖啡吧或酒吧會更好\r\n', '短评打分': 5}
{'短评内容': '酒店还不错,干净舒适,价格也很适中；交通也很方便；所以整体感觉性价比还是较高的；', '短评打分': 5}
{'短评内容': '对酒店不是不很满意,首酒店当时标准间住了两个人,但只赠一份早餐,要是买一份早餐就要一百多,又很贵,这一点很不理解,而且酒店的装修和整体环境也没有五星级的档次,地理位置还不错,不过周边也有很多家可供选择的', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '第一次去长沙,定的该酒店!感觉还不错,设施不算新,但酒店服务态度很好,早餐也不错!比较符合我的口味!', '短评打分': 5}
{'短评内容': '我们是非旺季的时候去的，５００多，性价比是很好了，大堂的那位先生也很有礼貌，酒店內有恒温泳池，有桑拿都是全包的；我们住两晚，但是提早了一个早上到，酒店就很大方地送了三天的早餐给我们；交通位置也好\r\n我们很满意', '短评打分': 5}
{'短评内容': '酒店的人员服务特别好,位置也挺满意的,在市中心,交通很方便,只是房间面积有些小,价格也有些偏高', '短评打分': 5}
{'短评内容': '性价比很不错', '短评打分': 5}
{'短评内容': '住的标间，老酒店，房间里有异味，卫生间里下水道口也有异味出来，设施都老化了。说真的，按房间来说，三百也不值。最恐怖的是网络速度超慢。', '短评打分': 1}
{'短评内容': '大厅的服务很周到,大厅的布置的很漂亮.地理位置也还好交通挺方便的,虽然在繁华地带但隔音挺好的没觉得吵,但房间里的小的生活用品不全很不方便.', '短评打分': 5}
{'短评内容': '总体感觉不错，价格稍贵，但早餐很好。', '短评打分': 5}
{'短评内容': '总体感觉还行，下次还住这里', '短评打分': 3}
