{'短评内容': '不错，环境好，早餐丰富，服务周到', '短评打分': 5}
{'短评内容': '距离王家大院很近，下了高速就是酒店，很好找。酒店设施配套都不错，服务也很好。中餐厅饭菜口味好，价格不贵，环境也很好。值得推荐。', '短评打分': 5}
{'短评内容': '山西灵石的唯一一家酒店，酒店硬件还行，早餐不早地，比较简单。价格在当地算贵了，而且最可恶的事结账速度超级慢，不止一次，其他的客人也是怨声载道，后来还把我的预授权直接做成消费入账了。后来就是一系列的跟银行沟通的问题，事情虽然酒店费劲周折解决了，但是实在是折腾不起', '短评打分': 1}
{'短评内容': ':灵石宏源酒店的服务非常人性化，值得表扬！', '短评打分': 3}
{'短评内容': '豪华套房房间超大，但是一间卧室没有窗户，早餐不错，住的离大厅还有一段路走，行李多不是很方便，餐厅出品味道纯正，停车场够用。', '短评打分': 5}
{'短评内容': '很不错，一到门口，服务生帮你提东西，态度热情，前台服务也很好，酒店很宽大，干净。卫生间更好，俩个洗澡的地方，床很舒服。枕头和被子都是鹅毛的，松软舒服。如果有10分我就给满分。420元的标房四星的价格五星级的服务。早餐还可以。比江西的远洲国际大酒店会差一点。', '短评打分': 5}
{'短评内容': '酒店管理跟不上，有些服务人员态度傲慢没礼貌，让客人大跌眼镜……', '短评打分': 1}
{'短评内容': '今晚入住宏源国际，房间比较雅致，价位还不贵，在一楼吃的晚饭味道不错，服务特别好', '短评打分': 3}
{'短评内容': '酒店环境不错赞一个！', '短评打分': 3}
{'短评内容': '此酒店条件很好，就是距离县里有点不方便。', '短评打分': 5}
{'短评内容': '酒店环境服务都很好', '短评打分': 3}
{'短评内容': '山西宏源国际饭店服务非常的很好，环境美的说，超棒！饭菜可口、品种也很多、味道也让我们这些南方客人吃的赞不绝口，KTV价格也合理。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '没有想到灵石县会有这样好的酒店!酒店不在县城里,环境、设施很气派,房间内可望到绵山,空气清新.待草长莺飞时节想来会更美.酒店服务也很好，到游泳馆去游泳，还在一年轻的李先生（大概是这里的负责人吧）十分热情的接待下参观了酒店康乐、会议等设施，感觉很好。\n这里购物不便，房间要是能送果盘就更完美了', '短评打分': 5}
{'短评内容': '五星级的标准，四星级的价格！房间非常好！很满意！', '短评打分': 5}
{'短评内容': '对这家酒店印象不错，设施挺齐全挺新的，房间的舒适度挺好，住的很满意。', '短评打分': 5}
{'短评内容': '位置挺好，出行挺方便，服务人员态度很好，餐厅的饭菜也挺可口的。', '短评打分': 5}
{'短评内容': '周边绿化很好，空气很清新，室内干净整洁，住的也挺舒适。', '短评打分': 3}
{'短评内容': '挺好，价格挺经济实惠，挺适合游玩居住的。', '短评打分': 3}
{'短评内容': '酒店装修的不错，服务也挺好，还能提供早餐，价格也不错，这次住的挺满意的。', '短评打分': 5}
{'短评内容': '房间挺大的，设施比较齐全，卫生打扫也不错，住的还算舒适。', '短评打分': 5}
{'短评内容': '环境挺不错，服务挺周到，价格挺合理，值得推荐。', '短评打分': 5}
{'短评内容': '酒店远离市区，所以显得挺安静的，服务和卫生挺不错，设施也挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '感觉跟度假村差不多，房间挺宽敞，设施完善，服务质量挺好，住的挺舒心。', '短评打分': 5}
{'短评内容': '餐厅的饭菜挺有特色，口味挺不错，服务挺热情的，周边环境挺安静，晚上睡眠质量挺好。', '短评打分': 5}
