{'短评内容': 'hai\u2006bu\u2006cuo', '短评打分': 5}
{'短评内容': '入住后感觉比预想的好多了，支持！', '短评打分': 3}
{'短评内容': '除了大门有点不大好找，交通不是很方便以外，都非常好。', '短评打分': 5}
{'短评内容': '旅游时节，价格一路飙涨，安静并且干净。总体还算满意。', '短评打分': 5}
{'短评内容': '房间挺干净，离石老人近，走路过去15分钟就到了。', '短评打分': 3}
{'短评内容': '12年这是第二次入住这家酒店了，感觉很不错啊，如家一向都很舒服！~\n还有啊，6月19号傍晚入住时前台接待有点……迷糊呀~ 不过挺好，真的！~\n酒店离海边很近哦~，晚上可以步行去海边散步~ 交通什么的也很方便，旁边是超市。我们一行10人去的时候正好赶上旁边的啤酒节~', '短评打分': 5}
{'短评内容': ' 朋友入住的，感觉很好！', '短评打分': 3}
{'短评内容': '  老地方了，以后少不了还去！', '短评打分': 3}
{'短评内容': '服务很好,设施齐全,环境也不错,但有点遗憾的是隔音不是很好…', '短评打分': 3}
{'短评内容': '\r比较安静，服务也不错，电梯能到六楼就好了。缺点是餐厅的饭菜不咋地。', '短评打分': 3}
{'短评内容': '房间设施比较新，服务态度不错，周围有乐天玛特超市很方便，值得推荐', '短评打分': 5}
{'短评内容': '位置不錯，剛好有啤酒節，青島真漂亮呀!!', '短评打分': 5}
{'短评内容': '帮朋友预定的，如家是全国连锁，应该不错吧！ ！ ！ ！ ！ ！ ！', '短评打分': 5}
{'短评内容': '对于做展会的人来说，地理位置极好。很安静，推荐！', '短评打分': 5}
{'短评内容': '地理位置不错，附近有大型购物广场，离海边也不远。床上有头发，其他的卫生感觉还可以，一如既往的如家感觉。隔音不好，还是很值得住的', '短评打分': 3}
{'短评内容': '这是我住过的环境最好的如家，比北京上海那些最低299元还破破烂烂的如家好太多了。\n想出差去展会或到青岛东半个区域活动的，我极力推荐。\n位置就在会展中心院里，参观展会非常方便。\n会展中心门口公交车线路也很多，出行方便。\n酒店门前距离路边大概100米（在会展中心院内），但是晚上路上的车很少，所以我住的正对马路的房间也很安静。\n刚好是3月底的春天，不用开空调，不知道空调效果好坏。\n卫生间热水是很好的。\n', '短评打分': 5}
{'短评内容': '还不错···虽然门口没有交通设施··但是走五六分钟就会很方便的找到很多公交车站·旁边还有一大商场··吃饭购物也都方便··', '短评打分': 5}
{'短评内容': '酒店干净服务规范', '短评打分': 3}
{'短评内容': '去的时候很早 但是安排了一间假窗户的屋子 而且在最角上 地理位置也不好 晚上周围很空 服务员爱搭不理', '短评打分': 1}
{'短评内容': '在崂山区，如果再那边办事，此酒店是不错的选择。 性价比高。 退房时身份证忘在房间了，酒店主动联系客人，值得称赞。', '短评打分': 5}
{'短评内容': '在会展中心楼上，房间设施还算符合如家标准，服务不错。', '短评打分': 5}
{'短评内容': '已经第二次入住了，感觉位置和卫生都不错，服务员都很有礼貌', '短评打分': 5}
{'短评内容': '房间隔音一般,早餐还行,停车场大,周边购物餐饮便利。推荐', '短评打分': 3}
{'短评内容': '虽然没有窗户，但是不影响，很有家的感觉，就是隔音不是很好，能听见走廊的声音。整体还好', '短评打分': 5}
{'短评内容': '一家不错的酒店，安静，整洁。下次还会来的。', '短评打分': 5}
{'短评内容': '酒店环境不错 就是房间没有窗户 其他的都可以 早餐也不错', '短评打分': 5}
{'短评内容': '我是去青岛海洋大学考雅思考试的 酒店距离海洋大学崂山校区很近 打车只要15分钟左右即可到学校 酒店周围有丽达购物广场 吃饭很方便 酒店也很干净 早餐需要在前台购买早餐券进行用餐 从机场可以直接做机场大巴到会展中心 就可以到酒店了 服务态度也很好 唯一的不足是隔音效果不好 隔壁的人很吵睡得不好 总体上来说还是不错的~~', '短评打分': 5}
{'短评内容': '交通还不错，方便打车，门口有公交站台，就是房间窗户靠近走廊，隔音不太好，来回走动的人有点吵，总体还不错', '短评打分': 5}
{'短评内容': '房间挺不错的，价钱也合理，位置也比较好找，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店服务挺好的，只是酒店没有明显的标志，需要提前问清楚地址', '短评打分': 5}
{'短评内容': '大床房，房间很大，比较干净，性价比还可以。', '短评打分': 5}
{'短评内容': '真的是很不错的酒店，是我住过最好的如家，房间很宽敞，也很安静，酒店周边有商场超市还有电影院，打车或公交什么的也比较方便，以后去青岛还会住的', '短评打分': 5}
{'短评内容': '我这是第二次入住，第一次还不错，但这一次非常不好，条件总的还可以，就是隔音太差。我半夜被邻房的淫欲浪叫惊醒（我怀疑是嫖客和妓女），我倒还可以，我儿子还是在校学生，被惊扰得很长时间没睡，关键是被污染了心灵。建议加强隔音效果，另外加强治安管理。', '短评打分': 1}
{'短评内容': ' 酒店一般還行吧，就是入住頗為周折，好在服務態度很好，還算滿意。', '短评打分': 5}
{'短评内容': '不错.洗漱用品不用还能换积分.我支持环保', '短评打分': 5}
{'短评内容': '酒店的地理环境还可以，晚上的景色也很优美，酒店的设施、服务都很不错，就是酒店的餐厅有点简陋，有待于提高档次。', '短评打分': 5}
{'短评内容': '还算干净', '短评打分': 3}
{'短评内容': '干净卫生网络速度慢', '短评打分': 3}
{'短评内容': '环境不错，位置也可以，装修有特色，有归家的感觉。要是有吹风机会更好。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店很好\u3000服务也很好\u3000环境也不错', '短评打分': 3}
{'短评内容': '按时到达', '短评打分': 3}
{'短评内容': '该酒店干净卫生，环境安静。但房间大小不一，有的还没有窗户。总体感觉可以', '短评打分': 5}
{'短评内容': '服务挺好，设施一般，不隔音，很没安全感...........离展馆近，海边也不远', '短评打分': 5}
{'短评内容': '房间比较大，设施都恨不错，干净，唯一缺点就是没有窗户，让我早上都起不来，囧', '短评打分': 5}
{'短评内容': '这家店，如果去崂山游玩还是可以去住的，房间还是比较干净，就是我住的大床房没有窗户，当时我还和前台讲想不面向现在工地那侧，前台说另一侧没有房间了，安排给我的那面风景也很好，到房间看到是没有窗户的，后我联系他们，他们说有窗户也是假窗户，面向楼道，哈哈，前台很幽默呀。。。我无语，好在一天就这样吧。', '短评打分': 5}
{'短评内容': '酒店地理位置优越、在青岛这样一个旅游城市来说价格合理、周边的自然环境良好、酒店的服务良好，餐饮稍差，应该增加些品种，更丰富些。', '短评打分': 5}
{'短评内容': '服务热情周到，环境舒适，交通便利，早餐也不错，总之物有所值。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。下次还住！。', '短评打分': 5}
{'短评内容': '比较温馨，只是住的是没有窗户的房子，有些遗憾。这家店离石老人海水浴场非常近，洗海澡特别方便。只是离火车站远了一点，不过做321公交车还是比较方便的。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '虽然窗户是靠窗的，但是这个价位，这个地段算是很物廉价美的了！', '短评打分': 5}
{'短评内容': '交通方便，如家的装修和服务还是一如既往的，支持。', '短评打分': 5}
{'短评内容': '房间又大又干净。离会展中心非常近，交通还算方便。', '短评打分': 5}
{'短评内容': '离石老人浴场佷近的ok浴场佷近的ok浴场佷近的ok', '短评打分': 5}
{'短评内容': '酒店不错，交通很方便，周围配套设施齐全。房间干净，有落地窗。枕套床单都是白色，但是被套是绿色的，希望以后都能换成白色。', '短评打分': 5}
{'短评内容': '很新的酒店，离石老人不远，适合开车的去。\n就是全部北向的，南向的都没窗户，因为南边就是展馆了。\n不过配套设施还可以。', '短评打分': 5}
{'短评内容': '还不错。是个不错的选择。', '短评打分': 3}
{'短评内容': '要预订有窗的房间要预订有窗的房间要预订有窗的房间', '短评打分': 5}
{'短评内容': '如果在会展中心参加活动的话，住这里是最方便的，根本不用去对面的大公岛酒店或者政协科技大厦。不过六楼是不通电梯的，需要坐到5楼自己走上去，这一点有些不方便。', '短评打分': 5}
{'短评内容': '＋卫生不错、环境也还好，唯一不足的是我定到的房间没有窗子，有点闷，还有就是房间隔音不好，隔壁做什么都听得很清楚，嘿嘿', '短评打分': 3}
{'短评内容': '很方便，也很干净！推荐来青岛参加展览的游客来这里住', '短评打分': 3}
{'短评内容': '环境优雅安静，感觉很好。以后还会考虑入住，', '短评打分': 5}
{'短评内容': '距离会展中心很近，房间很大，但隔音效果不太好。', '短评打分': 5}
{'短评内容': '我入住了这家酒店，但不是我原来订的。我的飞机晚点了，大概6：30到了酒店，前台说我的房间只留到6：00，又重新预订加了钱，过于急功近利了吧。那这种case，算不算是我没有入住并扣掉积分呢？', '短评打分': 1}
{'短评内容': '良好', '短评打分': 3}
{'短评内容': '条件还好', '短评打分': 3}
{'短评内容': '位置不错，离会展中心很近，房间挺大，但隔音效果太差，餐厅的厨艺水平实在不敢恭维。', '短评打分': 3}
{'短评内容': '要是在国展开会和到啤酒城的话那真是太爽了', '短评打分': 5}
{'短评内容': '不错.总体可以，干净、僻静。温馨。价格还不算很优惠。', '短评打分': 5}
{'短评内容': '卫生整洁，适宜入住，但是其小餐厅不尽人意，饭菜质量不高却很贵。', '短评打分': 5}
{'短评内容': ' 这里如家应该说是国内如家中最气派一家就在展馆边,非常方便,推荐', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间干净，饭菜一般。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间挺宽敞舒服的，很干净。落地窗很漂亮，外面就是山。', '短评打分': 5}
{'短评内容': '酒店周围环境很好，住宿条件也不错，服务周到热情，很满意！\n只是房屋隔音效果不好，能清楚的听见隔壁里“啊呀”声', '短评打分': 5}
{'短评内容': '酒店装修环境都挺不错的，位置也很好找，价格还是比较满意，服务态度也很好。', '短评打分': 5}
{'短评内容': '位置好，就近选择.距离我办事的地方还是比较近的，而且环境也不错，性价比比较高.', '短评打分': 5}
{'短评内容': '条件不错，整体水平还是比较好的，商务型的酒店口碑好，而且服务也过硬.', '短评打分': 5}
{'短评内容': '如家快捷酒店（青岛国际会展中心店）应该是新开的店，设施还比较新。但我住的标间有一盏灯忽明忽暗，而且空调温度不是很高，网络和电视还可以，周围交通也比较方便。在崂山区是比较好的休息场所。 \n', '短评打分': 5}
{'短评内容': '应该是新开的店，设施还比较新。但我住的标间有一盏灯忽明忽暗，而且空调温度不是很高，网络和电视还可以，周围交通也比较方便。在崂山区是比较好的休息场所。', '短评打分': 5}
{'短评内容': '不错，我要的商务大床房，房间蛮大，当时预计到达时间是下午4点钟，结果接我的朋友很早就去了房间（大概早上八点钟），酒店也让进去了。更主要的是虽然提前入住，但是酒店没有多收一份房费哦。唯一不足的是，酒店的隔音效果很差，另外酒店周围很早的时候出租车不是很多（酒店也不提供叫车服务），所以，如果要早出行的伙计们注意咯，一定要前一天晚上就联系好车连，免得耽误事。呵呵', '短评打分': 5}
{'短评内容': '早餐一般，卫生条件可以，就是不太暖和。总体还不错，性价比高。', '短评打分': 5}
{'短评内容': '价格便宜，卫生条件不错，还带早餐。性价比很高。', '短评打分': 5}
{'短评内容': '环境不错服务挺好', '短评打分': 3}
{'短评内容': '酒店装修卫生还可以，位置不过离市区稍微远些离会展中心倒是很近，价格的话还好，服务态度也不错。', '短评打分': 3}
{'短评内容': '房间空调不是很热，有点冷啊 、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', '短评打分': 1}
{'短评内容': '本身就是快捷酒店基本设施都差不多，位置还是比较不错，价格还是比较合理。', '短评打分': 5}
{'短评内容': '很好的酒店，空调不是太热，有点冷，早餐差点，其他还好。', '短评打分': 5}
{'短评内容': '房间一般，不过如果到会展中心还是很方便的。', '短评打分': 3}
{'短评内容': '总体还不错，隔音不太好', '短评打分': 3}
{'短评内容': '很好的酒店。早餐有点差，其他还好，隔音一般，就是隔壁的叫声让人睡不好。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境很好，虽然小（但对得起这个价格），但很温馨、整洁、干净。周围还靠着一个超市。服务员大姐，服务态度很好，主动与客人打招呼，询问入住的意见。唯一的不足，是晚上8点以后，网速很慢。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间设施都还好，酒店位置还是好找出行也没太大影响，服务态度和价格都还好。', '短评打分': 3}
{'短评内容': '很好，下次还会去的哈，推荐一次哈，等下会还会去的', '短评打分': 5}
{'短评内容': '酒店很好哈,下次还会去的\n很好的，性价比很高的', '短评打分': 5}
{'短评内容': '服务不错，环境也不错~~我很喜欢~~~就是房间隔音不大好！！', '短评打分': 5}
{'短评内容': '比较安静，舒适度还算可以，当时为听青岛大剧院的音乐会，入住很方便。早餐应该品种更丰富一些', '短评打分': 5}
{'短评内容': '听完音乐会过去住的，虽然比较偏僻，但房间还是如家的感觉，很不错', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': 'HENBUCUO YI HOU HAI HUI LAI  JIXU NU LI BA ', '短评打分': 5}
{'短评内容': '＋房间不错 价格实惠', '短评打分': 3}
{'短评内容': '服务很好，很周到，就是房间隔音不太好而且有房间没有窗', '短评打分': 5}
{'短评内容': '房间巨偏，有窗户但没有光能进来，中午十二点与晚上十二点光线没有区别，有种上当受骗的感觉！不过服务态度还可以。', '短评打分': 1}
{'短评内容': '如家真的不错,很干净,有家的感觉', '短评打分': 3}
{'短评内容': '总的来说还是不错得，\n就是位置上有点偏呀。', '短评打分': 5}
{'短评内容': '房间很行，床很大，很舒服，服务很好，送早餐，很实惠', '短评打分': 5}
{'短评内容': '很好哈。就是隔音效果差了点。走廊上走道的声音都会听到。以后还会来', '短评打分': 5}
{'短评内容': '价格实惠，位置也不错，下次还来……………………………………………………………………………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '很好。非常好。非常满意。下次还来', '短评打分': 3}
{'短评内容': '房间还好，就是空调坏了，不隔音，旁边的叫声不堪入耳。总体不错，干净舒适。', '短评打分': 5}
{'短评内容': '第一印象不错  服务很好  就是隔音效果差    晚上有点吵   有从事性服务的骚扰存在', '短评打分': 5}
{'短评内容': '很不错，安静整洁，提供早餐，下次还会入住的', '短评打分': 5}
{'短评内容': '地点离我需要办事的地方还是很方便的，店里的服务态度蛮亲切的。', '短评打分': 5}
{'短评内容': '地方还是不错的', '短评打分': 3}
{'短评内容': '房间很干净，设施也很好，就是不带窗房间稍微有点憋气，总的来说还是很不错的，赞一个', '短评打分': 5}
{'短评内容': '很好的酒店，就是早餐差些，餐厅比较拥挤，其他均好。', '短评打分': 5}
{'短评内容': '房间很大，很干净。而且旁边就是国际会展中心，非常方便。就是屋子有点热，而且被子太厚了，有点上火。', '短评打分': 5}
{'短评内容': '很好的酒店、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '在该店住了两天，初始感觉还是挺不错的，前台服务很不错，房间大小还好，干净卫生，壁挂液晶 给房间节省了不少空间，靠近走廊的窗子外面用磨砂玻璃遮挡，很人性化。但是后来也发现了一些问题，酒店里只有1次性拖鞋，很不习惯。房间隔音效果很不好，因为手机没电，同事没有带充电器，打前台电话被告知该酒店没有充电器，感觉这点也是不好的。但是总体来说还是挺不错的。', '短评打分': 5}
{'短评内容': '酒店比较新，房间也比较大，但是隔音不好，能听到隔壁的声音', '短评打分': 1}
{'短评内容': '没有套……', '短评打分': 5}
