{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '酒店位置不错，周边吃饭很方便，卫生也还好，下次还可以住。', '短评打分': 5}
{'短评内容': '环境不错，旁边是小区，这一面很安静，比如家好多了', '短评打分': 5}
{'短评内容': '还不错，就是大床房临街有点吵，位置比较好', '短评打分': 5}
{'短评内容': '算是包头市里面很不错，非常不错的一家宾馆，性价比很好，值得推荐。', '短评打分': 5}
{'短评内容': '房间很干净，听明朗的，不吵，很喜欢。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行，挺干净，就是电视有点小', '短评打分': 3}
{'短评内容': '干净 卫生  交通方便  位置好 价格也不贵', '短评打分': 3}
{'短评内容': '含免费早餐，虽然简单还算干净。设备比较新，环境也很安静。', '短评打分': 5}
{'短评内容': '位置不错，设施很新，服务很好，但是最近网络不太好。', '短评打分': 5}
{'短评内容': '交通方便  也干净 早餐要是能早点开就更好了  价格不贵', '短评打分': 3}
{'短评内容': '经济实惠的酒店，交通、吃饭都很方便；唯一可能是上网速度稍慢。', '短评打分': 5}
{'短评内容': '不错的快捷酒店   位置好  也干净 而且门前那条路就是美食街，饭馆很多很方便。', '短评打分': 5}
{'短评内容': '干净卫生 价位合适', '短评打分': 3}
{'短评内容': '第二次住，还不错，服务态度也好，比较干净', '短评打分': 5}
{'短评内容': '经济，卫生，位置佳，不错。···················', '短评打分': 5}
{'短评内容': '还不错，早餐很好。就是一大早停电，据说是全区停电，不知是不是真的', '短评打分': 5}
{'短评内容': '很干净简洁的酒店，服务很好，下次还选择这个', '短评打分': 5}
{'短评内容': '酒店设施一般，一点不像前面朋友描述的那样好，水龙头水流像撒尿一样，洗澡极不舒服，没有“酒店详情”里描述的洗衣服务，服务态度一般，总之一句话，价廉物不美，入住后就有点后悔了。', '短评打分': 1}
{'短评内容': '卫生跟不错，但是6楼的服务员态度不是很好！', '短评打分': 3}
{'短评内容': '房间很干净，隔音也不错，位置很好。值得推荐！！', '短评打分': 5}
{'短评内容': '位置较好，房间也挺好的，性价比很高！适合入住！', '短评打分': 5}
{'短评内容': '  房间不错，比较宽敞，很干净。', '短评打分': 5}
{'短评内容': '价格非常便宜，位置也很好，出门吃饭很方便，G6高速下来很方便，唯一不满的就是，卫生间为什么那么臭！把我们半夜都熏醒了。半夜有房客入住，吵吵嚷嚷的，服务员也没有及时帮助处理，还是一个其他房间的住客受不了的出来骂了一通才安静下来。', '短评打分': 5}
{'短评内容': '酒店不临街，门开在小区里，比较安静。床挺宽的，很舒服。卫生状况比较好，早饭质量不高。住的房间正好对着两幢高楼的中间，早晨还看到了城市日出，一大惊喜。总之，性价比还不错。', '短评打分': 5}
{'短评内容': '房间挺干净挺舒适的，服务也不错，价格也挺合适。', '短评打分': 5}
{'短评内容': '环境挺不错，挺干净的，服务也挺好，总体感觉性价比还不错。', '短评打分': 5}
{'短评内容': '位置挺好找，周边交通也还行，服务卫生也不错，住的挺满意的。', '短评打分': 5}
{'短评内容': '位置好，就餐、交通非常便利。就是车位太少了。另外，如能给客人提供一份当天的报纸就更好了。', '短评打分': 5}
{'短评内容': '很好的一家酒店，2次入住都是客满，可见店的老客户有多少呀', '短评打分': 3}
{'短评内容': '最近在包头选了几家酒店，最后还是觉得金葵花的性价比最好，如果早餐在改进一些会更好，', '短评打分': 3}
{'短评内容': '是我最近住的比较好的一家酒店，以后来了还会入住', '短评打分': 5}
{'短评内容': '总体来说还是和这个价格相符的，酒店位置挺不错，就是酒店正门没靠马路，需要进入一个小区，这点有些不方便', '短评打分': 5}
{'短评内容': '酒店的条件还不错,硬件和软件条件都比较到位而且服务各方面都还比较到位.', '短评打分': 5}
{'短评内容': '价格服务都还行，相对当地来说这家酒店还是挺不错的。房间也很干净很舒适，位置也是挺好找的。感觉还不错。', '短评打分': 5}
{'短评内容': '周边生活非常方便，楼下就是24小时的面馆，房间卫生状况不错，唯一的不足就是，网线在床头柜这里，上网不是很方便', '短评打分': 5}
