{'短评内容': '还行', '短评打分': 5}
{'短评内容': '焦作海天假日酒店，环境不错，服务也不错，房间挺干净的。', '短评打分': 5}
{'短评内容': '这家酒店不错。虽然离市区远一些，门前的公交车还是很方便，离公交长途总站很近，另外离他很近的一条街饭店很多，特别一提的是杨大娘饺子味道不错。', '短评打分': 5}
{'短评内容': '还不错\r\n第二次入住\r\n不过感觉这次住的房间没上次大\r\n不过服务员跟我说 148和158一样。\r\n我倒感觉 158大些', '短评打分': 5}
{'短评内容': '服务不行,环境还可以，不支持', '短评打分': 5}
{'短评内容': '虽说离汽车站不远，但位置有点偏，出门吃饭不方便，好处是晚上睡觉安静。', '短评打分': 1}
{'短评内容': '我爸爸去住的，很不错！！很有性价比的酒店，值得入住。', '短评打分': 5}
{'短评内容': '好的地方：\r\n1、还算比较新，床还比较舒服；\r\n2、房间里网速还比较快；\r\n3、卫生间里热水不错；\r\n\r\n几个问题:\r\n1、卫生间淋浴区没有隔断，连浴帘都没有，只要一洗澡就满卫生间的水，也没有垫脚巾，当然，即使有也没有地方放；\r\n2、床头没有电话和插座，在床上接电话和用电脑都很不方便；\r\n3、上网只有有线连接，没有无线WIFI；\r\n4、早餐全素，不见一丝荤腥，主食只有馒头或者花卷；\r\n5、新开没两', '短评打分': 1}
{'短评内容': '早餐样式太少\r\n房间还行\r\n整体感觉不错\r\n价位适中', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '入住603时，发现卫生间外面墙体、地面湿了。我通知总台后，马上派人员来检查，马上替换房间。我们比较满意。该酒店还不错，下一次还考虑住。', '短评打分': 5}
{'短评内容': '各方面还算不错的，只是早餐比较差，不过总价不高，也算过得去', '短评打分': 5}
{'短评内容': '全部一般。', '短评打分': 5}
{'短评内容': '房间有一面墙被水泡过，看着很不舒服，热水也不热，早餐没什么吃的。', '短评打分': 1}
{'短评内容': '1、床很舒适\r\n2、空调一般\r\n3、晚餐结束太早，早餐尚可（就餐环境极差，烟鬼太多，服务员熟视无睹）\r\n4、竟然十二点退房？？？', '短评打分': 5}
{'短评内容': '海天假日酒店是一家价格适中的酒店，房间干净，就是晚上热水不热，不知为什么，推荐！', '短评打分': 5}
{'短评内容': '+海天假日酒店离火车站较近,性价比不错。', '短评打分': 5}
{'短评内容': '地理位置不错。\r\n房价合理，早餐好。\r\n守信用。', '短评打分': 5}
{'短评内容': '都还可以，希望继续保持，并能有所改进，更人性化', '短评打分': 5}
{'短评内容': '   作为三星酒店，不少管理工作有待改进！\r\n1  酒店硬件设施中等，可以满足一般需要，地点也还方便。但设施上缺少对细节的考虑，给客人带来不便。如：客房内没有衣柜，卫生间里也没有挂衣物的设置，夏季天热，洗了衣服无处悬挂，很不方便。   \r\n2  我21点办理入住手续，前台只有一位晚班小姐工作，她要接待客人，解答问题，帮助填写表格，接听电话，当时等待登记的有七人，不仅客人着急，值班人员也非常忙碌。如', '短评打分': 5}
{'短评内容': '这家酒店还是不错的，物有所值。推荐一下。', '短评打分': 3}
{'短评内容': '这家酒店还是不错的，物有所值。推荐一下。', '短评打分': 5}
{'短评内容': '还不错\r\n', '短评打分': 5}
{'短评内容': '性价比比较高的酒店.', '短评打分': 5}
{'短评内容': '这个酒店很独特，大概是专门培训了微笑的，都很有礼貌，如沐春风的感觉', '短评打分': 5}
{'短评内容': '酒店的位置不错，坐车很方便，在焦作消费都不是很高，这个酒店的价钱也很便宜哦', '短评打分': 5}
{'短评内容': '酒店的卫生很好，服务员打扫的很仔细认真，房间看不到有头发之类的东西', '短评打分': 5}
{'短评内容': '大堂设计的很温馨，进来就有种很舒心的感觉，前台的服务员效率也很快', '短评打分': 5}
{'短评内容': '酒店很好，房间床头灯可以调节亮度，很舒适，赞', '短评打分': 5}
