{'短评内容': '好', '短评打分': 5}
{'短评内容': '各方面都很满意。当然价位摆在那里，这样的价格必须是对应的最高服务。下午茶真的人很多，前台区很小，与国内的观念不同。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 1}
{'短评内容': '真心不错的酒店！去的时候服务生搞错了，把别的客人的生日蛋糕和巧克力放房间了。提醒他们撤走后，他们一再致歉，第二天经理写了手写信，还送了瓶红酒。不愧是顶级酒店的做法，很赞。', '短评打分': 5}
{'短评内容': '很赞的酒店，服务都很棒，下次还会入住', '短评打分': 5}
{'短评内容': '在香港算房间很大了 房间很温馨 就是圣诞节期间房价太贵  还没有早餐', '短评打分': 5}
{'短评内容': '酒店位置超好，打车坐地铁都很方便。酒店的下午茶也很棒，有时间可以去尝试一下。', '短评打分': 5}
{'短评内容': '酒店位置和环境都很棒。适合在尖沙咀度假购物的朋友，下次去还会选择入住这里。', '短评打分': 5}
{'短评内容': '应该算是香港最好的酒店了，这次住的是套房，可以看到维多利亚湾，房间是欧式装潢，很豪华', '短评打分': 5}
{'短评内容': '酒店很漂亮，很喜欢酒店的风格！', '短评打分': 3}
{'短评内容': ' 非常舒适 很喜欢', '短评打分': 3}
{'短评内容': '酒店的服务很好，劳斯莱斯也超级舒服，呵呵，狠狠体验了一把', '短评打分': 5}
{'短评内容': '香港的酒店住了很多，还是半岛酒店住的舒服，下午茶味道也很好，酒店虽说旧点但很干净房间也大，去哪都很方便，就是公用设施应该标注中文，下次还会住这里。', '短评打分': 5}
{'短评内容': '超享受的海景房,超奢侈的华丽,超满意的服务,外加赠送的按摩与SPA.真的很好', '短评打分': 3}
{'短评内容': '香港地标酒店，服务就不用说了，还有劳斯莱斯接送机场，感觉非常不错，所以价钱贵也是能理解的了', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，果然是名不虚传，下次还会入住', '短评打分': 5}
{'短评内容': '我己入住香港半岛酒店。', '短评打分': 3}
{'短评内容': '我需要定单号，请重发短信给我，谢谢！', '短评打分': 5}
{'短评内容': '酒店的服务水准很高，接机服务很到位，前台服务员办事效率快，房间硬件设施很齐全，服务很专业，流连忘返的酒店', '短评打分': 5}
{'短评内容': '酒店有些太苛刻，一点没有人情可讲，订了3天，住了一天后临时有会要回来，居然还要扣全额房费，不推荐，房间太老，跟港岛香格没法比，绝对不会去了', '短评打分': 3}
{'短评内容': '半岛酒店名声很响，但不可思议的是，过子夜十二点，酒店三个方位不同的电梯关闭两个，给客人带来极大的不便！这点费用不至于要如此节省吧。这是我所住过五星级酒店中闻所未闻的。', '短评打分': 5}
{'短评内容': '还算不错，服务很好，就是设施有点陈旧', '短评打分': 5}
{'短评内容': '老酒店设施比较陈旧，主要是比较有名气价位略高.商务出行还是可以的.就是自己去玩的话价格要考虑一下.', '短评打分': 5}
{'短评内容': '2800的房价有点贵哟，有钱还是可以选它。', '短评打分': 5}
{'短评内容': '酒店服务不错,前台服务员带去房间,第一个房间有烟味并且靠电梯较近,服务员马上下楼给去换钥匙,并换到安静的房间;早上去游泳,人少,水质不错;下午茶房间打个电话就可以定座,不用排队;比较适合度假;希望经常能有此特价!', '短评打分': 5}
{'短评内容': '酒店的性价比还是蛮高的,住起来挺舒适的,值得推荐.', '短评打分': 3}
{'短评内容': '这个酒店不但位置好 离海港城步行5分钟 而且服务态度超好  价格虽然贵点 但是酒店的软硬件 值得这个价格的  下次去香港一定还要入住的', '短评打分': 5}
