{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行，位置很好。价钱有点贵，酒店有168元特价房，网上没有。', '短评打分': 5}
{'短评内容': ' 复式的卧室非常不习惯 最好提前说一下', '短评打分': 3}
{'短评内容': '设备简陋，非常脏，而且空调根本是坏的，服务员态度恶劣', '短评打分': 1}
{'短评内容': '这个酒店很好，经济实惠，出入方便，服务态度较好。', '短评打分': 5}
{'短评内容': '房间有点老，就是位置很好。现在世博，价格不便宜', '短评打分': 1}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '这个酒店太差了,服务也不好,夜里很吵,房间隔音也不行,价格也不低.', '短评打分': 1}
{'短评内容': '不推荐，性价比超差。房间设施差，噪音大。', '短评打分': 3}
{'短评内容': '很一般，设施太差，空调很破旧噪音很大，隔音超差，晚上楼道的声音太吵。\r\n价格还巨贵。', '短评打分': 1}
{'短评内容': '321卫生间排风扇时转时停。电视频道太少，只有五六个。', '短评打分': 5}
{'短评内容': '性价比不高，设施一般，交通方便', '短评打分': 3}
{'短评内容': '地毯很臭，房间旧', '短评打分': 1}
{'短评内容': '酒店很旧，有异味，价格也偏贵，除了位置比较好，没有其他优点', '短评打分': 3}
{'短评内容': '觉得价格有点贵，于其他附近的酒店相比较，感觉价格上还有硬件设施上有差距。', '短评打分': 1}
{'短评内容': '就是方便，这是最大的优点', '短评打分': 5}
{'短评内容': '交通方便,各方面还不错', '短评打分': 5}
{'短评内容': '很吵。', '短评打分': 3}
{'短评内容': '设施有点旧，有点压抑。', '短评打分': 1}
{'短评内容': '客人来投诉说卫生间排气扇噪音厉害，后来换了', '短评打分': 3}
{'短评内容': '还会住', '短评打分': 5}
{'短评内容': '房间很脏，大部分房间很吵，地毯很臭，房间旧，不推荐', '短评打分': 1}
{'短评内容': '挺便宜', '短评打分': 3}
{'短评内容': '酒店一般，位置还可以。', '短评打分': 1}
{'短评内容': '是复式的，很小间。厕所在下面，晚上上厕所小心从上滚下来。', '短评打分': 1}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '酒店一般，但是地理位置较好', '短评打分': 3}
{'短评内容': '地理位置很好,出行都很方便,卫生服务方面也都不错,很热情,但就是空调的制热效果不太好,不太舒适.', '短评打分': 3}
{'短评内容': '房间还可以，不过隔音很差，而且情侣很多，同事很不满意，换了2个房间也没改善,原来预定3天，只住了一天就住不下去', '短评打分': 1}
{'短评内容': '位置较好', '短评打分': 5}
{'短评内容': '便宜，位置还可以', '短评打分': 3}
{'短评内容': '都不错~', '短评打分': 3}
{'短评内容': '有时酒店服务不好，有一次入住了他硬说没住，害我积分也没有', '短评打分': 5}
{'短评内容': '设施稍旧,但地理位置不错', '短评打分': 3}
{'短评内容': '都还不错,地理位置相当好~', '短评打分': 5}
{'短评内容': '服务一般，此位置的酒店相对来说这家便宜', '短评打分': 5}
{'短评内容': '酒店不知道是不是清洁有问题，屋里的味道较大，但是总体还行。', '短评打分': 5}
{'短评内容': '我住了好多次了，各方面还都算可以。', '短评打分': 3}
