{'短评内容': '挺好的出行方便', '短评打分': 5}
{'短评内容': '很不错的快捷酒店，服务和质量没的说！\n晚上睡不着看看建设路的汽车也是一种享受。。。', '短评打分': 5}
{'短评内容': '一般吧隔音不是很好，外面车辆声音都能听见，门外说话也能听见', '短评打分': 5}
{'短评内容': '总体还行就是个别细节不好，门锁不是很好，通常一次锁不上，电视遥控器不能用', '短评打分': 5}
{'短评内容': '忘记评价了，不好意思。总之是很不错，服务很好的！', '短评打分': 5}
{'短评内容': '东西还不错，性价比挺高！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '连建南汽车站比较近，但装修不行，房间有味，隔音很差。', '短评打分': 1}
{'短评内容': '\n酒店很好，很干净', '短评打分': 3}
{'短评内容': '挺不错的啊，后面的火车稍有点吵', '短评打分': 3}
{'短评内容': '卫生间有点冷，有点旧，总体来说外表还行，内部还需加强建设管理', '短评打分': 5}
{'短评内容': ' 不错，就是火车声音太大了', '短评打分': 3}
{'短评内容': '环境还可以，出门就是公交站，去哪都挺方便的。就是后面就是过火车的地方，能听到火车鸣笛声', '短评打分': 3}
{'短评内容': '酒店不错！离火车站不远！价格还行！推荐！', '短评打分': 5}
{'短评内容': '不错…房间给人温馨的感觉', '短评打分': 3}
{'短评内容': '还行...服务态度较好，卫生情况较好...', '短评打分': 5}
{'短评内容': '房间还凑活，但是早班前台服务太差，我说了急着赶火车，而且前面退房的都说过她不着急可以先给我办，可那位姑奶奶就是不搭理我，导致我火车晚点，只能改签，延后了三个小时', '短评打分': 3}
{'短评内容': '还好了，出行方便，舒适，就是有点吵。房间里还可以，价格在当地也还可以的', '短评打分': 5}
{'短评内容': '地方有点偏，而且房间漏水.总体感觉一般吧.', '短评打分': 3}
{'短评内容': '环境还好，交通也算便利，火车声音那叫一个扰民，离车站还有5占地的公交，最主要的是好不容易睡着了前台半半夜12点打电话要吹风机，真是要疯了！再也不会去格林豪泰了！', '短评打分': 1}
{'短评内容': '除了离建南车站近以外，没有别的优点了，不是格林豪泰直属的酒店感觉，毛巾黑乎乎的，预订的酒店是7-8层，入住的时候给安排到5层了，进去后除了房间灯，其余的灯都坏了，卫生巾排气扇也是坏的，好在下来换房间还挺顺利的，后面是铁路，晚上很吵，总而言之，不推荐。。。', '短评打分': 1}
{'短评内容': '格林豪泰酒店比较一般，靠近铁路那面噪音很大，而且房间洗手间马桶漏水。不过交通便利。', '短评打分': 3}
{'短评内容': '环境干净，安静，会发信息提醒，很好的酒店。', '短评打分': 5}
{'短评内容': '还行，和这个价格很匹配', '短评打分': 3}
{'短评内容': '价格当时还行，不过现在好像调价了，房间挺好的，挺干净，就是热水有点不热。卫生巾不是干湿分离的，隔音还好，很安静', '短评打分': 5}
{'短评内容': '很好，地段不是很偏，在铁路边上也不是很吵，隔音效果不错，设施各方面都很满意，下回还会选择', '短评打分': 5}
{'短评内容': '酒店紧挨铁路，轰隆隆的声音是相当的。晚上有女人爽的呻吟，毕竟假装高潮不容易，可以理解这种释放压力的方式。酒店门前是太榆路，堵车是正常的。周边饭馆少，饿肚子是不易的。对了，此酒店好像没有擦鞋机，这个是经营瑕疵。开出的发票红章不是格林豪泰，是****公司。', '短评打分': 1}
{'短评内容': '服务态度太差，房间有些小，但很干净，靠近马路的房间太吵噪音太大', '短评打分': 1}
{'短评内容': '离火车站不是很远，打车起步价之内吧。但酒店还处于摸索阶段，我在此入住换了4间房才住下来，各种原因，窗帘，网线，有人已经入住，没有打扫，正靠着火车铁路等，希望酒店能尽快完善起来！', '短评打分': 1}
{'短评内容': '环境不错，就是床单很涩，比较磨皮肤。不过基本上过得去。', '短评打分': 5}
{'短评内容': '靠铁道的一面房间会很吵,总体价格和入住条件还是符合的.交通方便.', '短评打分': 5}
{'短评内容': '除了隔音不太好都还可以..房间挺温馨的..', '短评打分': 5}
{'短评内容': '酒店除了靠建设路的一面较吵，洗手盆下水坏了，前台服务员不够专业，其他应算可以', '短评打分': 5}
{'短评内容': '离火车道比较近，整体环境还可以。推荐。。。。。。。。。。', '短评打分': 5}
{'短评内容': '背靠火车道，晚上太吵了。而且供水系统不稳定。水流时大时小', '短评打分': 1}
{'短评内容': '一般般   地面弄不干净。。。。。。。。。。。。   倒是价格还行', '短评打分': 1}
{'短评内容': '整体还行，旁边是火车道过火车很吵，建议有心脏病的提前备药。', '短评打分': 3}
{'短评内容': '交通方便，挺好找的，下次还去那边，服务态度也好', '短评打分': 5}
{'短评内容': '住宿还可以，前台服务太业余了！', '短评打分': 3}
{'短评内容': '环境还不错，路过的火车多了点，总体上还可以', '短评打分': 5}
{'短评内容': '房间挺干净挺暖和的……推荐入住房间挺干净挺暖和的……推荐入住', '短评打分': 5}
{'短评内容': '挺好，挺干净的，就是能听见过火车，别的什么的都还不错', '短评打分': 5}
{'短评内容': '不错的宾馆，床很舒服，交通便利，就是空调声音有点大，不过很暖和。 \n', '短评打分': 5}
{'短评内容': '不错的宾馆，床很舒服，交通便利，就是空调声音有点大，不过很暖和。', '短评打分': 5}
{'短评内容': '酒店离火车站挺近的，打车起步价即可，酒店各项条件不错，快捷酒店里性价比挺不错的', '短评打分': 5}
{'短评内容': '很棒！服务员态度很好。。。我住的这个屋子网老是连接不上找了服务员，他很耐心的给修，不到10分钟就好了。。。\n环境很棒，我经常去快捷酒店，第一次来这儿，有如家，金广，锦江之星等体会不到的感觉。。。\n不足：没有像金广那样的台灯。', '短评打分': 5}
{'短评内容': '干净，舒服，温度适宜，价格合适。有种家的感觉', '短评打分': 5}
{'短评内容': '不错，强烈推荐，离高速，离市区都不是很远，强烈推荐。。。。。', '短评打分': 5}
{'短评内容': '7层最后一间（好像是725）没有暖气，后来换了一间还可以，就是晚上老过火车，太吵了！', '短评打分': 5}
{'短评内容': '价格优势，去大营盘火车站柳巷还是挺方便，想逛街还是可以考虑的。', '短评打分': 5}
{'短评内容': '环境不错，暖气挺热呼的，交通也方便，相对安静', '短评打分': 5}
{'短评内容': '有味道，环境不是太好。服务也不行。', '短评打分': 3}
{'短评内容': '性价比很好', '短评打分': 3}
{'短评内容': '挨着火车道·····晚上都是火车压轨道的声音', '短评打分': 1}
{'短评内容': '赶上停电一整天，住的那个房间暖气不热，外面下着雨，第一个晚上就这么冻着。第二天要求换房间，客服还是不错的，算是个插曲吧，房间不错，可以入住。', '短评打分': 5}
{'短评内容': '交通方便，从火车站打的过来起步价，8.5元，大概2.7公里的样子！环境还可以，前台的服务快捷！', '短评打分': 5}
{'短评内容': '价位还可以，卫生间布局不太好，洗澡的时候很冷，前台服务一般', '短评打分': 5}
{'短评内容': '卫生还不错，就是靠近铁路有点吵。总体来说还可以吧。', '短评打分': 3}
{'短评内容': '晚上声音有吵，价钱挺划算地！', '短评打分': 3}
{'短评内容': '挺好的，非常热，啬就是窗户有点小，', '短评打分': 3}
{'短评内容': '觉得没有想象中那么好，前台的服务态度欠佳，', '短评打分': 1}
{'短评内容': '还不错，交通很方便，就是挨着铁路，有点吵', '短评打分': 3}
{'短评内容': '要了一个吹风机到走都没有送来，房间时临街的所以有点吵， 其他都还可以。建设路的格林豪泰还需要多加完善。', '短评打分': 5}
{'短评内容': '还可以 不错 就是能听见火车 的声音  别的都还好 ......', '短评打分': 5}
{'短评内容': '这个酒店不错，价格开业初期也很优惠，下次会考虑继续入住', '短评打分': 5}
{'短评内容': '还不错，性价比高！暖气很足。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总的好不错..房间很温馨..就是隔音有点差，有时能听见旁边家人的说话声音..', '短评打分': 5}
{'短评内容': '噪音太大', '短评打分': 3}
{'短评内容': '非常划算，算下来才110多一晚，靠铁路稍有些吵，暖气非常好。', '短评打分': 5}
{'短评内容': '不错不错，环境很好，服务态度也好，下次还来！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很好,干净舒适,就是有火车经过,有些吵!', '短评打分': 3}
{'短评内容': '酒店性价比高，值得入住。', '短评打分': 3}
{'短评内容': '卫生清洁不及时，不干净，其他的挺好的，结账慢', '短评打分': 5}
{'短评内容': '服务态度不错！值得珍藏！下次去太原还住那！', '短评打分': 5}
{'短评内容': '位置不错，对面是SMS超市，很方便，房间很干净，就是面积不大，靠街道隔音不太好，有点吵，门口路边停车，感觉不是多方便', '短评打分': 5}
{'短评内容': ' 酒店挺不错的', '短评打分': 3}
{'短评内容': '酒店设施合服务还都不错，满意。', '短评打分': 3}
{'短评内容': '环境很不错   交通很方便  而且价钱很合理  适合广大驴友', '短评打分': 5}
{'短评内容': ' 酒店感觉不错！', '短评打分': 3}
{'短评内容': '交通还算便利，房间也比较安静，整体环境不错。', '短评打分': 5}
{'短评内容': '房间蛮干净的 交通方便 晚上火车鸣笛声太大 价钱实惠  就是洗澡水忽冷忽热 ..不过还是值得推荐 ', '短评打分': 5}
{'短评内容': '酒店还不错，就是清洁卫生不是很及时。不应该因为清洁工人手不够就延误及时清理客房卫生。', '短评打分': 5}
{'短评内容': '还可以,就是热水不好,不稳定!!!!!!', '短评打分': 5}
{'短评内容': '挺好，前台服务很热情但有待提高', '短评打分': 3}
{'短评内容': '挺好的，交通方便，也很好找，下次还还去那边\n', '短评打分': 5}
{'短评内容': '取暖设备相当好，住着越高越安静，干净，出入方便。24小时热水。总体感觉很不错，性价比很高。', '短评打分': 3}
{'短评内容': '该宾馆性价比不错，房间也很大', '短评打分': 3}
{'短评内容': '房间窗户太小！', '短评打分': 3}
{'短评内容': '环境不错，', '短评打分': 3}
{'短评内容': '前台服务员总是1个人，总是要等很久，用房间电话呼叫总台，永远不通，网络慢的出奇。', '短评打分': 1}
{'短评内容': '暂时不适合大家伙去住，因为刚建成的新店，很多硬件条件还没有磨合到位，供水是一会有热水没冷水，告之服务员之后就是有冷水没热水了，总之很痛苦。', '短评打分': 5}
{'短评内容': '离建南汽车站很近；卫生方面也很好；住的也很清静，只是会听到火车走过的声音，因为后面有铁路；出门就有公交站牌，很方便的；价格也很实惠，总的来说，还是不错的', '短评打分': 5}
{'短评内容': '酒店整体环境还不错，但是房间相对较小，洗澡水非常好，服务非常热情！推荐！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店整体环境还不错，但是房间相对较小，洗澡水非常好，服务非常热情！推荐！', '短评打分': 5}
{'短评内容': '暖气果然如评论所述一点都不热，空调制暖也不好。不过倒是挺干净，而且双层玻璃隔音还可以。门口就有车站，比较方便。', '短评打分': 3}
{'短评内容': '前台服务员还是一如既往的没有效率，开房，开发票都要好长时间，其他的感觉还行。', '短评打分': 5}
{'短评内容': '性价比较高，房间很暖和，不错', '短评打分': 3}
{'短评内容': '还不错。就是有点远。在建南汽车站前一站。五一机械厂。', '短评打分': 5}
{'短评内容': '整体环境不错，比较安静，但是卫生间喷头水温不好调试。室内温度高，很暖和', '短评打分': 5}
{'短评内容': '服务员态度不错，热情，彬彬有礼，给人温馨。', '短评打分': 5}
{'短评内容': '服务不错，但是火车经过会有不小的影响。宽带慢。隔音不好', '短评打分': 5}
{'短评内容': '房间很干净，卫生！特别是暖气很热！赞一个！服务人员也很礼貌！！', '短评打分': 5}
{'短评内容': '没暖气', '短评打分': 3}
{'短评内容': '还可以!!!!!!!!,就是暖气好象不是很足!!!', '短评打分': 5}
{'短评内容': '房间到还整洁，就是太冷，虽有空调也不行，暖气冰冷。离铁道近晚上吵的厉害。希望酒店能改善一下。', '短评打分': 1}
{'短评内容': '，环境挺好。', '短评打分': 3}
{'短评内容': '离或火车道太近，很吵，房间倒是很整洁，就是淋雨的地漏总堵', '短评打分': 1}
{'短评内容': '太冷了，空调不管用还超响\n热水超级小，洗澡快冻死\n前台电话打不通', '短评打分': 1}
{'短评内容': '经济实惠还行的 推荐大家去 好好好经济实惠还行的 推荐大家去 好好好经济实惠还行的 推荐大家去 好好好经济实惠还行的 推荐大家去 好好好', '短评打分': 5}
{'短评内容': '距离火车站很近，离建南汽车站也很方便，环境也可以，就是空调效果好差，有点寒冷嗯。', '短评打分': 5}
{'短评内容': '距火车站、长途车站很近，出行方便；市内交通也方便。', '短评打分': 5}
{'短评内容': '  服务人员素质高，卫生条件不错，环境亲近！', '短评打分': 5}
{'短评内容': '刚入住时，房间不能上网，换一个房间后，房间又没有暖气。洗澡时水温忽高忽低，受不了。和其他地方的格林豪泰完全不一样，这样的店格林豪泰关了吧，毁自己牌子！', '短评打分': 1}
{'短评内容': '刚入住时，房间不能上网，换一个房间后，房间又没有暖气。洗澡时水温忽高忽低，受不了。', '短评打分': 1}
{'短评内容': '房间还行，前台效率不高，等了好长时间。', '短评打分': 3}
{'短评内容': '房间不说不给打扫，说了就是简单的给换下东西，床垫很差劲的，暖气不怎么热，有点吵，我昨天刚离开的，价格就是便宜了，还有就是网络很垃圾', '短评打分': 1}
{'短评内容': '太贵!服务态度不好', '短评打分': 3}
{'短评内容': '设施齐全，服务周到，价位适中，是旅行生活中不错的选择！', '短评打分': 5}
{'短评内容': '房间还可以，暖气不错，就是最近机房维护，网络很慢', '短评打分': 3}
{'短评内容': '前台服务员素质一般，办理手续非常慢，房间不是邻着街道就是邻着火车道，晚上会很吵；上网费劲，只有很少的房间能上网。', '短评打分': 1}
{'短评内容': '总体来说还是不错的  性价比高 交通方便 也挺干净的   唯一不好的就是临的马路太吵 希望把窗户改为双层的 可能会好的多', '短评打分': 5}
{'短评内容': '哎呀  那呻吟的声音     搞到3点    再加上火车声音    我都快疯了', '短评打分': 1}
{'短评内容': '就是新装修房间气味大，我住的空调是坏的，暖气温度接近凉的，男服务员服务是捂着鼻子进来的，不过我很喜欢格林豪泰，我也是会员，会永远支持\n', '短评打分': 5}
{'短评内容': '总体感觉不错，床单被褥洁具很干净，就是网速稍慢，花洒出水太小了，但是性价比还是不错的。', '短评打分': 5}
{'短评内容': '铁路声音                              轰隆隆\n', '短评打分': 1}
{'短评内容': '床响了一晚上   房间有异味 ', '短评打分': 3}
{'短评内容': '总体来说还行，细节方面稍差一些，服务卫生不够细致，但不影响入住', '短评打分': 5}
{'短评内容': '房间环境和服务还是不错，住过很多次，就是今天来在整修网络，房间没法上网比较遗憾', '短评打分': 5}
{'短评内容': '地处在建南汽车站附近，周围全是卖汽车配件的，晚上吃个饭也不方便，而且是刚刚加入格林的，总体很一般！', '短评打分': 1}
{'短评内容': '位置还好，吃饭有点不方便，外面太脏，总体对来说性价比很高！', '短评打分': 3}
{'短评内容': '晚上隔音不好  还有刚装修的味道  不好闻', '短评打分': 1}
{'短评内容': '性价比相对不错', '短评打分': 3}
{'短评内容': '环境还行 就是拖鞋有些不好 很薄 热水也很好 总之 很干净', '短评打分': 5}
{'短评内容': '还不错网速很快床也舒服唯一不太好的是离火车道太近了。', '短评打分': 3}
{'短评内容': '  环境很好…', '短评打分': 3}
{'短评内容': '一下火车出租车司机说那里死过人，更了名，心理忌讳，所以没敢去住——换地了，好坏就无从谈起！', '短评打分': 1}
{'短评内容': '隔音效果还不错，就是暖气不足；再就是洗澡的热水时有时无，很不好；', '短评打分': 5}
{'短评内容': '第二次入住了，房间环境还可以，就是床单被罩好像不是新换的，热水器坏的。不过服务员很快就拿了个好的送过来了。', '短评打分': 5}
{'短评内容': '环境比以前好多了。但是楼层没有服务员，噪音比较大，总体还可以吧。', '短评打分': 5}
{'短评内容': '位置，服务都还可以，就是有的房间床不好，往上一坐就响，感觉床板断了，不平', '短评打分': 5}
{'短评内容': '性价比不错，就是外面脏，绝对不能开窗户。', '短评打分': 3}
{'短评内容': '价格还不错，环境也可以。', '短评打分': 3}
{'短评内容': '酒店正在加盟格林豪泰，比较乱。后面是火车铁路，晚噪音大。', '短评打分': 1}
{'短评内容': '位置不错，交通方便，只是一边建南路，一边火车站，晚上有点吵，预订说是大床房180*200的，事实上住进去是150*200的床，房间不大，临时路过住住还是推荐的。', '短评打分': 5}
{'短评内容': '不错的酒店，比较干净，不过有火车经过，但是不影响休息，价格比较便宜。对面有一个山姆超市。', '短评打分': 5}
{'短评内容': '不错，很干净，就是空调不能用，晚上也挺安静的，交通方便，下次还去那里', '短评打分': 5}
{'短评内容': '环境不错，干净，就是热水有点小淋浴不太好', '短评打分': 3}
{'短评内容': '性价比好，交通方便，比较干净，但服务不是很好，不知是不是正的格林豪泰。', '短评打分': 5}
{'短评内容': '很卫生，环境很好，就是后面是铁路有点吵！', '短评打分': 3}
{'短评内容': '新装修还行，就是火车声音大。', '短评打分': 3}
{'短评内容': '性价比不错，前台态度一般，房间蛮干净的，如果含早的话就更好了。', '短评打分': 5}
{'短评内容': '很好，现在正在装修，其他的都很好。值得入住', '短评打分': 5}
{'短评内容': '价格便宜，地点离建南汽车站不远，旁边有个大盘鸡挺好吃\n装修的味道还是有一点，主要是离火车道太近，实在是太吵了\n', '短评打分': 5}
{'短评内容': '环境不错,正在装修,大床房实惠.', '短评打分': 3}
{'短评内容': '总体还不错，就是有的床有点儿坏，别的还是不错的', '短评打分': 5}
{'短评内容': '现改为格林豪泰环境比原来好多了', '短评打分': 3}
{'短评内容': ' 不错，就是网速慢', '短评打分': 3}
{'短评内容': '位置还不错，价格也比较合适，可以说是一家性价比较高的酒店', '短评打分': 5}
{'短评内容': '虽然这家酒店正在装修,但是服务态度很好,他们会尽最大努力达到顾客的要求', '短评打分': 5}
{'短评内容': '环境还可以，最主要价格便宜，位置也不错，出门打车方便，值！', '短评打分': 5}
{'短评内容': '还可以，价格便宜环境还不错，大床房最值，标间有点小', '短评打分': 5}
{'短评内容': '正在装修油漆味很浓', '短评打分': 3}
{'短评内容': ' 很不错，卫生条件较好，就是靠近铁路 有点噪音', '短评打分': 3}
{'短评内容': '态度服务很好，清洁卫生也还可以，最主要的是在我办事的对面，对我很方便。', '短评打分': 5}
{'短评内容': '房间不大，正在装修，早餐一般，结账时说发票机坏了没给发票，价位还可以，服务质量就谈不上了！好在交通还算便利，希望改进！', '短评打分': 5}
{'短评内容': '还可以吧\n还可以吧\n还可以吧\n还可以吧还可以吧\n还可以吧\n还可以吧\n还可以吧\n\n', '短评打分': 5}
{'短评内容': '非常好，价格合理，实惠，值得大家去尝试一下', '短评打分': 5}
{'短评内容': '感觉不错，配置也很合理，离办事的地方很近，就是靠近铁路，噪音很大，', '短评打分': 5}
{'短评内容': '性价比不错，比酒店前台的会员还优惠，就是住的时候楼下楼层在装修比较吵，出门公交打车也比较方便。', '短评打分': 5}
{'短评内容': '环境还行。。。。。。。。。。。。。。。。。。。就是屋子太小了！', '短评打分': 5}
{'短评内容': '酒店环境完善，消费价廉。前台服务员的接待不完善，希改善员工的全新面貌。', '短评打分': 5}
{'短评内容': '交通便利，经济消费低，服务完善，是我们外出旅游之“家”。', '短评打分': 5}
{'短评内容': '一切都好，就是服务员态度不怎么样，虽然我还是会员，不过不和她们一般见识就好了，心态放宽！', '短评打分': 5}
{'短评内容': '酒店房间很大，也很整洁，因为在装修，所以前台很乱，个人觉的大床房是性价比很高的选择。', '短评打分': 3}
{'短评内容': '环境不错，就是前台服务不是很好，有待改善!!!!!', '短评打分': 5}
{'短评内容': '房间大小还好，设施有些陈旧，路边有些乱噪音大些', '短评打分': 5}
{'短评内容': '硬件设施陈旧，卫生条件一般，周边环境一般，下次不会选择再住', '短评打分': 1}
{'短评内容': '网上订，比酒店会员还便宜，以后都从网上订了，他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '房间的设施可以，有些房间没有网线，入住时需要垂询，前台特臭。', '短评打分': 5}
{'短评内容': '环境还好,就是正在装修,太吵了', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好！！！', '短评打分': 5}
{'短评内容': '环境还可以，交通也比较方便，下次还住这，就是服务员的态度不是很好，有待改善。', '短评打分': 5}
{'短评内容': '基本满意，就是大家注意房间是否有宽带！', '短评打分': 3}
{'短评内容': '房间很不错，我会推荐朋友来住', '短评打分': 3}
{'短评内容': '房间还算好，洗澡热水很足。唯一不足是离铁路近点，有点吵。', '短评打分': 3}
{'短评内容': '酒店的设施不错！就是住得那天没有电晚上9点才来！', '短评打分': 5}
{'短评内容': '环境卫生还好就是离火车站还有那么一段路程，附近也没什么饭店和商场', '短评打分': 5}
{'短评内容': '总体服务还行，就是运气不好赶上停电了。', '短评打分': 3}
{'短评内容': '设施有点旧。电梯太不给力。服务还算可以。挺干净的。', '短评打分': 5}
{'短评内容': '可以打70分 ', '短评打分': 3}
{'短评内容': '酒店环境不错\u3000不足之处就是吃饭不方便\u3000酒店自己的饭店太过简陋！', '短评打分': 3}
{'短评内容': '我订的特价豪华间，位置不错，环境也不错，服务的很周道', '短评打分': 5}
{'短评内容': '位置比较便利,环境一般', '短评打分': 3}
{'短评内容': '吃东西不方便，交通一般，性价比一般，下次应该不会住', '短评打分': 1}
{'短评内容': '位置好,设施一般.  ', '短评打分': 3}
{'短评内容': '金海通刚装修还不错', '短评打分': 3}
{'短评内容': '设施太旧了,房间里味道不太好,只是好在离火车站还算近', '短评打分': 3}
{'短评内容': '装修。条件很一般。估计得装修以后再看了，现在是不太好。', '短评打分': 1}
{'短评内容': '太差了，没停车位，脏乱差，服务没有，不知道怎么还三星了e', '短评打分': 1}
{'短评内容': '位置还可以，离火车站比较近，但是屋子里的味道比较大，设施比较陈旧', '短评打分': 5}
{'短评内容': ':还好，就是窗外是火车经过，比较吵', '短评打分': 3}
