{'短评内容': '周边吃饭地点多，交通很方便', '短评打分': 5}
{'短评内容': '房间不大，住住还可以的吧。前台很客气，不错的。。。如家的风格黄墙壁，红被子，有点做的还可以，被子很薄夏天盖正合适。睡觉很舒服', '短评打分': 5}
{'短评内容': '挺好的，挺干净的，市中心交通便利！！服务也很好，下次还去！！', '短评打分': 5}
{'短评内容': '酒店不错，附近吃饭比较方便。但不提供早餐这点不好。', '短评打分': 5}
{'短评内容': '很干净的房间很舒服', '短评打分': 3}
{'短评内容': '表对<如家快捷酒店（杭州文三店）>的表对<如家快捷酒店（杭州文三店）>的表对<如家快捷酒店（杭州文三店）>的', '短评打分': 5}
{'短评内容': '感觉一般，没有什么亮点的酒店，当然也没有什么缺点。', '短评打分': 1}
{'短评内容': '非常满意，，离办事的地方近，入住和离开都方便，也是市中心，周围挺便利的', '短评打分': 5}
{'短评内容': '隔音效果差了点，其他还行。\n跟总台说了 早上7点叫早的。。。接过第二天电话没打来，，唉。。。不负责。。', '短评打分': 1}
{'短评内容': '房间不大，但是周围电子商务公司较多，阿里巴巴就在附近', '短评打分': 3}
{'短评内容': '还不错了，服务员态度都很好，就是靠着文三路有点吵啊，车太多。', '短评打分': 5}
{'短评内容': '粉红色的被子看着很温馨~不过房间除了床真的没什么空间了~环境卫生还不错~', '短评打分': 5}
{'短评内容': '位置出行方便，环境不错，酒店的服务不错，愉快的旅行', '短评打分': 5}
{'短评内容': '还不错，没什么不顺利，就是门口是单行线，要到路对面打车', '短评打分': 5}
{'短评内容': '后面还在盖楼，大早上就很吵，没法住，住了一天就退房了', '短评打分': 1}
{'短评内容': '除了房间有一点点小之外，附近没什么购物的商场，其它的都还不错', '短评打分': 5}
{'短评内容': '没有早餐提供，房间里有阶梯，地段尚可，文三路，', '短评打分': 1}
{'短评内容': '环境不错，但是隔音效果不好，房间有点小', '短评打分': 3}
{'短评内容': '哈哈，房间布置的跟我家差不多。。。。', '短评打分': 3}
{'短评内容': '酒店位置比较市中心，交通非常方便，附近吃的也很多。房间干净，也没有什么异味。总之瞒不错的。下次会再住这。', '短评打分': 3}
{'短评内容': '环境不错，但是隔音效果不好，房间有点小，其他OK。', '短评打分': 5}
{'短评内容': '条件很一般，价格小贵', '短评打分': 3}
{'短评内容': '杭州市区西部,中国计量学院旁,房间很小,设施较齐备,单身住比较好.', '短评打分': 5}
{'短评内容': '房间很不错，就是空间小了点', '短评打分': 3}
{'短评内容': '地理位置不错.就是房间太小了........', '短评打分': 5}
{'短评内容': '来杭州一直住这家店，还不错就是再改进上床单的整理就更好了', '短评打分': 5}
{'短评内容': '1.很干净，很舒适。\n2.离西湖、西溪湿地都不远。', '短评打分': 5}
{'短评内容': '服务态度很好 总体满意，前台设身处地的帮我挑选房间，很好！', '短评打分': 5}
{'短评内容': '走廊狭窄压抑，房间的窗户是开在走廊的，相当于没有窗户。隔断墙体隔音很差，隔壁房间有一家人半夜吵架，害的我凌晨3点多才睡.', '短评打分': 1}
{'短评内容': '地段很方便而且环境也不错~~~~非常推荐呢', '短评打分': 5}
{'短评内容': '及其糟糕的酒店，非常恶心的预定，无可奈何的服务！！！\n入住第一天，看起来比门市节约了5块钱\n第二天，看起来比门市便宜8块钱\n第三天，乖乖龙个东，贵了。。。\n无语', '短评打分': 1}
{'短评内容': '位置很好找，前台的服务员DD也很温柔，每一层房间都很多。美中不足是确实隔音很不理想。不过还好了。', '短评打分': 5}
{'短评内容': '价格不便宜，地点还行，设施太陈旧，临街，好吵。 路是单行线，不太好转，自己开车的话就要熟悉线路了。', '短评打分': 1}
{'短评内容': '基本不错，就是网络不好，一直不能上网，如果能加上无线的就更好了！', '短评打分': 5}
{'短评内容': '房间比较小，但是一个人住满ok。离雅思考点近', '短评打分': 5}
{'短评内容': '这次安排的靠里面的房间，干净整齐晚上特别安静。', '短评打分': 5}
{'短评内容': '隔音效果太差，酒店挺卫生的。周边餐饮比较方便。', '短评打分': 5}
{'短评内容': '酒店环境安静,房间整洁,性价高,再续订一天\u3000陈敏', '短评打分': 3}
{'短评内容': '只能说性价比还行，因为房间不隔音，空调对着床，出差一晚就凑合吧', '短评打分': 3}
{'短评内容': '隔音效果太差，电梯声，隔壁电视讲话声都清清楚楚', '短评打分': 1}
{'短评内容': '真是的！                                                                                             哎', '短评打分': 5}
{'短评内容': '價格一般酒店水準一般，房間乾淨環境安靜‧生活機能還不錯‧外出旅遊居住可選擇‧想省錢又不知道要住哪‧如家快捷酒店連鎖旅館是可以選擇的旅館‧', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错 空间不是很大 卫生情况还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '给同事订的，本来订了2天，住了一天她们就觉得觉得房间太小了，价格也不划算。就退掉在旁边又找的，价格还便宜一点', '短评打分': 1}
{'短评内容': '隔音不好，停车不方便，地下停车场，转弯倒车都不很OK了，服务不是很热情，没有家的感觉。，不入流的小卡片门缝里塞好几张。交通和吃住还可以！', '短评打分': 1}
{'短评内容': '住过很多次了，非常干净，晚上也比较安静！隔音效果也不错，看电视也不错，双人房只有一把椅子，这是唯一的不好！', '短评打分': 5}
{'短评内容': '还行，离考场近', '短评打分': 3}
{'短评内容': '位置恰好在路口，距离浙大西溪和玉泉校区都很近，跟前有多家小吃店。房间里很干净，也整齐舒适；空调也带劲。服务员服务细致周到。下次还要入住。', '短评打分': 5}
{'短评内容': '呵呵袖珍式宾馆，但麻雀虽小五脏俱全，整洁，温馨。当然价格上能再低些就更好了。', '短评打分': 3}
{'短评内容': '环境还好，只是房间面积不大，门口有人塞小广告', '短评打分': 5}
{'短评内容': '我觉得这家不错，就是周围环境有点吵！！！！！', '短评打分': 5}
{'短评内容': '这家酒店不错，需要到杭州考雅思的同学可以订这家酒店，很方便的', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': '装修比较新，基本都挺好，就是隔音效果差了点，板式结构没办法的\n\n周边饭店挺多，著名的外婆家就在马路斜对面。', '短评打分': 5}
{'短评内容': '位置还不错 离西湖和延安路都不算远，打车十几块钱就到了。公交车也有直达的。\n卫生和服务都挺好的\n房间不是很大，设施齐全，隔音也不错。最喜欢如家的网络电视，哈哈哈！', '短评打分': 5}
{'短评内容': '这家酒店不错，就是周围的环境有的吵，其他的都很不错', '短评打分': 5}
{'短评内容': '房间很干净，每次去杭州，都住的。虽然小了点', '短评打分': 5}
{'短评内容': '很不错的！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务态度不错，交通便利，附近价格合适的小餐馆很多，考雅思的同学可以考虑', '短评打分': 5}
{'短评内容': '一如即往的支持。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '我司一位香港客人入住的，之后询问他说房间卫生干净，房间也比较大，不错！', '短评打分': 5}
{'短评内容': '跟以前去过的宾馆相比，房间虽较小，但布局合理。停车也比较方便。', '短评打分': 3}
{'短评内容': '没有窗户的房间空气不好', '短评打分': 3}
{'短评内容': '标准间稍微大些，没有另一个房间吵，但对于老人来说，还是觉得吵。还是觉得有色彩的床单洗多了褪色厉害，觉得很久', '短评打分': 5}
{'短评内容': '大床房床单感觉已经洗过很多次，很旧了，感觉不好。服务人员已经提醒晚上房间会很吵，但没有料到有那么吵。晚上门缝下全是特殊服务的名片，感觉也很别扭。其他没什么了', '短评打分': 5}
{'短评内容': '房间再大些就好了，其它都还可以，值得推荐', '短评打分': 5}
{'短评内容': '房间不太大，但交通位置好，餐饮也比较集中，离西湖骑自行车也比较不错。', '短评打分': 5}
{'短评内容': '前台不是很专业，房间不大，靠近电梯太吵了，旁边还有工地在施工……', '短评打分': 3}
{'短评内容': '酒店地理位置很好，服务态度超级好！卫生很好，各项环境都不错\n', '短评打分': 5}
{'短评内容': '如家到哪里都一样，熟悉的布置，熟悉的环境，这样就成了习惯', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 3}
{'短评内容': '交通挺方便的，去西溪湿地和西湖都蛮方便的，房间时一如既往的暖色调，挺温馨的，而且干净，唯一不足的就是房间隔音效果一般，这应该是经济型酒店的通病', '短评打分': 5}
{'短评内容': '房间较小，没有餐厅', '短评打分': 3}
{'短评内容': '还是一如即往滴支持。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '同事觉得还不错，特别是水龙头的水好大，洗澡很舒服，而且酒店很安静。', '短评打分': 5}
{'短评内容': '房间不足', '短评打分': 3}
{'短评内容': '服務態度超好 雖然格局佈置有些複雜 找個房間拐了N個彎兒 但整體還是很不錯的 洗澡水很熱 沐浴液和洗髮水最起碼有分開 不是二合一三合一的那種 空調也很給力 床單很可愛 電視很迷你= = 出門左拐一排都是吃美食的小店和常見的便利店（味千拉麵 真功夫 屈臣氏 可的 喜士多 克裡斯丁。。）', '短评打分': 5}
{'短评内容': '总体还可以，附近吃饭的小店不少。就是房间太小了。', '短评打分': 5}
{'短评内容': '一如既往的好。。。。。。。。。。。。。。。。。。。\n', '短评打分': 5}
{'短评内容': '大床房很小，还是标准间大，前台态度不错的。', '短评打分': 5}
{'短评内容': '小而温馨，感觉挺干净，还不错，下次来了还选择这里。', '短评打分': 5}
{'短评内容': '总体感觉还可以，有家的感觉。但房间小了点，隔音效果不好', '短评打分': 3}
{'短评内容': '环境不错，就是房间空间有点小，标准房两个人住要走动很挤，没有路由器不能支持两台电脑同时上网。', '短评打分': 5}
{'短评内容': '一如如家的风格，不足之处是房间有点小，隔音效果差', '短评打分': 5}
{'短评内容': '杭州的如家比其他城市的如家感觉要更好，不知道是这家店还是杭州都这样。服务很好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '宁波天港洲际酒店早餐已经有改进了，还能接受。', '短评打分': 5}
{'短评内容': '\n只要还来文三路，就会一如既往的住在如家。。。。。。', '短评打分': 5}
{'短评内容': '房间太小 格局不太好 服务一般', '短评打分': 3}
{'短评内容': '还好，只是太小！不过蛮干净的。还有一点就是居然不能用护照登记入住的，这是最郁闷的。', '短评打分': 5}
{'短评内容': '\n工地没施工，挺静的。交通挺便利，其他的都还算可以吧。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '位置很好，就是房间有些小。服务员服务很好。', '短评打分': 5}
{'短评内容': '酒店干净，位置不错，要是有早餐就更好了。', '短评打分': 5}
{'短评内容': '环境和卫生都是不错的,如果酒店内部有餐厅就更好了.', '短评打分': 5}
{'短评内容': '还可以吧，说是环境一般，并没有想象的好，但是如家总体感觉不错', '短评打分': 5}
{'短评内容': '+房间较小，较干净，现在边上有工地', '短评打分': 5}
{'短评内容': '不是很满意 卫生间太小 浴帘也窄 淋浴的水很容易就流到外面了 全是水 另外隔音很差很差 晚上根本不能开窗 旁边是工地 吵得没法睡觉 受不了', '短评打分': 3}
{'短评内容': '房间比较小，环境还好，隔音效果不是很佳~', '短评打分': 3}
{'短评内容': '如家文三店交通比较方便，卫生条件也比较好，但是房间隔音效果比较差，晚上能听到车辆的声音，走廊上的声音也能听到，房间小', '短评打分': 5}
{'短评内容': '隔音很差  感觉不好  买东西不方便 去火车站还好 有公交290', '短评打分': 1}
{'短评内容': '总体上来说这是一家很不错的经济型酒店。\r\n地理位置蛮好的，周边有很多吃的店，交通也很方便。\r\n但我住的哪个房间实在是太吵，窗外不知道是空调主机还是其他设备整夜发出很响的噪音，难以入睡。', '短评打分': 1}
{'短评内容': '环境和服务均可', '短评打分': 5}
{'短评内容': '火车站坐290路到东方电信大厦站对面就是啦，大床房也好小啊', '短评打分': 5}
{'短评内容': '不错，服务很好，服务员很有礼貌，唯一的缺点在于房间小了点。', '短评打分': 5}
{'短评内容': '总体来说还可以，不过地段一般般，当时还以为去西湖景区很近,其实稍稍有点远了。', '短评打分': 5}
{'短评内容': '性价比不错 出门有好几家餐厅和小超市 从火车站打的过去要22元 公交K290到东方通信大厦 服务和设施都是比较专业、标准化 如家还是值得推荐的', '短评打分': 5}
{'短评内容': '地段很好，周围吃饭的地方也很多。但是房间实在太小了', '短评打分': 1}
{'短评内容': '地段服务都很好，装修很新，设备齐全~就是房间小了点，不过不错呢！', '短评打分': 3}
{'短评内容': '还不错 安静 离西湖也不远  还不错 安静 离西湖也不远  ', '短评打分': 5}
{'短评内容': '选了一个靠窗的房间……不过窗外就是大街，蛮热闹的样子。环境很好，服务也不错。', '短评打分': 5}
{'短评内容': '服务热情\u3000装潢较新\u3000总体还不错', '短评打分': 5}
{'短评内容': '非常好，环境舒适，服务态度好，周围环境优雅但不僻静！总之很好，很满意！', '短评打分': 5}
{'短评内容': '就在步行街上 挺好~但离西湖还是有一段距离的 还是要打车', '短评打分': 5}
{'短评内容': '房间设施还可以，服务到位，但是隔音效果不是很好，外面的动静听得很清楚...', '短评打分': 5}
{'短评内容': '房间小，而且很多都是过道窗户。在马路边上。晚上有些吵', '短评打分': 3}
{'短评内容': '总体感觉不错，性价比很好,有机会再次光临。', '短评打分': 5}
{'短评内容': '位置和周报环境不错，房间很赶紧，要是能提供早餐就更好。', '短评打分': 5}
{'短评内容': '跟隔起来的单身公寓没有什么两样，在深圳宝安和杭州文三路都住过了。感觉不怎么样，服务态度差，设施一般，安全系数差，还不如花几十、一百去住私家单身公寓呢！我在深圳住维也纳酒店（三星）才花258，好多啦，有档次，品味，有保险箱，有衣柜，房间还比较大，服务态度也很好！如家给你的感觉就像只有一张床和一个洗澡的地方，房间也很小，床倒是满大的说！总之是比较简易的单身公寓啦！还要收200多？！晕！！！', '短评打分': 1}
{'短评内容': '房间比较小，商家真是不想浪费一寸土地，总体来说还可以，干净舒适，这个价位的快捷酒店就是这个水平。', '短评打分': 5}
{'短评内容': '蛮好的酒店，房间很干净，硬件设施齐全，服务很好，下次还会住的', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '服务人员态度很客气，卫生不错，性价比蛮高，还会再住的，就是酒店好像没有餐厅，不过楼下有个小餐馆口味不错，价格也优惠', '短评打分': 5}
{'短评内容': '房间太小，走廊小，还很深，又异味，只有一部电梯，一部楼梯，火灾的时候很危险', '短评打分': 3}
{'短评内容': '房间面积比较小.显得拥挤了一些,不过其它各方面条件还不错.整体水平很高.', '短评打分': 5}
{'短评内容': '都很好，不错  值得去住', '短评打分': 5}
{'短评内容': '房间很小，很小很小。。前面是马路，后面是工地，当然，没住过周边的酒店，没有比较。', '短评打分': 1}
{'短评内容': '总的来说还不错，符合如家一贯风格。就是房间太小的，基本上是脱鞋就上炕的那种。', '短评打分': 5}
{'短评内容': '挺好的  现在还比较新 ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，房间隔音效果不太好，其他都很好，性价比蛮高的，下次还会入住。', '短评打分': 5}
{'短评内容': '干净舒适，服务员很热情，很有耐心，处处为我们着想，感觉像是家一样。', '短评打分': 5}
{'短评内容': '房间的装饰很有特色，粉红色的床单，暖暖的，让人感觉很舒服。', '短评打分': 5}
{'短评内容': '朋友去的，说是位置很方便，但是不是很好找', '短评打分': 5}
{'短评内容': '位置还不错，去西湖，国家西溪湿地都比较方便，周边写字楼很多，我们单位就在对面，走过去很方便，出差，旅游住这里性价比都不错。', '短评打分': 5}
{'短评内容': '周边环境不好，有点吵', '短评打分': 5}
