{'descr': '都好，感觉空调制热不给力', 'star': 4}
{'descr': '离卢湾体育馆很近，还干净，其他也就没啥子好了。顺便提醒一下，没有早餐', 'star': 1}
{'descr': '店太旧了。。设施也很旧很烂~该重新装修下了~~不推荐~', 'star': 1}
{'descr': '地段好，繁华，周围有特色购物街区。住宿条件还可以，总体满意', 'star': 5}
{'descr': '地理位置不错，交通还算方便，作为凑合一夜看世博的宾馆还算不错的。', 'star': 5}
{'descr': '无窗房空气不太好，其他交通还是比较方便的。', 'star': 5}
{'descr': '太烂了。价格这么高也没个好房间。态度恶劣，大家千万别上当', 'star': 1}
{'descr': '303房间空调不行，晚上开一会儿就不行了，睡觉嫌冷。', 'star': 5}
{'descr': '这家酒店太旧了，性价比太低。不值得推荐！', 'star': 1}
{'descr': '一般 就是世博会方便 进房间好像地道战一样', 'star': 1}
{'descr': '性价比很高，交通也方便，靠近地铁口，酒店设施也好', 'star': 5}
{'descr': '很差~~~~~~~~~~~~~~~~~~~~', 'star': 1}
{'descr': '离我要去的地方比较近，还行。就是没有窗户，感觉性价比不是太好。', 'star': 5}
{'descr': '酒店还不错，卫生间很房间都挺好的，就是房间的隔声不好。都能听到外面的声音。', 'star': 5}
{'descr': '条件一般，位置不错，吃饭方便。\n逛街方便。', 'star': 5}
{'descr': '看世博会很方便。                                       \n\n\n\n\n\n', 'star': 5}
{'descr': '服务态度较好，硬件设施还行，主要是价格合理，适合一般出差、商务，尤其是旅游', 'star': 5}
{'descr': '市中心，去世博会和南京路交通方便，乘地铁和公交均可.卫生', 'star': 5}
{'descr': '可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以可以', 'star': 5}
{'descr': '可以可以可以可以可以可以可以可以可以可以可以可以可以', 'star': 5}
{'descr': '酒店位置很不错，交通便利，周边吃饭买东西都很方便。就是酒店电梯比较麻烦', 'star': 5}
{'descr': '条件居中', 'star': 5}
{'descr': '房间有点小，卫生还行，我们住的房间楼上刚好是棋牌室，晚上吵S了，找总台去说，竟说是上面的是另一个老板，管不到的，晕S了。', 'star': 3}
{'descr': '个人旅游可以考虑入住,出差就不必了.条件不是太好.', 'star': 5}
{'descr': '去世博很近，如果不是看世博大概也不会住这里。酒店感觉旧了点，总的来说还行吧。', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '地理位置不错，到世博方便！', 'star': 5}
{'descr': '我们订了三个房间，其中一个在三楼，晚上太吵了，好像是在唱歌，一直唱到凌晨五点。去服务台投诉，态度超差。以后再也不来了。', 'star': 1}
{'descr': '订的标间没有临时给了加床；客房安排确实比较乱，总是会走错路找不到房间；除了肯德基和麦当劳周边没有可口的小吃店，有个卖烧饼的卖的稀饭还脏脏的；离世博比较近。值得一提的是酒店的保安和保洁人都非常好，小孩忘掉的东西他们都能帮着收好，并交还客人，处处为客人着想。问了才知道他们都不是上海人。非常感谢他们！', 'star': 5}
{'descr': '位置不错,离世博园三公里多点,打车十四元.周围有大超市也有购物餐饮区,比较繁华.房间还可以,前台服务不错.就是门口在大楼深处,不好找', 'star': 5}
{'descr': '+还算可以吧', 'star': 5}
{'descr': '平时就不会推荐了，只是世博会期间的选择。', 'star': 1}
{'descr': '这家酒店位置还可以，只是前台服务不是很好，我住了几家酒店，这家服务最差，我打电话询问，前台女服务员一副漫不经心的样子，还好，我还是找到了这家酒店，服务生服务还是蛮不错的！', 'star': 5}
{'descr': '作為世博周圍的酒店還好。主要是距離近。衛生條件還好。', 'star': 5}
{'descr': '性价比尚可,就是不太好找,交通方便,离地铁很近.', 'star': 5}
{'descr': '卫生还可以,但半夜楼上棋牌室桌椅挪动不停无法入睡', 'star': 5}
{'descr': '交通比较便利，离世博园打车起步价。房间条件一般，性价比不太高', 'star': 3}
{'descr': '很一般，是那种老房改建，房间气味不好', 'star': 5}
{'descr': '隔音不好，能听见隔壁的说话声，房间较小。', 'star': 1}
{'descr': '位置好坐地铁好方便，去世博近9号地铁一站就可转13号线直达世博园里。', 'star': 5}
{'descr': ',挺好', 'star': 5}
{'descr': '还行，离世博很近，看世博方便，出门乘车也方便。', 'star': 3}
{'descr': '位置看世博相当不错，住的条件一般，这个价格可以接受', 'star': 5}
{'descr': '動線複雜，房間雖然很大，但沙發 牆壁一些小地方都覺得髒髒的...', 'star': 1}
{'descr': '靠近大浦桥地铁站，离虹桥机场不远，交通非常便利。我住了无窗房，\r\n没有问题。', 'star': 1}
{'descr': '服务挺好。就是房间太小。', 'star': 5}
{'descr': '住这间酒店是因为离上海世博会比较近，其他没有任何优势。', 'star': 5}
{'descr': '酒店所在位置是不错的，但酒店一下子找不到的，因为它不在路边。毛巾是很破的，服务和价格不在同一档次', 'star': 3}
{'descr': '首先说点好的，去看世博很方便。地理位置不错。\r\n\r\n号称“中国首家全外资高品味，高性价比的商务型全国连锁酒店”，这个真的让人喷饭！！！首先我住这个分店房间像迷宫，住二楼还要在三楼转电梯，提个巨大的行李箱真是想哭。这都算了，我现在已经住了第五天了，今天第一次帮我整理床铺！只是整理，没有换的。桌子从来没擦过！！！洗手盆那一圈是黑色的！这要不是世博，就算在平日，价格是现在的一半我也不来住的！', 'star': 1}
{'descr': '房间很大很干净，工作人员很亲切', 'star': 5}
{'descr': '+环境不好，不太满意。', 'star': 5}
{'descr': '我觉得还是可以 但是有点吵闹\r\n而且 我觉得 味道不是很闹 有点潮湿', 'star': 3}
{'descr': '我们夫妻去世博住下来的，觉得挺好的，性价比可以，并不是有些人说的那样啊，虽然是坐电梯不方便了点，但是除了这点，其他都挺好的，而且早上起来出门左转弯就有早餐卖，吃完继续往前就坐地铁，吧台上的服务小姐也很热情，交通很便利', 'star': 5}
{'descr': '很普通的经济型酒店 住住没什么问题的 地段很不错', 'star': 5}
{'descr': '房间卫生可以,但是太小,与价钱不符', 'star': 5}
{'descr': '住的房间有些小  没窗户  性价比不高  交通还算便利', 'star': 5}
{'descr': '环境太差 就是地理位置还是可以的。。。服务也过的去', 'star': 1}
{'descr': '世博期间价格不合适', 'star': 5}
{'descr': '我住在二楼，乘电梯要先乘到三楼，然后换另一部电梯乘到二楼，而且一个电梯与另一个电梯还有拐很多弯！到房间还要拐几个弯，对于拿着很多行李或者很沉的行李的旅客很不方便！', 'star': 1}
{'descr': '就是有点吵 以后还是住七天\r\n我觉得这里就是交通方便 环境差了点', 'star': 5}
{'descr': '这是同等价位最差酒店，肮脏、狭小、坏窗、噪音、空气差！', 'star': 5}
{'descr': '+格林豪泰(上海肇嘉浜路100号)环境不错,交通便利.', 'star': 5}
{'descr': '房间太小电梯上楼还得转不方便，不过服务还可以。', 'star': 5}
{'descr': '还可以吧，卫生设施也还是凑合的。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '已经入住。条件不太好，暂住一晚。', 'star': 5}
{'descr': '+房间小没有停车场', 'star': 5}
{'descr': '房间有些太小了，价格太贵，有些划不来。', 'star': 5}
{'descr': '赶上了世博，上海的酒店都涨得厉害。本以为能选家比较卫生的，结果入住之后发现房间发霉的味道呛人，洗澡的时候又发现地板上一大堆的蠕动的虫子。。。挺吓人的。虽然只住一夜，不过心里还是怕怕的。', 'star': 1}
{'descr': '交通方便，性价比不高，卫生不好，有小蟑螂。', 'star': 5}
{'descr': '当时住宿的时候价格还比较低，现在怎么高了？去马当路乘坐9号线看世博还是比较方便的。', 'star': 5}
{'descr': '之前定了大床房，后来换了个套间，房间还是挺干净的，不错，因世博期间价格是高了点。交通还算方便，不远就是地铁9号线，不过上海地方太大，出租车司机不认识，找了很久才找到，不如做地铁方便。', 'star': 5}
{'descr': '不好', 'star': 3}
{'descr': '稍差', 'star': 1}
{'descr': '酒店内设施一般，性价比不是很高。唯一的优势应该是交通还相对便利', 'star': 5}
{'descr': '到世博园区还是比较方便的，就是里边比较乱，同一栋楼有各种生意场所，卫生条件也是一般，要先到3层，再从后面坐电梯到2层，迷宫！入住、睡觉、走人，一宿可以将就。', 'star': 1}
{'descr': '413元 “物无所值”！除了乘地铁比较方便外，其他一无所值，比一般经济连锁酒店(七天酒店之类，每晚200元左右)还不如，以后不会再住这里了', 'star': 1}
{'descr': '离地铁9号线打蒲桥不远，交通方便', 'star': 5}
{'descr': '除了地理位置好 什么优势都没有 缺点不少：1.一入住 感觉就是酒店结构复杂 上2楼还要转电梯 2.卫生不行 有不少小虫 3.住的有窗户的房 但是后面正对着别人的中央空调 晚上9点 别人才会关 早上8点半左右就开了 无法安静休息 4. 服务很差 向前台反映外面空调吵闹问题 打了三次电话 每次间隔10分钟 前台都说马上来人看 结果被忽悠 等到了9点 他们上来看了 结果 外面的中央空调停了 他们也不承认', 'star': 1}
{'descr': '   住这里很方便呢,非常的方便,去哪里都有车,特别离世博很近..地铁公交全部都有.快餐店很多...', 'star': 5}
{'descr': '房间老了点  其他都还不错 ', 'star': 5}
{'descr': '这家酒店唯一的优点就在于位置便利，靠近地铁9号线打浦桥站，希望去看世博的游客选择这里会比较方便，但其他的方面就很一般，而且在高楼林立的市区里，周围找吃的地方有点困难！', 'star': 1}
{'descr': '总体感觉不满意。如：\r\n1、无配套的用餐设施；\r\n2、垂直交通组织不合理，上楼很不方便；\r\n3、服务水平一般（曾为房间无台灯联系，但居然没回应，也不打招呼；后在再三要求下送来，是坏的，也没应急措施。。）\r\n4、盥洗间告示表达与设施不匹配。\r\n等等', 'star': 1}
{'descr': '物非所值，除了地点好外，该酒店给人的感觉好像是100多元的低档酒店。说有打折。其实酒店的门市也是这个价格。', 'star': 1}
{'descr': '位置很好,交通方便,就是没有宽带,不能上网', 'star': 5}
{'descr': '非常脏非常烂,爬满蟑螂,有宽带却是坏的,服务员态度级差,千万别住这个酒店', 'star': 1}
{'descr': '位置很不错，离地铁口很近', 'star': 5}
{'descr': '地理位置不错的酒店，周围有地铁和公交车，买东西也很方便。不过酒店布局和房间隔音太差。', 'star': 1}
{'descr': '因去世博选择了这家酒店，交通比较方便，距离世博9号门只有一站距离，还能领到中国馆的预约票，非常好。可能是天气原因，入住几天客房内床上被褥均潮潮的，房内还有空调噪音比较大。', 'star': 5}
{'descr': '虽说是有窗的，但开了窗外面直接就是一垛墙，跟没有窗一个样，其它都还不错', 'star': 5}
{'descr': '因为是去世博，所以定的这家酒店，还算价值相等。交通很便利，离去世博的地铁站很近，20分钟就可到世博了。\r\n酒店卫生不错，每天都会及时打扫，更换洗浴用品和拖鞋等。周围环境比较安静，便于休息。\r\n缺点是没有早餐。我们住的4楼，中间还要在3楼倒电梯，倒换的电梯很小，两个人如果加上行李空间就不够了。楼梯的台阶较高，不小心地话容易绊倒。\r\n而且大家在预定时候要注意是否是有窗户的。如果没有窗户房间会比较闷的。', 'star': 5}
{'descr': '房间很小很小。。小的可怜。。里面的设施也挺旧的', 'star': 1}
{'descr': '希望有早餐，因出来吃早餐很不方便，路也远。', 'star': 5}
{'descr': '主要是去英国签证中心&#183;&#183;&#183;\r\n附近有个乐购超市 可以买买东西   附近还有个早餐摊', 'star': 5}
{'descr': '价格有些高', 'star': 5}
{'descr': '总体来说还算可以，就是门脸比较小，不太好找', 'star': 5}
{'descr': '入住2楼很不方便', 'star': 1}
{'descr': '总体还可以啦。', 'star': 5}
{'descr': '住一两个晚上还是不错的', 'star': 5}
{'descr': '世博会期间，居住此酒店有地缘优势；\r\n其它都不太好，房间较小，无窗，排风扇和空调噪音很大。\r\n毛巾比较旧，很久没更新了', 'star': 5}
{'descr': '我觉得总体感觉还不错，房间打扫的很感觉，设施方面还可以，就是网速太慢，基本上不了，服务态度一般般了，酒店的位置还不错，离地铁站挺近的，步行就可以到达，价格方面还算比较合适。', 'star': 5}
{'descr': 'OK', 'star': 5}
{'descr': '位置是它的优势，但是服务实在太差。', 'star': 5}
{'descr': '还可以吧~~', 'star': 5}
{'descr': '服务好像没上次好了', 'star': 5}
{'descr': '交通方便，还不错。', 'star': 3}
{'descr': '离世博2号门不远，很方便。', 'star': 5}
{'descr': '就是不太好找', 'star': 5}
{'descr': '还不错，就是位置有点奇怪……', 'star': 3}
{'descr': '位置比较偏，在装修中，而且设置比较奇怪，其他的条件都还不错', 'star': 5}
{'descr': '性价比不错,就是房间椅子少了,只有一个.', 'star': 3}
{'descr': '第二次入住了,性价比还是不错的,就是房间的椅子少了,只有一个', 'star': 5}
{'descr': '性价比不错，不过房间有点小', 'star': 5}
{'descr': '就是图个方便，性价比可以', 'star': 5}
{'descr': '这家酒店整体感觉性价比还是可以的,值得推荐.', 'star': 3}
{'descr': '设施比较陈旧了，位置挺好的，出行方便，价格上也还比较合理', 'star': 3}
{'descr': '服务挺好，环境也干净整洁，住了几天，感觉性价比不错', 'star': 3}
{'descr': '因为要去瑞金医院，住在这里非常方便，走路就能到。酒店设施一般，但是楼下有家叫大头菜的粤菜馆东西非常好吃。如果在附近办事，这里是不错的选择。', 'star': 5}
{'descr': '去的时候下大雨，而且晚了，只好住了。服务态度一般，关键是没办法停汽车，来住店竟然要停车费！在大厅开房就一股湿气和霉味，房间要专几个电梯才能到，过道很阴暗！实在后悔定了！', 'star': 1}
{'descr': '酒店的不好找的，在巷子里的，酒店的卫生服务以及设施都很一般的，酒店的价格还可以的。', 'star': 5}
{'descr': '还算干净，自己带电脑能免费上网。价格虽然不高，但是没有早餐，停车费自理（停车一天30元），所以有朋友要住这里的话可以先权衡一下', 'star': 5}
{'descr': '酒店房间比较宽敞，舒适，服务也很周到', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '应该说还是非常不错的酒店，房间有点小，但还是比较精致，门口有停车场，非常方便自驾游的客户居住，应该说价格上比一般的度假酒店持平，但店内的设施还不错！', 'star': 5}
