{'短评内容': '很好很好京东推荐没错', '短评打分': 5}
{'短评内容': ' 还不错。对得起这个价格。', '短评打分': 3}
{'短评内容': '好\n客房好\n餐饮最棒\n居然每顿都在酒店吃了', '短评打分': 5}
{'短评内容': '给同事订的，反馈回来总体还可以，但是酒店位置有点偏，吃饭、购物、打车都不是很方便。', '短评打分': 5}
{'短评内容': '离西溪景区很近，交通方便，能停车，房间整洁，环境安静。', '短评打分': 5}
{'短评内容': '地点有些偏，房间很大，设施不错，性价比蛮高。以后还会来。可能是节日期间，酒店的餐厅上菜比较慢，味道一般。', '短评打分': 5}
{'短评内容': '性價比可、離杭州西站很近對我門要去撘車很方便。不過周邊商店不多 吃喝不便', '短评打分': 5}
{'短评内容': '马马虎虎吧~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~···', '短评打分': 5}
{'短评内容': '酒店设施一般，但是离西溪很近，在公园门口，值得推荐', '短评打分': 5}
{'短评内容': '杭州好酒店很多，性价比高的也不少。但城西的价位中档的酒店太少，从这个意义上讲海外海西溪宾馆物超所值——试想谁会在忙碌的商务活动中有力气穿越杭州市中心？\n作为地址在城西的公司，以后这家店肯定是肯选了。', '短评打分': 5}
{'短评内容': '靠近城西，在天目山路，交通很好，风景也不错。\n酒店硬件蛮好的，如果早餐品种再丰富点就更好了。', '短评打分': 5}
{'短评内容': '比较偏，离西溪比较近，对的起这个价格，推荐', '短评打分': 5}
{'短评内容': '房间挺大，也很安静！但是，没有数字电视。', '短评打分': 3}
{'短评内容': '房间里感觉比较潮湿，有一股霉味，以这个价格来说，颇不值。\n楼下中餐还算不错', '短评打分': 1}
{'短评内容': '房间室内看上去很温馨。 我们房间遥控器坏掉的，略美中不足。 整体不错，算满意的。', '短评打分': 5}
{'短评内容': '：服务不错。', '短评打分': 3}
{'短评内容': '总的还算不错，给个好评吧，这次停停车不太方便', '短评打分': 5}
{'短评内容': '酒店还可以房间比较大，但地理位置有点偏，停车场，车位不多', '短评打分': 1}
{'短评内容': '快速便捷', '短评打分': 3}
{'短评内容': '不错，离很近，斜对面有外婆家，吃东西也很方便~', '短评打分': 5}
{'短评内容': '房间宽畅，就是有点旧，早餐还可以.......', '短评打分': 5}
{'短评内容': '酒店离西溪湿地很近，如果想玩西溪湿地入住比较方便\n去市区有点远\n酒店比较旧\n空调不是很给力 \n早餐还是蛮齐全的，该有的都有\n', '短评打分': 5}
{'短评内容': '设施比较旧  \n早餐还凑合\n连一般快捷酒店都比不上\n空调效果差 声音超大 影响睡眠\n电视机居然连个液晶的都不配\n灯光也差 何来勇气要这个价 \n', '短评打分': 1}
{'短评内容': '近期到杭州常住酒店。\n\n酒宾馆环境优美，设施先进、格调高雅、装修豪华.\n 宾馆地理位置独特，交通十分便利，  \n', '短评打分': 5}
{'短评内容': '第二次入住。电脑和电热水壶有点小问题。\n我们抽烟的。安排的却是无烟楼层。有些不习惯！！', '短评打分': 5}
{'短评内容': '我们入住的是豪华电脑商务房。房间很干净。\n酒店大堂服务很不错。下午一点才退房。很好！！', '短评打分': 5}
{'短评内容': '整體還不錯。但飯店客人很多在飯店大廳抽菸 ......讓人受不了!!', '短评打分': 5}
{'短评内容': '距離西溪溼地很近，距離汽車西站也很近，如果要去黃山做長途車很方便的。房間還可以。', '短评打分': 5}
{'短评内容': '硬件设施还不错，房间还比较大，住着还不错，下次朋友过来还定这里。', '短评打分': 5}
{'短评内容': '距離西溪溼地很近，其他週邊沒啥商店，逛街購物較不方便。服務人員很方便。那天我的房間因吹風機電線走火引發小火災，覺得緊急應變措施稍弱，主動服務要加強(例如都是煙塵瀰漫的房間，換房要我們提出要求才換)', '短评打分': 5}
{'短评内容': '飯店還不錯，房間性價比可。但房間煙味較重，這點應該要改善。', '短评打分': 5}
{'短评内容': '信誉可嘉', '短评打分': 3}
{'短评内容': '宾馆离湿地较近,住宿祘常轨标准,管理较到位,停车方便安全.', '短评打分': 5}
{'短评内容': '外观看去还行把，前台接待估计忒忙了，不过也没不耐烦', '短评打分': 5}
{'短评内容': '方便去西溪，还不错，解决问题也是很迅速的！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '住宿还好的，停车有地下车库。餐厅的菜烧得蛮好的啊。', '短评打分': 5}
{'短评内容': '感觉一般吧，没什么特色，如果不是为了次日从杭州西站坐车，是不会选择这里的。对面的外婆家还可以。', '短评打分': 1}
{'短评内容': '酒店位置有点偏，离西溪湿地大门也较远了，但到灵隐寺倒也方便，就在隧道口。室内设施有点老，但藤制家具有特色。免费升级入住商务电脑房，不错', '短评打分': 5}
{'短评内容': '很讲信用', '短评打分': 3}
{'短评内容': '这次因为去黄山所以选择了这家店，离汽车西站很近，很方便。', '短评打分': 5}
{'短评内容': '临时在周边有事，住了一晚，条件一般，维护较差。\n当时楼下搞一个什么棒子的化妆品说明会，搞到半夜一两点，第二天餐饮服务也大受影响。', '短评打分': 1}
{'短评内容': '很满意，标房比较大，在杭州来说，这个价位很超值了，而且还有早餐，呵呵，不过我们起床太晚，没去吃，浪费了', '短评打分': 5}
{'短评内容': '根据价格，旅馆还行，服务不错，可设施陈旧，玻璃窗隔音不好，靠马路一侧很吵，床垫很硬，旅馆允许抽烟，房间及空调烟味重，不抽烟者慎重。', '短评打分': 5}
{'短评内容': '距离西溪湿地自驾车大概十分钟的距离，还算比较方便，房间设施、早餐都还可以，可以住住。', '短评打分': 5}
{'短评内容': '还行，离灵隐寺近', '短评打分': 3}
{'短评内容': '海外海西溪宾馆设施良好，服务基本达标。希望能增加卫星电视频道', '短评打分': 3}
{'短评内容': '环境不错，出行方便，已经住过多次，唯一的就是早餐不是太丰盛。', '短评打分': 5}
{'短评内容': '杭州海外海西溪宾馆性价比确实很好，离景区穿个隧道就到了，在过年时景区无法开车进入的情况下，住在这里走过去到灵隐是个好选择', '短评打分': 3}
{'短评内容': '卫生间有点霉味，其它还好。', '短评打分': 3}
{'短评内容': '设施陈旧，不够温馨。附近什么都没有。太不方便了', '短评打分': 1}
{'短评内容': '整体环境挺好，服务业不错，就是在个别的设备上有些OUT，比如电视机，还是大屁股的，目前在杭州少见，更何况还是海外海，别的都挺好！', '短评打分': 5}
{'短评内容': '酒店很好，谢谢！', '短评打分': 3}
{'短评内容': '早餐真的很一般呀，房间还可以，比较大！宽敞呢。', '短评打分': 5}
{'短评内容': '停车场有个灯箱，突出来的。倒车的时候，顺着花坛的边沿倒，结果一屁股撞在突出来的灯箱上了。灯箱是按摩足浴的内容。', '短评打分': 5}
{'短评内容': '该宾馆房间比较大,房间配置有电脑,感觉比较方便,性价比高,推荐.\n\n\n\n', '短评打分': 5}
{'短评内容': '酒店地理位置与设施均不错，性价比较值！早餐差一点，其他用餐价格偏高！', '短评打分': 5}
{'短评内容': ': 位置不错,早餐还好,就是房间中缺乏现代气息,家俱有点陈旧。', '短评打分': 3}
{'短评内容': '就是楼前面空地破了点\n显然不太够档次\n里面很好，靠近西溪湿地啊。', '短评打分': 5}
{'短评内容': '+酒店不错，干净舒适，离西溪天堂比较近，里面的餐馆也不错。', '短评打分': 5}
{'短评内容': '房间很舒服，卫生服务都好。就是到西湖有点不方便，不好打车。', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 5}
{'短评内容': '+ 总台小姐很nice', '短评打分': 5}
{'短评内容': '距离西奚湿地很近，性价比还不错，就是早餐太简单了。前台的员工业务太差了，等半天。', '短评打分': 3}
{'短评内容': '位置好，舒适，但前台服务水平太差，业务很生疏，等好长时间', '短评打分': 5}
{'短评内容': '服务很好，距汽车站很近，房间有点旧，但还不错', '短评打分': 3}
{'短评内容': '酒店有些旧了，不过服务很好。整体感觉不错，性价比挺高的。', '短评打分': 5}
{'短评内容': '那天住在海外海西溪宾馆，下面停车很方便，傍边就是加油站，两面都有进出口，房间也比较大我住的是豪华间，但是对外说是4星，实际是三星，没有剃须刀不方便，其他还凑合', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置不错，也挺好找，酒店内的餐饮也不错，价格也不贵', '短评打分': 5}
{'短评内容': '我住的豪华标间,感觉还可以.性价比较高.唯一遗憾的是,我住的那个房间香烟味道太浓,可能是上一个房客吸烟的原因. 希望能区分吸烟房间和不吸烟房间,或者能对吸烟房间进行处理.', '短评打分': 5}
{'短评内容': '酒店离西溪湿地很近.服务良好.早餐不错.', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '总体感觉还可以.望好上加好', '短评打分': 5}
{'短评内容': '酒店有些老旧了,价格有些高了,性价比不好,位置在杭州的西部,比较偏.', '短评打分': 3}
{'短评内容': '因为专门去西溪湿地而订，所以总体感觉不错，但是高峰时停车场地和通道感觉小了点。', '短评打分': 5}
{'短评内容': '总得来说还不错的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '位置太偏，周围吃饭购物不方便。', '短评打分': 5}
{'短评内容': '酒店的餐厅略简陋了一些和住宿条件不匹配.酒店位置还是挺方便出行.', '短评打分': 3}
{'短评内容': '酒店整体感觉都还是不错的,服务也比较到位,而且价格很便宜,感觉挺满意的.', '短评打分': 5}
{'短评内容': '中规中矩的一家酒店，设施不错，早餐也不错。距离西溪湿地很近。', '短评打分': 5}
{'短评内容': '性价比非常好，交通也算方便。我喜欢', '短评打分': 5}
{'短评内容': '酒店在一个郊区，很偏，走到车站很远，门口也没有出租车，不过酒店内部环境还不错，也挺干净的', '短评打分': 1}
{'短评内容': '整体感觉挺好，价格优惠，干净卫生，性价比可以', '短评打分': 5}
{'短评内容': '从我这里去酒店很方便，而且他这个位置交通也便利，环境服务都还可以，价格可以接受。', '短评打分': 5}
{'短评内容': '酒店很一般，没什么特色，而且前台服务态度一点都不好，不热情，设施也很旧，卫生情况也很一般', '短评打分': 1}
{'短评内容': '这家酒店的房间设施不诶错，服务也满意，房间较干净，就是一楼的兆丰餐饮，第一次去吃，点了个腐皮黄鱼卷，端上来一闻就感到走味了，领班小姐拿到厨房去过了好长时间才出来，拿了一盘蕃茄酱来，说只要拿它沾了吃就没气味了，还拼命说鱼是新鲜的，我叫他们吃却没一个人敢吃，餐桌上还有好几个苍蝇在飞来飞去，冬天都到了，还有苍蝇，可想而知，这家餐厅的卫生。对我来说这是第一次，也是最后一次了。奉告大家，身体保重！', '短评打分': 3}
{'短评内容': '为什么价格在这几天又上涨了呢？价格浮动这么大，客人怎么放心呢', '短评打分': 3}
{'短评内容': '酒店设施与服务都很好，环境很安静，只是位置偏了点，虽然离市中心只有6公里，感觉已经是郊区了。每次打车回宾馆，的哥都要很三八地问你为什么会住这里，令人很反感。希望酒店能把大门做得漂亮、醒目点。再就是五一加价太多了。', '短评打分': 5}
{'短评内容': '设施很不错，比许多真正四星的还好，商务房床很大，虽然不是很软，但睡起来很舒服。环境很安静。一层的餐厅也不贵，做的菜还比较精致。二百多块的房价应该是物超所值。不过交通不是很方便。最后提醒大家最好不要用房间的吹风机。退房的时候发现吹风机是坏的，不过我真的没动过。所以酒店没有追究，而且态度很好，总体来说西溪是很不错的选择。', '短评打分': 3}
{'短评内容': '冲着那么多网友的好评才定了这家酒店，但没想到五一会加价那么多，算了不改了，希望真能物有所值。', '短评打分': 5}
{'短评内容': '前几天住了一次，感觉真的挺好的！真的有那种宾至如归的感觉哦！餐厅和客房的装修很合我的喜好，而且，床真的好大，好舒服！商务中心的MM也挺可爱的，像邻家小妹一样亲切！这个周末突然又要出差，我还是选择了西溪宾馆。', '短评打分': 3}
{'短评内容': '去年十一去的,那时刚开张,没有骚扰电话,床铺干净舒服,印象不错.希望现在还是这样,建议有自备车的入住,否则到市中心较远.', '短评打分': 3}
{'短评内容': '住过两次。新建的旅馆。挺干净。不过说实话交通不是很方便。设施太少了。', '短评打分': 3}
{'短评内容': '办手续时遇到一点麻烦，服务生开始我定的大床房没了，找了很久才找到没有内帘的一个房间。等待时间较长。其他环境，设施应该说很棒，房间也挺大，床也很舒服。价格还行吧，有双份早餐，值。只是情人节期间涨价80，有点过分。房内是藤式家具很有温馨感。下次来杭州，还是住那里，值。只要不涨价。', '短评打分': 3}
{'短评内容': '我的评论是一个字“好”，两个字“干净”，日常用品配备齐全！总的来说“值”~~~~~~！！！', '短评打分': 3}
{'短评内容': '昨天住过了，房间比较大，很干净，多很好啊！就是卫生间的隔音比较差，不知道楼上是不是有人在洗澡，还是下水管在漏水，听起来以外自己的卫生间在放水呢？进去 一 听原来不是啊！~~~~~~~', '短评打分': 3}
{'短评内容': '昨天住了,感觉的确不错.', '短评打分': 3}
{'短评内容': '如果真的象你们说的那样的话，我得去看看，以后客户就可以安排在那里了，小省了一笔~~嘿嘿', '短评打分': 3}
{'短评内容': '非常棒!杭州真是山好,水好,人好,酒店也好.这个酒店设计非常人性化,非常舒适,温馨!虽然我们刚住进来的时候遇见一点小麻烦,但这里服务却非常热情.相信如果这里一直保持这个价格并仍提供免费早餐,下次来杭州我们一定还会住在这里. 亦将此地推荐给各位网友,选择这里,你一定不会失望!', '短评打分': 3}
{'短评内容': '象你这样在网上服务的我还真没见过，不过真的是不错，很诚恳，没有架子，下次去杭州玩的时候我也要住#西溪宾馆#', '短评打分': 3}
{'短评内容': '$: &lt;br /&gt;\n大家好！ 谢谢各位尊敬的宾客对我们的厚爱，如果我们有做得不够的，请多提宝贵的意见，我们将努力完善我们的硬件及软件，为您提供更好的服务。 同时将进一步完善休闲、娱乐的配套设施。为宾客提供更温馨、更高雅的服务。希望能有这样的荣幸为您和您的家人或朋友提供一流的服务。 &lt;br /&gt;\n 谢谢大家的支持！ 无论是赞美还是批评，你们的意见和建议都是宝贵的，都是对我们的', '短评打分': 3}
{'短评内容': '$:_大家好!', '短评打分': 3}
