{'短评内容': '大气卫生环境好', '短评打分': 5}
{'短评内容': '价格很实惠，物有所值，周围的设施也很齐全', '短评打分': 5}
{'短评内容': '不错的酒店，交通很便利，就是设施稍微有点老了', '短评打分': 5}
{'短评内容': '环境很不错的酒店，周围也很繁华，价格也很实在', '短评打分': 5}
{'短评内容': '性价比还可以。管理不够规范不够严格。规定三日换床上用品，并且本人还要求更换，但是没换，投诉后，大堂副理竟然说本人要求过分！', '短评打分': 5}
{'短评内容': '酒店基本上符合四星，该有的都有，没有的也没有，比如一次性生活用品，要花钱买。我比较喜欢这里的房型，一面全落地玻璃窗，采光很好，比较舒服感。送餐的32元套餐还是比较可口的，早饭很一般，当然免费的都一般。', '短评打分': 5}
{'短评内容': '非常好，以后有机会还来!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店应提供洗漱用品，如瓶装的洗手液等。其他都还可以', '短评打分': 5}
{'短评内容': '说实话这酒店很一般，豪华大床房的价格真不如大成来的好！！', '短评打分': 1}
{'短评内容': '\ue667房间不错但无窗房装修味道大。', '短评打分': 3}
{'短评内容': '酒店硬件不错，位置闹中取静，房间有点小。，不过一个人住还是绰绰有余。', '短评打分': 5}
{'短评内容': '出差需要~正好开会在这个酒店~~方便所以没有别的', '短评打分': 1}
{'短评内容': '酒店各项设施都还可以，位于东塘商业中心，礼宾部服务很好！一点意见房间不配洗澡用塑料拖鞋,只能花钱买一次性的棉拖鞋穿，这就是长沙提倡的所谓“两型”社会！', '短评打分': 5}
{'短评内容': '地段很好，去哪都方便，干净卫生，就是觉得房间面积小点，桌子太矮。', '短评打分': 5}
{'短评内容': '很宽敞、很好。', '短评打分': 3}
{'短评内容': '新开酒店，设施新，很好。性价比不错！位置也很好！', '短评打分': 5}
{'短评内容': '房间还是可以的，性价比不错，没有书桌，有网线的桌子很低，坐着很不舒服', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '有点贵', '短评打分': 3}
{'短评内容': '酒店环境还不错，只不过入住和结帐的时候赶上新的服务员，办理时间很长。', '短评打分': 5}
{'短评内容': '房间不错、接待热情、服务也不错、环境不错、交通便利。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '  很好', '短评打分': 3}
{'短评内容': '四月二日入住无水,没有在网上提前通知,也没有在房间准备水。服务较差。', '短评打分': 3}
{'短评内容': '环境，价格，服务都比较合适，建议入住，附近吃的也比较多', '短评打分': 5}
{'短评内容': '卫生间超小，服务一般，毕竟不是专业管理酒店', '短评打分': 1}
{'短评内容': '不错，就是单人间，桌子太低，坐着不大舒适有些：）', '短评打分': 5}
{'短评内容': '，不错、干净整洁，环境舒适，性价比高', '短评打分': 3}
{'短评内容': '满意酒店里的设备，早餐品种少了点。', '短评打分': 3}
{'短评内容': '相当不错的酒店，房间很大也很好，值得推荐', '短评打分': 5}
{'短评内容': '进门很麻烦！有点贵！服务态度很一般！早餐不太卫生！', '短评打分': 1}
{'短评内容': '这家酒店住着还行，环境也还不错。。。有机会的话还是会选择的。', '短评打分': 5}
{'短评内容': '酒店很不错，但是价格还是贵了点，房间很好住的很舒适，酒店环境还是挺不错的。', '短评打分': 5}
{'短评内容': '总的来说还可以，就是客房检查部仔细，离店的时候硬说我弄坏衣架了，耽误了很多时间才解决！', '短评打分': 5}
{'短评内容': '酒店很好,很干净', '短评打分': 3}
{'短评内容': '周边很方便，交通也便利，还是感觉上电脑弯着腰，痛苦，但是离要去的地方很近，又住了一晚', '短评打分': 3}
{'短评内容': '服务不错，房间干净，网速快，交通较方便，唯一感觉不舒服的是没有高的桌子放电脑，上电脑的时候一直弯着腰，痛苦', '短评打分': 5}
{'短评内容': '环境非常不错，设施很好，只是春秋温度没法调，节能地毯理解。', '短评打分': 3}
{'短评内容': '房间不错，但是没有询问时介绍的一米五大床，床只是一米三左右的。', '短评打分': 5}
{'短评内容': '我住的特价，感觉还可以，就是房间温度在外温不是太冷太热时，根本没法调，会比外温低或者高，感觉很不爽。建议秋天和春天不要住这酒店', '短评打分': 5}
{'短评内容': '地理位置很优越出行交通方便。环境设施也都比较达标。', '短评打分': 5}
{'短评内容': '服务态度专业，办事效率也很快，还不错的一家宾馆。', '短评打分': 5}
{'短评内容': '酒店的性价比很不错，价格比较有优势，环境也很不错。', '短评打分': 5}
{'短评内容': '大华宾馆的安全性很好，房间也非常安静。', '短评打分': 5}
{'短评内容': '酒店的配置硬件设施都很全，卫生服务也很达标。', '短评打分': 5}
{'短评内容': '很不错的酒店，设施很新，服务也很周到，性价比很高。地段也很好，周围有平和堂等百货商场，商场下面还有超市，非常方便。', '短评打分': 3}
{'短评内容': '空调，电视，热水器硬件齐全，而且住在这里感觉很安全，房间也很干净，整体感觉不错', '短评打分': 5}
{'短评内容': '性价比高，酒店位置在市区，交通方便，而且很安静，不感觉吵，打车方便。', '短评打分': 5}
{'短评内容': '硬件设施齐全，比经济型连锁酒店装修的要精致些，很不错', '短评打分': 5}
{'短评内容': '酒店地段很好，设施很新，服务人员服务也还好，对出现的问题能够迅速反应，及时解决。下次去长沙还会入住这家酒店。', '短评打分': 1}
{'短评内容': '服务很好，我提的要求基本上都可以帮助到我，而且位于市中心，附近有大型商场，逛街，购物方便', '短评打分': 5}
