{'短评内容': '四个字非常好!路修好了。乾杯 []~（￣▽￣）~*:', '短评打分': 5}
{'短评内容': '1、免费接机：入住当天早上客栈老板就会主动电话询问是否需要接送。因是自驾游，一路没少麻烦老板指点道路，到了大理后老板还亲自驾车出来引路。\n2、入住：老板会热情的帮助搬运行李。房间较为宽敞，有衣帽架、空调（开启空调另外收费）、无线宽带、免费国内长途电话、瓶装水以及水果。\n3、出行：离古城较近，步行即达。客栈的老板可以代为预定（代购）汽车票、火车票，且价格比我自己在当地旅行社询到的便宜些。\n4、其他：', '短评打分': 5}
{'短评内容': '位于大理南门约5分钟的路程，房价价格合理，很有情调。有空调，热水，干净舒适，站在楼顶花园可观赏苍山，主人还送早餐。不错的选择！', '短评打分': 5}
{'短评内容': '11年底去住了3天，客栈基础设施还算可以，老板与老板娘很客气亲切，有要求都尽量提供满足，虽然客栈在小巷深处，晚上觉得有点冷，屋子内灯稍微暗，但气氛还是不错的。如果对硬件没什么挑剔的话，可以随时住的。', '短评打分': 5}
{'短评内容': '老板挺好，会帮忙接人，约车，订车票什么的。', '短评打分': 5}
{'短评内容': '店老板很会做生意，服务殷勤，长辈们组成的夕阳团挺受感动。', '短评打分': 5}
{'短评内容': '位置不错，在古城城门附近的一个巷子内，既交通便利又不失安静，接机服务比较实惠，房子挺干净，主人家也比较热情。印象深刻的是他们家的米饭，闻着很香！洱海不推荐坐船，把心中洱海的美好形象都破坏了，沧山景色很壮丽，缆车费来回85块，还有十几公里的云游路饱览沿途美景，挺值！', '短评打分': 5}
{'短评内容': '去丽江住这里是选对地方了 环境优雅也很干净我定的是标间 酒店位置就在古城边上一到晚上就和家人去古城转 刚到丽江时我是晚上十一点到不知道酒店位置 给酒店打了电话是老板开车去接的 前台非常热情有问必答 还给联系了去玩的车 下次去我还要住这里', '短评打分': 5}
{'短评内容': '酒店房间有点小，设施旧，灯光暗，环境还行，老板娘的早餐味道还不错，整体给个6分。', '短评打分': 3}
{'短评内容': '老板和老板娘都很热情，服务很周到，住两晚还可以接机，老板娘的早饭做得很好吃，包车的师傅也很好，可以买到8折的景点门票。', '短评打分': 5}
{'短评内容': '还行\n就是晚上外面太吵——狗吠、用电话聊天的老外......——也许这也是大理的一部分吧\n也许下次还会来', '短评打分': 5}
{'短评内容': '酒店提供车站接车服务非常便捷,且酒店非常温馨,以后去大理还会考虑这家酒店!', '短评打分': 5}
{'短评内容': '店家很友善，客气，热情。宅院收拾的很精美，3楼露台很赞。美中不足，早上总会被不同的奇怪的声音吵醒，洗手间灯光昏暗，排水不畅。', '短评打分': 5}
{'短评内容': '很不错的客栈。\n硬件一般吧，反正我的要求不高，干净、方便就好。\n老板很好，随和、客气又不失风度，该提供的服务一项不少，有问必答，但又不会纠缠客人这个那个，为人很大气。\n能够提供需要的各类帮助：接送站、预定景区、预定一日游、代买各类车票。。。很方便。\n老板泡的茶很好喝哦。。。\n', '短评打分': 5}
{'短评内容': '接站服务很给力，老板实在，位置不错，房间简洁，景色很美，还送了果盘', '短评打分': 5}
{'短评内容': '5.1刚好去了大理，老板很热情，专门派车接了我们~房间很舒适，古色古香的，还有免费的水果~我很喜欢~强烈推荐啊~', '短评打分': 5}
{'短评内容': '51住的 139块一晚  门票都是8折买的  包了杨师傅一天的车80块  嗯 老板还不错 住的地方觉得还可以  离古城挺近    洱海门票好贵  性价比不高  苍山也差不多  总体来说大理呢 风景还可以 但是景点门票过高 性价比不高   洱海觉得看看就好了  坐那个大船没什么必要     大理古城就是一购物城', '短评打分': 5}
{'短评内容': '干净卫生\n出门旅行的话是个不错的选择\n老板两口子人不错', '短评打分': 5}
{'短评内容': '酒店老板很客气。虽然因为语言传达失误导致没能来火车站接我们。但是老板后来也解释原因了。所以没有关系。。住的很舒服。。很安静。。', '短评打分': 5}
{'短评内容': '老板一家是白族人，人不错，还给大伙儿泡了三道茶，气氛挺好。干净卫生。就在古城南门外。院子可停车，就是进去不方便，钻小巷，考验技术。', '短评打分': 5}
{'短评内容': '正确的选择，同游的朋友都夸我定的客栈非常成功啊！免费从大理火车站接到古城，非常远啊，就是打车也要40，50元呢，到了以后还送我们水果和水，屋子收拾的干干净净，看着真舒服，早上的早餐很可口，老板就是大理的白族女子，真正的勤劳美丽，很感谢她！我们的房间在三楼，背面可以看到苍山，对面可以看到洱海，远远可以望到三塔，太美了！美好的大理的回忆！谢谢店家阿姨，下次还会去您家！祝一切都好！', '短评打分': 5}
{'短评内容': '客栈确实不错 \n房间很实惠 2个大床\n所有设置都有的\n老板很热情这是关键\n很随和  \n老板娘也很热情  做的早餐很好吃  哈哈哈 我爱上了 \n怎么说呢\n我也是之前看别人的点评  定的这家\n这个价格 跟这个服务 让我非常满意\n从来没有住过如此之好的私人客栈\n顶楼的阳台很惬意  ~~~~~花儿朵朵\n客房的  花也很漂亮\n反正我是很满意 \n之前下火车 那些拉客的说 什么  40  50  一间房啦 这的', '短评打分': 5}
{'短评内容': '客栈里古城南门很近，步行5分钟就到了。老板态度很好，早点也很好吃，推荐一下喽', '短评打分': 5}
{'短评内容': '价格真的很贵，不如到时直接去了再去看房子，价格还可以谈。另外三楼天台的阳台不错，晚上喝啤酒远眺洱海，另外老板一家都很不错，很热情', '短评打分': 1}
{'短评内容': '老板和老板娘人很和蔼，早餐味道也做得不错，有家的感觉', '短评打分': 5}
{'短评内容': '老板很热情', '短评打分': 3}
{'短评内容': '房间很温馨老板很热情', '短评打分': 3}
{'短评内容': '物美价廉！', '短评打分': 3}
