{'短评内容': '一家很不错、印象深刻的酒店。绝对五分。', '短评打分': 5}
{'短评内容': '在昆明这家酒店算是够四星级的了。大床很舒适，枕头高度也正好。房内设施齐全，而且装修风格简洁大方。唯一不好的是叫车不方便，极为不方便！另外，“按摩服务”诡异，作为一个女宾我当时感觉太尴尬了，很傻很天真。orz......', '短评打分': 5}
{'短评内容': '球场配套酒店，外部环境好，房间设施不错，早餐比较简单，早上剪草机声音影响睡懒觉', '短评打分': 3}
{'短评内容': '想打球就最好住这家酒店,享受平日800包干价,否则要1500/18洞', '短评打分': 5}
{'短评内容': '感觉很舒服、环境幽静、房间整洁干净，是个度假的好地方。', '短评打分': 5}
{'短评内容': '酒店房间舒适，面对高尔夫球场，环境优美，滇池近在咫尺，适合度假。', '短评打分': 5}
{'短评内容': '住的豪华房，非常大，浴缸很干净，贴心的摆了浴盐，从酒店可以直接进入海埂公园。早餐还可以，方便打高尔夫。', '短评打分': 5}
{'短评内容': '挨着滇池，虽然在酒店内看不到滇池 但是可以出门走走。。。阳台上有小椅子 正对高尔夫球场，下午喝着茶 晒着太阳 看着一片绿色 很惬意。晚上可以散步到滇池，听听浪声。出门右拐散步过去有些吃的。总之不错，这个价格性价比不错，酒店干净整洁的，没什么毛病总的来说。恩下次去还会住这里的。。', '短评打分': 5}
{'短评内容': '很舒服的酒店，适合全放松的度假。唯一缺点是门外有人说话门内就听得一清二楚，隔音有点差的。', '短评打分': 5}
{'短评内容': '环境，设施还可以，交通有点不便。高尔夫在对面没有通道，要绕一大圈。', '短评打分': 5}
{'短评内容': '该酒店的环境确实不错，前有滇池，背靠高尔夫球场，风景优美。酒店的服务也不错，交通方便，如需打车还提供电瓶车送至公园门口。餐饮还可以，价格也可以接受。总体说物有所值，有机会到昆明还要住在该酒店。', '短评打分': 5}
{'短评内容': '很喜欢的环境，早餐也很细致，唯一的缺点是走廊外的声音在房里听得一清二楚，有些扰人。', '短评打分': 5}
{'短评内容': '滇池旁边  环境不错...早餐也还可以...刚好早上阳光很好..大爱', '短评打分': 5}
{'短评内容': '环境非常幽静，紧靠滇池，是非常理想的度假酒店！只是开车要找到这家酒店，路挺难找！\n', '短评打分': 5}
{'短评内容': '就在高尔夫球场里，环境很好，硬件和服务也不错，唯一不足的是打车很麻烦', '短评打分': 5}
{'短评内容': '不错、精致，风景极佳。对于这样的一家小资情调的酒店，我们又还需再要求什么呢？', '短评打分': 5}
{'短评内容': '酒店地处高尔夫球场内，紧邻滇池，环境很好。房间内部装修很新，很舒适。', '短评打分': 5}
{'短评内容': '非常好，酒店环境很好位于公园里面朝湖景背靠高尔夫球场，房间超大只是高级房已经非常之豪华，早餐丰富，服务热情到位，这是我第一次有住着不想离开的酒店！性价比很高赞！', '短评打分': 5}
{'短评内容': '1.地点偏僻，从机场打的要近50元，且因在公园内出租车无法进出。2、酒店服务员形象实在欠佳。3、最让人寒心的事，帮我叫个车去机场说要100元，理由是出租车是空车从市区而来，费用低没人开，竟然如此我就出了，可实际是酒店叫一辆出租车要收人家司机50元，我付100，司机实得50，靠！这酒店太龌龊无耻了，为住客提供基本服务是应该的，竟然变着法子赚这个钱，还不直讲遮遮掩掩的，由此可见该酒店的经营理念，呜呼！', '短评打分': 1}
{'短评内容': '早餐也很丰盛。就在滇池旁边，环境非常非常好！周围是高尔夫球厂。都是有钱人！', '短评打分': 5}
{'短评内容': '很好的酒店，地理位置不错。早餐也很丰盛。就在滇池旁边，环境非常非常好', '短评打分': 5}
{'短评内容': '酒店位于滇池风景区内，和民族村很近，酒店服务也很到位，环境也不错', '短评打分': 3}
{'短评内容': '服务很到位，位置很安静，就在高尔夫球场，滇池内，不错', '短评打分': 5}
{'短评内容': '在公园里面，环境没的说，设施也不错，就是离繁华区稍远点', '短评打分': 5}
{'短评内容': '房间卫生设施都还行，位置的话一般去市区的话不是很方便，价格的话在当地看还是有些偏贵。只适合度假去。', '短评打分': 1}
{'短评内容': '去昆明滇池湖边打高尔夫住这里最合适不过了，环境优美，湖光山色，就是交通不方便。', '短评打分': 5}
{'短评内容': '卫生设施都还不错，不过位置不是特别好找，服务价格都还可以。整体看起来还是挺不错的。', '短评打分': 5}
{'短评内容': '服务比较周到，位置有些靠里出行酒店自行提供免费车辆服务.环境比较好.', '短评打分': 5}
{'短评内容': '酒店很一般了，房间卫生很差，蚊子很多，让人无法休息好，感觉很不舒适，我觉得不值得推荐。', '短评打分': 1}
{'短评内容': '很安静，环境好。', '短评打分': 5}
{'短评内容': '非常好。在滇池边上，跟高尔夫球场相连，住店打高尔夫可以打折。环境非常好，舒适，很容易让人放松。 下次夏天再去。', '短评打分': 5}
{'短评内容': '在风景如画的海埂公园内,面对Golf场,美', '短评打分': 5}
{'短评内容': '总体来说不错，环境也好', '短评打分': 5}
{'短评内容': '酒店在海埂公园内，临滇池，环境超好；房间宽大、装修好、设施好、干净整洁；服务人员态度很好！超赞！', '短评打分': 5}
