{'短评内容': '酒店位置在中央大街 周边是索菲亚大教堂 设施良好 服务也不错', '短评打分': 5}
{'短评内容': '位置不錯', '短评打分': 5}
{'短评内容': '一样的房间，不一样的价格', '短评打分': 4}
{'短评内容': '没啥好说的', '短评打分': 4}
{'短评内容': '位于中央大街附近，方便，价格合理。', '短评打分': 5}
{'短评内容': '很不错，房间干净、设备齐全，观景房可以俯瞰索菲亚大教堂。下次来还选这里~~~', '短评打分': 5}
{'短评内容': '哈尔滨索菲亚大教堂是我喜欢的地方，曼哈顿俯瞰索菲亚，尤其是夜景，就已经值回房费。', '短评打分': 5}
{'短评内容': '性价比很高，交通方便。逛街休闲娱乐很便捷。', '短评打分': 5}
{'短评内容': '酒店就在索菲亚教堂旁，酒店房间也可以，主要是离中央大街十分钟左右步行路程，很便捷。 ', '短评打分': 5}
{'短评内容': '酒店就在索菲亚教堂旁，可以俯瞰教堂，很美，酒店房间也很宽敞，离中央大街十分钟左右步行路程，很便捷。', '短评打分': 5}
{'短评内容': '破酒店，再也不会来住，环境一般，服务人员态度及其不好，非常非常不好！', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '还不错的酒店，早晨不大好，品种少，餐桌大圆桌。卫生可以。', '短评打分': 5}
{'短评内容': '还可以，不过五百三十多元价格住在了公寓那头，感觉服务挺差，一进门的类似保安的人态度很差偶~\n其他都不错，酒店很新', '短评打分': 5}
{'短评内容': '酒店位置很好，交通购物便利，闹中取静，只是开业半年还是有装修的味道，有的房间通风不好，不过服务态度很好，早餐也不错，价格真的是物有所值，下次我还会来此入住的。', '短评打分': 5}
{'短评内容': ' 五星价格，一星装修，招待所卫生。怎一个差字了得!但人员热情', '短评打分': 3}
{'短评内容': '没有空调，没有备用袋子，淋浴房设计非常不合理，一淋整个卫生间地上全是水。', '短评打分': 1}
{'短评内容': '因为以前去过，除了服务不行，还可以，这次去了就太失望了，地上很脏，还看到少瓜子壳，房间味道很大，我说上次4个月前我们的房间还没有这么大的味道，要求换房间，回答竟然都是一样的？态度恶劣，以后绝对不住！', '短评打分': 1}
{'短评内容': '酒店房间非常大，地理位置也很好，旁边就是索菲亚教堂，房间也很隔音，就是窗帘遮不住窗户，哈尔滨天亮的早，所以希望酒店把窗帘改改，不过整体感觉很棒，性价比很高。', '短评打分': 5}
{'短评内容': '这是一个类似于月球或者火星那样的暂时不适应人类居住的地方，理由是：\n1. 不环保。装修气味的浓烈程度远远超出本人能够承受的范围。尽管始终把窗户打开，但是甲醛的味道还是刺激的难以正常呼吸。由于开着窗，凌晨4:00被蚊子咬醒，只好披挂起床，等待天亮后换一家酒店。\n2. 酒店看上去还是在试营业阶段，各方面服务尚不具备条件。淋浴房下水道不畅，洗澡时水淹到脚脖，昨晚洗的澡，今天凌晨水刚退下去。\n', '短评打分': 1}
{'短评内容': '一家位置优越的商务酒店，规模不大，但整体好不错啦！价格很便宜，这样的价位相应的早餐就显得差了一些了！', '短评打分': 5}
{'短评内容': '：房间感觉不错，还有早餐，期待给力，期待更多奖励', '短评打分': 3}
{'短评内容': '靠近索菲亚中央大街，到哈尔滨旅游住着还行，房间比较大，就是酒店没有太像样的大堂，也没有相应附属设施，竟然连熨斗都没有，顶多勉强的四星吧', '短评打分': 5}
{'短评内容': '一般的很，没大厅', '短评打分': 3}
{'短评内容': '交通便利，周围景点比较多。早餐不怎么样，不是自助餐。', '短评打分': 5}
{'短评内容': '地点好设施新只是装修气味重！', '短评打分': 3}
{'短评内容': '酒店位置相当好，紧邻索非亚教堂，周围很热闹，房间很干净，就是早餐太差了，东西很少，需要改进，酒店其他配套也不太多', '短评打分': 5}
{'短评内容': '酒店很不错很安静。', '短评打分': 3}
{'短评内容': '优势是离索菲亚比较近，在楼上看教堂很美，房间还比较大。但是酒店绝对够不上五星，勉强四星吧。服务态度在哈尔滨这里算好的了，但是酒店还有很多没完善，住的房间还有装修的味道，要熨衣服的熨斗和熨衣板竟然没有，房间没有网线，要现要，早餐种类好少，而且地方很小，没几个人吃，貌似没几个人在这里住。没有酒吧咖啡厅，也没有大堂，而且没有正门，要从一个看起来像停车场入口的地方拐进去，不像高档的地，没有门童，不推荐，除', '短评打分': 1}
{'短评内容': '位置不错，服务也很好，酒店大门不太好找，总体印象还不错，下次还会入住！', '短评打分': 5}
{'短评内容': ' 距离大教堂一步之遥', '短评打分': 3}
{'短评内容': ' 窗外景色不错', '短评打分': 3}
{'短评内容': '房间面积一般，地点很好。', '短评打分': 3}
{'短评内容': '房间很宽敞，面积不错，床品很舒适，这点很重要。服务员很热情，很有礼貌，下次还会再来', '短评打分': 5}
{'短评内容': '还不错，离中央大街比较近。。。。。。。。。。。。住的还可以', '短评打分': 5}
{'短评内容': '酒店很新，设施也很好，下次还会入住，值得推荐', '短评打分': 5}
{'短评内容': '再次验证我的经验，住酒店越新越好！这家新开张的酒店，房间和床上用品都很新，价格也比较合理。酒店服务也不错，位置非常好，到中央大街步行就可以了。旁边就是索菲亚教堂广场，吃饭购物都非常方便。会推荐朋友来住。', '短评打分': 5}
{'短评内容': '交通便利，服务热情，房间不是很大，自己感觉枕头有些高。价钱还算合理，下次去还会住！', '短评打分': 5}
{'短评内容': '今天上午住进来，硬件还可以，服务很差，服务员都是阿姨，态度恶劣，热水相当小，没法洗澡，下次绝对不来', '短评打分': 3}
{'短评内容': '太差劲了。卫生服务都是我住过最差，服务员就像在大市场卖菜一样没规矩，走廊的垃圾三天没到了很大的味，就两部电梯还总坏到一半就得下电梯，走走。。。那早餐就别提了反胃。房间里什么都没有啊、、908元这花的太不值，我很生气，很不推见，这家酒店我这一辈都不会在去了够了。', '短评打分': 1}
{'短评内容': '酒店的大堂入口实在是不好找，标识不明显，费了很大的劲才找到酒店入口，价格偏高，房间太小。', '短评打分': 1}
{'短评内容': '太糟糕，花费908元，服务不值400元以下。\n今后绝对不会去，也告诉朋友们不要去！再也不去了!\n\n', '短评打分': 1}
{'短评内容': '这天是帮朋友定的，他意见很大，我只能如实传达。他说让服务员送双拖鞋，服务员回电说吃饭去了，一会吃完送过来。他说绝对没有五星。房间都没有收拾的。', '短评打分': 1}
{'短评内容': '一般啦，没有浴缸，位置可以，出游方便，服务意识有待加强。', '短评打分': 5}
{'短评内容': '不值得五星的。怀疑不是五星，不知是哈尔滨整体没有服务意识，还是酒店本身的问题，反正不舒服。和前一天住的天津中心酒店简直一个天上，一个地下。一个皇宫，一个家庭旅馆。', '短评打分': 5}
{'短评内容': '定的1138元的行政大床房，在21层，酒店位置还不错，旁边就是圣索菲亚教堂，步行几分钟就是中央大街，吃饭购物都比较方便。但总体感觉这个价格有点贵，性价比不高，在北京同样价格的酒店房间环境会更好，房间说是30平米，但感觉还是比较小，浴室没有棉签护理包，吹风机是坏的，冰箱是空的，最烦的是住两个人送一份早餐，什么意思啊，早餐68一位，没什么好吃的，非常不值，不会再住。', '短评打分': 1}
{'短评内容': '位置不错，临近几个景点，就是价格高，房间连包茶叶也没有', '短评打分': 5}
