{'短评内容': '还行', '短评打分': 5}
{'短评内容': '简直太差了，根本不值这个价，我是下午六点进去的，房间特小，这还不重要，最主要的是那个房间的霉味太重了，我打开窗户后出去发，直到十点过后才回的房，味道还是散不去，刚开空调，就有一点一点的灰出来，问服务员说是空调里的，吹得床上一踏糊涂，这也就算了，还没过十分钟空调居然一滴滴漏水了，正好滴在床上，还让人怎么睡，打电话给前台，前台让人过来看了，说是大毛病，得让厂家来修，那怎么办呢？我让前台给我换房，那个女', '短评打分': 1}
{'短评内容': '2012-7-13入住了，￥287一天，发现比较差：一楼，窗外有较疏的防盗网，——因为是靠一条小巷子。如果不关玻璃窗，外面行人伸手就偷店里东西。服务员说这就是特价房。。。。房子也比较小，东西倒是和其他酒店一样。此外，房中移动信号很差，几乎无法打手机。评论人：广东苏', '短评打分': 3}
{'短评内容': '公交地铁交通方便，周边都是四合院，老城区保留较好，旁边小吃也多。一点不足：酒店走廊不通风，房内空调有点破旧（无扫风），无挂衣杆。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友反映酒店环境和服务态度很差...', '短评打分': 5}
{'短评内容': '酒店位置不错，距离南锣鼓巷超级近，鼓楼，烟袋斜街，后海都不远。不知道是不是特价标间的原因就是隔音效果一般，手机信号很弱', '短评打分': 3}
{'短评内容': '手机没信号的神奇房间。。地段还可以。那个窗基本等于没有', '短评打分': 1}
{'短评内容': ' 感觉挺好的。比较干净', '短评打分': 3}
{'短评内容': '交通方便，比一般经济酒店好', '短评打分': 3}
{'短评内容': '感觉还好地段儿很好服务员态度不错。价位也行。这个地段已经很实惠了', '短评打分': 3}
{'短评内容': '不错，在此位置性价比高！以后还会住这里的！', '短评打分': 5}
{'短评内容': '交通非常便利，出门饭店超市都有，卫生条件也不错，住了几天都很满意~~下次还会选择这里', '短评打分': 5}
{'短评内容': ' 太不隔音', '短评打分': 3}
{'短评内容': '交通不错，小吃也好找。就是宾馆太冷，赶上空调也不能用，被子太薄了。', '短评打分': 5}
{'短评内容': ' 我住的是豪华标准件总体来讲房间不错很安静也很干净热水也很充足只是床有些硬，睡不踏实', '短评打分': 3}
{'短评内容': '还可以，位置不错，交通便利，结账很快。。就是电视有点差，房间内还没有wifi', '短评打分': 5}
{'短评内容': '浴室水流太小了丶房间冷丶其它还好丶附含这个价位', '短评打分': 3}
{'短评内容': '还可以~~关键是地理位置啊！！环境也还好 、房间感觉比汉庭和如家大一点', '短评打分': 5}
{'短评内容': '很好   卫生也好  住了十几天最后都不想走了', '短评打分': 5}
{'短评内容': '不错，在北京二环里这个价位就很实惠了，还可以停车。', '短评打分': 5}
{'短评内容': '还好 服务态度不热情 前台那姐姐看人眼神不像服务员像领导', '短评打分': 3}
{'短评内容': '  还不错的酒店  服务态度很好   设备齐全 住的很开心  唯一不足隔音太次', '短评打分': 3}
{'短评内容': '距离地铁口、后海、王府井比较近，有好多老外来这住，环境一般，冬天没暖气只有空调', '短评打分': 5}
{'短评内容': '距离地铁口、后海、王府井比较近，有好多老外来这住，环境一般，打扫的不是很干净，冬天没暖气只有空调', '短评打分': 5}
{'短评内容': '  房间小，价格比较高。', '短评打分': 3}
{'短评内容': '还行吧，经济型的。就是走廊的隔音不好，很早的时候服务员就在走廊内大声的说话。。。。', '短评打分': 5}
{'短评内容': '特价房间小了点……但还不错……这个价位可以了', '短评打分': 3}
{'短评内容': '假团购，大家千万不要上当，根本不是什么豪华标间，房间特别小，设备陈旧，味儿大的让人无法呼吸', '短评打分': 1}
{'短评内容': '地理位置不错，就是酒店卫生打扫有点慢，卫生状况可以，周围小吃很多，前台服务很热情，结帐快速，空调灵敏效果一般，总体感觉还不错，下次还会入住。', '短评打分': 5}
{'短评内容': '位置不错，很方便，就是服务较差，位置不错，很方便，就是服务较差，位置不错，很方便，就是服务较差，', '短评打分': 5}
{'短评内容': '离南锣鼓巷很近 交通很方便 酒店设施齐备 就是没有暖气 要靠空调', '短评打分': 5}
{'短评内容': '热水不怎么热，没有暖气只有空调，威力不够', '短评打分': 3}
{'短评内容': '地理位置很好 比较干净 房间稍微小一些 总体不错', '短评打分': 5}
{'短评内容': '地理位置优越 价格合理 整体环境还可以 值得推荐', '短评打分': 5}
{'短评内容': '房间太小 装饰太老 光线非常差 隔音也不好', '短评打分': 3}
{'短评内容': '同样地段房间还好大小合适而且很干净价格确实很便宜', '短评打分': 5}
{'短评内容': '公交方便，设施一般，住了几次好象没有什么能用到服务员的事，所以也不知服务态度好坏。', '短评打分': 5}
{'短评内容': '前台态度一般，酒店卫生一般。设施也没看出来是三星酒店', '短评打分': 1}
{'短评内容': '还不错，还算值吧。', '短评打分': 3}
{'短评内容': 'Dp房间内不太好 空间也比较小', '短评打分': 3}
{'短评内容': '酒店的环境不错，主要是卫生干净，床单被罩都很白（好像都是新的）随时碰到服务员都是满面笑容。价格优惠，我住的是标准间（无窗）的房间，房间通风还比较不错，就是没有窗户，值得推荐，以后会带朋友来住。\n', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '网上订的房间是豪华大床房，给我房间是个斜屋顶，床的弹簧都支出来了！没办法，第一次去住，还这个价格，服务也一般！哎！！！', '短评打分': 1}
{'短评内容': '这个酒店房间虽小，位置很好，出门比较方便。\n', '短评打分': 5}
{'短评内容': '这个酒店房间虽小，位置很好，出门比较方便。', '短评打分': 5}
{'短评内容': '位置很不错，在十一期间能订到这样的酒店是很幸运的一件事情，环境也很好。下次有机会会再入住。', '短评打分': 5}
{'短评内容': '环境不错，地理位置好，近地铁5号线，出行比较方便，服务都不错,卫生条件还好，如果方便早餐的话就更好了，房间隔音好像不是很理想，有待改进。', '短评打分': 5}
{'短评内容': '博泰酒店地段非常好，交通便利，出门坐车方便，有107  118  特11  2路等等，离地铁5号线10分钟路程，与王府井仅仅两站路。 \n酒店房间设施一般，但还是比较干净，隔音良好，对得起这个价格。', '短评打分': 5}
{'短评内容': '酒店环境不错，很卫生，服务也好。位置附近公交线路方便，离最近的地铁走路也只有十来分钟。附近吃早餐的地方也不少。', '短评打分': 5}
{'短评内容': ' 在北京这个价值', '短评打分': 3}
{'短评内容': '酒店离中医院很近，仅隔一个路口，我住的一层，房间内设施简单且较旧，房间霉湿味儿较重，卫生间还算干净，但是床铺卫生不好，入住后发现其中一张床枕头上有干燥的烟灰，另一张床上还有两个剪剩下的指甲边儿，随后叫服务员当面吧两床东西全换了。', '短评打分': 1}
{'短评内容': '服务态度好  得知三人入住主动为我们换了较大的房间  前台工作人员帮忙提了行李且领路到房间', '短评打分': 3}
{'短评内容': '酒店位置好，交通方便。房间要是稍大点就更好了。', '短评打分': 5}
{'短评内容': '7月底入住的，还不错，到哪里都比较方便。如果能更便宜就更好了', '短评打分': 5}
{'短评内容': '晚到15分钟，酒店威胁说不拿信用卡担保就没有房间了，我已经解释过北京南站打不到车只好坐地铁，算了，忍了。到了前台，居然不能刷信用卡预授权！还必须交200押金！并且是入住就要把房费付清！这年头还有这种霸王条款！房间的被子上不知道是什么污渍，唯一的一把椅子居然有条腿是断的！下次不会再来了！', '短评打分': 1}
{'短评内容': '我已多次入住博泰酒店了，地理位置好，卫生及服务不错，价位也算适中。就是停车的位置少。', '短评打分': 5}
{'短评内容': '太差了，定好了，过去住说涨价了，我们说定好了。说领我们看看整在厕所门口。说是特价房。就这样，双人变大床，这还酒店那黑死啊', '短评打分': 1}
{'短评内容': '＋总体说不错', '短评打分': 3}
{'短评内容': '很好。很干净。比想象中的好，非常满意。', '短评打分': 3}
{'短评内容': '总体还不错。地理位置好，周围玩的，吃的都多。', '短评打分': 5}
{'短评内容': '地点好，灯光不亮，设施比较老，请店方要及时修理！', '短评打分': 5}
{'短评内容': '地点不错，离后海挺近的，性价比高。就是房间隔音效果不好。', '短评打分': 5}
{'短评内容': '电视能不能清楚点啊,卫生也一般', '短评打分': 3}
{'短评内容': '信号不存在问题   手机上网都挺快的\n就是洗手间有点味道  不过问题不大\n公车很方便', '短评打分': 5}
{'短评内容': '整体还不错 。\n我只要一来北京就在这住。\n就是空间小了点  不过其他的还好。\n价钱又涨了 。。', '短评打分': 5}
{'短评内容': '很好  很干净  下次还会去住  主要是有车位', '短评打分': 5}
{'短评内容': '房间太小，暖气时开时关，隔音差，离地铁站较远', '短评打分': 1}
{'短评内容': '我就没有定过酒店，订单怎么出现的我都不清楚，点评什么呢？\n这个网站或者酒店太有意思，自己帮客户乱下定点。', '短评打分': 1}
{'短评内容': ' 房间小点 卫生还行 总体不错', '短评打分': 3}
{'短评内容': '手机信号不好,卫生很好，房间小。总体评价很一般', '短评打分': 1}
{'短评内容': '良好 怎么没特殊服务 哈哈', '短评打分': 3}
{'短评内容': ' 区位很好 服务也不错 最主要是价格公道', '短评打分': 3}
{'短评内容': '小巧玲珑，环境卫生很安静，不错。交通很方便，离地铁站张自忠站也不远，坐公交等都很方便，如果来旅游入住，应该是不错的选择。', '短评打分': 5}
{'短评内容': '还是不错的！就是不提供暖气，不过服务员送来了暖风机！~~~~酒店很大气', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 3}
{'短评内容': '酒店很干净，价格也不贵，就是白天没暖气，有点冷~', '短评打分': 5}
{'短评内容': '因为要去中医医院看病，所以选择的这家酒店，总体来说还不错！', '短评打分': 5}
{'短评内容': '总体还不错\u3000电视信号有点不稳定\u3000热水很足\u3000', '短评打分': 5}
{'短评内容': '性价比一般，房间不好的味道大了点，地理位置相对方便，周围吃的也多', '短评打分': 5}
{'短评内容': '酒店设施不是很好，有点老旧，而且下水道还有味道，同价位而言，其他的快捷酒店性价比要高一点\n', '短评打分': 1}
{'短评内容': '网速有点慢哦\u30003人间的冲凉房太小了\u3000不过地理位置还是不错D', '短评打分': 5}
{'短评内容': '环境好，服务周到！', '短评打分': 3}
{'短评内容': '环境不错  服务也很好！！酒店位置交通便利！！', '短评打分': 5}
{'短评内容': '\u3000\u3000没有热水\u3000\u3000\u3000房间味道不好\u3000\u3000\u3000\u3000没有暖气', '短评打分': 3}
{'短评内容': '这是一家不错的酒店，价廉物美，以后来北京就住这。', '短评打分': 3}
{'短评内容': '房间总体来说还不错！但是就是房间的没有大灯！灯光比较暗！', '短评打分': 5}
{'短评内容': '隔音比较差，厕所有股味道，但交通便利，小吃便宜又多，性价比还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '交通挺便利的，而且附近小吃挺多的，价格也不贵。唯一不好的是厕所有股味道，特价房的房间有点小。性价比还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '前台某服务人员态度极差，隔音效果极差，设备老旧', '短评打分': 1}
{'短评内容': '性价比很高的酒店，设施比较老，不过房间很不错，跟商务酒店差不多', '短评打分': 5}
{'短评内容': '硬件条件差了点，下水道都不通，光线昏暗。', '短评打分': 1}
{'短评内容': '附近旅游景点较多，还有医院，离地铁站也比较近，去其他地方都很方便', '短评打分': 5}
{'短评内容': '交通便利，附件小吃店比较多，吃东西比较方便而且便宜', '短评打分': 5}
{'短评内容': '交通便利，生活设施齐全，客房服务较好，一，二楼较吵，三楼以上很好', '短评打分': 5}
{'短评内容': '靠近医院中戏，在大街上很安全，热水烫，服务不错，就是特价房采光不好，隔音不好。', '短评打分': 3}
{'短评内容': '卫生间设施比较陈旧，前台个别接待服务态度不够好', '短评打分': 3}
{'短评内容': '总体来说还是不错的，就是热水供应不太稳定', '短评打分': 5}
{'短评内容': '酒店服务比较慢，设备比较旧，总体感觉一般，没有7天好', '短评打分': 5}
{'短评内容': '卫生间一些设施已经老化，希望能尽快更换。。。。', '短评打分': 1}
{'短评内容': '比较舒服服务态度很好。交通较方便。下次还会来。。。。。。', '短评打分': 5}
{'短评内容': '该酒店位置很好,交通方便,服务很好,性架比高,只是洗澡时的水压不高.', '短评打分': 5}
{'短评内容': '酒店比较老旧，离地铁站还有一段距离，要走十几分钟，但交通还算方便，与北京的酒店比较，性价比还算可以', '短评打分': 5}
{'短评内容': '父母说住的还可以', '短评打分': 5}
{'短评内容': '这家店总体来说很不错，有很多外国人入住，\r\n如果在网上预订性价比算挺高的，\r\n惟一不足的地方就是退房时间为12点，\r\n不像大多数酒店已经推迟到2点，\r\n稍有不便。', '短评打分': 5}
{'短评内容': '不错，挺经济实惠的，张自忠站，推荐入住。', '短评打分': 5}
{'短评内容': '交通方便，省事。不足为酒店设施较为陈旧，舒适度较差。', '短评打分': 3}
{'短评内容': '价格还不错，地理位置也还可以，离地铁只要走10分钟的路程。公交也很方便。但是前台的服务态度一般。并且订的是特价房，在一楼，无论什么时候都没有一丝阳光，还有一股味道。但是看到价格和地理位置就忍了。', '短评打分': 5}
{'短评内容': '+还可以，比较干净。', '短评打分': 5}
{'短评内容': '房间较小但如果能够将家具位置重新布置应该效果更好', '短评打分': 5}
{'短评内容': '特价房房间确实很小，但是对于外出旅游只是住住还好了', '短评打分': 5}
{'短评内容': '服务和环境都非常好，空调效果非常好，非常舒适', '短评打分': 5}
{'短评内容': '酒店离南锣鼓巷很近，但是房间实在小的可连``桌子前连一张椅子都摆不了。设备太陈旧。。。位置是真的不错。', '短评打分': 5}
{'短评内容': '紧邻北京中医医院,外地到京看病的人会方便些. 前台有时输入电脑时可能会错,入住时自己确认一下在哪个网站预订的.房间服务员动作还是很迅捷的,态度也好. 需要针线什么的,两三分钟就送过来了.', '短评打分': 3}
{'短评内容': '紧邻北京中医医院,看病方便.卫生方面很干净. 就是一楼房间没有手机信号,到走廊或大厅才有.', '短评打分': 5}
{'短评内容': ',服务态度好卫生差，房间好小还有很大的烟味。', '短评打分': 5}
{'短评内容': '博泰酒店出行方便,80米就有肯德基,银行,医院,向南两站到王府井大街,但特价房在一楼,没有楼上好,比较苛刻、讲究的人不宜住。', '短评打分': 5}
{'短评内容': '位置好，周围吃饭方便。服务质量和效率还需要提高。', '短评打分': 3}
{'短评内容': '很安静卫生不错', '短评打分': 5}
{'短评内容': '离北京中医医院特别近，看病的话是个不错的住处，宽带也很快，附近吃饭也很方便，就是和谁不方便，很旧的热水壶了', '短评打分': 5}
{'短评内容': '晚上有骚扰电话；住4晚上，其中有一天卫生打扫不彻底，电视遥控器找不到，每天外出回来都打不开房门；退房太慢，楼层服务员不能及时将检查情况反馈给前台；', '短评打分': 5}
{'短评内容': '取消定房', '短评打分': 5}
{'短评内容': '酒店位置不错，周边小吃较多，对面的过桥米线有点特点，价钱也不贵；出门往北走200米有家自助烧烤，生意特好，爽。不足的是酒店前台有位服务员的态度还需要改善，那天去前台冲卡见她一直在那打电话，看见顾客也无动于衷，有损酒店形象，别的服务员还行。', '短评打分': 5}
{'短评内容': '价格适中，位置还可以，公交方便，地铁：张自忠站，约6、7分钟。附近有小餐馆，吃饭方便。不过我所住房间的马桶开关阀常失灵，毛巾有些旧。还有早餐应丰富些。', '短评打分': 3}
{'短评内容': '价格适中，位置还可以，公交方便，地铁：张自忠站，约6、7分钟。附近有小餐馆，吃饭方便。不过我所住房间的马桶开关阀常失灵，毛巾有些旧。还有早餐应丰富些。', '短评打分': 3}
{'短评内容': '价格适中，位置还可以，公交方便，地铁：张自忠站，约6、7分钟。附近有小餐馆，吃饭方便。不过我所住房间的马桶开关阀常失灵，毛巾有些旧。还有早餐应丰富些。', '短评打分': 5}
{'短评内容': '不错，位置挺好，出行方便。', '短评打分': 5}
{'短评内容': '位置非常的好，到旅游景点都非常的方便，出来还有小吃。就是房间小了点。感觉里面环境什么一般，毕竟对得起这个价格了，以后来还是可以考虑住在这里的。', '短评打分': 3}
{'短评内容': '室内通风不好', '短评打分': 5}
{'短评内容': '服务不怎么样。完了之后里面的被子毛巾啊都挺旧的', '短评打分': 1}
{'短评内容': '一般化，除了位置不错', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我们入住特价标准间是一楼阴面房间，房间窗外事距离1米左右的墙，房间整天见不到一缕阳光，白天都要开灯，又潮湿，又黑暗，因此，我们住了三天后就换到附近宾馆了。', '短评打分': 1}
{'短评内容': '价格适中，位置好，公交方便，地铁不远，比较整结。不过入住第一日的半夜十二点，接到一不知名的女人打来电话，影响睡眠，往后几天入睡就打电话线拔了。', '短评打分': 5}
{'短评内容': '普通标间的床不是很舒服啊。。。', '短评打分': 1}
{'短评内容': '位置不错，到北京的主要景点都很方便。旁边还有些早饭，晚上吃夜宵的地方。离南锣鼓巷进，离簋街，王府井也就两站地左右。北京的公交系统还是很发达的，讲规则又好找。服务还是要跟上，借个剪刀都没有。房间确实小，还算干净。', '短评打分': 5}
{'短评内容': '实惠..~而且地理位置也很好..~', '短评打分': 5}
{'短评内容': '住的特价标准间,价格和房间方面,我认为还可以.这个价格这个房间,期望不高,也不会失望.服务员很好,一两分钟就到房间来解决问题了.前台速度很快态度一般.', '短评打分': 5}
{'短评内容': '舒适、卫生，交通便利', '短评打分': 3}
{'短评内容': '我们在博泰酒店开了两间房，住了10天，一切还好，如果前台稍加友善些，那就会让人住得更开心些，所谓友善即：看到客人面带笑容表示欢迎。', '短评打分': 5}
{'短评内容': '主要是位置好~订的特价房,总是感觉房间有点什么味道,而且确实空间很小~', '短评打分': 1}
{'短评内容': '靠近走道太吵，一楼发霉的味道。', '短评打分': 3}
{'短评内容': '还不错，不过价格稍微涨了些，在北京这个性价比还是可以的', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '隔音太差了，卫生间淋浴后就水漫金山，下水管道不通。', '短评打分': 5}
{'短评内容': '不错哈~', '短评打分': 5}
{'短评内容': '服务态度蛮不错的，装潢一般，设施较全，卫生较好，被褥是一天一换，卫生也是每天都打扫，位置还是不错的，周围有5号线，大概十分钟路程，距离安定门2号线也不远，我这是给朋友订的，评价还是不错的，具有一定的性价比，只是入住当天正好赶上刷洗大面，出入有些不方便，显得很乱，好在是在晚上进行的，下次可能还来这入住', '短评打分': 5}
{'短评内容': '酒店一般，位置可以，不推荐', '短评打分': 3}
{'短评内容': '入住是大床房，房间带斜脊，一个人住还凑合，卫生间味比较大，不开抽风机有点熏人，卫生间比较狭窄，上厕所费点劲，酒店位置还可以', '短评打分': 1}
{'短评内容': '地理位置很好方便出行', '短评打分': 3}
{'短评内容': '距离中医院相当近，位置不错', '短评打分': 5}
{'短评内容': '酒店位置很好，价格优惠，交通方便。性价比高。下次去北京还会住这里！', '短评打分': 5}
{'短评内容': '性价比还不错 地段很好 就是隔音差 服务一般', '短评打分': 3}
{'短评内容': '性价比还不错 地段很好 就是服务一般 隔音效果差', '短评打分': 5}
{'短评内容': '酒店还是很不错滴，推荐给大家', '短评打分': 5}
{'短评内容': '就是位置好，卫生还可以，就是房间太不好找了，弯弯曲曲的。还有就是床垫太薄了。不过总体还可以', '短评打分': 1}
{'短评内容': '总体来说一般，价格偏高', '短评打分': 5}
{'短评内容': '还行，就是有点吵', '短评打分': 3}
{'短评内容': '网上订的双床160元特价房，这个价位没有大床房。前台不能作信用卡预授权，入住要交现金押金，在退房时可刷卡并取回押金。酒店离地铁口步行10~15min，交通方便，离南锣鼓巷15min左右，晚上去逛非常方便。房间在一楼，采光很不好，但白天都出去玩，只是晚上回来休息，还可以接受。房间内设施都正常，但电视的遥控器没电，第二天和服务员说了马上给换了，又道歉，态度不错。唯一不太满意的是卫生间的地漏下水不畅，每', '短评打分': 5}
{'短评内容': '总体还不错，就是洗手间的水流太小，洗澡比较不舒服。其他都还很好，很安静！', '短评打分': 5}
{'短评内容': '卫生很好，服务也不错，就是房间小了点', '短评打分': 5}
{'短评内容': '不错的酒店，价格实惠，就是一楼靠外边的晚上会比较吵', '短评打分': 5}
{'短评内容': '位置很好，距后海、景上公园、故宫近，酒店外吃饭的地方也很多。不足就是隔音效果不好，卫生间有恶气，不能用信用卡授权押金。', '短评打分': 5}
{'短评内容': '对要求不高的可以推荐。', '短评打分': 5}
{'短评内容': '特价标间最近涨价了，不过可以接受。到店后免费升级到标准间，因为经常来住呵呵。交通很方便，卫生也还不错，设施也不错，就是房间偏小', '短评打分': 5}
{'短评内容': '信号不大好，但位置不错', '短评打分': 3}
{'短评内容': '位置不错，但房间采光不好，周边噪音大，换了一间房都不行', '短评打分': 1}
{'短评内容': '位置很不错，距张自忠地铁站很近，去哪都方便。', '短评打分': 5}
{'短评内容': '性价比还可以，去中医院很方便，不过最近涨价了好像，但还是不错的', '短评打分': 5}
{'短评内容': '酒店位置和性价比挺高，但半夜房间会有电话骚扰询问是否需要按摩服务，被电话拒绝后他们还不断打电话过来，严重影响了睡眠，最后只能拔电话线。', '短评打分': 1}
{'短评内容': '酒店位置很好，也比较安静！很适合有游玩！', '短评打分': 5}
{'短评内容': '住着不错！下次仍会考虑入住!', '短评打分': 3}
{'短评内容': '只能说位置挺好 算是比较干净 在城中地带100多块能住到一个小房间算是可以了 只是窗外的空调噪音真是不能再大了  ', '短评打分': 5}
{'短评内容': '便宜实惠，交通便利', '短评打分': 5}
{'短评内容': '地理位置方便', '短评打分': 5}
{'短评内容': '预定商务间， 到了却发现房间破旧， 厕所味大，而且还没有电梯， 屋顶是斜的，很容易碰到头。我从来没住过这么破旧的酒店。 后来打听到由于中戏考试， 其他房间已满， 我很可能被安排到特价间，打电话给前台， 被安排到另外一家同一老板开的酒店， 同样很破，屋子小的放不下行李。无奈家人已经很累， 睡了午觉后， 实在住不下， 换到旁边一家 4 星级 的酒店安顿下来， 这一天的房费算是打水飘\r\n了。级不推荐! ', '短评打分': 1}
{'短评内容': '位置还不错，价格也不算贵', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '离各大商场圈附近，交通方便，张自忠路上的外贸店很多，如果逛街的话，是个非常好的选择', '短评打分': 5}
{'短评内容': '位置不错，房间很小，性价比可以。', '短评打分': 5}
{'短评内容': '酒店设施非常不好，刚入住，门就打不开，等了十来分钟，服务员才把门给打开，所幸的是，客房服务员的态度还是满热情，进到房间，空调制热太满，我本来入住的时间就很晚，因为太冷，都没法休息，在房间又差不多勉强睁开眼睛坐了半个多小时去看电视，才敢脱衣服洗澡，待到我睡觉的时候已是凌晨两点过。这家饭店，我不是第一次住，以前还很好，现在不知道发生什么事，变成了这样。第二天结账时，前台服务员表情很冰冷，自始至终都没正', '短评打分': 1}
{'短评内容': '  1月30日至2月5日  住了6天，也是看了网上的推荐。感觉比想象中的要好，位置不错，出行比较便利。\r\n  不要当成星级大酒店的话会觉得很好。\r\n  适合出门寻求性价比高，方便使用性的朋友。', '短评打分': 5}
{'短评内容': '交通方便，性价比高，就是网速有点慢', '短评打分': 5}
{'短评内容': '酒店很干净 卫生 ，不错', '短评打分': 3}
{'短评内容': '预定了房间，结果到的时候房满了，帮我换到旁边的一家酒店去住了一晚。酒店环境还可以，位置很好，很安全。从酒店出门坐公交比较方便，地铁远了点，到南锣鼓巷很近。我订的是是特价房，房间很小，上网速度慢，但性价比还算不错的了，推荐一下~~', '短评打分': 5}
{'短评内容': '预订的特价标准间，到酒店没有该类型房间。总台为我安排了三人间，价格仍然不变。总体来讲，服务态度良好，房间设施齐备。具体来讲，小缺点是淋浴喷头设计位置不理想，个别被套有一点污渍，网速不算很快，酒店没有水果刀。\r\n\r\n住的很愉快，价格便宜实惠，交通方便。', '短评打分': 5}
{'短评内容': '二环内性价比还可以的一家酒店,我们住的是特惠房(带卫浴),床不太舒服不过可以接受,水还是很热的,空调效果不太好.\r\n位置理想,距离地铁站走路不用10分钟,打车到天安门15。门口吃饭的地方非常多,特别是有北京老字号白魁饭庄（这还是后来才知道是北京赫赫有名的一家餐馆）\r\n总体来说还不错\r\n', '短评打分': 5}
{'短评内容': '交通方便 性价比较好 ', '短评打分': 3}
{'短评内容': '已经住过两次了 ，总体感觉都很好，', '短评打分': 5}
{'短评内容': '交通很方便也很好找，离我家不远，所以老家来人一般都在这里住。2星，设施还不错，性价比不错，适合出差旅游小住', '短评打分': 5}
{'短评内容': '交通还算方便，乘104十分钟到王府井，卫生服务也不错，没有什么太大的毛病。价格相比之下也很适中。就是洗澡水有时会突然很烫，并且龙头太过敏感。', '短评打分': 5}
{'短评内容': '灯光适合睡觉，交通十分便利，性价比很高，门口的白隗老店不好吃', '短评打分': 5}
{'短评内容': '地理位置好，条件一般', '短评打分': 3}
{'短评内容': '条件一般，但是价格便宜，地理位置好！', '短评打分': 5}
